NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 4 8 0 -0.0009061
15 4 8 1 -0.0007255
15 4 8 2 -0.0010277
15 4 8 3 0.0080914
15 4 8 4 -0.0006321
15 4 8 5 0.0029123
15 4 8 6 0.0000201
15 4 8 7 -0.0036583
15 4 8 8 -0.0111952
15 4 9 0 -0.0000883
15 4 9 1 0.0002336
15 4 9 2 -0.0000513
15 4 9 3 -0.0005062
15 4 9 4 -0.0016948
15 4 9 5 -0.0006624
15 4 9 6 0.0085485
15 4 9 7 0.0008726
15 4 9 8 -0.0008299
15 4 9 9 -0.0065188
15 4 10 0 0.0003305
15 4 10 1 -0.0023262
15 4 10 2 0.0004175
15 4 10 3 0.0075644
15 4 10 4 0.0140525
15 4 10 5 0.0053481
15 4 10 6 0.0012328
15 4 10 7 0.0008518
15 4 10 8 0.0031231
15 4 10 9 -0.0002242
15 4 10 10 -0.0026437
15 4 11 0 -0.0000154
15 4 11 1 0.0000523
15 4 11 2 -0.0000293
15 4 11 3 -0.0000962
15 4 11 4 -0.0002493
15 4 11 5 -0.0001427
15 4 11 6 0.0055392
15 4 11 7 0.0007564
15 4 11 8 -0.0002728
15 4 11 9 0.0003308
15 4 11 10 0.0001301
15 4 11 11 0.0024294
15 4 12 0 -0.0008613
15 4 12 1 -0.0004123
15 4 12 2 0.0024891
15 4 12 3 0.0023739
15 4 12 4 -0.0032180
15 4 12 5 0.0002082
15 4 12 6 0.0004911
15 4 12 7 -0.0030349
15 4 12 8 -0.0003467
15 4 12 9 -0.0002187
15 4 12 10 0.0009913
15 4 12 11 0.0000096
15 4 12 12 -0.0177519
15 4 13 0 -0.0000529
15 4 13 1 -0.0004752
15 4 13 2 0.0041318
15 4 13 3 -0.0021634
15 4 13 4 -0.0025416
15 4 13 5 0.0022563
15 4 13 6 0.0008173
15 4 13 7 -0.0047100
15 4 13 8 -0.0008727
15 4 13 9 -0.0000944
15 4 13 10 0.0012275
15 4 13 11 0.0002704
15 4 13 12 0.0002048
15 4 13 13 -0.0118371
15 4 14 0 0.0004425
15 4 14 1 -0.0004033
15 4 14 2 -0.0025556
15 4 14 3 0.0030187
15 4 14 4 0.0069643
15 4 14 5 -0.0029297
15 4 14 6 -0.0007608
15 4 14 7 0.0049270
15 4 14 8 -0.0013283
15 4 14 9 0.0008188
15 4 14 10 -0.0074872
15 4 14 11 0.0001711
15 4 14 12 -0.0001554
15 4 14 13 -0.0043985
15 4 14 14 0.0055102
15 4 15 0 0.0000489
15 4 15 1 -0.0003156
15 4 15 2 -0.0023666
15 4 15 3 0.0045307
15 4 15 4 0.0127611
15 4 15 5 0.0002568
15 4 15 6 -0.0016305
15 4 15 7 0.0126790
15 4 15 8 0.0018209
15 4 15 9 0.0004186
15 4 15 10 -0.0034461
15 4 15 11 -0.0000141
15 4 15 12 -0.0027067
15 4 15 13 -0.0088102
15 4 15 14 0.0194079
15 4 15 15 0.0167196
15 5 0 0 0.0134648
15 5 1 0 -0.0000161
15 5 1 1 0.0178874
15 5 2 0 -0.0000283
15 5 2 1 -0.0000875
15 5 2 2 -0.0220893
15 5 3 0 0.0001241
15 5 3 1 0.0000326
15 5 3 2 -0.0026724
15 5 3 3 0.0156083
15 5 4 0 -0.0001268
15 5 4 1 -0.0001007
15 5 4 2 -0.0020864
15 5 4 3 0.0068239
15 5 4 4 0.0109426
15 5 5 0 0.0005091
15 5 5 1 0.0000615
15 5 5 2 0.0019769
15 5 5 3 -0.0062873
15 5 5 4 -0.0004202
15 5 5 5 0.0102824
15 5 6 0 0.0000173
15 5 6 1 0.0000835
15 5 6 2 0.0005183
15 5 6 3 -0.0009498
15 5 6 4 0.0001023
15 5 6 5 0.0009448
15 5 6 6 0.0032742
15 5 7 0 -0.0000582
15 5 7 1 -0.0005811
15 5 7 2 -0.0024154
15 5 7 3 0.0049201
15 5 7 4 -0.0024515
15 5 7 5 -0.0051189
15 5 7 6 -0.0007426
15 5 7 7 0.0073877
15 5 8 0 -0.0008200
15 5 8 1 0.0003566
15 5 8 2 0.0018051
15 5 8 3 0.0031321
15 5 8 4 -0.0081692
15 5 8 5 -0.0003730
15 5 8 6 0.0006921
15 5 8 7 -0.0024369
15 5 8 8 0.0128971
15 5 9 0 -0.0000678
15 5 9 1 -0.0000381
15 5 9 2 0.0001374
15 5 9 3 0.0006754
15 5 9 4 -0.0002077
15 5 9 5 -0.0000588
15 5 9 6 -0.0013736
15 5 9 7 -0.0004297
15 5 9 8 -0.0001532
15 5 9 9 0.0104059
15 5 10 0 0.0000422
15 5 10 1 0.0004328
15 5 10 2 -0.0003790
15 5 10 3 -0.0038873
15 5 10 4 -0.0020674
15 5 10 5 0.0001695
15 5 10 6 -0.0004844
15 5 10 7 0.0012275
15 5 10 8 0.0030583
15 5 10 9 -0.0004996
15 5 10 10 0.0148922
15 5 11 0 -0.0000251
15 5 11 1 -0.0000091
15 5 11 2 0.0001799
15 5 11 3 -0.0000300
15 5 11 4 -0.0000326
15 5 11 5 0.0003427
15 5 11 6 -0.0125918
15 5 11 7 -0.0016633
15 5 11 8 0.0008002
15 5 11 9 -0.0064452
15 5 11 10 -0.0009640
15 5 11 11 -0.0058693
15 5 12 0 -0.0007311
15 5 12 1 0.0002953
15 5 12 2 -0.0019818
15 5 12 3 0.0030445
15 5 12 4 -0.0004592
15 5 12 5 -0.0039106
15 5 12 6 -0.0001318
15 5 12 7 0.0019338
15 5 12 8 0.0029055
15 5 12 9 -0.0004677
15 5 12 10 0.0022516
15 5 12 11 -0.0002874
15 5 12 12 0.0041135
15 5 13 0 0.0006816
15 5 13 1 0.0002432
15 5 13 2 -0.0025180
15 5 13 3 -0.0017265
15 5 13 4 0.0053251
15 5 13 5 0.0060608
15 5 13 6 -0.0013599
15 5 13 7 0.0069005
15 5 13 8 -0.0048286
15 5 13 9 -0.0004994
15 5 13 10 0.0011803
15 5 13 11 -0.0006049
15 5 13 12 -0.0002063
15 5 13 13 0.0065638
15 5 14 0 0.0001022
15 5 14 1 0.0003954
15 5 14 2 -0.0058943
15 5 14 3 0.0024106
15 5 14 4 -0.0075616
15 5 14 5 -0.0086288
15 5 14 6 0.0002655
15 5 14 7 -0.0075476
15 5 14 8 -0.0020184
15 5 14 9 -0.0002969
15 5 14 10 0.0014351
15 5 14 11 -0.0005593
15 5 14 12 0.0081112
15 5 14 13 0.0142786
15 5 14 14 0.0032285
15 5 15 0 0.0000622
15 5 15 1 0.0005666
15 5 15 2 0.0055006
15 5 15 3 -0.0112882
15 5 15 4 0.0002568
15 5 15 5 0.0147844
15 5 15 6 -0.0002551
15 5 15 7 0.0037100
15 5 15 8 0.0023030
15 5 15 9 -0.0009556
15 5 15 10 0.0067694
15 5 15 11 -0.0004156
15 5 15 12 -0.0080156
15 5 15 13 -0.0137718
15 5 15 14 0.0047356
15 5 15 15 -0.0362777
15 6 0 0 0.0033764
15 6 1 0 0.0000136
15 6 1 1 -0.0007769
15 6 2 0 -0.0000031
15 6 2 1 -0.0000013
15 6 2 2 0.0016212
15 6 3 0 -0.0000053
15 6 3 1 -0.0000109
15 6 3 2 -0.0002106
15 6 3 3 0.0023349
15 6 4 0 0.0000110
15 6 4 1 0.0000053
15 6 4 2 0.0002014
15 6 4 3 -0.0018373
15 6 4 4 0.0007440
15 6 5 0 0.0000472
15 6 5 1 0.0000489
15 6 5 2 0.0003749
15 6 5 3 -0.0016453
15 6 5 4 -0.0002979
15 6 5 5 0.0027406
15 6 6 0 -0.0002903
15 6 6 1 -0.0001401
15 6 6 2 -0.0040445
15 6 6 3 0.0093779
15 6 6 4 0.0011493
15 6 6 5 -0.0061077
15 6 6 6 0.0004972
15 6 7 0 0.0000159
15 6 7 1 -0.0000810
15 6 7 2 -0.0002511
15 6 7 3 0.0008501
15 6 7 4 0.0003306
15 6 7 5 0.0001791
15 6 7 6 0.0017834
15 6 7 7 0.0000817
15 6 8 0 0.0000577
15 6 8 1 0.0000783
15 6 8 2 0.0003175
15 6 8 3 -0.0009847
15 6 8 4 -0.0006088
15 6 8 5 0.0001560
15 6 8 6 -0.0023412
15 6 8 7 0.0004211
15 6 8 8 0.0022808
15 6 9 0 0.0003143
15 6 9 1 -0.0000529
15 6 9 2 -0.0019967
15 6 9 3 0.0012866
15 6 9 4 0.0059444
15 6 9 5 -0.0023666
15 6 9 6 -0.0021983
15 6 9 7 0.0026656
15 6 9 8 0.0008982
15 6 9 9 0.0011318
15 6 10 0 -0.0000112
15 6 10 1 0.0000906
15 6 10 2 -0.0003849
15 6 10 3 -0.0000383
15 6 10 4 -0.0004487
15 6 10 5 -0.0011884
15 6 10 6 -0.0000661
15 6 10 7 -0.0005120
15 6 10 8 -0.0006033
15 6 10 9 0.0004002
15 6 10 10 -0.0003925
15 6 11 0 0.0001247
15 6 11 1 -0.0002804
15 6 11 2 -0.0063008
15 6 11 3 0.0065121
15 6 11 4 0.0027977
15 6 11 5 -0.0103538
15 6 11 6 -0.0008540
15 6 11 7 0.0019952
15 6 11 8 -0.0022339
15 6 11 9 0.0012562
15 6 11 10 -0.0046723
15 6 11 11 -0.0001635
15 6 12 0 0.0000007
15 6 12 1 0.0000359
15 6 12 2 -0.0003310
15 6 12 3 0.0000389
15 6 12 4 0.0005903
15 6 12 5 -0.0009604
15 6 12 6 0.0027373
15 6 12 7 0.0008064
15 6 12 8 0.0000970
15 6 12 9 0.0032117
15 6 12 10 0.0000670
15 6 12 11 0.0064394
15 6 12 12 0.0021557
15 6 13 0 0.0000677
15 6 13 1 0.0000096
15 6 13 2 -0.0008077
15 6 13 3 0.0007248
15 6 13 4 0.0006349
15 6 13 5 -0.0007219
15 6 13 6 0.0069744
15 6 13 7 0.0014968
15 6 13 8 -0.0010536
15 6 13 9 0.0028308
15 6 13 10 -0.0001900
15 6 13 11 0.0101654
15 6 13 12 0.0008426
15 6 13 13 0.0034451
15 6 14 0 -0.0000176
15 6 14 1 0.0001236
15 6 14 2 0.0002977
15 6 14 3 0.0000975
15 6 14 4 -0.0004101
15 6 14 5 -0.0002150
15 6 14 6 0.0059724
15 6 14 7 0.0007147
15 6 14 8 -0.0007400
15 6 14 9 0.0035410
15 6 14 10 0.0011764
15 6 14 11 0.0080580
15 6 14 12 0.0002450
15 6 14 13 0.0009407
15 6 14 14 -0.0001437
15 6 15 0 0.0000051
15 6 15 1 -0.0000059
15 6 15 2 0.0003734
15 6 15 3 -0.0007004
15 6 15 4 -0.0016305
15 6 15 5 -0.0002551
15 6 15 6 0.0200702
15 6 15 7 0.0006322
15 6 15 8 -0.0011754
15 6 15 9 0.0091384
15 6 15 10 0.0016502
15 6 15 11 0.0282259
15 6 15 12 0.0002420
15 6 15 13 0.0017004
15 6 15 14 -0.0026407
15 6 15 15 -0.0004067
15 7 0 0 -0.0256067
15 7 1 0 -0.0001467
15 7 1 1 0.0186931
15 7 2 0 0.0000185
15 7 2 1 -0.0000158
15 7 2 2 -0.0075314
15 7 3 0 0.0000877
15 7 3 1 0.0000729
15 7 3 2 0.0005940
15 7 3 3 -0.0111488
15 7 4 0 -0.0001220
15 7 4 1 -0.0001162
15 7 4 2 -0.0019527
15 7 4 3 0.0211740
15 7 4 4 0.0007152
15 7 5 0 -0.0001724
15 7 5 1 -0.0003003
15 7 5 2 -0.0021598
15 7 5 3 0.0073136
15 7 5 4 0.0042570
15 7 5 5 -0.0173795
15 7 6 0 -0.0000092
15 7 6 1 -0.0000461
15 7 6 2 -0.0002186
15 7 6 3 0.0008909
15 7 6 4 0.0002842
15 7 6 5 0.0005088
15 7 6 6 -0.0073924
15 7 7 0 -0.0004013
15 7 7 1 0.0001108
15 7 7 2 -0.0028475
15 7 7 3 0.0050155
15 7 7 4 -0.0006690
15 7 7 5 -0.0103345
15 7 7 6 -0.0024720
15 7 7 7 0.0092043
15 7 8 0 -0.0005727
15 7 8 1 -0.0003782
15 7 8 2 -0.0002353
15 7 8 3 0.0045049
15 7 8 4 -0.0003420
15 7 8 5 0.0045544
15 7 8 6 0.0002146
15 7 8 7 -0.0096588
15 7 8 8 -0.0153301
15 7 9 0 -0.0000186
15 7 9 1 0.0000675
15 7 9 2 -0.0002950
15 7 9 3 0.0002108
15 7 9 4 -0.0003273
15 7 9 5 -0.0012734
15 7 9 6 0.0161625
15 7 9 7 0.0011746
15 7 9 8 -0.0018815
15 7 9 9 -0.0024542
15 7 10 0 0.0003425
15 7 10 1 -0.0006907
15 7 10 2 0.0004190
15 7 10 3 0.0011581
15 7 10 4 0.0086271
15 7 10 5 0.0071265
15 7 10 6 0.0011698
15 7 10 7 0.0085011
15 7 10 8 0.0077994
15 7 10 9 -0.0014261
15 7 10 10 0.0122034
15 7 11 0 0.0000157
15 7 11 1 -0.0000262
15 7 11 2 -0.0008348
15 7 11 3 0.0008656
15 7 11 4 0.0003175
15 7 11 5 -0.0013335
15 7 11 6 -0.0027113
15 7 11 7 -0.0001024
15 7 11 8 -0.0000813
15 7 11 9 -0.0098031
15 7 11 10 -0.0019214
15 7 11 11 0.0024038
15 7 12 0 -0.0002314
15 7 12 1 -0.0001598
15 7 12 2 0.0016828
15 7 12 3 0.0010605
15 7 12 4 -0.0044232
15 7 12 5 0.0032110
15 7 12 6 0.0008520
15 7 12 7 -0.0035527
15 7 12 8 -0.0000301
15 7 12 9 -0.0001266
15 7 12 10 0.0044843
15 7 12 11 0.0008237
15 7 12 12 -0.0205798
15 7 13 0 -0.0002065
15 7 13 1 -0.0000353
15 7 13 2 0.0048685
15 7 13 3 -0.0031777
15 7 13 4 -0.0036873
15 7 13 5 0.0036680
15 7 13 6 0.0015917
15 7 13 7 -0.0027510
15 7 13 8 0.0028305
15 7 13 9 -0.0003179
15 7 13 10 0.0058740
15 7 13 11 0.0015639
15 7 13 12 -0.0014030
15 7 13 13 -0.0213749
15 7 14 0 0.0000982
15 7 14 1 -0.0006995
15 7 14 2 -0.0049327
15 7 14 3 0.0008559
15 7 14 4 0.0001909
15 7 14 5 -0.0033376
15 7 14 6 0.0008334
15 7 14 7 -0.0013248
15 7 14 8 0.0027250
15 7 14 9 0.0011225
15 7 14 10 -0.0053176
15 7 14 11 0.0009090
15 7 14 12 0.0032224
15 7 14 13 0.0003834
15 7 14 14 0.0098729
15 7 15 0 -0.0000631
15 7 15 1 0.0002287
15 7 15 2 -0.0013011
15 7 15 3 0.0021840
15 7 15 4 0.0126790
15 7 15 5 0.0037100
15 7 15 6 0.0006322
15 7 15 7 0.0161390
15 7 15 8 0.0026089
15 7 15 9 0.0011666
15 7 15 10 0.0005276
15 7 15 11 0.0035564
15 7 15 12 -0.0040162
15 7 15 13 -0.0130701
15 7 15 14 0.0255230
15 7 15 15 -0.0004146
15 8 0 0 -0.0275347
15 8 1 0 -0.0001809
15 8 1 1 0.0268582
15 8 2 0 0.0000113
15 8 2 1 -0.0000050
15 8 2 2 0.0314671
15 8 3 0 0.0000043
15 8 3 1 -0.0000614
15 8 3 2 -0.0004720
15 8 3 3 0.0011378
15 8 4 0 0.0000102
15 8 4 1 -0.0001377
15 8 4 2 -0.0003718
15 8 4 3 0.0235033
15 8 4 4 0.0066461
15 8 5 0 -0.0001406
15 8 5 1 0.0002967
15 8 5 2 -0.0008018
15 8 5 3 -0.0046040
15 8 5 4 0.0042515
15 8 5 5 -0.0074326
15 8 6 0 0.0000229
15 8 6 1 0.0001240
15 8 6 2 0.0003292
15 8 6 3 -0.0012794
15 8 6 4 -0.0005853
15 8 6 5 0.0016586
15 8 6 6 0.0006014
15 8 7 0 -0.0001744
15 8 7 1 -0.0008073
15 8 7 2 -0.0009009
15 8 7 3 0.0044059
15 8 7 4 0.0033704
15 8 7 5 -0.0081258
15 8 7 6 -0.0020976
15 8 7 7 0.0115905
15 8 8 0 -0.0001949
15 8 8 1 0.0004482
15 8 8 2 0.0001607
15 8 8 3 -0.0038013
15 8 8 4 -0.0033894
15 8 8 5 0.0086518
15 8 8 6 0.0005116
15 8 8 7 -0.0109013
15 8 8 8 -0.0140270
15 8 9 0 -0.0000265
15 8 9 1 -0.0000389
15 8 9 2 0.0001127
15 8 9 3 0.0002836
15 8 9 4 -0.0004266
15 8 9 5 -0.0007425
15 8 9 6 0.0188595
15 8 9 7 0.0011537
15 8 9 8 -0.0023682
15 8 9 9 0.0005276
15 8 10 0 0.0001087
15 8 10 1 0.0004146
15 8 10 2 0.0001038
15 8 10 3 -0.0037110
15 8 10 4 -0.0002164
15 8 10 5 0.0065979
15 8 10 6 0.0017860
15 8 10 7 0.0066359
15 8 10 8 0.0097814
15 8 10 9 -0.0016293
15 8 10 10 0.0163903
15 8 11 0 -0.0000022
15 8 11 1 0.0000045
15 8 11 2 0.0003428
15 8 11 3 -0.0003534
15 8 11 4 -0.0001047
15 8 11 5 0.0005862
15 8 11 6 0.0041186
15 8 11 7 0.0003631
15 8 11 8 0.0000668
15 8 11 9 -0.0086389
15 8 11 10 -0.0008379
15 8 11 11 0.0137349
15 8 12 0 0.0000591
15 8 12 1 0.0002739
15 8 12 2 -0.0000007
15 8 12 3 0.0042465
15 8 12 4 -0.0042948
15 8 12 5 -0.0031352
15 8 12 6 0.0000280
15 8 12 7 -0.0032859
15 8 12 8 -0.0013637
15 8 12 9 -0.0007976
15 8 12 10 0.0052583
15 8 12 11 -0.0004546
15 8 12 12 -0.0150804
15 8 13 0 0.0000393
15 8 13 1 0.0002266
15 8 13 2 0.0012984
15 8 13 3 0.0057282
15 8 13 4 -0.0037868
15 8 13 5 -0.0087925
15 8 13 6 -0.0000887
15 8 13 7 -0.0035954
15 8 13 8 -0.0004434
15 8 13 9 -0.0009330
15 8 13 10 0.0066632
15 8 13 11 -0.0003609
15 8 13 12 0.0090689
15 8 13 13 -0.0047484
15 8 14 0 -0.0001293
15 8 14 1 0.0007568
15 8 14 2 -0.0016852
15 8 14 3 -0.0006590
15 8 14 4 -0.0024556
15 8 14 5 -0.0034130
15 8 14 6 -0.0006504
15 8 14 7 0.0019825
15 8 14 8 0.0030939
15 8 14 9 -0.0001431
15 8 14 10 -0.0005631
15 8 14 11 -0.0006271
15 8 14 12 0.0068972
15 8 14 13 0.0036215
15 8 14 14 0.0237131
15 8 15 0 -0.0001434
15 8 15 1 0.0001302
15 8 15 2 0.0006078
15 8 15 3 -0.0038845
15 8 15 4 0.0018209
15 8 15 5 0.0023030
15 8 15 6 -0.0011754
15 8 15 7 0.0026089
15 8 15 8 0.0051240
15 8 15 9 -0.0003204
15 8 15 10 -0.0001556
15 8 15 11 -0.0014414
15 8 15 12 -0.0026294
15 8 15 13 -0.0062763
15 8 15 14 0.0035883
15 8 15 15 0.0180424
15 9 0 0 -0.0013657
15 9 1 0 0.0000081
15 9 1 1 -0.0037880
15 9 2 0 0.0000012
15 9 2 1 0.0000084
15 9 2 2 0.0065353
15 9 3 0 -0.0000086
15 9 3 1 -0.0000170
15 9 3 2 0.0002612
15 9 3 3 -0.0011514
15 9 4 0 0.0000059
15 9 4 1 -0.0000257
15 9 4 2 0.0001013
15 9 4 3 -0.0006665
15 9 4 4 -0.0013685
15 9 5 0 0.0000062
15 9 5 1 -0.0000327
15 9 5 2 -0.0001865
15 9 5 3 -0.0005417
15 9 5 4 -0.0000569
15 9 5 5 -0.0002393
15 9 6 0 -0.0001794
15 9 6 1 0.0001622
15 9 6 2 -0.0019396
15 9 6 3 0.0033470
15 9 6 4 0.0006716
15 9 6 5 -0.0032864
15 9 6 6 -0.0007028
15 9 7 0 -0.0000197
15 9 7 1 0.0000214
15 9 7 2 -0.0001179
15 9 7 3 0.0007110
15 9 7 4 0.0010109
15 9 7 5 0.0002065
15 9 7 6 0.0021059
15 9 7 7 -0.0009043
15 9 8 0 0.0000090
15 9 8 1 -0.0000667
15 9 8 2 -0.0000339
15 9 8 3 -0.0003601
15 9 8 4 0.0001493
15 9 8 5 -0.0000033
15 9 8 6 0.0005567
15 9 8 7 0.0001854
15 9 8 8 -0.0012990
15 9 9 0 0.0001945
15 9 9 1 0.0003440
15 9 9 2 -0.0009555
15 9 9 3 0.0001245
15 9 9 4 0.0015919
15 9 9 5 -0.0005016
15 9 9 6 -0.0002087
15 9 9 7 0.0017185
15 9 9 8 -0.0008631
15 9 9 9 -0.0018169
15 9 10 0 0.0000184
15 9 10 1 -0.0001232
15 9 10 2 -0.0001138
15 9 10 3 0.0006443
15 9 10 4 0.0006028
15 9 10 5 -0.0003217
15 9 10 6 0.0005068
15 9 10 7 -0.0003552
15 9 10 8 -0.0006167
15 9 10 9 0.0016401
15 9 10 10 -0.0026000
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030115
15 9 11 3 0.0036170
15 9 11 4 0.0024064
15 9 11 5 -0.0041004
15 9 11 6 0.0019339
15 9 11 7 0.0011053
15 9 11 8 -0.0015893
15 9 11 9 0.0017502
15 9 11 10 -0.0028046
15 9 11 11 0.0008754
15 9 12 0 0.0000135
15 9 12 1 -0.0000326
15 9 12 2 0.0001447
15 9 12 3 0.0006124
15 9 12 4 -0.0001137
15 9 12 5 -0.0002612
15 9 12 6 0.0020709
15 9 12 7 0.0000429
15 9 12 8 -0.0006574
15 9 12 9 0.0008107
15 9 12 10 -0.0001803
15 9 12 11 0.0022189
15 9 12 12 -0.0003320
15 9 13 0 0.0000151
15 9 13 1 -0.0000430
15 9 13 2 0.0001864
15 9 13 3 0.0006839
15 9 13 4 -0.0001926
15 9 13 5 -0.0011850
15 9 13 6 0.0025984
15 9 13 7 -0.0003256
15 9 13 8 -0.0004243
15 9 13 9 0.0018110
15 9 13 10 -0.0001629
15 9 13 11 0.0040153
15 9 13 12 0.0004809
15 9 13 13 0.0006997
15 9 14 0 -0.0000013
15 9 14 1 0.0000075
15 9 14 2 0.0002616
15 9 14 3 0.0008545
15 9 14 4 0.0014843
15 9 14 5 -0.0000265
15 9 14 6 0.0035282
15 9 14 7 0.0021404
15 9 14 8 -0.0005453
15 9 14 9 0.0027869
15 9 14 10 0.0000518
15 9 14 11 0.0042890
15 9 14 12 -0.0004678
15 9 14 13 -0.0008850
15 9 14 14 0.0005462
15 9 15 0 -0.0000078
15 9 15 1 -0.0001009
15 9 15 2 -0.0004102
15 9 15 3 0.0005693
15 9 15 4 0.0004186
15 9 15 5 -0.0009556
15 9 15 6 0.0091384
15 9 15 7 0.0011666
15 9 15 8 -0.0003204
15 9 15 9 0.0050256
15 9 15 10 -0.0004148
15 9 15 11 0.0131087
15 9 15 12 0.0002258
15 9 15 13 0.0004638
15 9 15 14 0.0001285
15 9 15 15 0.0061674
15 10 0 0 0.0000114
15 10 1 0 -0.0001398
15 10 1 1 0.0418906
15 10 2 0 -0.0000106
15 10 2 1 -0.0000724
15 10 2 2 -0.0454582
15 10 3 0 0.0000454
15 10 3 1 0.0001081
15 10 3 2 -0.0021915
15 10 3 3 0.0095166
15 10 4 0 -0.0000171
15 10 4 1 0.0001677
15 10 4 2 -0.0009585
15 10 4 3 0.0142116
15 10 4 4 0.0133530
15 10 5 0 -0.0001128
15 10 5 1 0.0003166
15 10 5 2 0.0016510
15 10 5 3 0.0035362
15 10 5 4 0.0020033
15 10 5 5 -0.0002658
15 10 6 0 -0.0000271
15 10 6 1 0.0000565
15 10 6 2 -0.0000650
15 10 6 3 0.0009976
15 10 6 4 0.0010006
15 10 6 5 0.0006092
15 10 6 6 -0.0002792
15 10 7 0 -0.0000828
15 10 7 1 -0.0002420
15 10 7 2 -0.0012382
15 10 7 3 -0.0012141
15 10 7 4 -0.0065365
15 10 7 5 -0.0084293
15 10 7 6 -0.0021941
15 10 7 7 0.0159804
15 10 8 0 -0.0001134
15 10 8 1 0.0005255
15 10 8 2 0.0012042
15 10 8 3 0.0002471
15 10 8 4 -0.0021306
15 10 8 5 0.0041567
15 10 8 6 0.0008389
15 10 8 7 -0.0060793
15 10 8 8 0.0054925
15 10 9 0 0.0000198
15 10 9 1 -0.0001105
15 10 9 2 -0.0000887
15 10 9 3 0.0007532
15 10 9 4 0.0006413
15 10 9 5 -0.0006210
15 10 9 6 0.0064732
15 10 9 7 0.0000380
15 10 9 8 -0.0013857
15 10 9 9 0.0116720
15 10 10 0 0.0000904
15 10 10 1 0.0013281
15 10 10 2 -0.0002752
15 10 10 3 -0.0056470
15 10 10 4 -0.0026132
15 10 10 5 0.0042579
15 10 10 6 -0.0002533
15 10 10 7 0.0078534
15 10 10 8 0.0071981
15 10 10 9 -0.0019800
15 10 10 10 0.0301137
15 10 11 0 0.0000154
15 10 11 1 -0.0000755
15 10 11 2 -0.0004477
15 10 11 3 0.0006921
15 10 11 4 0.0004847
15 10 11 5 -0.0005569
15 10 11 6 -0.0182470
15 10 11 7 -0.0021507
15 10 11 8 0.0007927
15 10 11 9 -0.0163516
15 10 11 10 -0.0028593
15 10 11 11 -0.0039307
15 10 12 0 -0.0001575
15 10 12 1 0.0003270
15 10 12 2 -0.0012451
15 10 12 3 -0.0032878
15 10 12 4 -0.0012493
15 10 12 5 0.0013769
15 10 12 6 0.0003425
15 10 12 7 0.0008630
15 10 12 8 0.0039808
15 10 12 9 -0.0003439
15 10 12 10 0.0043033
15 10 12 11 0.0003149
15 10 12 12 -0.0022305
15 10 13 0 -0.0001875
15 10 13 1 0.0003344
15 10 13 2 -0.0019354
15 10 13 3 -0.0032177
15 10 13 4 0.0005780
15 10 13 5 0.0056089
15 10 13 6 -0.0001987
15 10 13 7 0.0043326
15 10 13 8 0.0025734
15 10 13 9 -0.0005328
15 10 13 10 0.0055853
15 10 13 11 0.0005167
15 10 13 12 -0.0012948
15 10 13 13 -0.0075162
15 10 14 0 0.0000366
15 10 14 1 0.0001637
15 10 14 2 -0.0028130
15 10 14 3 -0.0079253
15 10 14 4 -0.0133827
15 10 14 5 -0.0015225
15 10 14 6 0.0021526
15 10 14 7 -0.0137528
15 10 14 8 0.0036742
15 10 14 9 0.0001962
15 10 14 10 0.0020830
15 10 14 11 0.0003059
15 10 14 12 0.0069741
15 10 14 13 0.0100119
15 10 14 14 0.0035149
15 10 15 0 0.0000390
15 10 15 1 0.0008928
15 10 15 2 0.0034605
15 10 15 3 -0.0051552
15 10 15 4 -0.0034461
15 10 15 5 0.0067694
15 10 15 6 0.0016502
15 10 15 7 0.0005276
15 10 15 8 -0.0001556
15 10 15 9 -0.0004148
15 10 15 10 0.0099117
15 10 15 11 0.0020161
15 10 15 12 -0.0016744
15 10 15 13 -0.0023703
15 10 15 14 0.0010049
15 10 15 15 -0.0455954
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000009
15 11 2 1 -0.0000003
15 11 2 2 0.0013808
15 11 3 0 -0.0000021
15 11 3 1 0.0000007
15 11 3 2 -0.0000060
15 11 3 3 0.0003618
15 11 4 0 0.0000024
15 11 4 1 0.0000018
15 11 4 2 0.0000093
15 11 4 3 -0.0000800
15 11 4 4 0.0001138
15 11 5 0 0.0000171
15 11 5 1 0.0000135
15 11 5 2 0.0000945
15 11 5 3 -0.0006154
15 11 5 4 0.0000110
15 11 5 5 0.0006205
15 11 6 0 -0.0005541
15 11 6 1 -0.0009674
15 11 6 2 -0.0064251
15 11 6 3 0.0170937
15 11 6 4 0.0044947
15 11 6 5 -0.0105349
15 11 6 6 -0.0009527
15 11 7 0 -0.0000611
15 11 7 1 -0.0001367
15 11 7 2 -0.0008121
15 11 7 3 0.0022688
15 11 7 4 0.0008208
15 11 7 5 -0.0012537
15 11 7 6 0.0020096
15 11 7 7 0.0006825
