NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 6 10 4 -0.0004522
15 6 10 5 -0.0011897
15 6 10 6 -0.0000664
15 6 10 7 -0.0005102
15 6 10 8 -0.0006033
15 6 10 9 0.0003999
15 6 10 10 -0.0003922
15 6 11 0 0.0001247
15 6 11 1 -0.0002806
15 6 11 2 -0.0063009
15 6 11 3 0.0065123
15 6 11 4 0.0027978
15 6 11 5 -0.0103538
15 6 11 6 -0.0008537
15 6 11 7 0.0019951
15 6 11 8 -0.0022339
15 6 11 9 0.0012560
15 6 11 10 -0.0046723
15 6 11 11 -0.0001637
15 6 12 0 0.0000132
15 6 12 1 0.0000375
15 6 12 2 -0.0003530
15 6 12 3 0.0000553
15 6 12 4 0.0005947
15 6 12 5 -0.0009465
15 6 12 6 0.0027402
15 6 12 7 0.0007920
15 6 12 8 0.0001094
15 6 12 9 0.0032115
15 6 12 10 0.0000690
15 6 12 11 0.0064393
15 6 12 12 0.0021422
15 6 13 0 0.0000684
15 6 13 1 0.0000228
15 6 13 2 -0.0008440
15 6 13 3 0.0007247
15 6 13 4 0.0006267
15 6 13 5 -0.0007226
15 6 13 6 0.0069743
15 6 13 7 0.0015050
15 6 13 8 -0.0010504
15 6 13 9 0.0028313
15 6 13 10 -0.0001914
15 6 13 11 0.0101648
15 6 13 12 0.0008251
15 6 13 13 0.0034315
15 6 14 0 -0.0000021
15 6 14 1 0.0001306
15 6 14 2 0.0003008
15 6 14 3 0.0000959
15 6 14 4 -0.0004048
15 6 14 5 -0.0002316
15 6 14 6 0.0059739
15 6 14 7 0.0007080
15 6 14 8 -0.0007333
15 6 14 9 0.0035397
15 6 14 10 0.0011811
15 6 14 11 0.0080576
15 6 14 12 0.0002267
15 6 14 13 0.0009403
15 6 14 14 -0.0001437
15 6 15 0 0.0000098
15 6 15 1 -0.0000016
15 6 15 2 0.0003733
15 6 15 3 -0.0006962
15 6 15 4 -0.0016322
15 6 15 5 -0.0002534
15 6 15 6 0.0200704
15 6 15 7 0.0006314
15 6 15 8 -0.0011740
15 6 15 9 0.0091383
15 6 15 10 0.0016505
15 6 15 11 0.0282259
15 6 15 12 0.0002406
15 6 15 13 0.0016965
15 6 15 14 -0.0026411
15 6 15 15 -0.0004067
15 7 0 0 -0.0256087
15 7 1 0 -0.0001471
15 7 1 1 0.0186932
15 7 2 0 0.0000261
15 7 2 1 -0.0000156
15 7 2 2 -0.0075332
15 7 3 0 0.0000755
15 7 3 1 0.0000567
15 7 3 2 0.0004764
15 7 3 3 -0.0109650
15 7 4 0 -0.0001133
15 7 4 1 -0.0001092
15 7 4 2 -0.0018482
15 7 4 3 0.0212307
15 7 4 4 0.0004661
15 7 5 0 -0.0001749
15 7 5 1 -0.0002901
15 7 5 2 -0.0021057
15 7 5 3 0.0073834
15 7 5 4 0.0041502
15 7 5 5 -0.0174002
15 7 6 0 -0.0000113
15 7 6 1 -0.0000453
15 7 6 2 -0.0002255
15 7 6 3 0.0009148
15 7 6 4 0.0002725
15 7 6 5 0.0005100
15 7 6 6 -0.0073882
15 7 7 0 -0.0003716
15 7 7 1 0.0001072
15 7 7 2 -0.0028445
15 7 7 3 0.0049197
15 7 7 4 -0.0005427
15 7 7 5 -0.0103037
15 7 7 6 -0.0024724
15 7 7 7 0.0091544
15 7 8 0 -0.0005568
15 7 8 1 -0.0003818
15 7 8 2 -0.0003557
15 7 8 3 0.0046618
15 7 8 4 -0.0002250
15 7 8 5 0.0046509
15 7 8 6 0.0002388
15 7 8 7 -0.0097845
15 7 8 8 -0.0152347
15 7 9 0 -0.0000172
15 7 9 1 0.0000667
15 7 9 2 -0.0002904
15 7 9 3 0.0002123
15 7 9 4 -0.0003319
15 7 9 5 -0.0012762
15 7 9 6 0.0161628
15 7 9 7 0.0011762
15 7 9 8 -0.0018782
15 7 9 9 -0.0024591
15 7 10 0 0.0003270
15 7 10 1 -0.0006820
15 7 10 2 0.0003859
15 7 10 3 0.0011640
15 7 10 4 0.0086447
15 7 10 5 0.0071433
15 7 10 6 0.0011709
15 7 10 7 0.0084958
15 7 10 8 0.0077939
15 7 10 9 -0.0014262
15 7 10 10 0.0121984
15 7 11 0 0.0000156
15 7 11 1 -0.0000254
15 7 11 2 -0.0008334
15 7 11 3 0.0008646
15 7 11 4 0.0003157
15 7 11 5 -0.0013346
15 7 11 6 -0.0027146
15 7 11 7 -0.0001013
15 7 11 8 -0.0000820
15 7 11 9 -0.0098016
15 7 11 10 -0.0019213
15 7 11 11 0.0024063
15 7 12 0 -0.0003428
15 7 12 1 -0.0001632
15 7 12 2 0.0019962
15 7 12 3 0.0007551
15 7 12 4 -0.0046739
15 7 12 5 0.0030105
15 7 12 6 0.0008032
15 7 12 7 -0.0032801
15 7 12 8 -0.0001885
15 7 12 9 -0.0001313
15 7 12 10 0.0044756
15 7 12 11 0.0008243
15 7 12 12 -0.0203747
15 7 13 0 -0.0002603
15 7 13 1 -0.0000781
15 7 13 2 0.0049507
15 7 13 3 -0.0032870
15 7 13 4 -0.0037073
15 7 13 5 0.0036208
15 7 13 6 0.0015822
15 7 13 7 -0.0027190
15 7 13 8 0.0027759
15 7 13 9 -0.0003196
15 7 13 10 0.0058787
15 7 13 11 0.0015632
15 7 13 12 -0.0012610
15 7 13 13 -0.0212522
15 7 14 0 0.0000768
15 7 14 1 -0.0007174
15 7 14 2 -0.0049892
15 7 14 3 0.0006357
15 7 14 4 0.0004489
15 7 14 5 -0.0032571
15 7 14 6 0.0008292
15 7 14 7 -0.0013900
15 7 14 8 0.0024867
15 7 14 9 0.0011280
15 7 14 10 -0.0053542
15 7 14 11 0.0009112
15 7 14 12 0.0037135
15 7 14 13 0.0005475
15 7 14 14 0.0097269
15 7 15 0 -0.0000680
15 7 15 1 0.0001995
15 7 15 2 -0.0013011
15 7 15 3 0.0021651
15 7 15 4 0.0126875
15 7 15 5 0.0037051
15 7 15 6 0.0006314
15 7 15 7 0.0161418
15 7 15 8 0.0026042
15 7 15 9 0.0011669
15 7 15 10 0.0005242
15 7 15 11 0.0035563
15 7 15 12 -0.0040087
15 7 15 13 -0.0130472
15 7 15 14 0.0255223
15 7 15 15 -0.0004146
15 8 0 0 -0.0275343
15 8 1 0 -0.0001801
15 8 1 1 0.0268591
15 8 2 0 0.0000040
15 8 2 1 -0.0000085
15 8 2 2 0.0314738
15 8 3 0 -0.0000438
15 8 3 1 -0.0000768
15 8 3 2 -0.0000987
15 8 3 3 0.0017745
15 8 4 0 0.0000564
15 8 4 1 -0.0001089
15 8 4 2 -0.0006265
15 8 4 3 0.0235893
15 8 4 4 0.0059774
15 8 5 0 -0.0001155
15 8 5 1 0.0002997
15 8 5 2 -0.0004747
15 8 5 3 -0.0043115
15 8 5 4 0.0042004
15 8 5 5 -0.0073108
15 8 6 0 0.0000145
15 8 6 1 0.0001209
15 8 6 2 0.0003345
15 8 6 3 -0.0012258
15 8 6 4 -0.0006272
15 8 6 5 0.0016783
15 8 6 6 0.0006024
15 8 7 0 -0.0001155
15 8 7 1 -0.0007909
15 8 7 2 -0.0008895
15 8 7 3 0.0041616
15 8 7 4 0.0037765
15 8 7 5 -0.0082014
15 8 7 6 -0.0020832
15 8 7 7 0.0113906
15 8 8 0 -0.0001995
15 8 8 1 0.0004282
15 8 8 2 0.0002034
15 8 8 3 -0.0035214
15 8 8 4 -0.0031984
15 8 8 5 0.0087938
15 8 8 6 0.0005423
15 8 8 7 -0.0110728
15 8 8 8 -0.0139428
15 8 9 0 -0.0000252
15 8 9 1 -0.0000378
15 8 9 2 0.0001167
15 8 9 3 0.0002891
15 8 9 4 -0.0004319
15 8 9 5 -0.0007418
15 8 9 6 0.0188598
15 8 9 7 0.0011549
15 8 9 8 -0.0023633
15 8 9 9 0.0005264
15 8 10 0 0.0000896
15 8 10 1 0.0004010
15 8 10 2 0.0000915
15 8 10 3 -0.0037079
15 8 10 4 -0.0002331
15 8 10 5 0.0066094
15 8 10 6 0.0017839
15 8 10 7 0.0066496
15 8 10 8 0.0097705
15 8 10 9 -0.0016293
15 8 10 10 0.0163877
15 8 11 0 -0.0000031
15 8 11 1 0.0000038
15 8 11 2 0.0003466
15 8 11 3 -0.0003557
15 8 11 4 -0.0001062
15 8 11 5 0.0005843
15 8 11 6 0.0041177
15 8 11 7 0.0003639
15 8 11 8 0.0000669
15 8 11 9 -0.0086386
15 8 11 10 -0.0008375
15 8 11 11 0.0137355
15 8 12 0 0.0000275
15 8 12 1 0.0002952
15 8 12 2 0.0002274
15 8 12 3 0.0039181
15 8 12 4 -0.0047491
15 8 12 5 -0.0032864
15 8 12 6 -0.0000225
15 8 12 7 -0.0029832
15 8 12 8 -0.0014620
15 8 12 9 -0.0008061
15 8 12 10 0.0052821
15 8 12 11 -0.0004555
15 8 12 12 -0.0148776
15 8 13 0 -0.0000687
15 8 13 1 0.0003022
15 8 13 2 0.0008132
15 8 13 3 0.0055084
15 8 13 4 -0.0039801
15 8 13 5 -0.0088917
15 8 13 6 -0.0001216
15 8 13 7 -0.0033754
15 8 13 8 -0.0004985
15 8 13 9 -0.0009351
15 8 13 10 0.0066433
15 8 13 11 -0.0003592
15 8 13 12 0.0090402
15 8 13 13 -0.0047674
15 8 14 0 0.0000104
15 8 14 1 0.0008161
15 8 14 2 -0.0016942
15 8 14 3 -0.0011246
15 8 14 4 -0.0018578
15 8 14 5 -0.0035173
15 8 14 6 -0.0006453
15 8 14 7 0.0017478
15 8 14 8 0.0027041
15 8 14 9 -0.0001400
15 8 14 10 -0.0005592
15 8 14 11 -0.0006235
15 8 14 12 0.0076283
15 8 14 13 0.0039300
15 8 14 14 0.0234315
15 8 15 0 -0.0000806
15 8 15 1 0.0001348
15 8 15 2 0.0006072
15 8 15 3 -0.0038555
15 8 15 4 0.0018066
15 8 15 5 0.0023222
15 8 15 6 -0.0011740
15 8 15 7 0.0026042
15 8 15 8 0.0051335
15 8 15 9 -0.0003201
15 8 15 10 -0.0001562
15 8 15 11 -0.0014413
15 8 15 12 -0.0026272
15 8 15 13 -0.0063005
15 8 15 14 0.0035858
15 8 15 15 0.0180422
15 9 0 0 -0.0013658
15 9 1 0 0.0000081
15 9 1 1 -0.0037880
15 9 2 0 0.0000016
15 9 2 1 0.0000084
15 9 2 2 0.0065351
15 9 3 0 -0.0000086
15 9 3 1 -0.0000156
15 9 3 2 0.0002500
15 9 3 3 -0.0011564
15 9 4 0 0.0000060
15 9 4 1 -0.0000264
15 9 4 2 0.0001123
15 9 4 3 -0.0006654
15 9 4 4 -0.0013637
15 9 5 0 0.0000049
15 9 5 1 -0.0000350
15 9 5 2 -0.0001843
15 9 5 3 -0.0005495
15 9 5 4 -0.0000644
15 9 5 5 -0.0002487
15 9 6 0 -0.0001794
15 9 6 1 0.0001623
15 9 6 2 -0.0019403
15 9 6 3 0.0033470
15 9 6 4 0.0006727
15 9 6 5 -0.0032874
15 9 6 6 -0.0007022
15 9 7 0 -0.0000191
15 9 7 1 0.0000207
15 9 7 2 -0.0001151
15 9 7 3 0.0007139
15 9 7 4 0.0010051
15 9 7 5 0.0002121
15 9 7 6 0.0021054
15 9 7 7 -0.0009021
15 9 8 0 0.0000100
15 9 8 1 -0.0000666
15 9 8 2 -0.0000328
15 9 8 3 -0.0003568
15 9 8 4 0.0001561
15 9 8 5 -0.0000021
15 9 8 6 0.0005575
15 9 8 7 0.0001806
15 9 8 8 -0.0012963
15 9 9 0 0.0001945
15 9 9 1 0.0003438
15 9 9 2 -0.0009542
15 9 9 3 0.0001245
15 9 9 4 0.0015913
15 9 9 5 -0.0005024
15 9 9 6 -0.0002086
15 9 9 7 0.0017184
15 9 9 8 -0.0008626
15 9 9 9 -0.0018178
15 9 10 0 0.0000175
15 9 10 1 -0.0001221
15 9 10 2 -0.0001199
15 9 10 3 0.0006436
15 9 10 4 0.0006053
15 9 10 5 -0.0003199
15 9 10 6 0.0005069
15 9 10 7 -0.0003552
15 9 10 8 -0.0006182
15 9 10 9 0.0016403
15 9 10 10 -0.0026008
15 9 11 0 0.0000848
15 9 11 1 -0.0004957
15 9 11 2 -0.0030114
15 9 11 3 0.0036167
15 9 11 4 0.0024062
15 9 11 5 -0.0041003
15 9 11 6 0.0019333
15 9 11 7 0.0011054
15 9 11 8 -0.0015895
15 9 11 9 0.0017505
15 9 11 10 -0.0028047
15 9 11 11 0.0008759
15 9 12 0 0.0000068
15 9 12 1 -0.0000299
15 9 12 2 0.0001478
15 9 12 3 0.0005961
15 9 12 4 -0.0001272
15 9 12 5 -0.0002695
15 9 12 6 0.0020678
15 9 12 7 0.0000589
15 9 12 8 -0.0006657
15 9 12 9 0.0008105
15 9 12 10 -0.0001819
15 9 12 11 0.0022194
15 9 12 12 -0.0003212
15 9 13 0 0.0000150
15 9 13 1 -0.0000487
15 9 13 2 0.0002133
15 9 13 3 0.0006878
15 9 13 4 -0.0001845
15 9 13 5 -0.0011794
15 9 13 6 0.0025993
15 9 13 7 -0.0003363
15 9 13 8 -0.0004212
15 9 13 9 0.0018106
15 9 13 10 -0.0001608
15 9 13 11 0.0040157
15 9 13 12 0.0004903
15 9 13 13 0.0007109
15 9 14 0 -0.0000056
15 9 14 1 0.0000083
15 9 14 2 0.0002561
15 9 14 3 0.0008533
15 9 14 4 0.0014858
15 9 14 5 -0.0000101
15 9 14 6 0.0035268
15 9 14 7 0.0021439
15 9 14 8 -0.0005537
15 9 14 9 0.0027884
15 9 14 10 0.0000470
15 9 14 11 0.0042895
15 9 14 12 -0.0004430
15 9 14 13 -0.0008828
15 9 14 14 0.0005400
15 9 15 0 -0.0000092
15 9 15 1 -0.0001004
15 9 15 2 -0.0004102
15 9 15 3 0.0005681
15 9 15 4 0.0004199
15 9 15 5 -0.0009553
15 9 15 6 0.0091383
15 9 15 7 0.0011669
15 9 15 8 -0.0003201
15 9 15 9 0.0050257
15 9 15 10 -0.0004155
15 9 15 11 0.0131087
15 9 15 12 0.0002258
15 9 15 13 0.0004669
15 9 15 14 0.0001278
15 9 15 15 0.0061674
15 10 0 0 0.0000122
15 10 1 0 -0.0001393
15 10 1 1 0.0418906
15 10 2 0 -0.0000140
15 10 2 1 -0.0000729
15 10 2 2 -0.0454564
15 10 3 0 0.0000513
15 10 3 1 0.0000960
15 10 3 2 -0.0021061
15 10 3 3 0.0095353
15 10 4 0 -0.0000180
15 10 4 1 0.0001761
15 10 4 2 -0.0010341
15 10 4 3 0.0142006
15 10 4 4 0.0133374
15 10 5 0 -0.0001017
15 10 5 1 0.0003384
15 10 5 2 0.0016214
15 10 5 3 0.0035972
15 10 5 4 0.0020786
15 10 5 5 -0.0001809
15 10 6 0 -0.0000273
15 10 6 1 0.0000558
15 10 6 2 -0.0000622
15 10 6 3 0.0009965
15 10 6 4 0.0009935
15 10 6 5 0.0006165
15 10 6 6 -0.0002844
15 10 7 0 -0.0000893
15 10 7 1 -0.0002323
15 10 7 2 -0.0012669
15 10 7 3 -0.0012249
15 10 7 4 -0.0065016
15 10 7 5 -0.0084796
15 10 7 6 -0.0021899
15 10 7 7 0.0159659
15 10 8 0 -0.0001231
15 10 8 1 0.0005226
15 10 8 2 0.0012001
15 10 8 3 0.0002014
15 10 8 4 -0.0022050
15 10 8 5 0.0041379
15 10 8 6 0.0008293
15 10 8 7 -0.0060245
15 10 8 8 0.0054626
15 10 9 0 0.0000193
15 10 9 1 -0.0001094
15 10 9 2 -0.0000949
15 10 9 3 0.0007531
15 10 9 4 0.0006439
15 10 9 5 -0.0006172
15 10 9 6 0.0064724
15 10 9 7 0.0000375
15 10 9 8 -0.0013882
15 10 9 9 0.0116796
15 10 10 0 0.0000960
15 10 10 1 0.0013143
15 10 10 2 -0.0002235
15 10 10 3 -0.0056435
15 10 10 4 -0.0026359
15 10 10 5 0.0042401
15 10 10 6 -0.0002539
15 10 10 7 0.0078553
15 10 10 8 0.0072106
15 10 10 9 -0.0019798
15 10 10 10 0.0301213
15 10 11 0 0.0000154
15 10 11 1 -0.0000763
15 10 11 2 -0.0004463
15 10 11 3 0.0006928
15 10 11 4 0.0004864
15 10 11 5 -0.0005561
15 10 11 6 -0.0182420
15 10 11 7 -0.0021516
15 10 11 8 0.0007933
15 10 11 9 -0.0163540
15 10 11 10 -0.0028595
15 10 11 11 -0.0039348
15 10 12 0 -0.0000971
15 10 12 1 0.0003028
15 10 12 2 -0.0012933
15 10 12 3 -0.0031229
15 10 12 4 -0.0010920
15 10 12 5 0.0014613
15 10 12 6 0.0003705
15 10 12 7 0.0006976
15 10 12 8 0.0040619
15 10 12 9 -0.0003421
15 10 12 10 0.0043159
15 10 12 11 0.0003147
15 10 12 12 -0.0023481
15 10 13 0 -0.0001858
15 10 13 1 0.0004061
15 10 13 2 -0.0021379
15 10 13 3 -0.0032421
15 10 13 4 0.0005190
15 10 13 5 0.0055627
15 10 13 6 -0.0002091
15 10 13 7 0.0044109
15 10 13 8 0.0025530
15 10 13 9 -0.0005320
15 10 13 10 0.0055693
15 10 13 11 0.0005181
15 10 13 12 -0.0013752
15 10 13 13 -0.0076026
15 10 14 0 0.0000679
15 10 14 1 0.0001631
15 10 14 2 -0.0027780
15 10 14 3 -0.0078960
15 10 14 4 -0.0134186
15 10 14 5 -0.0016726
15 10 14 6 0.0021592
15 10 14 7 -0.0137767
15 10 14 8 0.0037803
15 10 14 9 0.0001906
15 10 14 10 0.0021275
15 10 14 11 0.0003044
15 10 14 12 0.0066882
15 10 14 13 0.0099877
15 10 14 14 0.0035805
15 10 15 0 0.0000516
15 10 15 1 0.0008931
15 10 15 2 0.0034605
15 10 15 3 -0.0051441
15 10 15 4 -0.0034559
15 10 15 5 0.0067663
15 10 15 6 0.0016505
15 10 15 7 0.0005242
15 10 15 8 -0.0001562
15 10 15 9 -0.0004155
15 10 15 10 0.0099178
15 10 15 11 0.0020162
15 10 15 12 -0.0016790
15 10 15 13 -0.0023947
15 10 15 14 0.0010088
15 10 15 15 -0.0455954
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013807
15 11 3 0 -0.0000011
15 11 3 1 0.0000007
15 11 3 2 -0.0000129
15 11 3 3 0.0003556
15 11 4 0 0.0000013
15 11 4 1 0.0000017
15 11 4 2 0.0000160
15 11 4 3 -0.0000801
15 11 4 4 0.0001188
15 11 5 0 0.0000177
15 11 5 1 0.0000147
15 11 5 2 0.0000881
15 11 5 3 -0.0006150
15 11 5 4 0.0000138
15 11 5 5 0.0006231
15 11 6 0 -0.0005540
15 11 6 1 -0.0009677
15 11 6 2 -0.0064253
15 11 6 3 0.0170933
15 11 6 4 0.0044947
15 11 6 5 -0.0105348
15 11 6 6 -0.0009529
15 11 7 0 -0.0000624
15 11 7 1 -0.0001361
15 11 7 2 -0.0008144
15 11 7 3 0.0022707
15 11 7 4 0.0008184
15 11 7 5 -0.0012544
15 11 7 6 0.0020096
15 11 7 7 0.0006838
15 11 8 0 0.0000138
15 11 8 1 0.0000696
15 11 8 2 0.0003514
15 11 8 3 -0.0008816
15 11 8 4 -0.0005799
15 11 8 5 0.0006213
15 11 8 6 -0.0022423
15 11 8 7 -0.0003992
15 11 8 8 0.0003926
15 11 9 0 0.0006223
15 11 9 1 -0.0012118
15 11 9 2 -0.0032079
15 11 9 3 0.0049844
15 11 9 4 0.0120887
15 11 9 5 -0.0026957
15 11 9 6 -0.0002465
15 11 9 7 0.0020863
15 11 9 8 -0.0017003
15 11 9 9 0.0008210
15 11 10 0 0.0000662
15 11 10 1 -0.0001593
15 11 10 2 -0.0005018
15 11 10 3 0.0008386
15 11 10 4 0.0014749
15 11 10 5 -0.0005414
15 11 10 6 -0.0026720
15 11 10 7 -0.0001070
15 11 10 8 -0.0001351
15 11 10 9 -0.0023796
15 11 10 10 -0.0006497
15 11 11 0 0.0002589
15 11 11 1 0.0007972
15 11 11 2 -0.0099685
15 11 11 3 0.0080488
15 11 11 4 0.0016952
15 11 11 5 -0.0167394
15 11 11 6 -0.0014502
15 11 11 7 0.0050965
15 11 11 8 -0.0041828
15 11 11 9 0.0004698
15 11 11 10 -0.0046081
15 11 11 11 -0.0003312
15 11 12 0 -0.0000213
15 11 12 1 0.0000012
15 11 12 2 -0.0000574
15 11 12 3 0.0001762
15 11 12 4 0.0000384
15 11 12 5 -0.0004232
15 11 12 6 0.0051862
15 11 12 7 0.0007008
15 11 12 8 -0.0001206
15 11 12 9 0.0033585
15 11 12 10 0.0004649
15 11 12 11 0.0106769
15 11 12 12 -0.0000279
15 11 13 0 0.0000216
15 11 13 1 0.0000032
15 11 13 2 -0.0002125
15 11 13 3 0.0003381
15 11 13 4 0.0001225
15 11 13 5 -0.0004990
15 11 13 6 0.0103944
15 11 13 7 0.0014437
15 11 13 8 -0.0007746
15 11 13 9 0.0046530
15 11 13 10 0.0005844
15 11 13 11 0.0172743
15 11 13 12 0.0004656
15 11 13 13 0.0010052
15 11 14 0 0.0000038
15 11 14 1 -0.0000011
15 11 14 2 -0.0001717
15 11 14 3 0.0003534
15 11 14 4 0.0001414
15 11 14 5 -0.0004247
15 11 14 6 0.0081723
15 11 14 7 0.0011600
15 11 14 8 -0.0005922
15 11 14 9 0.0039386
15 11 14 10 0.0005268
15 11 14 11 0.0148862
15 11 14 12 0.0003030
15 11 14 13 0.0006334
15 11 14 14 0.0005183
15 11 15 0 -0.0000002
15 11 15 1 -0.0000089
15 11 15 2 0.0000047
15 11 15 3 0.0000783
15 11 15 4 -0.0000139
15 11 15 5 -0.0004163
15 11 15 6 0.0282259
15 11 15 7 0.0035563
15 11 15 8 -0.0014413
15 11 15 9 0.0131087
15 11 15 10 0.0020162
15 11 15 11 0.0422695
15 11 15 12 0.0000494
15 11 15 13 0.0008019
15 11 15 14 0.0006129
15 11 15 15 0.0008675
15 12 0 0 -0.0149240
15 12 1 0 -0.0000196
15 12 1 1 -0.0090642
15 12 2 0 0.0000031
15 12 2 1 0.0000356
15 12 2 2 -0.0219605
15 12 3 0 -0.0000778
15 12 3 1 0.0000054
15 12 3 2 0.0009986
15 12 3 3 -0.0151581
15 12 4 0 0.0001086
15 12 4 1 0.0001278
15 12 4 2 0.0009054
15 12 4 3 -0.0039463
15 12 4 4 -0.0113764
15 12 5 0 -0.0004395
15 12 5 1 0.0000894
15 12 5 2 -0.0003118
15 12 5 3 0.0082428
15 12 5 4 -0.0022594
15 12 5 5 -0.0097711
15 12 6 0 0.0000201
15 12 6 1 -0.0000285
15 12 6 2 -0.0002551
15 12 6 3 0.0005755
15 12 6 4 0.0006866
15 12 6 5 -0.0005140
15 12 6 6 -0.0093355
15 12 7 0 -0.0001122
15 12 7 1 0.0002252
15 12 7 2 0.0014579
15 12 7 3 -0.0038024
15 12 7 4 -0.0030028
15 12 7 5 0.0019019
15 12 7 6 0.0002226
15 12 7 7 -0.0102512
15 12 8 0 0.0001958
15 12 8 1 0.0000001
15 12 8 2 -0.0006521
15 12 8 3 -0.0019100
15 12 8 4 0.0056425
15 12 8 5 -0.0027748
15 12 8 6 -0.0001113
15 12 8 7 0.0007199
15 12 8 8 -0.0100870
15 12 9 0 -0.0000113
15 12 9 1 -0.0000270
15 12 9 2 -0.0000682
15 12 9 3 0.0000429
15 12 9 4 0.0000714
15 12 9 5 0.0000003
15 12 9 6 0.0000414
15 12 9 7 -0.0000014
15 12 9 8 -0.0000528
15 12 9 9 -0.0101596
15 12 10 0 0.0001074
15 12 10 1 0.0001913
15 12 10 2 0.0002196
15 12 10 3 -0.0001236
15 12 10 4 0.0007157
15 12 10 5 0.0003346
15 12 10 6 -0.0000260
15 12 10 7 0.0004189
15 12 10 8 -0.0003299
15 12 10 9 0.0000109
15 12 10 10 -0.0103837
15 12 11 0 0.0000035
15 12 11 1 0.0000045
15 12 11 2 -0.0000703
15 12 11 3 0.0000676
15 12 11 4 0.0000122
15 12 11 5 -0.0000549
15 12 11 6 0.0016528
15 12 11 7 0.0002867
15 12 11 8 -0.0001869
15 12 11 9 0.0000872
15 12 11 10 0.0000330
15 12 11 11 -0.0065899
15 12 12 0 0.0003356
15 12 12 1 -0.0000969
15 12 12 2 0.0004725
15 12 12 3 -0.0005249
15 12 12 4 -0.0024712
15 12 12 5 0.0080795
15 12 12 6 -0.0000893
15 12 12 7 -0.0011712
15 12 12 8 -0.0054163
15 12 12 9 0.0000675
15 12 12 10 -0.0001351
15 12 12 11 0.0001642
15 12 12 12 -0.0015211
15 12 13 0 -0.0006061
15 12 13 1 -0.0001207
15 12 13 2 0.0000945
15 12 13 3 -0.0010333
15 12 13 4 -0.0020017
15 12 13 5 -0.0015948
15 12 13 6 0.0006758
15 12 13 7 -0.0020254
15 12 13 8 0.0061105
15 12 13 9 0.0000706
15 12 13 10 -0.0000250
15 12 13 11 0.0001510
15 12 13 12 -0.0067765
15 12 13 13 -0.0131556
15 12 14 0 -0.0000564
15 12 14 1 -0.0001442
15 12 14 2 0.0035425
15 12 14 3 -0.0049583
15 12 14 4 -0.0004028
15 12 14 5 0.0054698
15 12 14 6 0.0005814
15 12 14 7 -0.0012102
15 12 14 8 0.0030222
15 12 14 9 0.0000425
15 12 14 10 0.0006259
15 12 14 11 0.0002455
15 12 14 12 -0.0043220
15 12 14 13 -0.0054800
15 12 14 14 -0.0139371
15 12 15 0 -0.0000036
15 12 15 1 -0.0001071
15 12 15 2 -0.0025561
15 12 15 3 0.0060267
15 12 15 4 -0.0026521
15 12 15 5 -0.0080712
15 12 15 6 0.0002406
15 12 15 7 -0.0040087
15 12 15 8 -0.0026272
15 12 15 9 0.0002258
15 12 15 10 -0.0016790
15 12 15 11 0.0000494
15 12 15 12 0.0068110
15 12 15 13 0.0107991
15 12 15 14 -0.0052397
15 12 15 15 -0.0000545
15 13 0 0 0.0181875
15 13 1 0 0.0001227
15 13 1 1 -0.0188971
15 13 2 0 -0.0000091
15 13 2 1 0.0000726
15 13 2 2 -0.0199540
15 13 3 0 -0.0000436
15 13 3 1 0.0000647
15 13 3 2 0.0015791
15 13 3 3 -0.0053596
15 13 4 0 0.0000120
15 13 4 1 0.0002982
15 13 4 2 0.0028162
15 13 4 3 -0.0227183
15 13 4 4 -0.0088466
15 13 5 0 0.0003433
15 13 5 1 0.0001074
15 13 5 2 0.0005659
15 13 5 3 0.0020500
15 13 5 4 0.0002989
15 13 5 5 0.0044532
15 13 6 0 -0.0000363
15 13 6 1 -0.0001141
15 13 6 2 -0.0007421
15 13 6 3 0.0019596
15 13 6 4 0.0009067
15 13 6 5 -0.0018182
15 13 6 6 0.0014600
15 13 7 0 0.0002991
15 13 7 1 0.0007349
15 13 7 2 0.0042512
15 13 7 3 -0.0101135
15 13 7 4 -0.0046432
15 13 7 5 0.0101841
15 13 7 6 0.0023031
15 13 7 7 -0.0111731
15 13 8 0 0.0003466
15 13 8 1 -0.0000542
15 13 8 2 -0.0010213
15 13 8 3 0.0016497
15 13 8 4 0.0046290
15 13 8 5 -0.0060502
15 13 8 6 -0.0008152
15 13 8 7 0.0096137
15 13 8 8 0.0060243
15 13 9 0 0.0000597
15 13 9 1 -0.0000902
15 13 9 2 -0.0001508
15 13 9 3 -0.0000860
15 13 9 4 0.0009785
15 13 9 5 0.0006523
15 13 9 6 -0.0137734
15 13 9 7 -0.0009013
15 13 9 8 0.0015830
15 13 9 9 -0.0022861
15 13 10 0 -0.0002686
15 13 10 1 0.0005079
15 13 10 2 0.0000645
15 13 10 3 0.0017252
