NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 6 6 2 -0.0040457
15 6 6 3 0.0093788
15 6 6 4 0.0011478
15 6 6 5 -0.0061052
15 6 6 6 0.0004970
15 6 7 0 0.0000206
15 6 7 1 -0.0000779
15 6 7 2 -0.0002628
15 6 7 3 0.0008461
15 6 7 4 0.0003403
15 6 7 5 0.0001719
15 6 7 6 0.0017846
15 6 7 7 0.0000737
15 6 8 0 0.0000510
15 6 8 1 0.0000767
15 6 8 2 0.0002933
15 6 8 3 -0.0009882
15 6 8 4 -0.0006064
15 6 8 5 0.0001621
15 6 8 6 -0.0023425
15 6 8 7 0.0004246
15 6 8 8 0.0022739
15 6 9 0 0.0003145
15 6 9 1 -0.0000528
15 6 9 2 -0.0019990
15 6 9 3 0.0012873
15 6 9 4 0.0059436
15 6 9 5 -0.0023648
15 6 9 6 -0.0021983
15 6 9 7 0.0026656
15 6 9 8 0.0008975
15 6 9 9 0.0011318
15 6 10 0 -0.0000128
15 6 10 1 0.0000895
15 6 10 2 -0.0003671
15 6 10 3 -0.0000400
15 6 10 4 -0.0004468
15 6 10 5 -0.0011906
15 6 10 6 -0.0000667
15 6 10 7 -0.0005099
15 6 10 8 -0.0006076
15 6 10 9 0.0004001
15 6 10 10 -0.0003934
15 6 11 0 0.0001248
15 6 11 1 -0.0002805
15 6 11 2 -0.0062994
15 6 11 3 0.0065121
15 6 11 4 0.0027981
15 6 11 5 -0.0103552
15 6 11 6 -0.0008540
15 6 11 7 0.0019951
15 6 11 8 -0.0022323
15 6 11 9 0.0012562
15 6 11 10 -0.0046723
15 6 11 11 -0.0001635
15 6 12 0 0.0000188
15 6 12 1 0.0000400
15 6 12 2 -0.0003020
15 6 12 3 0.0000454
15 6 12 4 0.0005926
15 6 12 5 -0.0009591
15 6 12 6 0.0027414
15 6 12 7 0.0007924
15 6 12 8 0.0001038
15 6 12 9 0.0032147
15 6 12 10 0.0000746
15 6 12 11 0.0064350
15 6 12 12 0.0021652
15 6 13 0 0.0000485
15 6 13 1 0.0000170
15 6 13 2 -0.0008605
15 6 13 3 0.0007022
15 6 13 4 0.0006301
15 6 13 5 -0.0007288
15 6 13 6 0.0069724
15 6 13 7 0.0014990
15 6 13 8 -0.0010594
15 6 13 9 0.0028283
15 6 13 10 -0.0001857
15 6 13 11 0.0101677
15 6 13 12 0.0008460
15 6 13 13 0.0034403
15 6 14 0 -0.0000080
15 6 14 1 0.0001347
15 6 14 2 0.0003335
15 6 14 3 0.0000753
15 6 14 4 -0.0003808
15 6 14 5 -0.0002365
15 6 14 6 0.0059719
15 6 14 7 0.0007045
15 6 14 8 -0.0007594
15 6 14 9 0.0035405
15 6 14 10 0.0011789
15 6 14 11 0.0080585
15 6 14 12 0.0002715
15 6 14 13 0.0009564
15 6 14 14 -0.0001489
15 6 15 0 0.0000102
15 6 15 1 -0.0000017
15 6 15 2 0.0003733
15 6 15 3 -0.0007032
15 6 15 4 -0.0016296
15 6 15 5 -0.0002581
15 6 15 6 0.0200701
15 6 15 7 0.0006297
15 6 15 8 -0.0011802
15 6 15 9 0.0091381
15 6 15 10 0.0016522
15 6 15 11 0.0282261
15 6 15 12 0.0002493
15 6 15 13 0.0016956
15 6 15 14 -0.0026376
15 6 15 15 -0.0004067
15 7 0 0 -0.0256095
15 7 1 0 -0.0001466
15 7 1 1 0.0186957
15 7 2 0 0.0000213
15 7 2 1 -0.0000208
15 7 2 2 -0.0075298
15 7 3 0 0.0000692
15 7 3 1 0.0000361
15 7 3 2 0.0007038
15 7 3 3 -0.0109443
15 7 4 0 -0.0001023
15 7 4 1 -0.0001422
15 7 4 2 -0.0018801
15 7 4 3 0.0212298
15 7 4 4 0.0004693
15 7 5 0 -0.0002000
15 7 5 1 -0.0002949
15 7 5 2 -0.0018565
15 7 5 3 0.0073965
15 7 5 4 0.0041612
15 7 5 5 -0.0174406
15 7 6 0 -0.0000111
15 7 6 1 -0.0000493
15 7 6 2 -0.0002368
15 7 6 3 0.0009155
15 7 6 4 0.0002648
15 7 6 5 0.0005138
15 7 6 6 -0.0073903
15 7 7 0 -0.0003692
15 7 7 1 0.0001340
15 7 7 2 -0.0026708
15 7 7 3 0.0049151
15 7 7 4 -0.0004840
15 7 7 5 -0.0103484
15 7 7 6 -0.0024712
15 7 7 7 0.0091415
15 7 8 0 -0.0005226
15 7 8 1 -0.0003891
15 7 8 2 -0.0002710
15 7 8 3 0.0046891
15 7 8 4 -0.0002620
15 7 8 5 0.0046526
15 7 8 6 0.0002363
15 7 8 7 -0.0097705
15 7 8 8 -0.0152357
15 7 9 0 -0.0000187
15 7 9 1 0.0000664
15 7 9 2 -0.0002788
15 7 9 3 0.0002106
15 7 9 4 -0.0003277
15 7 9 5 -0.0012784
15 7 9 6 0.0161624
15 7 9 7 0.0011760
15 7 9 8 -0.0018805
15 7 9 9 -0.0024558
15 7 10 0 0.0003353
15 7 10 1 -0.0006846
15 7 10 2 0.0002903
15 7 10 3 0.0011774
15 7 10 4 0.0086028
15 7 10 5 0.0071662
15 7 10 6 0.0011717
15 7 10 7 0.0084969
15 7 10 8 0.0078075
15 7 10 9 -0.0014262
15 7 10 10 0.0122042
15 7 11 0 0.0000139
15 7 11 1 -0.0000254
15 7 11 2 -0.0008329
15 7 11 3 0.0008627
15 7 11 4 0.0003168
15 7 11 5 -0.0013365
15 7 11 6 -0.0027124
15 7 11 7 -0.0001024
15 7 11 8 -0.0000813
15 7 11 9 -0.0098027
15 7 11 10 -0.0019208
15 7 11 11 0.0024046
15 7 12 0 -0.0003937
15 7 12 1 -0.0001592
15 7 12 2 0.0019638
15 7 12 3 0.0008013
15 7 12 4 -0.0046901
15 7 12 5 0.0030600
15 7 12 6 0.0008093
15 7 12 7 -0.0033152
15 7 12 8 -0.0001694
15 7 12 9 -0.0001294
15 7 12 10 0.0044781
15 7 12 11 0.0008225
15 7 12 12 -0.0203010
15 7 13 0 -0.0002131
15 7 13 1 -0.0000695
15 7 13 2 0.0049705
15 7 13 3 -0.0031871
15 7 13 4 -0.0037165
15 7 13 5 0.0036704
15 7 13 6 0.0015699
15 7 13 7 -0.0026173
15 7 13 8 0.0027314
15 7 13 9 -0.0003133
15 7 13 10 0.0058182
15 7 13 11 0.0015664
15 7 13 12 -0.0012772
15 7 13 13 -0.0213806
15 7 14 0 0.0001867
15 7 14 1 -0.0006777
15 7 14 2 -0.0053112
15 7 14 3 0.0007454
15 7 14 4 0.0003313
15 7 14 5 -0.0031309
15 7 14 6 0.0008321
15 7 14 7 -0.0013797
15 7 14 8 0.0025250
15 7 14 9 0.0011277
15 7 14 10 -0.0053418
15 7 14 11 0.0009138
15 7 14 12 0.0037466
15 7 14 13 0.0003085
15 7 14 14 0.0096671
15 7 15 0 -0.0000290
15 7 15 1 0.0001976
15 7 15 2 -0.0013009
15 7 15 3 0.0022043
15 7 15 4 0.0126714
15 7 15 5 0.0037460
15 7 15 6 0.0006297
15 7 15 7 0.0161656
15 7 15 8 0.0026114
15 7 15 9 0.0011684
15 7 15 10 0.0005124
15 7 15 11 0.0035565
15 7 15 12 -0.0039949
15 7 15 13 -0.0130627
15 7 15 14 0.0254841
15 7 15 15 -0.0004146
15 8 0 0 -0.0275356
15 8 1 0 -0.0001799
15 8 1 1 0.0268671
15 8 2 0 0.0000206
15 8 2 1 -0.0000065
15 8 2 2 0.0314706
15 8 3 0 -0.0000544
15 8 3 1 -0.0001377
15 8 3 2 -0.0003707
15 8 3 3 0.0018231
15 8 4 0 0.0000772
15 8 4 1 -0.0001935
15 8 4 2 -0.0004845
15 8 4 3 0.0236092
15 8 4 4 0.0057796
15 8 5 0 -0.0000495
15 8 5 1 0.0002336
15 8 5 2 -0.0005650
15 8 5 3 -0.0041959
15 8 5 4 0.0041022
15 8 5 5 -0.0072071
15 8 6 0 0.0000040
15 8 6 1 0.0001082
15 8 6 2 0.0002945
15 8 6 3 -0.0012135
15 8 6 4 -0.0006480
15 8 6 5 0.0016963
15 8 6 6 0.0006041
15 8 7 0 -0.0000427
15 8 7 1 -0.0007161
15 8 7 2 -0.0008060
15 8 7 3 0.0041027
15 8 7 4 0.0039224
15 8 7 5 -0.0082700
15 8 7 6 -0.0020750
15 8 7 7 0.0113191
15 8 8 0 -0.0002118
15 8 8 1 0.0004020
15 8 8 2 -0.0002741
15 8 8 3 -0.0034822
15 8 8 4 -0.0031988
15 8 8 5 0.0089513
15 8 8 6 0.0005479
15 8 8 7 -0.0110771
15 8 8 8 -0.0139441
15 8 9 0 -0.0000239
15 8 9 1 -0.0000402
15 8 9 2 0.0001085
15 8 9 3 0.0002885
15 8 9 4 -0.0004339
15 8 9 5 -0.0007438
15 8 9 6 0.0188605
15 8 9 7 0.0011539
15 8 9 8 -0.0023586
15 8 9 9 0.0005226
15 8 10 0 0.0000715
15 8 10 1 0.0004111
15 8 10 2 0.0001490
15 8 10 3 -0.0036879
15 8 10 4 -0.0002403
15 8 10 5 0.0066399
15 8 10 6 0.0017810
15 8 10 7 0.0066634
15 8 10 8 0.0097397
15 8 10 9 -0.0016286
15 8 10 10 0.0163773
15 8 11 0 -0.0000036
15 8 11 1 0.0000046
15 8 11 2 0.0003556
15 8 11 3 -0.0003542
15 8 11 4 -0.0001066
15 8 11 5 0.0005819
15 8 11 6 0.0041157
15 8 11 7 0.0003625
15 8 11 8 0.0000708
15 8 11 9 -0.0086375
15 8 11 10 -0.0008369
15 8 11 11 0.0137373
15 8 12 0 0.0000448
15 8 12 1 0.0003337
15 8 12 2 0.0009904
15 8 12 3 0.0038621
15 8 12 4 -0.0047857
15 8 12 5 -0.0034054
15 8 12 6 -0.0000292
15 8 12 7 -0.0030285
15 8 12 8 -0.0015254
15 8 12 9 -0.0008135
15 8 12 10 0.0053486
15 8 12 11 -0.0004611
15 8 12 12 -0.0144006
15 8 13 0 -0.0002624
15 8 13 1 0.0002656
15 8 13 2 0.0006206
15 8 13 3 0.0053176
15 8 13 4 -0.0039560
15 8 13 5 -0.0089286
15 8 13 6 -0.0001493
15 8 13 7 -0.0032618
15 8 13 8 -0.0007333
15 8 13 9 -0.0009345
15 8 13 10 0.0066201
15 8 13 11 -0.0003539
15 8 13 12 0.0093453
15 8 13 13 -0.0048268
15 8 14 0 0.0001844
15 8 14 1 0.0009616
15 8 14 2 -0.0018356
15 8 14 3 -0.0012719
15 8 14 4 -0.0016677
15 8 14 5 -0.0033688
15 8 14 6 -0.0006549
15 8 14 7 0.0016910
15 8 14 8 0.0023772
15 8 14 9 -0.0001366
15 8 14 10 -0.0005691
15 8 14 11 -0.0006166
15 8 14 12 0.0083566
15 8 14 13 0.0037889
15 8 14 14 0.0232214
15 8 15 0 -0.0000026
15 8 15 1 0.0001287
15 8 15 2 0.0006077
15 8 15 3 -0.0039006
15 8 15 4 0.0018326
15 8 15 5 0.0023230
15 8 15 6 -0.0011802
15 8 15 7 0.0026114
15 8 15 8 0.0050447
15 8 15 9 -0.0003207
15 8 15 10 -0.0001506
15 8 15 11 -0.0014396
15 8 15 12 -0.0024568
15 8 15 13 -0.0063338
15 8 15 14 0.0035616
15 8 15 15 0.0180424
15 9 0 0 -0.0013657
15 9 1 0 0.0000081
15 9 1 1 -0.0037881
15 9 2 0 0.0000011
15 9 2 1 0.0000083
15 9 2 2 0.0065353
15 9 3 0 -0.0000079
15 9 3 1 -0.0000163
15 9 3 2 0.0002628
15 9 3 3 -0.0011592
15 9 4 0 0.0000052
15 9 4 1 -0.0000255
15 9 4 2 0.0001037
15 9 4 3 -0.0006673
15 9 4 4 -0.0013574
15 9 5 0 0.0000072
15 9 5 1 -0.0000325
15 9 5 2 -0.0001965
15 9 5 3 -0.0005525
15 9 5 4 -0.0000612
15 9 5 5 -0.0002460
15 9 6 0 -0.0001794
15 9 6 1 0.0001622
15 9 6 2 -0.0019420
15 9 6 3 0.0033461
15 9 6 4 0.0006727
15 9 6 5 -0.0032865
15 9 6 6 -0.0007027
15 9 7 0 -0.0000197
15 9 7 1 0.0000212
15 9 7 2 -0.0001037
15 9 7 3 0.0007176
15 9 7 4 0.0010039
15 9 7 5 0.0002103
15 9 7 6 0.0021050
15 9 7 7 -0.0008994
15 9 8 0 0.0000085
15 9 8 1 -0.0000669
15 9 8 2 -0.0000421
15 9 8 3 -0.0003604
15 9 8 4 0.0001542
15 9 8 5 -0.0000025
15 9 8 6 0.0005570
15 9 8 7 0.0001813
15 9 8 8 -0.0012966
15 9 9 0 0.0001945
15 9 9 1 0.0003440
15 9 9 2 -0.0009548
15 9 9 3 0.0001246
15 9 9 4 0.0015917
15 9 9 5 -0.0005012
15 9 9 6 -0.0002088
15 9 9 7 0.0017187
15 9 9 8 -0.0008637
15 9 9 9 -0.0018168
15 9 10 0 0.0000184
15 9 10 1 -0.0001233
15 9 10 2 -0.0001104
15 9 10 3 0.0006441
15 9 10 4 0.0006038
15 9 10 5 -0.0003221
15 9 10 6 0.0005069
15 9 10 7 -0.0003557
15 9 10 8 -0.0006171
15 9 10 9 0.0016401
15 9 10 10 -0.0026001
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030117
15 9 11 3 0.0036167
15 9 11 4 0.0024064
15 9 11 5 -0.0041012
15 9 11 6 0.0019339
15 9 11 7 0.0011053
15 9 11 8 -0.0015887
15 9 11 9 0.0017502
15 9 11 10 -0.0028046
15 9 11 11 0.0008753
15 9 12 0 0.0000155
15 9 12 1 -0.0000316
15 9 12 2 0.0001351
15 9 12 3 0.0006009
15 9 12 4 -0.0001289
15 9 12 5 -0.0002674
15 9 12 6 0.0020700
15 9 12 7 0.0000557
15 9 12 8 -0.0006625
15 9 12 9 0.0008123
15 9 12 10 -0.0001791
15 9 12 11 0.0022169
15 9 12 12 -0.0003270
15 9 13 0 0.0000137
15 9 13 1 -0.0000428
15 9 13 2 0.0001798
15 9 13 3 0.0006940
15 9 13 4 -0.0001809
15 9 13 5 -0.0011763
15 9 13 6 0.0025994
15 9 13 7 -0.0003360
15 9 13 8 -0.0004221
15 9 13 9 0.0018103
15 9 13 10 -0.0001618
15 9 13 11 0.0040163
15 9 13 12 0.0004802
15 9 13 13 0.0006930
15 9 14 0 -0.0000016
15 9 14 1 0.0000074
15 9 14 2 0.0002406
15 9 14 3 0.0008617
15 9 14 4 0.0014748
15 9 14 5 -0.0000140
15 9 14 6 0.0035276
15 9 14 7 0.0021437
15 9 14 8 -0.0005495
15 9 14 9 0.0027870
15 9 14 10 0.0000521
15 9 14 11 0.0042894
15 9 14 12 -0.0004511
15 9 14 13 -0.0009082
15 9 14 14 0.0005410
15 9 15 0 -0.0000079
15 9 15 1 -0.0001003
15 9 15 2 -0.0004102
15 9 15 3 0.0005703
15 9 15 4 0.0004182
15 9 15 5 -0.0009566
15 9 15 6 0.0091381
15 9 15 7 0.0011684
15 9 15 8 -0.0003207
15 9 15 9 0.0050257
15 9 15 10 -0.0004144
15 9 15 11 0.0131086
15 9 15 12 0.0002235
15 9 15 13 0.0004626
15 9 15 14 0.0001261
15 9 15 15 0.0061674
15 10 0 0 0.0000115
15 10 1 0 -0.0001398
15 10 1 1 0.0418906
15 10 2 0 -0.0000105
15 10 2 1 -0.0000710
15 10 2 2 -0.0454587
15 10 3 0 0.0000439
15 10 3 1 0.0001069
15 10 3 2 -0.0022193
15 10 3 3 0.0095474
15 10 4 0 -0.0000145
15 10 4 1 0.0001686
15 10 4 2 -0.0009875
15 10 4 3 0.0142107
15 10 4 4 0.0132988
15 10 5 0 -0.0001144
15 10 5 1 0.0003131
15 10 5 2 0.0016965
15 10 5 3 0.0036080
15 10 5 4 0.0020554
15 10 5 5 -0.0002061
15 10 6 0 -0.0000270
15 10 6 1 0.0000565
15 10 6 2 -0.0000470
15 10 6 3 0.0010009
15 10 6 4 0.0009944
15 10 6 5 0.0006134
15 10 6 6 -0.0002806
15 10 7 0 -0.0000837
15 10 7 1 -0.0002417
15 10 7 2 -0.0013598
15 10 7 3 -0.0012452
15 10 7 4 -0.0065098
15 10 7 5 -0.0084619
15 10 7 6 -0.0021874
15 10 7 7 0.0159521
15 10 8 0 -0.0001130
15 10 8 1 0.0005275
15 10 8 2 0.0012671
15 10 8 3 0.0002217
15 10 8 4 -0.0021840
15 10 8 5 0.0041358
15 10 8 6 0.0008294
15 10 8 7 -0.0060259
15 10 8 8 0.0054587
15 10 9 0 0.0000198
15 10 9 1 -0.0001105
15 10 9 2 -0.0000853
15 10 9 3 0.0007546
15 10 9 4 0.0006419
15 10 9 5 -0.0006197
15 10 9 6 0.0064732
15 10 9 7 0.0000374
15 10 9 8 -0.0013867
15 10 9 9 0.0116720
15 10 10 0 0.0000904
15 10 10 1 0.0013282
15 10 10 2 -0.0002875
15 10 10 3 -0.0056498
15 10 10 4 -0.0026174
15 10 10 5 0.0042568
15 10 10 6 -0.0002539
15 10 10 7 0.0078580
15 10 10 8 0.0071976
15 10 10 9 -0.0019802
15 10 10 10 0.0301142
15 10 11 0 0.0000154
15 10 11 1 -0.0000756
15 10 11 2 -0.0004497
15 10 11 3 0.0006933
15 10 11 4 0.0004862
15 10 11 5 -0.0005560
15 10 11 6 -0.0182468
15 10 11 7 -0.0021519
15 10 11 8 0.0007933
15 10 11 9 -0.0163515
15 10 11 10 -0.0028592
15 10 11 11 -0.0039307
15 10 12 0 -0.0001599
15 10 12 1 0.0003202
15 10 12 2 -0.0011918
15 10 12 3 -0.0031614
15 10 12 4 -0.0010818
15 10 12 5 0.0014494
15 10 12 6 0.0003668
15 10 12 7 0.0007154
15 10 12 8 0.0040408
15 10 12 9 -0.0003405
15 10 12 10 0.0043003
15 10 12 11 0.0003137
15 10 12 12 -0.0023034
15 10 13 0 -0.0001847
15 10 13 1 0.0003392
15 10 13 2 -0.0018946
15 10 13 3 -0.0032940
15 10 13 4 0.0004894
15 10 13 5 0.0055444
15 10 13 6 -0.0002093
15 10 13 7 0.0043976
15 10 13 8 0.0025662
15 10 13 9 -0.0005343
15 10 13 10 0.0055834
15 10 13 11 0.0005161
15 10 13 12 -0.0012967
15 10 13 13 -0.0074661
15 10 14 0 0.0000362
15 10 14 1 0.0001658
15 10 14 2 -0.0026085
15 10 14 3 -0.0079559
15 10 14 4 -0.0133382
15 10 14 5 -0.0016454
15 10 14 6 0.0021565
15 10 14 7 -0.0137666
15 10 14 8 0.0037441
15 10 14 9 0.0001952
15 10 14 10 0.0020835
15 10 14 11 0.0003027
15 10 14 12 0.0067548
15 10 14 13 0.0101947
15 10 14 14 0.0035850
15 10 15 0 0.0000392
15 10 15 1 0.0008931
15 10 15 2 0.0034604
15 10 15 3 -0.0051616
15 10 15 4 -0.0034467
15 10 15 5 0.0067740
15 10 15 6 0.0016522
15 10 15 7 0.0005124
15 10 15 8 -0.0001506
15 10 15 9 -0.0004144
15 10 15 10 0.0099102
15 10 15 11 0.0020158
15 10 15 12 -0.0016639
15 10 15 13 -0.0023636
15 10 15 14 0.0010284
15 10 15 15 -0.0455954
15 11 0 0 0.0002467
15 11 1 0 0.0000013
15 11 1 1 -0.0001411
15 11 2 0 -0.0000010
15 11 2 1 -0.0000002
15 11 2 2 0.0013807
15 11 3 0 -0.0000011
15 11 3 1 0.0000014
15 11 3 2 -0.0000078
15 11 3 3 0.0003536
15 11 4 0 0.0000017
15 11 4 1 0.0000022
15 11 4 2 0.0000098
15 11 4 3 -0.0000812
15 11 4 4 0.0001231
15 11 5 0 0.0000164
15 11 5 1 0.0000139
15 11 5 2 0.0000948
15 11 5 3 -0.0006190
15 11 5 4 0.0000151
15 11 5 5 0.0006187
15 11 6 0 -0.0005539
15 11 6 1 -0.0009673
15 11 6 2 -0.0064237
15 11 6 3 0.0170933
15 11 6 4 0.0044950
15 11 6 5 -0.0105339
15 11 6 6 -0.0009530
15 11 7 0 -0.0000620
15 11 7 1 -0.0001374
15 11 7 2 -0.0008136
15 11 7 3 0.0022731
15 11 7 4 0.0008140
15 11 7 5 -0.0012533
15 11 7 6 0.0020096
15 11 7 7 0.0006857
15 11 8 0 0.0000139
15 11 8 1 0.0000701
15 11 8 2 0.0003608
15 11 8 3 -0.0008824
15 11 8 4 -0.0005787
15 11 8 5 0.0006182
15 11 8 6 -0.0022439
15 11 8 7 -0.0003980
15 11 8 8 0.0003911
15 11 9 0 0.0006225
15 11 9 1 -0.0012121
15 11 9 2 -0.0032081
15 11 9 3 0.0049849
15 11 9 4 0.0120882
15 11 9 5 -0.0026936
15 11 9 6 -0.0002466
15 11 9 7 0.0020867
15 11 9 8 -0.0017023
15 11 9 9 0.0008209
15 11 10 0 0.0000654
15 11 10 1 -0.0001588
15 11 10 2 -0.0005052
15 11 10 3 0.0008379
15 11 10 4 0.0014757
15 11 10 5 -0.0005408
15 11 10 6 -0.0026720
15 11 10 7 -0.0001072
15 11 10 8 -0.0001358
15 11 10 9 -0.0023798
15 11 10 10 -0.0006498
15 11 11 0 0.0002587
15 11 11 1 0.0007971
15 11 11 2 -0.0099695
15 11 11 3 0.0080483
15 11 11 4 0.0016958
15 11 11 5 -0.0167418
15 11 11 6 -0.0014501
15 11 11 7 0.0050962
15 11 11 8 -0.0041805
15 11 11 9 0.0004699
15 11 11 10 -0.0046078
15 11 11 11 -0.0003312
15 11 12 0 -0.0000246
15 11 12 1 0.0000015
15 11 12 2 -0.0000650
15 11 12 3 0.0001766
15 11 12 4 0.0000372
15 11 12 5 -0.0004198
15 11 12 6 0.0051905
15 11 12 7 0.0006998
15 11 12 8 -0.0001191
15 11 12 9 0.0033644
15 11 12 10 0.0004654
15 11 12 11 0.0106700
15 11 12 12 -0.0000301
15 11 13 0 0.0000229
15 11 13 1 0.0000008
15 11 13 2 -0.0002075
15 11 13 3 0.0003422
15 11 13 4 0.0001217
15 11 13 5 -0.0004954
15 11 13 6 0.0103933
15 11 13 7 0.0014417
15 11 13 8 -0.0007710
15 11 13 9 0.0046502
15 11 13 10 0.0005844
15 11 13 11 0.0172772
15 11 13 12 0.0004633
15 11 13 13 0.0010044
15 11 14 0 0.0000004
15 11 14 1 -0.0000027
15 11 14 2 -0.0001647
15 11 14 3 0.0003584
15 11 14 4 0.0001363
15 11 14 5 -0.0004222
15 11 14 6 0.0081723
15 11 14 7 0.0011632
15 11 14 8 -0.0005890
15 11 14 9 0.0039379
15 11 14 10 0.0005253
15 11 14 11 0.0148863
15 11 14 12 0.0002986
15 11 14 13 0.0006342
15 11 14 14 0.0005220
15 11 15 0 -0.0000010
15 11 15 1 -0.0000088
15 11 15 2 0.0000047
15 11 15 3 0.0000797
15 11 15 4 -0.0000153
15 11 15 5 -0.0004153
15 11 15 6 0.0282261
15 11 15 7 0.0035565
15 11 15 8 -0.0014396
15 11 15 9 0.0131086
15 11 15 10 0.0020158
15 11 15 11 0.0422693
15 11 15 12 0.0000475
15 11 15 13 0.0008020
15 11 15 14 0.0006139
15 11 15 15 0.0008674
15 12 0 0 -0.0149202
15 12 1 0 -0.0000195
15 12 1 1 -0.0090790
15 12 2 0 -0.0000417
15 12 2 1 0.0000331
15 12 2 2 -0.0219462
15 12 3 0 -0.0000579
15 12 3 1 0.0001292
15 12 3 2 0.0019236
15 12 3 3 -0.0154093
15 12 4 0 0.0000576
15 12 4 1 0.0002605
15 12 4 2 0.0002288
15 12 4 3 -0.0040732
15 12 4 4 -0.0107229
15 12 5 0 -0.0004590
15 12 5 1 0.0002247
15 12 5 2 -0.0002788
15 12 5 3 0.0078223
15 12 5 4 -0.0019977
15 12 5 5 -0.0099876
15 12 6 0 0.0000362
15 12 6 1 -0.0000046
15 12 6 2 -0.0002061
15 12 6 3 0.0005194
15 12 6 4 0.0007495
15 12 6 5 -0.0005458
15 12 6 6 -0.0093433
15 12 7 0 -0.0002403
15 12 7 1 0.0000871
15 12 7 2 0.0014399
15 12 7 3 -0.0035446
15 12 7 4 -0.0034476
15 12 7 5 0.0019806
15 12 7 6 0.0002024
15 12 7 7 -0.0100305
15 12 8 0 0.0001941
15 12 8 1 0.0000560
15 12 8 2 0.0001108
15 12 8 3 -0.0021241
15 12 8 4 0.0056070
15 12 8 5 -0.0031171
15 12 8 6 -0.0001459
15 12 8 7 0.0008571
15 12 8 8 -0.0102005
15 12 9 0 -0.0000159
15 12 9 1 -0.0000223
15 12 9 2 -0.0000828
15 12 9 3 0.0000385
15 12 9 4 0.0000778
15 12 9 5 0.0000071
15 12 9 6 0.0000397
15 12 9 7 -0.0000020
15 12 9 8 -0.0000613
15 12 9 9 -0.0101455
15 12 10 0 0.0001630
15 12 10 1 0.0001702
15 12 10 2 0.0003342
15 12 10 3 -0.0001478
15 12 10 4 0.0007317
15 12 10 5 0.0002582
15 12 10 6 -0.0000238
15 12 10 7 0.0003985
15 12 10 8 -0.0002936
15 12 10 9 0.0000108
15 12 10 10 -0.0103656
15 12 11 0 0.0000048
15 12 11 1 0.0000029
15 12 11 2 -0.0000772
15 12 11 3 0.0000632
15 12 11 4 0.0000149
15 12 11 5 -0.0000524
15 12 11 6 0.0016613
15 12 11 7 0.0002877
15 12 11 8 -0.0001920
15 12 11 9 0.0000828
15 12 11 10 0.0000316
15 12 11 11 -0.0065973
15 12 12 0 0.0004952
15 12 12 1 -0.0001708
15 12 12 2 -0.0011067
15 12 12 3 -0.0002106
15 12 12 4 -0.0024424
15 12 12 5 0.0084933
15 12 12 6 -0.0000292
15 12 12 7 -0.0013731
15 12 12 8 -0.0051254
15 12 12 9 0.0000764
15 12 12 10 -0.0001675
15 12 12 11 0.0001727
15 12 12 12 -0.0024322
15 12 13 0 -0.0003811
15 12 13 1 -0.0000603
15 12 13 2 -0.0005523
15 12 13 3 -0.0005105
15 12 13 4 -0.0020266
15 12 13 5 -0.0012868
15 12 13 6 0.0007421
15 12 13 7 -0.0022738
15 12 13 8 0.0065586
15 12 13 9 0.0000716
15 12 13 10 0.0000233
15 12 13 11 0.0001496
15 12 13 12 -0.0075303
15 12 13 13 -0.0136065
15 12 14 0 -0.0002167
15 12 14 1 -0.0004204
15 12 14 2 0.0037879
15 12 14 3 -0.0042670
15 12 14 4 -0.0012044
15 12 14 5 0.0053088
15 12 14 6 0.0005902
15 12 14 7 -0.0009751
15 12 14 8 0.0037400
15 12 14 9 0.0000296
15 12 14 10 0.0006942
15 12 14 11 0.0002367
15 12 14 12 -0.0057719
15 12 14 13 -0.0058324
15 12 14 14 -0.0134236
15 12 15 0 -0.0001008
15 12 15 1 -0.0000902
15 12 15 2 -0.0025571
15 12 15 3 0.0062062
15 12 15 4 -0.0027904
15 12 15 5 -0.0080665
15 12 15 6 0.0002493
15 12 15 7 -0.0039949
15 12 15 8 -0.0024568
15 12 15 9 0.0002235
15 12 15 10 -0.0016639
15 12 15 11 0.0000475
15 12 15 12 0.0064548
15 12 15 13 0.0107022
15 12 15 14 -0.0051910
15 12 15 15 -0.0000551
15 13 0 0 0.0181917
15 13 1 0 0.0001240
15 13 1 1 -0.0189021
15 13 2 0 -0.0000081
15 13 2 1 0.0000632
15 13 2 2 -0.0199524
15 13 3 0 -0.0000143
15 13 3 1 0.0001011
15 13 3 2 0.0015445
15 13 3 3 -0.0052113
15 13 4 0 -0.0000318
15 13 4 1 0.0003771
15 13 4 2 0.0032160
15 13 4 3 -0.0226313
15 13 4 4 -0.0089913
15 13 5 0 0.0003510
15 13 5 1 0.0002133
15 13 5 2 -0.0000216
15 13 5 3 0.0022636
15 13 5 4 0.0002955
15 13 5 5 0.0047124
15 13 6 0 -0.0000303
15 13 6 1 -0.0001100
