NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
15 5 14 1 -0.0004696
15 5 14 2 0.0060451
15 5 14 3 -0.0018767
15 5 14 4 0.0076009
15 5 14 5 -0.0085687
15 5 14 6 -0.0044615
15 5 14 7 0.0063937
15 5 14 8 0.0022278
15 5 14 9 -0.0002936
15 5 14 10 -0.0016537
15 5 14 11 -0.0006296
15 5 14 12 0.0079696
15 5 14 13 -0.0146035
15 5 14 14 -0.0025748
15 5 15 0 -0.0000789
15 5 15 1 -0.0005818
15 5 15 2 -0.0055431
15 5 15 3 0.0113391
15 5 15 4 -0.0005591
15 5 15 5 0.0147232
15 5 15 6 0.0019757
15 5 15 7 -0.0029744
15 5 15 8 -0.0024527
15 5 15 9 -0.0007757
15 5 15 10 -0.0066972
15 5 15 11 0.0001329
15 5 15 12 -0.0079427
15 5 15 13 0.0135450
15 5 15 14 -0.0044942
15 5 15 15 0.0363610
15 6 0 0 0.0153103
15 6 1 0 0.0000876
15 6 1 1 -0.0100945
15 6 2 0 -0.0000171
15 6 2 1 0.0000082
15 6 2 2 0.0066388
15 6 3 0 -0.0000406
15 6 3 1 -0.0000261
15 6 3 2 -0.0002718
15 6 3 3 0.0062986
15 6 4 0 0.0000800
15 6 4 1 0.0000526
15 6 4 2 0.0011516
15 6 4 3 -0.0125010
15 6 4 4 0.0013778
15 6 5 0 -0.0001177
15 6 5 1 -0.0002038
15 6 5 2 -0.0012958
15 6 5 3 0.0051856
15 6 5 4 0.0020732
15 6 5 5 0.0107163
15 6 6 0 -0.0002996
15 6 6 1 0.0000087
15 6 6 2 -0.0034567
15 6 6 3 0.0071903
15 6 6 4 -0.0000617
15 6 6 5 0.0077803
15 6 6 6 -0.0008045
15 6 7 0 0.0000353
15 6 7 1 -0.0001713
15 6 7 2 -0.0006505
15 6 7 3 0.0024345
15 6 7 4 0.0009093
15 6 7 5 -0.0019352
15 6 7 6 0.0052922
15 6 7 7 0.0001770
15 6 8 0 0.0003670
15 6 8 1 0.0002834
15 6 8 2 0.0005156
15 6 8 3 -0.0036197
15 6 8 4 -0.0001710
15 6 8 5 0.0019639
15 6 8 6 -0.0040299
15 6 8 7 0.0028036
15 6 8 8 0.0096477
15 6 9 0 -0.0002723
15 6 9 1 0.0000667
15 6 9 2 0.0014907
15 6 9 3 -0.0011119
15 6 9 4 -0.0050103
15 6 9 5 -0.0014547
15 6 9 6 0.0090899
15 6 9 7 0.0039796
15 6 9 8 -0.0018298
15 6 9 9 0.0022441
15 6 10 0 -0.0001885
15 6 10 1 0.0004347
15 6 10 2 -0.0004922
15 6 10 3 -0.0008490
15 6 10 4 -0.0049335
15 6 10 5 0.0045406
15 6 10 6 0.0021911
15 6 10 7 -0.0042887
15 6 10 8 -0.0048167
15 6 10 9 -0.0009620
15 6 10 10 -0.0064011
15 6 11 0 -0.0000924
15 6 11 1 0.0002344
15 6 11 2 0.0048621
15 6 11 3 -0.0051241
15 6 11 4 -0.0018762
15 6 11 5 -0.0080561
15 6 11 6 -0.0000920
15 6 11 7 -0.0019796
15 6 11 8 0.0017510
15 6 11 9 0.0060016
15 6 11 10 0.0029220
15 6 11 11 -0.0011117
15 6 12 0 -0.0002123
15 6 12 1 -0.0001083
15 6 12 2 0.0013501
15 6 12 3 0.0001673
15 6 12 4 -0.0028507
15 6 12 5 -0.0024272
15 6 12 6 -0.0004076
15 6 12 7 -0.0029165
15 6 12 8 -0.0001560
15 6 12 9 0.0027685
15 6 12 10 0.0022135
15 6 12 11 0.0048594
15 6 12 12 0.0121805
15 6 13 0 0.0001758
15 6 13 1 0.0000492
15 6 13 2 -0.0032639
15 6 13 3 0.0026482
15 6 13 4 0.0021517
15 6 13 5 0.0029283
15 6 13 6 0.0029535
15 6 13 7 0.0049003
15 6 13 8 -0.0022428
15 6 13 9 -0.0025279
15 6 13 10 -0.0030701
15 6 13 11 -0.0077545
15 6 13 12 -0.0017223
15 6 13 13 0.0140061
15 6 14 0 -0.0000576
15 6 14 1 0.0005080
15 6 14 2 0.0029728
15 6 14 3 -0.0004062
15 6 14 4 -0.0005123
15 6 14 5 -0.0016659
15 6 14 6 0.0029393
15 6 14 7 0.0037458
15 6 14 8 -0.0017281
15 6 14 9 -0.0023888
15 6 14 10 0.0037319
15 6 14 11 -0.0062475
15 6 14 12 0.0017066
15 6 14 13 0.0002004
15 6 14 14 -0.0045235
15 6 15 0 0.0000400
15 6 15 1 -0.0001136
15 6 15 2 0.0009201
15 6 15 3 -0.0020867
15 6 15 4 -0.0079266
15 6 15 5 0.0019757
15 6 15 6 0.0180944
15 6 15 7 0.0021061
15 6 15 8 -0.0027118
15 6 15 9 -0.0068749
15 6 15 10 0.0008702
15 6 15 11 -0.0219590
15 6 15 12 -0.0025010
15 6 15 13 0.0083910
15 6 15 14 -0.0156931
15 6 15 15 0.0010731
15 7 0 0 -0.0189153
15 7 1 0 -0.0001158
15 7 1 1 0.0146187
15 7 2 0 0.0000196
15 7 2 1 -0.0000143
15 7 2 2 -0.0065002
15 7 3 0 0.0000520
15 7 3 1 0.0000295
15 7 3 2 0.0002509
15 7 3 3 -0.0065545
15 7 4 0 -0.0000990
15 7 4 1 -0.0000753
15 7 4 2 -0.0014468
15 7 4 3 0.0165496
15 7 4 4 -0.0007747
15 7 5 0 0.0001180
15 7 5 1 0.0002348
15 7 5 2 0.0015291
15 7 5 3 -0.0056339
15 7 5 4 -0.0030323
15 7 5 5 -0.0127390
15 7 6 0 0.0000090
15 7 6 1 -0.0001411
15 7 6 2 -0.0006245
15 7 6 3 0.0025071
15 7 6 4 0.0008279
15 7 6 5 -0.0024546
15 7 6 6 -0.0009175
15 7 7 0 -0.0003250
15 7 7 1 0.0000094
15 7 7 2 -0.0033614
15 7 7 3 0.0068004
15 7 7 4 -0.0001152
15 7 7 5 0.0088612
15 7 7 6 -0.0065391
15 7 7 7 0.0031156
15 7 8 0 -0.0004431
15 7 8 1 -0.0003110
15 7 8 2 -0.0001998
15 7 8 3 0.0036408
15 7 8 4 -0.0005224
15 7 8 5 -0.0035971
15 7 8 6 0.0026557
15 7 8 7 -0.0062671
15 7 8 8 -0.0116048
15 7 9 0 -0.0001577
15 7 9 1 -0.0000314
15 7 9 2 0.0012830
15 7 9 3 -0.0009006
15 7 9 4 -0.0028983
15 7 9 5 -0.0021199
15 7 9 6 -0.0088186
15 7 9 7 -0.0085351
15 7 9 8 0.0009447
15 7 9 9 -0.0015573
15 7 10 0 0.0002731
15 7 10 1 -0.0005473
15 7 10 2 0.0001763
15 7 10 3 0.0012757
15 7 10 4 0.0069925
15 7 10 5 -0.0052556
15 7 10 6 -0.0028091
15 7 10 7 0.0061173
15 7 10 8 0.0065561
15 7 10 9 0.0007762
15 7 10 10 0.0094858
15 7 11 0 -0.0000838
15 7 11 1 0.0001724
15 7 11 2 0.0040832
15 7 11 3 -0.0043020
15 7 11 4 -0.0016739
15 7 11 5 -0.0066906
15 7 11 6 0.0030613
15 7 11 7 0.0007757
15 7 11 8 0.0012309
15 7 11 9 -0.0073567
15 7 11 10 0.0039711
15 7 11 11 0.0011988
15 7 12 0 0.0002823
15 7 12 1 0.0001186
15 7 12 2 -0.0014209
15 7 12 3 -0.0004736
15 7 12 4 0.0034680
15 7 12 5 0.0020702
15 7 12 6 -0.0029407
15 7 12 7 0.0007541
15 7 12 8 0.0001570
15 7 12 9 0.0015733
15 7 12 10 -0.0034829
15 7 12 11 0.0042956
15 7 12 12 -0.0154668
15 7 13 0 -0.0001764
15 7 13 1 -0.0000513
15 7 13 2 0.0035982
15 7 13 3 -0.0026489
15 7 13 4 -0.0025348
15 7 13 5 -0.0029996
15 7 13 6 0.0050299
15 7 13 7 0.0014937
15 7 13 8 0.0017105
15 7 13 9 -0.0012550
15 7 13 10 0.0044515
15 7 13 11 -0.0069719
15 7 13 12 0.0007494
15 7 13 13 -0.0158018
15 7 14 0 0.0000763
15 7 14 1 -0.0005659
15 7 14 2 -0.0041149
15 7 14 3 0.0007131
15 7 14 4 0.0001946
15 7 14 5 0.0028603
15 7 14 6 0.0037453
15 7 14 7 0.0012347
15 7 14 8 0.0014579
15 7 14 9 -0.0027114
15 7 14 10 -0.0040240
15 7 14 11 -0.0049066
15 7 14 12 -0.0032451
15 7 14 13 0.0013011
15 7 14 14 0.0074290
15 7 15 0 -0.0000493
15 7 15 1 0.0001654
15 7 15 2 -0.0008825
15 7 15 3 0.0018613
15 7 15 4 0.0096026
15 7 15 5 -0.0029744
15 7 15 6 0.0021061
15 7 15 7 0.0176355
15 7 15 8 0.0019034
15 7 15 9 -0.0057751
15 7 15 10 0.0010896
15 7 15 11 -0.0180777
15 7 15 12 0.0028615
15 7 15 13 -0.0096011
15 7 15 14 0.0203316
15 7 15 15 -0.0013107
15 8 0 0 -0.0286921
15 8 1 0 -0.0001968
15 8 1 1 0.0281781
15 8 2 0 0.0000051
15 8 2 1 -0.0000099
15 8 2 2 0.0305283
15 8 3 0 -0.0000469
15 8 3 1 -0.0000800
15 8 3 2 -0.0001195
15 8 3 3 0.0035159
15 8 4 0 0.0000442
15 8 4 1 -0.0001013
15 8 4 2 -0.0007063
15 8 4 3 0.0247556
15 8 4 4 0.0039312
15 8 5 0 0.0001312
15 8 5 1 -0.0003100
15 8 5 2 0.0005300
15 8 5 3 0.0038524
15 8 5 4 -0.0044628
15 8 5 5 -0.0077015
15 8 6 0 0.0000735
15 8 6 1 0.0005304
15 8 6 2 0.0008535
15 8 6 3 -0.0035308
15 8 6 4 -0.0024057
15 8 6 5 -0.0067558
15 8 6 6 0.0058966
15 8 7 0 -0.0000909
15 8 7 1 -0.0006133
15 8 7 2 -0.0006769
15 8 7 3 0.0032103
15 8 7 4 0.0027879
15 8 7 5 0.0068750
15 8 7 6 -0.0064230
15 8 7 7 0.0072332
15 8 8 0 -0.0002300
15 8 8 1 0.0003926
15 8 8 2 0.0001301
15 8 8 3 -0.0032863
15 8 8 4 -0.0029151
15 8 8 5 -0.0089108
15 8 8 6 0.0056607
15 8 8 7 -0.0084216
15 8 8 8 -0.0152649
15 8 9 0 0.0000262
15 8 9 1 0.0000344
15 8 9 2 -0.0001123
15 8 9 3 -0.0002519
15 8 9 4 0.0004665
15 8 9 5 -0.0005584
15 8 9 6 -0.0158747
15 8 9 7 -0.0117268
15 8 9 8 0.0025195
15 8 9 9 0.0002616
15 8 10 0 0.0001091
15 8 10 1 0.0003878
15 8 10 2 0.0001249
15 8 10 3 -0.0036743
15 8 10 4 0.0002735
15 8 10 5 -0.0069250
15 8 10 6 -0.0023564
15 8 10 7 0.0067476
15 8 10 8 0.0109320
15 8 10 9 0.0015630
15 8 10 10 0.0169466
15 8 11 0 0.0000021
15 8 11 1 0.0000058
15 8 11 2 -0.0003658
15 8 11 3 0.0004655
15 8 11 4 -0.0000399
15 8 11 5 0.0008439
15 8 11 6 -0.0029067
15 8 11 7 -0.0023360
15 8 11 8 -0.0000257
15 8 11 9 -0.0092230
15 8 11 10 0.0009271
15 8 11 11 0.0138055
15 8 12 0 -0.0000158
15 8 12 1 -0.0002819
15 8 12 2 -0.0003279
15 8 12 3 -0.0036420
15 8 12 4 0.0051045
15 8 12 5 -0.0030415
15 8 12 6 -0.0017164
15 8 12 7 0.0025766
15 8 12 8 0.0014689
15 8 12 9 -0.0008466
15 8 12 10 -0.0054740
15 8 12 11 -0.0002592
15 8 12 12 -0.0158587
15 8 13 0 -0.0000825
15 8 13 1 0.0003276
15 8 13 2 0.0009362
15 8 13 3 0.0051119
15 8 13 4 -0.0044397
15 8 13 5 0.0086611
15 8 13 6 0.0019487
15 8 13 7 -0.0030154
15 8 13 8 -0.0003014
15 8 13 9 0.0009230
15 8 13 10 0.0069982
15 8 13 11 0.0003022
15 8 13 12 -0.0090030
15 8 13 13 -0.0056428
15 8 14 0 0.0000306
15 8 14 1 0.0007767
15 8 14 2 -0.0019255
15 8 14 3 -0.0013623
15 8 14 4 -0.0018759
15 8 14 5 0.0035418
15 8 14 6 -0.0012161
15 8 14 7 0.0008289
15 8 14 8 0.0029710
15 8 14 9 0.0001590
15 8 14 10 -0.0008595
15 8 14 11 0.0007986
15 8 14 12 -0.0078741
15 8 14 13 0.0043601
15 8 14 14 0.0236622
15 8 15 0 -0.0000829
15 8 15 1 0.0001537
15 8 15 2 0.0005680
15 8 15 3 -0.0036465
15 8 15 4 0.0024407
15 8 15 5 -0.0024527
15 8 15 6 -0.0027118
15 8 15 7 0.0019034
15 8 15 8 0.0053634
15 8 15 9 0.0003480
15 8 15 10 -0.0001400
15 8 15 11 0.0014864
15 8 15 12 0.0027288
15 8 15 13 -0.0067948
15 8 15 14 0.0047623
15 8 15 15 0.0175282
15 9 0 0 0.0014401
15 9 1 0 -0.0000069
15 9 1 1 0.0034193
15 9 2 0 -0.0000017
15 9 2 1 -0.0000078
15 9 2 2 -0.0059870
15 9 3 0 0.0000073
15 9 3 1 0.0000169
15 9 3 2 -0.0002575
15 9 3 3 0.0012629
15 9 4 0 -0.0000041
15 9 4 1 0.0000268
15 9 4 2 -0.0000911
15 9 4 3 0.0005146
15 9 4 4 0.0012448
15 9 5 0 0.0000012
15 9 5 1 -0.0000353
15 9 5 2 -0.0002146
15 9 5 3 -0.0003731
15 9 5 4 0.0000070
15 9 5 5 0.0004606
15 9 6 0 0.0001368
15 9 6 1 -0.0001322
15 9 6 2 0.0015235
15 9 6 3 -0.0023515
15 9 6 4 0.0000465
15 9 6 5 -0.0028012
15 9 6 6 0.0024881
15 9 7 0 0.0001111
15 9 7 1 -0.0001104
15 9 7 2 0.0011138
15 9 7 3 -0.0023418
15 9 7 4 -0.0010135
15 9 7 5 -0.0015821
15 9 7 6 -0.0009151
15 9 7 7 -0.0010490
15 9 8 0 -0.0000085
15 9 8 1 0.0000687
15 9 8 2 0.0000205
15 9 8 3 0.0002884
15 9 8 4 -0.0002304
15 9 8 5 0.0000590
15 9 8 6 -0.0005188
15 9 8 7 -0.0004759
15 9 8 8 0.0013323
15 9 9 0 0.0001917
15 9 9 1 0.0003466
15 9 9 2 -0.0009107
15 9 9 3 0.0001370
15 9 9 4 0.0014996
15 9 9 5 0.0004752
15 9 9 6 -0.0010089
15 9 9 7 0.0013773
15 9 9 8 -0.0007825
15 9 9 9 0.0016947
15 9 10 0 -0.0000176
15 9 10 1 0.0001253
15 9 10 2 0.0000869
15 9 10 3 -0.0006467
15 9 10 4 -0.0005892
15 9 10 5 -0.0002281
15 9 10 6 -0.0006105
15 9 10 7 -0.0000439
15 9 10 8 0.0005595
15 9 10 9 0.0016331
15 9 10 10 0.0023305
15 9 11 0 0.0000829
15 9 11 1 -0.0004940
15 9 11 2 -0.0029609
15 9 11 3 0.0036333
15 9 11 4 0.0022026
15 9 11 5 0.0040063
15 9 11 6 0.0009285
15 9 11 7 0.0018270
15 9 11 8 -0.0015276
15 9 11 9 -0.0015228
15 9 11 10 -0.0027677
15 9 11 11 -0.0007043
15 9 12 0 0.0000057
15 9 12 1 -0.0000355
15 9 12 2 0.0001229
15 9 12 3 0.0005667
15 9 12 4 -0.0001424
15 9 12 5 0.0002294
15 9 12 6 0.0016891
15 9 12 7 0.0011757
15 9 12 8 -0.0006531
15 9 12 9 -0.0007730
15 9 12 10 -0.0001808
15 9 12 11 -0.0021860
15 9 12 12 0.0003843
15 9 13 0 -0.0000112
15 9 13 1 0.0000500
15 9 13 2 -0.0002025
15 9 13 3 -0.0006342
15 9 13 4 0.0002016
15 9 13 5 -0.0010662
15 9 13 6 -0.0023526
15 9 13 7 -0.0011378
15 9 13 8 0.0004139
15 9 13 9 0.0017915
15 9 13 10 0.0001527
15 9 13 11 0.0040086
15 9 13 12 0.0004903
15 9 13 13 -0.0005705
15 9 14 0 0.0000033
15 9 14 1 -0.0000015
15 9 14 2 -0.0002007
15 9 14 3 -0.0008217
15 9 14 4 -0.0013439
15 9 14 5 -0.0000020
15 9 14 6 -0.0018383
15 9 14 7 -0.0035719
15 9 14 8 0.0004565
15 9 14 9 0.0027248
15 9 14 10 0.0000593
15 9 14 11 0.0041838
15 9 14 12 -0.0003408
15 9 14 13 0.0007872
15 9 14 14 -0.0006465
15 9 15 0 0.0000089
15 9 15 1 0.0000927
15 9 15 2 0.0003969
15 9 15 3 -0.0005263
15 9 15 4 -0.0004047
15 9 15 5 -0.0007757
15 9 15 6 -0.0068749
15 9 15 7 -0.0057751
15 9 15 8 0.0003480
15 9 15 9 0.0048191
15 9 15 10 0.0004709
15 9 15 11 0.0128648
15 9 15 12 0.0003531
15 9 15 13 -0.0005316
15 9 15 14 -0.0003368
15 9 15 15 -0.0057346
15 10 0 0 0.0004753
15 10 1 0 -0.0001427
15 10 1 1 0.0413737
15 10 2 0 -0.0000143
15 10 2 1 -0.0000719
15 10 2 2 -0.0460026
15 10 3 0 0.0000523
15 10 3 1 0.0001095
15 10 3 2 -0.0021307
15 10 3 3 0.0107100
15 10 4 0 -0.0000165
15 10 4 1 0.0001768
15 10 4 2 -0.0008998
15 10 4 3 0.0138429
15 10 4 4 0.0120446
15 10 5 0 0.0001003
15 10 5 1 -0.0003416
15 10 5 2 -0.0016408
15 10 5 3 -0.0037502
15 10 5 4 -0.0018973
15 10 5 5 0.0002642
15 10 6 0 0.0000273
15 10 6 1 0.0001753
15 10 6 2 0.0006415
15 10 6 3 0.0016504
15 10 6 4 0.0041769
15 10 6 5 -0.0052187
15 10 6 6 0.0065253
15 10 7 0 -0.0000834
15 10 7 1 -0.0001643
15 10 7 2 -0.0010609
15 10 7 3 -0.0007932
15 10 7 4 -0.0048377
15 10 7 5 0.0069324
15 10 7 6 -0.0081570
15 10 7 7 0.0095451
15 10 8 0 -0.0001141
15 10 8 1 0.0005267
15 10 8 2 0.0011357
15 10 8 3 -0.0000596
15 10 8 4 -0.0024327
15 10 8 5 -0.0038325
15 10 8 6 0.0033876
15 10 8 7 -0.0039608
15 10 8 8 0.0053957
15 10 9 0 -0.0000168
15 10 9 1 0.0000954
15 10 9 2 0.0000823
15 10 9 3 -0.0006931
15 10 9 4 -0.0005119
15 10 9 5 -0.0005172
15 10 9 6 -0.0052904
15 10 9 7 -0.0035032
15 10 9 8 0.0013452
15 10 9 9 0.0116069
15 10 10 0 0.0000941
15 10 10 1 0.0013126
15 10 10 2 -0.0002422
15 10 10 3 -0.0057448
15 10 10 4 -0.0023946
15 10 10 5 -0.0041502
15 10 10 6 -0.0042733
15 10 10 7 0.0063312
15 10 10 8 0.0077197
15 10 10 9 0.0017235
15 10 10 10 0.0295976
15 10 11 0 -0.0000159
15 10 11 1 0.0000753
15 10 11 2 0.0003225
15 10 11 3 -0.0008401
15 10 11 4 -0.0005782
15 10 11 5 -0.0006825
15 10 11 6 0.0143838
15 10 11 7 0.0115894
15 10 11 8 -0.0007823
15 10 11 9 -0.0159972
15 10 11 10 0.0025194
15 10 11 11 -0.0044720
15 10 12 0 0.0000910
15 10 12 1 -0.0002965
15 10 12 2 0.0013484
15 10 12 3 0.0032584
15 10 12 4 0.0009208
15 10 12 5 0.0015246
15 10 12 6 0.0001102
15 10 12 7 -0.0004774
15 10 12 8 -0.0041405
15 10 12 9 -0.0004699
15 10 12 10 -0.0040281
15 10 12 11 0.0001748
15 10 12 12 -0.0019965
15 10 13 0 -0.0001878
15 10 13 1 0.0003843
15 10 13 2 -0.0021958
15 10 13 3 -0.0033971
15 10 13 4 0.0005452
15 10 13 5 -0.0056141
15 10 13 6 -0.0025967
15 10 13 7 0.0033088
15 10 13 8 0.0028790
15 10 13 9 0.0006034
15 10 13 10 0.0053143
15 10 13 11 -0.0003285
15 10 13 12 0.0014066
15 10 13 13 -0.0073207
15 10 14 0 0.0000644
15 10 14 1 0.0001430
15 10 14 2 -0.0026706
15 10 14 3 -0.0084331
15 10 14 4 -0.0129834
15 10 14 5 0.0013577
15 10 14 6 0.0091297
15 10 14 7 -0.0108418
15 10 14 8 0.0031597
15 10 14 9 0.0000292
15 10 14 10 0.0021050
15 10 14 11 -0.0000107
15 10 14 12 -0.0064773
15 10 14 13 0.0100568
15 10 14 14 0.0026110
15 10 15 0 0.0000529
15 10 15 1 0.0008893
15 10 15 2 0.0034308
15 10 15 3 -0.0051857
15 10 15 4 -0.0033044
15 10 15 5 -0.0066972
15 10 15 6 0.0008702
15 10 15 7 0.0010896
15 10 15 8 -0.0001400
15 10 15 9 0.0004709
15 10 15 10 0.0098563
15 10 15 11 -0.0016872
15 10 15 12 0.0015641
15 10 15 13 -0.0021636
15 10 15 14 0.0008386
15 10 15 15 -0.0458198
15 11 0 0 -0.0004221
15 11 1 0 -0.0000016
15 11 1 1 0.0000301
15 11 2 0 0.0000009
15 11 2 1 0.0000010
15 11 2 2 -0.0018286
15 11 3 0 -0.0000014
15 11 3 1 -0.0000097
15 11 3 2 -0.0000163
15 11 3 3 -0.0003663
15 11 4 0 0.0000003
15 11 4 1 -0.0000092
15 11 4 2 -0.0000319
15 11 4 3 0.0001557
15 11 4 4 -0.0001651
15 11 5 0 0.0000176
15 11 5 1 0.0000043
15 11 5 2 0.0000070
15 11 5 3 -0.0004932
15 11 5 4 0.0001394
15 11 5 5 -0.0005138
15 11 6 0 0.0004353
15 11 6 1 0.0007567
15 11 6 2 0.0049816
15 11 6 3 -0.0133731
15 11 6 4 -0.0027814
15 11 6 5 -0.0082797
15 11 6 6 0.0018666
15 11 7 0 0.0003461
15 11 7 1 0.0006398
15 11 7 2 0.0041297
15 11 7 3 -0.0112024
15 11 7 4 -0.0026574
15 11 7 5 -0.0067111
15 11 7 6 -0.0002512
15 11 7 7 -0.0022190
15 11 8 0 -0.0000219
15 11 8 1 -0.0000679
15 11 8 2 -0.0003845
15 11 8 3 0.0009786
15 11 8 4 0.0005410
15 11 8 5 0.0006815
15 11 8 6 0.0016022
15 11 8 7 0.0014851
15 11 8 8 -0.0005356
15 11 9 0 0.0006293
15 11 9 1 -0.0012079
15 11 9 2 -0.0031511
15 11 9 3 0.0053702
15 11 9 4 0.0118547
15 11 9 5 0.0026597
15 11 9 6 -0.0012922
15 11 9 7 0.0017107
15 11 9 8 -0.0015952
15 11 9 9 -0.0010443
15 11 10 0 -0.0000569
15 11 10 1 0.0001442
15 11 10 2 0.0004237
15 11 10 3 -0.0007766
15 11 10 4 -0.0012473
15 11 10 5 -0.0005014
15 11 10 6 0.0020831
15 11 10 7 0.0014864
15 11 10 8 0.0000914
15 11 10 9 -0.0023268
15 11 10 10 0.0003849
15 11 11 0 0.0002584
15 11 11 1 0.0007847
15 11 11 2 -0.0100519
15 11 11 3 0.0082113
15 11 11 4 0.0013410
15 11 11 5 0.0169683
15 11 11 6 -0.0039007
15 11 11 7 0.0033977
15 11 11 8 -0.0039192
15 11 11 9 -0.0003808
15 11 11 10 -0.0045171
15 11 11 11 0.0008121
15 11 12 0 -0.0000179
15 11 12 1 0.0000089
15 11 12 2 -0.0001899
15 11 12 3 0.0002726
15 11 12 4 0.0000733
15 11 12 5 0.0006331
15 11 12 6 0.0039542
15 11 12 7 0.0034085
15 11 12 8 -0.0001291
15 11 12 9 -0.0033288
15 11 12 10 0.0003277
15 11 12 11 -0.0107515
15 11 12 12 -0.0003060
15 11 13 0 -0.0000271
15 11 13 1 -0.0000076
15 11 13 2 0.0003379
15 11 13 3 -0.0004434
15 11 13 4 -0.0001316
15 11 13 5 -0.0005617
15 11 13 6 -0.0080520
15 11 13 7 -0.0069349
15 11 13 8 0.0009178
15 11 13 9 0.0046343
15 11 13 10 -0.0004254
15 11 13 11 0.0176688
15 11 13 12 0.0008753
15 11 13 13 -0.0015944
15 11 14 0 -0.0000041
15 11 14 1 -0.0000016
15 11 14 2 0.0002625
15 11 14 3 -0.0004305
15 11 14 4 -0.0001132
15 11 14 5 -0.0004717
15 11 14 6 -0.0061345
15 11 14 7 -0.0052948
15 11 14 8 0.0006718
15 11 14 9 0.0038287
15 11 14 10 -0.0003896
15 11 14 11 0.0147330
15 11 14 12 0.0005908
15 11 14 13 -0.0009694
15 11 14 14 -0.0008744
15 11 15 0 0.0000003
15 11 15 1 0.0000077
15 11 15 2 -0.0000703
15 11 15 3 0.0002589
15 11 15 4 0.0001306
15 11 15 5 0.0001329
15 11 15 6 -0.0219590
15 11 15 7 -0.0180777
15 11 15 8 0.0014864
15 11 15 9 0.0128648
15 11 15 10 -0.0016872
15 11 15 11 0.0426419
15 11 15 12 0.0004192
15 11 15 13 -0.0010622
15 11 15 14 -0.0007791
15 11 15 15 -0.0008426
15 12 0 0 0.0151824
15 12 1 0 0.0000214
15 12 1 1 0.0089262
15 12 2 0 -0.0000036
15 12 2 1 -0.0000353
15 12 2 2 0.0218959
15 12 3 0 0.0000771
15 12 3 1 -0.0000051
15 12 3 2 -0.0010239
15 12 3 3 0.0155392
15 12 4 0 -0.0001048
15 12 4 1 -0.0001286
15 12 4 2 -0.0008275
15 12 4 3 0.0034833
15 12 4 4 0.0110213
15 12 5 0 -0.0004447
15 12 5 1 0.0000829
15 12 5 2 -0.0003251
15 12 5 3 0.0082564
15 12 5 4 -0.0025441
15 12 5 5 0.0100783
15 12 6 0 -0.0000848
15 12 6 1 0.0001468
15 12 6 2 0.0010397
15 12 6 3 -0.0024504
15 12 6 4 -0.0022682
15 12 6 5 -0.0015054
15 12 6 6 0.0097959
15 12 7 0 0.0000949
15 12 7 1 -0.0001627
15 12 7 2 -0.0010545
15 12 7 3 0.0027064
15 12 7 4 0.0021688
15 12 7 5 0.0012783
15 12 7 6 -0.0004317
15 12 7 7 0.0098006
15 12 8 0 -0.0001889
15 12 8 1 -0.0000084
15 12 8 2 0.0005467
15 12 8 3 0.0018615
15 12 8 4 -0.0055936
15 12 8 5 -0.0026643
15 12 8 6 0.0004077
15 12 8 7 -0.0004398
15 12 8 8 0.0101287
15 12 9 0 -0.0000033
15 12 9 1 -0.0000347
15 12 9 2 -0.0000849
15 12 9 3 0.0000568
15 12 9 4 0.0001698
15 12 9 5 0.0000247
15 12 9 6 0.0001583
15 12 9 7 0.0001213
15 12 9 8 -0.0000593
15 12 9 9 0.0101858
15 12 10 0 -0.0001103
15 12 10 1 -0.0001794
15 12 10 2 -0.0001890
15 12 10 3 0.0000711
15 12 10 4 -0.0007367
15 12 10 5 0.0004516
15 12 10 6 0.0002882
15 12 10 7 -0.0003647
15 12 10 8 0.0002436
15 12 10 9 -0.0000184
15 12 10 10 0.0103202
15 12 11 0 0.0000095
15 12 11 1 0.0000145
15 12 11 2 -0.0002042
15 12 11 3 0.0001613
15 12 11 4 0.0000777
15 12 11 5 0.0003089
15 12 11 6 0.0011735
15 12 11 7 0.0011794
15 12 11 8 -0.0002335
15 12 11 9 -0.0000047
15 12 11 10 -0.0000451
15 12 11 11 0.0065574
15 12 12 0 0.0003381
15 12 12 1 -0.0000916
15 12 12 2 0.0005060
15 12 12 3 -0.0006412
15 12 12 4 -0.0024661
15 12 12 5 -0.0081155
15 12 12 6 0.0003098
15 12 12 7 -0.0007928
15 12 12 8 -0.0055363
15 12 12 9 -0.0000828
15 12 12 10 -0.0000313
15 12 12 11 -0.0002784
15 12 12 12 0.0016825
15 12 13 0 0.0006091
15 12 13 1 0.0001188
15 12 13 2 -0.0003145
15 12 13 3 0.0011923
15 12 13 4 0.0019923
15 12 13 5 -0.0013928
15 12 13 6 -0.0019879
15 12 13 7 0.0014665
15 12 13 8 -0.0060430
15 12 13 9 0.0000907
15 12 13 10 0.0000681
15 12 13 11 0.0005079
15 12 13 12 -0.0068004
15 12 13 13 0.0135315
