NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
15 6 10 9 0.0003901
15 6 10 10 -0.0023014
15 6 11 0 0.0001121
15 6 11 1 -0.0002672
15 6 11 2 -0.0059690
15 6 11 3 0.0060335
15 6 11 4 0.0028793
15 6 11 5 0.0097721
15 6 11 6 -0.0005791
15 6 11 7 -0.0018348
15 6 11 8 -0.0022060
15 6 11 9 -0.0023887
15 6 11 10 0.0043983
15 6 11 11 -0.0007604
15 6 12 0 0.0000863
15 6 12 1 0.0000460
15 6 12 2 -0.0007142
15 6 12 3 -0.0001015
15 6 12 4 0.0012916
15 6 12 5 0.0013622
15 6 12 6 0.0020445
15 6 12 7 -0.0015268
15 6 12 8 0.0000461
15 6 12 9 -0.0032136
15 6 12 10 0.0008254
15 6 12 11 0.0058323
15 6 12 12 0.0051977
15 6 13 0 0.0000895
15 6 13 1 0.0000497
15 6 13 2 -0.0016377
15 6 13 3 0.0012633
15 6 13 4 0.0011603
15 6 13 5 0.0013750
15 6 13 6 0.0061826
15 6 13 7 -0.0027057
15 6 13 8 -0.0014655
15 6 13 9 -0.0030700
15 6 13 10 0.0012768
15 6 13 11 0.0097237
15 6 13 12 0.0013106
15 6 13 13 0.0067125
15 6 14 0 -0.0000228
15 6 14 1 0.0002298
15 6 14 2 0.0010500
15 6 14 3 -0.0000447
15 6 14 4 -0.0003772
15 6 14 5 -0.0004439
15 6 14 6 0.0053156
15 6 14 7 -0.0017646
15 6 14 8 -0.0011212
15 6 14 9 -0.0035763
15 6 14 10 -0.0016640
15 6 14 11 0.0076967
15 6 14 12 -0.0001895
15 6 14 13 0.0008797
15 6 14 14 -0.0012830
15 6 15 0 0.0000170
15 6 15 1 -0.0000366
15 6 15 2 0.0005011
15 6 15 3 -0.0009180
15 6 15 4 -0.0035446
15 6 15 5 0.0004316
15 6 15 6 0.0190849
15 6 15 7 -0.0009231
15 6 15 8 -0.0016214
15 6 15 9 -0.0094278
15 6 15 10 -0.0008946
15 6 15 11 0.0268425
15 6 15 12 0.0013778
15 6 15 13 0.0041777
15 6 15 14 -0.0061913
15 6 15 15 0.0002034
15 7 0 0 0.0257837
15 7 1 0 0.0001407
15 7 1 1 -0.0188534
15 7 2 0 -0.0000256
15 7 2 1 0.0000143
15 7 2 2 0.0058033
15 7 3 0 -0.0000707
15 7 3 1 -0.0000821
15 7 3 2 -0.0005610
15 7 3 3 0.0125113
15 7 4 0 0.0001052
15 7 4 1 0.0001237
15 7 4 2 0.0017456
15 7 4 3 -0.0206593
15 7 4 4 -0.0024768
15 7 5 0 -0.0001721
15 7 5 1 -0.0002794
15 7 5 2 -0.0020879
15 7 5 3 0.0068747
15 7 5 4 0.0044888
15 7 5 5 0.0174343
15 7 6 0 -0.0000053
15 7 6 1 0.0000726
15 7 6 2 0.0003235
15 7 6 3 -0.0013004
15 7 6 4 -0.0005676
15 7 6 5 0.0015663
15 7 6 6 0.0070640
15 7 7 0 -0.0003961
15 7 7 1 0.0000582
15 7 7 2 -0.0028842
15 7 7 3 0.0053737
15 7 7 4 -0.0000601
15 7 7 5 0.0098057
15 7 7 6 -0.0046268
15 7 7 7 -0.0077321
15 7 8 0 0.0005208
15 7 8 1 0.0003514
15 7 8 2 0.0002542
15 7 8 3 -0.0041854
15 7 8 4 0.0001640
15 7 8 5 0.0049402
15 7 8 6 -0.0016434
15 7 8 7 -0.0106952
15 7 8 8 0.0147442
15 7 9 0 0.0000475
15 7 9 1 0.0000279
15 7 9 2 -0.0005861
15 7 9 3 0.0003737
15 7 9 4 0.0009971
15 7 9 5 0.0010198
15 7 9 6 0.0156017
15 7 9 7 -0.0045110
15 7 9 8 -0.0016453
15 7 9 9 0.0016374
15 7 10 0 0.0003244
15 7 10 1 -0.0006582
15 7 10 2 0.0003361
15 7 10 3 0.0008048
15 7 10 4 0.0085116
15 7 10 5 -0.0071245
15 7 10 6 -0.0008144
15 7 10 7 -0.0084660
15 7 10 8 0.0074278
15 7 10 9 0.0007783
15 7 10 10 -0.0126006
15 7 11 0 -0.0000423
15 7 11 1 0.0000526
15 7 11 2 0.0017583
15 7 11 3 -0.0016849
15 7 11 4 -0.0009716
15 7 11 5 -0.0027774
15 7 11 6 0.0024181
15 7 11 7 0.0000871
15 7 11 8 0.0005165
15 7 11 9 -0.0097382
15 7 11 10 -0.0022358
15 7 11 11 -0.0028217
15 7 12 0 0.0003147
15 7 12 1 0.0001321
15 7 12 2 -0.0018480
15 7 12 3 -0.0011741
15 7 12 4 0.0045212
15 7 12 5 0.0026302
15 7 12 6 -0.0015601
15 7 12 7 -0.0030247
15 7 12 8 0.0002681
15 7 12 9 0.0004319
15 7 12 10 0.0043869
15 7 12 11 -0.0020002
15 7 12 12 0.0202299
15 7 13 0 0.0002527
15 7 13 1 0.0001469
15 7 13 2 -0.0048232
15 7 13 3 0.0027346
15 7 13 4 0.0039570
15 7 13 5 0.0031230
15 7 13 6 -0.0029816
15 7 13 7 -0.0022625
15 7 13 8 -0.0026254
15 7 13 9 0.0003568
15 7 13 10 0.0060249
15 7 13 11 -0.0032905
15 7 13 12 0.0007180
15 7 13 13 0.0205994
15 7 14 0 -0.0000932
15 7 14 1 0.0006698
15 7 14 2 0.0048655
15 7 14 3 -0.0006166
15 7 14 4 -0.0004584
15 7 14 5 -0.0032127
15 7 14 6 -0.0017449
15 7 14 7 -0.0007271
15 7 14 8 -0.0024691
15 7 14 9 0.0013477
15 7 14 10 -0.0052302
15 7 14 11 -0.0019063
15 7 14 12 -0.0037979
15 7 14 13 -0.0007086
15 7 14 14 -0.0103182
15 7 15 0 0.0000688
15 7 15 1 -0.0001914
15 7 15 2 0.0012751
15 7 15 3 -0.0014524
15 7 15 4 -0.0123179
15 7 15 5 0.0037385
15 7 15 6 -0.0009231
15 7 15 7 0.0163195
15 7 15 8 -0.0020388
15 7 15 9 0.0026728
15 7 15 10 0.0006170
15 7 15 11 -0.0075418
15 7 15 12 0.0035263
15 7 15 13 0.0126524
15 7 15 14 -0.0249106
15 7 15 15 -0.0006092
15 8 0 0 -0.0265640
15 8 1 0 -0.0001633
15 8 1 1 0.0260005
15 8 2 0 0.0000024
15 8 2 1 -0.0000083
15 8 2 2 0.0319933
15 8 3 0 -0.0000626
15 8 3 1 -0.0000930
15 8 3 2 -0.0000735
15 8 3 3 0.0000596
15 8 4 0 0.0000350
15 8 4 1 -0.0000967
15 8 4 2 -0.0005875
15 8 4 3 0.0225895
15 8 4 4 0.0079415
15 8 5 0 0.0001040
15 8 5 1 -0.0003123
15 8 5 2 0.0004211
15 8 5 3 0.0046684
15 8 5 4 -0.0038553
15 8 5 5 -0.0069066
15 8 6 0 0.0000328
15 8 6 1 0.0002377
15 8 6 2 0.0004903
15 8 6 3 -0.0018937
15 8 6 4 -0.0012626
15 8 6 5 -0.0031727
15 8 6 6 0.0006233
15 8 7 0 0.0001107
15 8 7 1 0.0007542
15 8 7 2 0.0007371
15 8 7 3 -0.0035958
15 8 7 4 -0.0037718
15 8 7 5 -0.0070121
15 8 7 6 0.0035361
15 8 7 7 0.0095639
15 8 8 0 -0.0001818
15 8 8 1 0.0004539
15 8 8 2 0.0002255
15 8 8 3 -0.0035485
15 8 8 4 -0.0035330
15 8 8 5 -0.0086491
15 8 8 6 0.0022877
15 8 8 7 0.0114336
15 8 8 8 -0.0127704
15 8 9 0 0.0000211
15 8 9 1 0.0000243
15 8 9 2 -0.0001512
15 8 9 3 -0.0000994
15 8 9 4 0.0004290
15 8 9 5 -0.0000454
15 8 9 6 -0.0178939
15 8 9 7 0.0042417
15 8 9 8 0.0020997
15 8 9 9 0.0014501
15 8 10 0 -0.0000936
15 8 10 1 -0.0004075
15 8 10 2 -0.0000827
15 8 10 3 0.0037418
15 8 10 4 0.0006761
15 8 10 5 0.0063829
15 8 10 6 0.0000903
15 8 10 7 0.0064256
15 8 10 8 -0.0091167
15 8 10 9 -0.0009725
15 8 10 10 0.0161798
15 8 11 0 -0.0000043
15 8 11 1 -0.0000138
15 8 11 2 0.0004172
15 8 11 3 -0.0005734
15 8 11 4 0.0000468
15 8 11 5 -0.0010423
15 8 11 6 0.0042105
15 8 11 7 -0.0011699
15 8 11 8 -0.0000746
15 8 11 9 0.0079561
15 8 11 10 0.0005386
15 8 11 11 0.0138181
15 8 12 0 0.0000452
15 8 12 1 0.0002730
15 8 12 2 0.0001619
15 8 12 3 0.0040006
15 8 12 4 -0.0043229
15 8 12 5 0.0032573
15 8 12 6 0.0005710
15 8 12 7 0.0027809
15 8 12 8 -0.0014442
15 8 12 9 0.0006462
15 8 12 10 -0.0049740
15 8 12 11 -0.0001665
15 8 12 12 -0.0146607
15 8 13 0 -0.0000287
15 8 13 1 0.0003776
15 8 13 2 0.0006341
15 8 13 3 0.0058308
15 8 13 4 -0.0036061
15 8 13 5 0.0090869
15 8 13 6 0.0005459
15 8 13 7 0.0032504
15 8 13 8 -0.0007428
15 8 13 9 0.0006381
15 8 13 10 -0.0064875
15 8 13 11 -0.0003842
15 8 13 12 0.0088877
15 8 13 13 -0.0034798
15 8 14 0 0.0000555
15 8 14 1 0.0008353
15 8 14 2 -0.0015535
15 8 14 3 -0.0009372
15 8 14 4 -0.0018299
15 8 14 5 0.0034868
15 8 14 6 -0.0009382
15 8 14 7 -0.0018196
15 8 14 8 0.0024735
15 8 14 9 0.0003068
15 8 14 10 0.0003631
15 8 14 11 -0.0009265
15 8 14 12 0.0072959
15 8 14 13 0.0040788
15 8 14 14 0.0231596
15 8 15 0 -0.0000815
15 8 15 1 0.0001241
15 8 15 2 0.0006508
15 8 15 3 -0.0039876
15 8 15 4 0.0012701
15 8 15 5 -0.0021981
15 8 15 6 -0.0016214
15 8 15 7 -0.0020388
15 8 15 8 0.0050396
15 8 15 9 0.0005136
15 8 15 10 0.0001289
15 8 15 11 -0.0016871
15 8 15 12 -0.0024490
15 8 15 13 -0.0061113
15 8 15 14 0.0028298
15 8 15 15 0.0182465
15 9 0 0 0.0011981
15 9 1 0 -0.0000026
15 9 1 1 0.0020037
15 9 2 0 -0.0000010
15 9 2 1 -0.0000052
15 9 2 2 -0.0042169
15 9 3 0 0.0000050
15 9 3 1 0.0000099
15 9 3 2 -0.0001798
15 9 3 3 0.0008308
15 9 4 0 -0.0000021
15 9 4 1 0.0000180
15 9 4 2 -0.0000846
15 9 4 3 0.0001614
15 9 4 4 0.0008184
15 9 5 0 -0.0000010
15 9 5 1 -0.0000222
15 9 5 2 -0.0001741
15 9 5 3 -0.0001927
15 9 5 4 0.0000727
15 9 5 5 0.0004306
15 9 6 0 0.0001919
15 9 6 1 -0.0001424
15 9 6 2 0.0020003
15 9 6 3 -0.0035448
15 9 6 4 -0.0007786
15 9 6 5 -0.0033871
15 9 6 6 0.0012089
15 9 7 0 -0.0000540
15 9 7 1 0.0000368
15 9 7 2 -0.0004767
15 9 7 3 0.0011362
15 9 7 4 0.0008209
15 9 7 5 0.0006008
15 9 7 6 0.0018997
15 9 7 7 -0.0003858
15 9 8 0 -0.0000118
15 9 8 1 0.0000484
15 9 8 2 -0.0000435
15 9 8 3 0.0003875
15 9 8 4 -0.0000659
15 9 8 5 0.0002038
15 9 8 6 -0.0004454
15 9 8 7 -0.0000029
15 9 8 8 0.0009881
15 9 9 0 0.0002029
15 9 9 1 0.0003292
15 9 9 2 -0.0011151
15 9 9 3 0.0002682
15 9 9 4 0.0019199
15 9 9 5 0.0007082
15 9 9 6 -0.0002680
15 9 9 7 -0.0018174
15 9 9 8 -0.0009845
15 9 9 9 0.0010544
15 9 10 0 0.0000140
15 9 10 1 -0.0000922
15 9 10 2 -0.0000800
15 9 10 3 0.0004099
15 9 10 4 0.0004889
15 9 10 5 0.0001117
15 9 10 6 0.0004479
15 9 10 7 0.0000543
15 9 10 8 -0.0002887
15 9 10 9 -0.0015308
15 9 10 10 0.0014458
15 9 11 0 -0.0000886
15 9 11 1 0.0005024
15 9 11 2 0.0032694
15 9 11 3 -0.0037184
15 9 11 4 -0.0026875
15 9 11 5 -0.0044284
15 9 11 6 -0.0007913
15 9 11 7 0.0011914
15 9 11 8 0.0016525
15 9 11 9 0.0009218
15 9 11 10 -0.0031805
15 9 11 11 -0.0004257
15 9 12 0 -0.0000036
15 9 12 1 0.0000283
15 9 12 2 -0.0000274
15 9 12 3 -0.0004505
15 9 12 4 0.0000687
15 9 12 5 -0.0001886
15 9 12 6 -0.0020749
15 9 12 7 0.0004370
15 9 12 8 0.0004963
15 9 12 9 0.0009491
15 9 12 10 -0.0001181
15 9 12 11 -0.0023975
15 9 12 12 0.0003105
15 9 13 0 -0.0000068
15 9 13 1 0.0000398
15 9 13 2 -0.0000661
15 9 13 3 -0.0005395
15 9 13 4 0.0000933
15 9 13 5 -0.0008364
15 9 13 6 -0.0028391
15 9 13 7 0.0003441
15 9 13 8 0.0003523
15 9 13 9 0.0020434
15 9 13 10 -0.0000856
15 9 13 11 -0.0045005
15 9 13 12 -0.0004968
15 9 13 13 -0.0005265
15 9 14 0 -0.0000005
15 9 14 1 -0.0000016
15 9 14 2 -0.0001162
15 9 14 3 -0.0004412
15 9 14 4 -0.0009146
15 9 14 5 0.0000359
15 9 14 6 -0.0034927
15 9 14 7 0.0020475
15 9 14 8 0.0004854
15 9 14 9 0.0030853
15 9 14 10 -0.0000498
15 9 14 11 -0.0046429
15 9 14 12 0.0000679
15 9 14 13 0.0003626
15 9 14 14 -0.0006570
15 9 15 0 0.0000064
15 9 15 1 0.0000603
15 9 15 2 0.0002649
15 9 15 3 -0.0002725
15 9 15 4 -0.0002630
15 9 15 5 -0.0003882
15 9 15 6 -0.0094278
15 9 15 7 0.0026728
15 9 15 8 0.0005136
15 9 15 9 0.0056962
15 9 15 10 -0.0002232
15 9 15 11 -0.0142274
15 9 15 12 -0.0004531
15 9 15 13 -0.0006663
15 9 15 14 -0.0003252
15 9 15 15 -0.0039535
15 10 0 0 0.0002559
15 10 1 0 0.0001349
15 10 1 1 -0.0424297
15 10 2 0 0.0000141
15 10 2 1 0.0000734
15 10 2 2 0.0454638
15 10 3 0 -0.0000587
15 10 3 1 -0.0000937
15 10 3 2 0.0020655
15 10 3 3 -0.0083594
15 10 4 0 0.0000084
15 10 4 1 -0.0001735
15 10 4 2 0.0011544
15 10 4 3 -0.0143539
15 10 4 4 -0.0148486
15 10 5 0 -0.0001070
15 10 5 1 0.0003307
15 10 5 2 0.0015793
15 10 5 3 0.0035079
15 10 5 4 0.0023125
15 10 5 5 0.0004684
15 10 6 0 0.0000038
15 10 6 1 -0.0000916
15 10 6 2 -0.0002454
15 10 6 3 -0.0008938
15 10 6 4 -0.0019616
15 10 6 5 0.0020668
15 10 6 6 -0.0005431
15 10 7 0 -0.0000885
15 10 7 1 -0.0002223
15 10 7 2 -0.0012423
15 10 7 3 -0.0007315
15 10 7 4 -0.0063157
15 10 7 5 0.0081652
15 10 7 6 -0.0045512
15 10 7 7 -0.0149054
15 10 8 0 0.0001373
15 10 8 1 -0.0005248
15 10 8 2 -0.0012718
15 10 8 3 -0.0004115
15 10 8 4 0.0020481
15 10 8 5 0.0043528
15 10 8 6 -0.0019724
15 10 8 7 -0.0064788
15 10 8 8 -0.0056373
15 10 9 0 0.0000150
15 10 9 1 -0.0000668
15 10 9 2 -0.0000694
15 10 9 3 0.0004941
15 10 9 4 0.0004732
15 10 9 5 0.0003386
15 10 9 6 0.0061804
15 10 9 7 -0.0013270
15 10 9 8 -0.0011108
15 10 9 9 -0.0118341
15 10 10 0 0.0000837
15 10 10 1 0.0013318
15 10 10 2 -0.0001943
15 10 10 3 -0.0055905
15 10 10 4 -0.0029759
15 10 10 5 -0.0042969
15 10 10 6 -0.0016518
15 10 10 7 -0.0078403
15 10 10 8 0.0069555
15 10 10 9 0.0012805
15 10 10 10 -0.0308229
15 10 11 0 -0.0000157
15 10 11 1 0.0000638
15 10 11 2 0.0002098
15 10 11 3 -0.0007574
15 10 11 4 -0.0005774
15 10 11 5 -0.0008195
15 10 11 6 0.0173685
15 10 11 7 -0.0046520
15 10 11 8 -0.0008888
15 10 11 9 -0.0172422
15 10 11 10 -0.0019766
15 10 11 11 0.0037916
15 10 12 0 0.0001038
15 10 12 1 -0.0003024
15 10 12 2 0.0012872
15 10 12 3 0.0029378
15 10 12 4 0.0012641
15 10 12 5 0.0012744
15 10 12 6 0.0001059
15 10 12 7 0.0006413
15 10 12 8 -0.0039905
15 10 12 9 -0.0004835
15 10 12 10 0.0043117
15 10 12 11 -0.0000202
15 10 12 12 0.0025091
15 10 13 0 0.0001948
15 10 13 1 -0.0004013
15 10 13 2 0.0021483
15 10 13 3 0.0033040
15 10 13 4 -0.0002853
15 10 13 5 0.0055576
15 10 13 6 0.0012725
15 10 13 7 0.0042477
15 10 13 8 -0.0025100
15 10 13 9 -0.0005989
15 10 13 10 0.0058322
15 10 13 11 -0.0001420
15 10 13 12 0.0012387
15 10 13 13 0.0078159
15 10 14 0 -0.0000388
15 10 14 1 -0.0001706
15 10 14 2 0.0028672
15 10 14 3 0.0073119
15 10 14 4 0.0138017
15 10 14 5 -0.0018901
15 10 14 6 -0.0038334
15 10 14 7 -0.0133306
15 10 14 8 -0.0042138
15 10 14 9 -0.0000609
15 10 14 10 0.0020484
15 10 14 11 0.0003437
15 10 14 12 -0.0065561
15 10 14 13 -0.0103067
15 10 14 14 -0.0037766
15 10 15 0 -0.0000509
15 10 15 1 -0.0009011
15 10 15 2 -0.0035017
15 10 15 3 0.0050739
15 10 15 4 0.0036593
15 10 15 5 0.0068924
15 10 15 6 -0.0008946
15 10 15 7 0.0006170
15 10 15 8 0.0001289
15 10 15 9 -0.0002232
15 10 15 10 0.0099864
15 10 15 11 -0.0012168
15 10 15 12 0.0017281
15 10 15 13 0.0026358
15 10 15 14 -0.0011734
15 10 15 15 0.0457764
15 11 0 0 0.0004163
15 11 1 0 0.0000017
15 11 1 1 -0.0001210
15 11 2 0 -0.0000008
15 11 2 1 -0.0000010
15 11 2 2 0.0022479
15 11 3 0 0.0000046
15 11 3 1 0.0000093
15 11 3 2 0.0000441
15 11 3 3 0.0003099
15 11 4 0 -0.0000021
15 11 4 1 0.0000037
15 11 4 2 0.0000195
15 11 4 3 -0.0000531
15 11 4 4 0.0001829
15 11 5 0 -0.0000158
15 11 5 1 0.0000113
15 11 5 2 0.0001107
15 11 5 3 0.0003002
15 11 5 4 -0.0002090
15 11 5 5 0.0002087
15 11 6 0 -0.0005570
15 11 6 1 -0.0009076
15 11 6 2 -0.0060960
15 11 6 3 0.0161250
15 11 6 4 0.0047169
15 11 6 5 0.0100752
15 11 6 6 -0.0009118
15 11 7 0 0.0001454
15 11 7 1 0.0002675
15 11 7 2 0.0017309
15 11 7 3 -0.0046710
15 11 7 4 -0.0016772
15 11 7 5 -0.0026639
15 11 7 6 -0.0017123
15 11 7 7 0.0013979
15 11 8 0 0.0000336
15 11 8 1 0.0000716
15 11 8 2 0.0004376
15 11 8 3 -0.0011159
15 11 8 4 -0.0006574
15 11 8 5 -0.0007584
15 11 8 6 -0.0022219
15 11 8 7 0.0007759
15 11 8 8 0.0005802
15 11 9 0 -0.0006100
15 11 9 1 0.0012418
15 11 9 2 0.0034661
15 11 9 3 -0.0049694
15 11 9 4 -0.0125268
15 11 9 5 -0.0030181
15 11 9 6 0.0006477
15 11 9 7 0.0021067
15 11 9 8 0.0018457
15 11 9 9 0.0008697
15 11 10 0 -0.0000331
15 11 10 1 0.0001075
15 11 10 2 0.0003138
15 11 10 3 -0.0005374
15 11 10 4 -0.0008825
15 11 10 5 -0.0004430
15 11 10 6 0.0025460
15 11 10 7 -0.0006202
15 11 10 8 0.0000251
15 11 10 9 -0.0025582
15 11 10 10 -0.0002623
15 11 11 0 0.0002534
15 11 11 1 0.0008016
15 11 11 2 -0.0099675
15 11 11 3 0.0078962
15 11 11 4 0.0020405
15 11 11 5 0.0166151
15 11 11 6 -0.0021763
15 11 11 7 -0.0047845
15 11 11 8 -0.0043724
15 11 11 9 -0.0002270
15 11 11 10 0.0047340
15 11 11 11 -0.0009190
15 11 12 0 -0.0000160
15 11 12 1 0.0000107
15 11 12 2 -0.0002621
15 11 12 3 0.0003357
15 11 12 4 0.0001544
15 11 12 5 0.0007216
15 11 12 6 0.0046400
15 11 12 7 -0.0014695
15 11 12 8 -0.0001820
15 11 12 9 -0.0034827
15 11 12 10 -0.0001556
15 11 12 11 0.0102766
15 11 12 12 0.0004182
15 11 13 0 0.0000272
15 11 13 1 0.0000029
15 11 13 2 -0.0003755
15 11 13 3 0.0004892
15 11 13 4 0.0002045
15 11 13 5 0.0005229
15 11 13 6 0.0099787
15 11 13 7 -0.0030114
15 11 13 8 -0.0010782
15 11 13 9 -0.0051607
15 11 13 10 -0.0002176
15 11 13 11 0.0175315
15 11 13 12 0.0011145
15 11 13 13 0.0018928
15 11 14 0 0.0000018
15 11 14 1 -0.0000034
15 11 14 2 -0.0003293
15 11 14 3 0.0005085
15 11 14 4 0.0002725
15 11 14 5 0.0004170
15 11 14 6 0.0077202
15 11 14 7 -0.0024313
15 11 14 8 -0.0008134
15 11 14 9 -0.0043044
15 11 14 10 -0.0001988
15 11 14 11 0.0149152
15 11 14 12 0.0007341
15 11 14 13 0.0011193
15 11 14 14 0.0010999
15 11 15 0 -0.0000013
15 11 15 1 -0.0000107
15 11 15 2 0.0000734
15 11 15 3 -0.0003721
15 11 15 4 -0.0000494
15 11 15 5 -0.0006144
15 11 15 6 0.0268425
15 11 15 7 -0.0075418
15 11 15 8 -0.0016871
15 11 15 9 -0.0142274
15 11 15 10 -0.0012168
15 11 15 11 0.0422871
15 11 15 12 0.0007079
15 11 15 13 0.0012068
15 11 15 14 0.0010217
15 11 15 15 0.0010688
15 12 0 0 -0.0154361
15 12 1 0 -0.0000210
15 12 1 1 -0.0086697
15 12 2 0 0.0000058
15 12 2 1 0.0000343
15 12 2 2 -0.0211535
15 12 3 0 -0.0000855
15 12 3 1 -0.0000147
15 12 3 2 0.0008828
15 12 3 3 -0.0146752
15 12 4 0 0.0001106
15 12 4 1 0.0001329
15 12 4 2 0.0009288
15 12 4 3 -0.0036048
15 12 4 4 -0.0114784
15 12 5 0 0.0004542
15 12 5 1 -0.0000765
15 12 5 2 0.0002640
15 12 5 3 -0.0082566
15 12 5 4 0.0019749
15 12 5 5 -0.0098628
15 12 6 0 0.0000276
15 12 6 1 -0.0000719
15 12 6 2 -0.0005700
15 12 6 3 0.0011408
15 12 6 4 0.0012901
15 12 6 5 0.0008613
15 12 6 6 -0.0094552
15 12 7 0 0.0000751
15 12 7 1 -0.0001957
15 12 7 2 -0.0012968
15 12 7 3 0.0034161
15 12 7 4 0.0026900
15 12 7 5 0.0014522
15 12 7 6 -0.0002564
15 12 7 7 -0.0099218
15 12 8 0 0.0001720
15 12 8 1 -0.0000085
15 12 8 2 -0.0006796
15 12 8 3 -0.0020931
15 12 8 4 0.0055445
15 12 8 5 0.0026663
15 12 8 6 -0.0002208
15 12 8 7 -0.0004861
15 12 8 8 -0.0102656
15 12 9 0 -0.0000087
15 12 9 1 0.0000361
15 12 9 2 0.0001138
15 12 9 3 -0.0000763
15 12 9 4 -0.0002993
15 12 9 5 -0.0000630
15 12 9 6 -0.0004049
15 12 9 7 0.0001412
15 12 9 8 0.0000934
15 12 9 9 -0.0101069
15 12 10 0 -0.0000933
15 12 10 1 -0.0001806
15 12 10 2 -0.0001717
15 12 10 3 0.0001906
15 12 10 4 -0.0008362
15 12 10 5 0.0004600
15 12 10 6 0.0001477
15 12 10 7 0.0004960
15 12 10 8 0.0001817
15 12 10 9 -0.0000518
15 12 10 10 -0.0100984
15 12 11 0 0.0000140
15 12 11 1 0.0000199
15 12 11 2 -0.0002864
15 12 11 3 0.0001781
15 12 11 4 0.0001315
15 12 11 5 0.0004457
15 12 11 6 0.0015478
15 12 11 7 -0.0006405
15 12 11 8 -0.0002750
15 12 11 9 -0.0000022
15 12 11 10 0.0000978
15 12 11 11 -0.0064575
15 12 12 0 0.0003383
15 12 12 1 -0.0000938
15 12 12 2 0.0005481
15 12 12 3 -0.0002781
15 12 12 4 -0.0025262
15 12 12 5 -0.0080561
15 12 12 6 0.0000198
15 12 12 7 0.0013917
15 12 12 8 -0.0055582
15 12 12 9 -0.0000983
15 12 12 10 0.0000779
15 12 12 11 0.0003220
15 12 12 12 -0.0015008
15 12 13 0 -0.0006398
15 12 13 1 -0.0001042
15 12 13 2 0.0002602
15 12 13 3 -0.0008208
15 12 13 4 -0.0021320
15 12 13 5 0.0016725
15 12 13 6 0.0012923
15 12 13 7 0.0016359
15 12 13 8 0.0059749
15 12 13 9 -0.0001402
15 12 13 10 -0.0001405
15 12 13 11 0.0007247
15 12 13 12 -0.0062336
15 12 13 13 -0.0135078
15 12 14 0 -0.0000572
15 12 14 1 -0.0001370
15 12 14 2 0.0033529
15 12 14 3 -0.0047831
15 12 14 4 -0.0006122
15 12 14 5 -0.0052882
15 12 14 6 0.0008309
15 12 14 7 0.0009382
15 12 14 8 0.0030181
15 12 14 9 -0.0001323
15 12 14 10 -0.0005931
15 12 14 11 0.0006546
15 12 14 12 -0.0039026
15 12 14 13 -0.0053886
15 12 14 14 -0.0134395
15 12 15 0 0.0000041
15 12 15 1 -0.0001040
15 12 15 2 -0.0024843
15 12 15 3 0.0059253
15 12 15 4 -0.0021733
15 12 15 5 0.0077860
15 12 15 6 0.0013778
15 12 15 7 0.0035263
15 12 15 8 -0.0024490
15 12 15 9 -0.0004531
15 12 15 10 0.0017281
15 12 15 11 0.0007079
15 12 15 12 0.0064222
15 12 15 13 0.0105488
15 12 15 14 -0.0048658
15 12 15 15 0.0001367
15 13 0 0 0.0179365
15 13 1 0 0.0001176
15 13 1 1 -0.0192154
15 13 2 0 -0.0000095
15 13 2 1 0.0000731
15 13 2 2 -0.0205537
15 13 3 0 -0.0000530
15 13 3 1 0.0000241
15 13 3 2 0.0015141
15 13 3 3 -0.0036598
15 13 4 0 -0.0000005
15 13 4 1 0.0003229
15 13 4 2 0.0028623
15 13 4 3 -0.0226402
15 13 4 4 -0.0111495
15 13 5 0 -0.0003484
15 13 5 1 -0.0001229
15 13 5 2 -0.0006117
15 13 5 3 -0.0020951
15 13 5 4 -0.0003018
15 13 5 5 0.0045072
15 13 6 0 -0.0000806
15 13 6 1 -0.0002352
15 13 6 2 -0.0014828
15 13 6 3 0.0036217
15 13 6 4 0.0017369
15 13 6 5 0.0036729
15 13 6 6 0.0010669
15 13 7 0 -0.0002528
15 13 7 1 -0.0007180
15 13 7 2 -0.0040389
15 13 7 3 0.0095133
15 13 7 4 0.0048622
15 13 7 5 0.0094660
15 13 7 6 -0.0041213
15 13 7 7 -0.0100396
15 13 8 0 0.0003869
15 13 8 1 -0.0000898
15 13 8 2 -0.0011967
15 13 8 3 0.0016380
15 13 8 4 0.0050686
15 13 8 5 0.0062343
15 13 8 6 -0.0025151
15 13 8 7 -0.0101044
15 13 8 8 0.0052915
15 13 9 0 -0.0000459
15 13 9 1 0.0000774
15 13 9 2 0.0001994
15 13 9 3 -0.0000425
15 13 9 4 -0.0008954
15 13 9 5 0.0001065
15 13 9 6 0.0134160
15 13 9 7 -0.0032451
15 13 9 8 -0.0014311
15 13 9 9 -0.0031558
15 13 10 0 0.0002229
15 13 10 1 -0.0005028
15 13 10 2 -0.0001008
15 13 10 3 -0.0018926
15 13 10 4 0.0033124
15 13 10 5 -0.0056364
15 13 10 6 0.0000415
15 13 10 7 -0.0046530
