NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
15 6 4 4 0.0007330
15 6 5 0 0.0000498
15 6 5 1 0.0000487
15 6 5 2 0.0003883
15 6 5 3 -0.0016346
15 6 5 4 -0.0002877
15 6 5 5 0.0027502
15 6 6 0 -0.0002904
15 6 6 1 -0.0001405
15 6 6 2 -0.0040431
15 6 6 3 0.0093784
15 6 6 4 0.0011482
15 6 6 5 -0.0061067
15 6 6 6 0.0004965
15 6 7 0 0.0000147
15 6 7 1 -0.0000787
15 6 7 2 -0.0002515
15 6 7 3 0.0008466
15 6 7 4 0.0003405
15 6 7 5 0.0001703
15 6 7 6 0.0017842
15 6 7 7 0.0000754
15 6 8 0 0.0000569
15 6 8 1 0.0000772
15 6 8 2 0.0003336
15 6 8 3 -0.0009861
15 6 8 4 -0.0006123
15 6 8 5 0.0001538
15 6 8 6 -0.0023422
15 6 8 7 0.0004256
15 6 8 8 0.0022741
15 6 9 0 0.0003140
15 6 9 1 -0.0000527
15 6 9 2 -0.0019975
15 6 9 3 0.0012868
15 6 9 4 0.0059452
15 6 9 5 -0.0023663
15 6 9 6 -0.0021970
15 6 9 7 0.0026658
15 6 9 8 0.0008978
15 6 9 9 0.0011323
15 6 10 0 -0.0000088
15 6 10 1 0.0000879
15 6 10 2 -0.0003820
15 6 10 3 -0.0000389
15 6 10 4 -0.0004518
15 6 10 5 -0.0011892
15 6 10 6 -0.0000663
15 6 10 7 -0.0005096
15 6 10 8 -0.0006028
15 6 10 9 0.0003997
15 6 10 10 -0.0003912
15 6 11 0 0.0001247
15 6 11 1 -0.0002806
15 6 11 2 -0.0063010
15 6 11 3 0.0065123
15 6 11 4 0.0027978
15 6 11 5 -0.0103540
15 6 11 6 -0.0008539
15 6 11 7 0.0019952
15 6 11 8 -0.0022339
15 6 11 9 0.0012552
15 6 11 10 -0.0046725
15 6 11 11 -0.0001636
15 6 12 0 0.0000132
15 6 12 1 0.0000375
15 6 12 2 -0.0003528
15 6 12 3 0.0000553
15 6 12 4 0.0005944
15 6 12 5 -0.0009463
15 6 12 6 0.0027404
15 6 12 7 0.0007916
15 6 12 8 0.0001094
15 6 12 9 0.0032116
15 6 12 10 0.0000693
15 6 12 11 0.0064394
15 6 12 12 0.0021408
15 6 13 0 0.0000684
15 6 13 1 0.0000229
15 6 13 2 -0.0008437
15 6 13 3 0.0007244
15 6 13 4 0.0006265
15 6 13 5 -0.0007223
15 6 13 6 0.0069745
15 6 13 7 0.0015044
15 6 13 8 -0.0010502
15 6 13 9 0.0028314
15 6 13 10 -0.0001911
15 6 13 11 0.0101648
15 6 13 12 0.0008250
15 6 13 13 0.0034300
15 6 14 0 -0.0000021
15 6 14 1 0.0001305
15 6 14 2 0.0003005
15 6 14 3 0.0000959
15 6 14 4 -0.0004048
15 6 14 5 -0.0002318
15 6 14 6 0.0059743
15 6 14 7 0.0007075
15 6 14 8 -0.0007331
15 6 14 9 0.0035400
15 6 14 10 0.0011807
15 6 14 11 0.0080580
15 6 14 12 0.0002270
15 6 14 13 0.0009404
15 6 14 14 -0.0001431
15 6 15 0 0.0000098
15 6 15 1 -0.0000016
15 6 15 2 0.0003733
15 6 15 3 -0.0006960
15 6 15 4 -0.0016313
15 6 15 5 -0.0002532
15 6 15 6 0.0200710
15 6 15 7 0.0006313
15 6 15 8 -0.0011739
15 6 15 9 0.0091389
15 6 15 10 0.0016503
15 6 15 11 0.0282263
15 6 15 12 0.0002402
15 6 15 13 0.0016956
15 6 15 14 -0.0026394
15 6 15 15 -0.0004070
15 7 0 0 -0.0256093
15 7 1 0 -0.0001471
15 7 1 1 0.0186937
15 7 2 0 0.0000261
15 7 2 1 -0.0000158
15 7 2 2 -0.0075330
15 7 3 0 0.0000756
15 7 3 1 0.0000568
15 7 3 2 0.0004765
15 7 3 3 -0.0109659
15 7 4 0 -0.0001132
15 7 4 1 -0.0001093
15 7 4 2 -0.0018483
15 7 4 3 0.0212311
15 7 4 4 0.0004667
15 7 5 0 -0.0001749
15 7 5 1 -0.0002901
15 7 5 2 -0.0021058
15 7 5 3 0.0073835
15 7 5 4 0.0041504
15 7 5 5 -0.0174007
15 7 6 0 -0.0000113
15 7 6 1 -0.0000453
15 7 6 2 -0.0002254
15 7 6 3 0.0009146
15 7 6 4 0.0002724
15 7 6 5 0.0005097
15 7 6 6 -0.0073887
15 7 7 0 -0.0003717
15 7 7 1 0.0001072
15 7 7 2 -0.0028445
15 7 7 3 0.0049195
15 7 7 4 -0.0005426
15 7 7 5 -0.0103036
15 7 7 6 -0.0024715
15 7 7 7 0.0091549
15 7 8 0 -0.0005567
15 7 8 1 -0.0003817
15 7 8 2 -0.0003557
15 7 8 3 0.0046618
15 7 8 4 -0.0002249
15 7 8 5 0.0046510
15 7 8 6 0.0002384
15 7 8 7 -0.0097851
15 7 8 8 -0.0152348
15 7 9 0 -0.0000173
15 7 9 1 0.0000667
15 7 9 2 -0.0002903
15 7 9 3 0.0002123
15 7 9 4 -0.0003321
15 7 9 5 -0.0012759
15 7 9 6 0.0161633
15 7 9 7 0.0011752
15 7 9 8 -0.0018781
15 7 9 9 -0.0024593
15 7 10 0 0.0003270
15 7 10 1 -0.0006820
15 7 10 2 0.0003859
15 7 10 3 0.0011638
15 7 10 4 0.0086448
15 7 10 5 0.0071436
15 7 10 6 0.0011712
15 7 10 7 0.0084958
15 7 10 8 0.0077940
15 7 10 9 -0.0014259
15 7 10 10 0.0121988
15 7 11 0 0.0000156
15 7 11 1 -0.0000254
15 7 11 2 -0.0008330
15 7 11 3 0.0008642
15 7 11 4 0.0003155
15 7 11 5 -0.0013339
15 7 11 6 -0.0027145
15 7 11 7 -0.0001012
15 7 11 8 -0.0000818
15 7 11 9 -0.0098019
15 7 11 10 -0.0019207
15 7 11 11 0.0024068
15 7 12 0 -0.0003428
15 7 12 1 -0.0001632
15 7 12 2 0.0019962
15 7 12 3 0.0007552
15 7 12 4 -0.0046741
15 7 12 5 0.0030106
15 7 12 6 0.0008028
15 7 12 7 -0.0032802
15 7 12 8 -0.0001885
15 7 12 9 -0.0001314
15 7 12 10 0.0044757
15 7 12 11 0.0008239
15 7 12 12 -0.0203751
15 7 13 0 -0.0002603
15 7 13 1 -0.0000782
15 7 13 2 0.0049509
15 7 13 3 -0.0032870
15 7 13 4 -0.0037074
15 7 13 5 0.0036207
15 7 13 6 0.0015816
15 7 13 7 -0.0027191
15 7 13 8 0.0027759
15 7 13 9 -0.0003197
15 7 13 10 0.0058790
15 7 13 11 0.0015625
15 7 13 12 -0.0012610
15 7 13 13 -0.0212526
15 7 14 0 0.0000767
15 7 14 1 -0.0007174
15 7 14 2 -0.0049891
15 7 14 3 0.0006355
15 7 14 4 0.0004488
15 7 14 5 -0.0032570
15 7 14 6 0.0008288
15 7 14 7 -0.0013901
15 7 14 8 0.0024869
15 7 14 9 0.0011276
15 7 14 10 -0.0053542
15 7 14 11 0.0009108
15 7 14 12 0.0037135
15 7 14 13 0.0005469
15 7 14 14 0.0097274
15 7 15 0 -0.0000680
15 7 15 1 0.0001995
15 7 15 2 -0.0013011
15 7 15 3 0.0021649
15 7 15 4 0.0126877
15 7 15 5 0.0037052
15 7 15 6 0.0006313
15 7 15 7 0.0161418
15 7 15 8 0.0026042
15 7 15 9 0.0011664
15 7 15 10 0.0005241
15 7 15 11 0.0035545
15 7 15 12 -0.0040089
15 7 15 13 -0.0130477
15 7 15 14 0.0255223
15 7 15 15 -0.0004143
15 8 0 0 -0.0275339
15 8 1 0 -0.0001801
15 8 1 1 0.0268588
15 8 2 0 0.0000040
15 8 2 1 -0.0000084
15 8 2 2 0.0314740
15 8 3 0 -0.0000437
15 8 3 1 -0.0000770
15 8 3 2 -0.0000987
15 8 3 3 0.0017739
15 8 4 0 0.0000565
15 8 4 1 -0.0001086
15 8 4 2 -0.0006265
15 8 4 3 0.0235890
15 8 4 4 0.0059782
15 8 5 0 -0.0001155
15 8 5 1 0.0002995
15 8 5 2 -0.0004747
15 8 5 3 -0.0043117
15 8 5 4 0.0042002
15 8 5 5 -0.0073108
15 8 6 0 0.0000145
15 8 6 1 0.0001209
15 8 6 2 0.0003345
15 8 6 3 -0.0012256
15 8 6 4 -0.0006270
15 8 6 5 0.0016777
15 8 6 6 0.0006023
15 8 7 0 -0.0001155
15 8 7 1 -0.0007909
15 8 7 2 -0.0008895
15 8 7 3 0.0041615
15 8 7 4 0.0037766
15 8 7 5 -0.0082011
15 8 7 6 -0.0020825
15 8 7 7 0.0113906
15 8 8 0 -0.0001995
15 8 8 1 0.0004283
15 8 8 2 0.0002035
15 8 8 3 -0.0035215
15 8 8 4 -0.0031985
15 8 8 5 0.0087937
15 8 8 6 0.0005417
15 8 8 7 -0.0110730
15 8 8 8 -0.0139423
15 8 9 0 -0.0000252
15 8 9 1 -0.0000378
15 8 9 2 0.0001167
15 8 9 3 0.0002890
15 8 9 4 -0.0004319
15 8 9 5 -0.0007417
15 8 9 6 0.0188596
15 8 9 7 0.0011538
15 8 9 8 -0.0023629
15 8 9 9 0.0005262
15 8 10 0 0.0000895
15 8 10 1 0.0004009
15 8 10 2 0.0000915
15 8 10 3 -0.0037079
15 8 10 4 -0.0002333
15 8 10 5 0.0066094
15 8 10 6 0.0017839
15 8 10 7 0.0066494
15 8 10 8 0.0097703
15 8 10 9 -0.0016289
15 8 10 10 0.0163876
15 8 11 0 -0.0000031
15 8 11 1 0.0000038
15 8 11 2 0.0003467
15 8 11 3 -0.0003558
15 8 11 4 -0.0001062
15 8 11 5 0.0005843
15 8 11 6 0.0041177
15 8 11 7 0.0003636
15 8 11 8 0.0000669
15 8 11 9 -0.0086385
15 8 11 10 -0.0008373
15 8 11 11 0.0137355
15 8 12 0 0.0000274
15 8 12 1 0.0002947
15 8 12 2 0.0002274
15 8 12 3 0.0039182
15 8 12 4 -0.0047490
15 8 12 5 -0.0032865
15 8 12 6 -0.0000227
15 8 12 7 -0.0029830
15 8 12 8 -0.0014620
15 8 12 9 -0.0008059
15 8 12 10 0.0052822
15 8 12 11 -0.0004555
15 8 12 12 -0.0148773
15 8 13 0 -0.0000688
15 8 13 1 0.0003028
15 8 13 2 0.0008132
15 8 13 3 0.0055086
15 8 13 4 -0.0039798
15 8 13 5 -0.0088916
15 8 13 6 -0.0001218
15 8 13 7 -0.0033753
15 8 13 8 -0.0004986
15 8 13 9 -0.0009349
15 8 13 10 0.0066432
15 8 13 11 -0.0003592
15 8 13 12 0.0090400
15 8 13 13 -0.0047675
15 8 14 0 0.0000102
15 8 14 1 0.0008161
15 8 14 2 -0.0016942
15 8 14 3 -0.0011245
15 8 14 4 -0.0018579
15 8 14 5 -0.0035174
15 8 14 6 -0.0006452
15 8 14 7 0.0017479
15 8 14 8 0.0027040
15 8 14 9 -0.0001400
15 8 14 10 -0.0005590
15 8 14 11 -0.0006234
15 8 14 12 0.0076283
15 8 14 13 0.0039294
15 8 14 14 0.0234316
15 8 15 0 -0.0000806
15 8 15 1 0.0001348
15 8 15 2 0.0006073
15 8 15 3 -0.0038556
15 8 15 4 0.0018065
15 8 15 5 0.0023222
15 8 15 6 -0.0011739
15 8 15 7 0.0026042
15 8 15 8 0.0051334
15 8 15 9 -0.0003202
15 8 15 10 -0.0001562
15 8 15 11 -0.0014414
15 8 15 12 -0.0026272
15 8 15 13 -0.0063005
15 8 15 14 0.0035854
15 8 15 15 0.0180422
15 9 0 0 -0.0013658
15 9 1 0 0.0000081
15 9 1 1 -0.0037870
15 9 2 0 0.0000016
15 9 2 1 0.0000084
15 9 2 2 0.0065338
15 9 3 0 -0.0000086
15 9 3 1 -0.0000156
15 9 3 2 0.0002500
15 9 3 3 -0.0011561
15 9 4 0 0.0000061
15 9 4 1 -0.0000264
15 9 4 2 0.0001123
15 9 4 3 -0.0006651
15 9 4 4 -0.0013634
15 9 5 0 0.0000050
15 9 5 1 -0.0000350
15 9 5 2 -0.0001842
15 9 5 3 -0.0005493
15 9 5 4 -0.0000644
15 9 5 5 -0.0002487
15 9 6 0 -0.0001794
15 9 6 1 0.0001623
15 9 6 2 -0.0019404
15 9 6 3 0.0033473
15 9 6 4 0.0006730
15 9 6 5 -0.0032875
15 9 6 6 -0.0007019
15 9 7 0 -0.0000191
15 9 7 1 0.0000207
15 9 7 2 -0.0001150
15 9 7 3 0.0007136
15 9 7 4 0.0010049
15 9 7 5 0.0002121
15 9 7 6 0.0021054
15 9 7 7 -0.0009020
15 9 8 0 0.0000100
15 9 8 1 -0.0000666
15 9 8 2 -0.0000328
15 9 8 3 -0.0003568
15 9 8 4 0.0001560
15 9 8 5 -0.0000020
15 9 8 6 0.0005575
15 9 8 7 0.0001805
15 9 8 8 -0.0012962
15 9 9 0 0.0001945
15 9 9 1 0.0003438
15 9 9 2 -0.0009543
15 9 9 3 0.0001246
15 9 9 4 0.0015915
15 9 9 5 -0.0005024
15 9 9 6 -0.0002083
15 9 9 7 0.0017184
15 9 9 8 -0.0008627
15 9 9 9 -0.0018174
15 9 10 0 0.0000175
15 9 10 1 -0.0001221
15 9 10 2 -0.0001199
15 9 10 3 0.0006434
15 9 10 4 0.0006052
15 9 10 5 -0.0003197
15 9 10 6 0.0005068
15 9 10 7 -0.0003551
15 9 10 8 -0.0006180
15 9 10 9 0.0016402
15 9 10 10 -0.0026002
15 9 11 0 0.0000848
15 9 11 1 -0.0004957
15 9 11 2 -0.0030115
15 9 11 3 0.0036167
15 9 11 4 0.0024063
15 9 11 5 -0.0041005
15 9 11 6 0.0019329
15 9 11 7 0.0011052
15 9 11 8 -0.0015895
15 9 11 9 0.0017501
15 9 11 10 -0.0028049
15 9 11 11 0.0008757
15 9 12 0 0.0000068
15 9 12 1 -0.0000299
15 9 12 2 0.0001478
15 9 12 3 0.0005960
15 9 12 4 -0.0001272
15 9 12 5 -0.0002694
15 9 12 6 0.0020679
15 9 12 7 0.0000588
15 9 12 8 -0.0006656
15 9 12 9 0.0008106
15 9 12 10 -0.0001818
15 9 12 11 0.0022195
15 9 12 12 -0.0003213
15 9 13 0 0.0000150
15 9 13 1 -0.0000487
15 9 13 2 0.0002132
15 9 13 3 0.0006877
15 9 13 4 -0.0001845
15 9 13 5 -0.0011792
15 9 13 6 0.0025994
15 9 13 7 -0.0003364
15 9 13 8 -0.0004211
15 9 13 9 0.0018106
15 9 13 10 -0.0001607
15 9 13 11 0.0040158
15 9 13 12 0.0004902
15 9 13 13 0.0007107
15 9 14 0 -0.0000056
15 9 14 1 0.0000083
15 9 14 2 0.0002560
15 9 14 3 0.0008530
15 9 14 4 0.0014854
15 9 14 5 -0.0000101
15 9 14 6 0.0035272
15 9 14 7 0.0021433
15 9 14 8 -0.0005536
15 9 14 9 0.0027886
15 9 14 10 0.0000470
15 9 14 11 0.0042897
15 9 14 12 -0.0004428
15 9 14 13 -0.0008826
15 9 14 14 0.0005399
15 9 15 0 -0.0000092
15 9 15 1 -0.0001004
15 9 15 2 -0.0004101
15 9 15 3 0.0005680
15 9 15 4 0.0004198
15 9 15 5 -0.0009552
15 9 15 6 0.0091389
15 9 15 7 0.0011664
15 9 15 8 -0.0003202
15 9 15 9 0.0050260
15 9 15 10 -0.0004154
15 9 15 11 0.0131091
15 9 15 12 0.0002257
15 9 15 13 0.0004669
15 9 15 14 0.0001278
15 9 15 15 0.0061662
15 10 0 0 0.0000122
15 10 1 0 -0.0001393
15 10 1 1 0.0418907
15 10 2 0 -0.0000140
15 10 2 1 -0.0000724
15 10 2 2 -0.0454564
15 10 3 0 0.0000512
15 10 3 1 0.0000962
15 10 3 2 -0.0021060
15 10 3 3 0.0095349
15 10 4 0 -0.0000181
15 10 4 1 0.0001760
15 10 4 2 -0.0010341
15 10 4 3 0.0142006
15 10 4 4 0.0133378
15 10 5 0 -0.0001017
15 10 5 1 0.0003384
15 10 5 2 0.0016214
15 10 5 3 0.0035972
15 10 5 4 0.0020786
15 10 5 5 -0.0001811
15 10 6 0 -0.0000273
15 10 6 1 0.0000558
15 10 6 2 -0.0000623
15 10 6 3 0.0009962
15 10 6 4 0.0009930
15 10 6 5 0.0006161
15 10 6 6 -0.0002850
15 10 7 0 -0.0000892
15 10 7 1 -0.0002322
15 10 7 2 -0.0012669
15 10 7 3 -0.0012250
15 10 7 4 -0.0065018
15 10 7 5 -0.0084795
15 10 7 6 -0.0021889
15 10 7 7 0.0159662
15 10 8 0 -0.0001231
15 10 8 1 0.0005226
15 10 8 2 0.0012001
15 10 8 3 0.0002014
15 10 8 4 -0.0022049
15 10 8 5 0.0041380
15 10 8 6 0.0008290
15 10 8 7 -0.0060247
15 10 8 8 0.0054627
15 10 9 0 0.0000193
15 10 9 1 -0.0001094
15 10 9 2 -0.0000948
15 10 9 3 0.0007529
15 10 9 4 0.0006437
15 10 9 5 -0.0006171
15 10 9 6 0.0064721
15 10 9 7 0.0000371
15 10 9 8 -0.0013880
15 10 9 9 0.0116792
15 10 10 0 0.0000960
15 10 10 1 0.0013143
15 10 10 2 -0.0002235
15 10 10 3 -0.0056435
15 10 10 4 -0.0026361
15 10 10 5 0.0042402
15 10 10 6 -0.0002535
15 10 10 7 0.0078554
15 10 10 8 0.0072105
15 10 10 9 -0.0019794
15 10 10 10 0.0301215
15 10 11 0 0.0000154
15 10 11 1 -0.0000762
15 10 11 2 -0.0004462
15 10 11 3 0.0006925
15 10 11 4 0.0004862
15 10 11 5 -0.0005559
15 10 11 6 -0.0182423
15 10 11 7 -0.0021504
15 10 11 8 0.0007934
15 10 11 9 -0.0163544
15 10 11 10 -0.0028590
15 10 11 11 -0.0039341
15 10 12 0 -0.0000970
15 10 12 1 0.0003029
15 10 12 2 -0.0012933
15 10 12 3 -0.0031229
15 10 12 4 -0.0010920
15 10 12 5 0.0014613
15 10 12 6 0.0003706
15 10 12 7 0.0006977
15 10 12 8 0.0040619
15 10 12 9 -0.0003420
15 10 12 10 0.0043160
15 10 12 11 0.0003147
15 10 12 12 -0.0023482
15 10 13 0 -0.0001857
15 10 13 1 0.0004060
15 10 13 2 -0.0021378
15 10 13 3 -0.0032420
15 10 13 4 0.0005192
15 10 13 5 0.0055627
15 10 13 6 -0.0002089
15 10 13 7 0.0044113
15 10 13 8 0.0025529
15 10 13 9 -0.0005319
15 10 13 10 0.0055693
15 10 13 11 0.0005180
15 10 13 12 -0.0013754
15 10 13 13 -0.0076030
15 10 14 0 0.0000681
15 10 14 1 0.0001631
15 10 14 2 -0.0027781
15 10 14 3 -0.0078959
15 10 14 4 -0.0134188
15 10 14 5 -0.0016726
15 10 14 6 0.0021583
15 10 14 7 -0.0137767
15 10 14 8 0.0037806
15 10 14 9 0.0001906
15 10 14 10 0.0021276
15 10 14 11 0.0003044
15 10 14 12 0.0066882
15 10 14 13 0.0099874
15 10 14 14 0.0035811
15 10 15 0 0.0000516
15 10 15 1 0.0008932
15 10 15 2 0.0034605
15 10 15 3 -0.0051440
15 10 15 4 -0.0034560
15 10 15 5 0.0067664
15 10 15 6 0.0016503
15 10 15 7 0.0005241
15 10 15 8 -0.0001562
15 10 15 9 -0.0004154
15 10 15 10 0.0099178
15 10 15 11 0.0020158
15 10 15 12 -0.0016791
15 10 15 13 -0.0023947
15 10 15 14 0.0010087
15 10 15 15 -0.0455954
15 11 0 0 0.0002467
15 11 1 0 0.0000013
15 11 1 1 -0.0001409
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013804
15 11 3 0 -0.0000011
15 11 3 1 0.0000007
15 11 3 2 -0.0000129
15 11 3 3 0.0003557
15 11 4 0 0.0000013
15 11 4 1 0.0000017
15 11 4 2 0.0000160
15 11 4 3 -0.0000800
15 11 4 4 0.0001189
15 11 5 0 0.0000177
15 11 5 1 0.0000147
15 11 5 2 0.0000881
15 11 5 3 -0.0006150
15 11 5 4 0.0000137
15 11 5 5 0.0006232
15 11 6 0 -0.0005540
15 11 6 1 -0.0009677
15 11 6 2 -0.0064254
15 11 6 3 0.0170934
15 11 6 4 0.0044950
15 11 6 5 -0.0105349
15 11 6 6 -0.0009528
15 11 7 0 -0.0000624
15 11 7 1 -0.0001360
15 11 7 2 -0.0008140
15 11 7 3 0.0022695
15 11 7 4 0.0008181
15 11 7 5 -0.0012538
15 11 7 6 0.0020098
15 11 7 7 0.0006836
15 11 8 0 0.0000138
15 11 8 1 0.0000696
15 11 8 2 0.0003514
15 11 8 3 -0.0008816
15 11 8 4 -0.0005799
15 11 8 5 0.0006214
15 11 8 6 -0.0022423
15 11 8 7 -0.0003991
15 11 8 8 0.0003926
15 11 9 0 0.0006223
15 11 9 1 -0.0012118
15 11 9 2 -0.0032080
15 11 9 3 0.0049844
15 11 9 4 0.0120888
15 11 9 5 -0.0026959
15 11 9 6 -0.0002464
15 11 9 7 0.0020863
15 11 9 8 -0.0017003
15 11 9 9 0.0008209
15 11 10 0 0.0000662
15 11 10 1 -0.0001593
15 11 10 2 -0.0005017
15 11 10 3 0.0008384
15 11 10 4 0.0014746
15 11 10 5 -0.0005413
15 11 10 6 -0.0026720
15 11 10 7 -0.0001069
15 11 10 8 -0.0001350
15 11 10 9 -0.0023797
15 11 10 10 -0.0006495
15 11 11 0 0.0002589
15 11 11 1 0.0007973
15 11 11 2 -0.0099684
15 11 11 3 0.0080485
15 11 11 4 0.0016951
15 11 11 5 -0.0167391
15 11 11 6 -0.0014499
15 11 11 7 0.0050966
15 11 11 8 -0.0041828
15 11 11 9 0.0004697
15 11 11 10 -0.0046079
15 11 11 11 -0.0003311
15 11 12 0 -0.0000213
15 11 12 1 0.0000012
15 11 12 2 -0.0000574
15 11 12 3 0.0001762
15 11 12 4 0.0000384
15 11 12 5 -0.0004231
15 11 12 6 0.0051863
15 11 12 7 0.0007005
15 11 12 8 -0.0001206
15 11 12 9 0.0033586
15 11 12 10 0.0004648
15 11 12 11 0.0106768
15 11 12 12 -0.0000280
15 11 13 0 0.0000216
15 11 13 1 0.0000032
15 11 13 2 -0.0002125
15 11 13 3 0.0003381
15 11 13 4 0.0001225
15 11 13 5 -0.0004990
15 11 13 6 0.0103944
15 11 13 7 0.0014430
15 11 13 8 -0.0007746
15 11 13 9 0.0046531
15 11 13 10 0.0005843
15 11 13 11 0.0172737
15 11 13 12 0.0004656
15 11 13 13 0.0010050
15 11 14 0 0.0000038
15 11 14 1 -0.0000011
15 11 14 2 -0.0001717
15 11 14 3 0.0003533
15 11 14 4 0.0001413
15 11 14 5 -0.0004247
15 11 14 6 0.0081727
15 11 14 7 0.0011595
15 11 14 8 -0.0005922
15 11 14 9 0.0039388
15 11 14 10 0.0005267
15 11 14 11 0.0148864
15 11 14 12 0.0003029
15 11 14 13 0.0006334
15 11 14 14 0.0005183
15 11 15 0 -0.0000002
15 11 15 1 -0.0000089
15 11 15 2 0.0000047
15 11 15 3 0.0000784
15 11 15 4 -0.0000138
15 11 15 5 -0.0004164
15 11 15 6 0.0282263
15 11 15 7 0.0035545
15 11 15 8 -0.0014414
15 11 15 9 0.0131091
15 11 15 10 0.0020158
15 11 15 11 0.0422686
15 11 15 12 0.0000493
15 11 15 13 0.0008018
15 11 15 14 0.0006128
15 11 15 15 0.0008673
15 12 0 0 -0.0149238
15 12 1 0 -0.0000196
15 12 1 1 -0.0090644
15 12 2 0 0.0000031
15 12 2 1 0.0000357
15 12 2 2 -0.0219604
15 12 3 0 -0.0000778
15 12 3 1 0.0000055
15 12 3 2 0.0009986
15 12 3 3 -0.0151579
15 12 4 0 0.0001088
15 12 4 1 0.0001278
15 12 4 2 0.0009055
15 12 4 3 -0.0039465
15 12 4 4 -0.0113767
15 12 5 0 -0.0004393
15 12 5 1 0.0000894
15 12 5 2 -0.0003117
15 12 5 3 0.0082427
15 12 5 4 -0.0022594
15 12 5 5 -0.0097709
15 12 6 0 0.0000201
15 12 6 1 -0.0000285
15 12 6 2 -0.0002550
15 12 6 3 0.0005753
15 12 6 4 0.0006864
15 12 6 5 -0.0005138
15 12 6 6 -0.0093354
15 12 7 0 -0.0001125
15 12 7 1 0.0002252
15 12 7 2 0.0014580
15 12 7 3 -0.0038026
15 12 7 4 -0.0030027
15 12 7 5 0.0019020
15 12 7 6 0.0002226
15 12 7 7 -0.0102513
15 12 8 0 0.0001961
15 12 8 1 -0.0000001
15 12 8 2 -0.0006521
15 12 8 3 -0.0019100
15 12 8 4 0.0056425
15 12 8 5 -0.0027748
15 12 8 6 -0.0001113
15 12 8 7 0.0007199
15 12 8 8 -0.0100870
15 12 9 0 -0.0000113
15 12 9 1 -0.0000270
15 12 9 2 -0.0000682
15 12 9 3 0.0000429
15 12 9 4 0.0000714
15 12 9 5 0.0000004
15 12 9 6 0.0000412
15 12 9 7 -0.0000014
15 12 9 8 -0.0000528
15 12 9 9 -0.0101597
15 12 10 0 0.0001076
15 12 10 1 0.0001914
15 12 10 2 0.0002196
15 12 10 3 -0.0001235
15 12 10 4 0.0007157
15 12 10 5 0.0003346
15 12 10 6 -0.0000259
15 12 10 7 0.0004188
15 12 10 8 -0.0003300
15 12 10 9 0.0000109
15 12 10 10 -0.0103838
15 12 11 0 0.0000035
15 12 11 1 0.0000045
15 12 11 2 -0.0000702
15 12 11 3 0.0000675
15 12 11 4 0.0000122
15 12 11 5 -0.0000548
15 12 11 6 0.0016528
15 12 11 7 0.0002866
15 12 11 8 -0.0001869
15 12 11 9 0.0000873
15 12 11 10 0.0000330
15 12 11 11 -0.0065900
15 12 12 0 0.0003357
15 12 12 1 -0.0000962
15 12 12 2 0.0004725
15 12 12 3 -0.0005247
15 12 12 4 -0.0024711
15 12 12 5 0.0080795
15 12 12 6 -0.0000894
15 12 12 7 -0.0011714
15 12 12 8 -0.0054163
15 12 12 9 0.0000675
15 12 12 10 -0.0001352
15 12 12 11 0.0001642
15 12 12 12 -0.0015210
15 12 13 0 -0.0006060
15 12 13 1 -0.0001214
15 12 13 2 0.0000944
15 12 13 3 -0.0010333
15 12 13 4 -0.0020019
15 12 13 5 -0.0015951
15 12 13 6 0.0006756
15 12 13 7 -0.0020252
15 12 13 8 0.0061105
15 12 13 9 0.0000706
15 12 13 10 -0.0000250
15 12 13 11 0.0001510
15 12 13 12 -0.0067764
15 12 13 13 -0.0131552
15 12 14 0 -0.0000563
15 12 14 1 -0.0001442
15 12 14 2 0.0035426
15 12 14 3 -0.0049583
15 12 14 4 -0.0004030
15 12 14 5 0.0054698
15 12 14 6 0.0005813
15 12 14 7 -0.0012103
15 12 14 8 0.0030223
15 12 14 9 0.0000425
15 12 14 10 0.0006260
15 12 14 11 0.0002454
15 12 14 12 -0.0043222
15 12 14 13 -0.0054800
15 12 14 14 -0.0139375
15 12 15 0 -0.0000036
15 12 15 1 -0.0001071
15 12 15 2 -0.0025561
15 12 15 3 0.0060267
15 12 15 4 -0.0026521
15 12 15 5 -0.0080713
15 12 15 6 0.0002402
15 12 15 7 -0.0040089
15 12 15 8 -0.0026272
15 12 15 9 0.0002257
15 12 15 10 -0.0016791
15 12 15 11 0.0000493
15 12 15 12 0.0068111
15 12 15 13 0.0107993
15 12 15 14 -0.0052397
15 12 15 15 -0.0000545
15 13 0 0 0.0181881
15 13 1 0 0.0001227
15 13 1 1 -0.0188975
15 13 2 0 -0.0000091
15 13 2 1 0.0000726
15 13 2 2 -0.0199534
15 13 3 0 -0.0000433
15 13 3 1 0.0000643
15 13 3 2 0.0015790
15 13 3 3 -0.0053585
15 13 4 0 0.0000125
15 13 4 1 0.0002986
15 13 4 2 0.0028163
15 13 4 3 -0.0227187
