NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 4 14 13 0.0047921
15 4 14 14 0.0057139
15 4 15 0 -0.0000586
15 4 15 1 -0.0002786
15 4 15 2 -0.0023666
15 4 15 3 0.0045185
15 4 15 4 0.0127865
15 4 15 5 0.0002770
15 4 15 6 -0.0016308
15 4 15 7 0.0126778
15 4 15 8 0.0018092
15 4 15 9 0.0004199
15 4 15 10 -0.0034550
15 4 15 11 -0.0000140
15 4 15 12 -0.0026644
15 4 15 13 -0.0087970
15 4 15 14 -0.0193927
15 4 15 15 0.0167196
15 5 0 0 0.0134636
15 5 1 0 -0.0000155
15 5 1 1 0.0178879
15 5 2 0 -0.0000111
15 5 2 1 -0.0000890
15 5 2 2 -0.0220941
15 5 3 0 0.0001091
15 5 3 1 0.0000362
15 5 3 2 -0.0029956
15 5 3 3 0.0156600
15 5 4 0 -0.0001203
15 5 4 1 -0.0000904
15 5 4 2 -0.0017569
15 5 4 3 0.0069089
15 5 4 4 0.0107843
15 5 5 0 0.0005092
15 5 5 1 0.0000730
15 5 5 2 0.0020232
15 5 5 3 -0.0062803
15 5 5 4 -0.0005618
15 5 5 5 0.0101820
15 5 6 0 0.0000162
15 5 6 1 0.0000799
15 5 6 2 0.0005101
15 5 6 3 -0.0009337
15 5 6 4 0.0001015
15 5 6 5 0.0009404
15 5 6 6 0.0032806
15 5 7 0 -0.0000447
15 5 7 1 -0.0005596
15 5 7 2 -0.0024720
15 5 7 3 0.0048879
15 5 7 4 -0.0023945
15 5 7 5 -0.0050363
15 5 7 6 -0.0007442
15 5 7 7 0.0073477
15 5 8 0 -0.0007992
15 5 8 1 0.0003382
15 5 8 2 0.0015376
15 5 8 3 0.0033002
15 5 8 4 -0.0080124
15 5 8 5 -0.0002369
15 5 8 6 0.0007206
15 5 8 7 -0.0025696
15 5 8 8 0.0130282
15 5 9 0 -0.0000688
15 5 9 1 -0.0000368
15 5 9 2 0.0001460
15 5 9 3 0.0006780
15 5 9 4 -0.0002121
15 5 9 5 -0.0000626
15 5 9 6 -0.0013727
15 5 9 7 -0.0004287
15 5 9 8 -0.0001482
15 5 9 9 0.0103977
15 5 10 0 0.0000473
15 5 10 1 0.0004169
15 5 10 2 -0.0004359
15 5 10 3 -0.0039074
15 5 10 4 -0.0020500
15 5 10 5 0.0001771
15 5 10 6 -0.0004853
15 5 10 7 0.0012339
15 5 10 8 0.0030412
15 5 10 9 -0.0005000
15 5 10 10 0.0148841
15 5 11 0 -0.0000258
15 5 11 1 -0.0000098
15 5 11 2 0.0001822
15 5 11 3 -0.0000328
15 5 11 4 -0.0000370
15 5 11 5 0.0003397
15 5 11 6 -0.0125975
15 5 11 7 -0.0016602
15 5 11 8 0.0007988
15 5 11 9 -0.0064426
15 5 11 10 -0.0009638
15 5 11 11 -0.0058649
15 5 12 0 -0.0007853
15 5 12 1 0.0003228
15 5 12 2 -0.0013603
15 5 12 3 0.0025712
15 5 12 4 -0.0008094
15 5 12 5 -0.0042878
15 5 12 6 -0.0002032
15 5 12 7 0.0022991
15 5 12 8 0.0026343
15 5 12 9 -0.0004747
15 5 12 10 0.0022371
15 5 12 11 -0.0002865
15 5 12 12 0.0045144
15 5 13 0 0.0006515
15 5 13 1 0.0003081
15 5 13 2 -0.0022553
15 5 13 3 -0.0017140
15 5 13 4 0.0055331
15 5 13 5 0.0061447
15 5 13 6 -0.0013425
15 5 13 7 0.0067261
15 5 13 8 -0.0049036
15 5 13 9 -0.0004995
15 5 13 10 0.0012096
15 5 13 11 -0.0006049
15 5 13 12 0.0001456
15 5 13 13 0.0066818
15 5 14 0 -0.0001720
15 5 14 1 -0.0004347
15 5 14 2 0.0060383
15 5 14 3 -0.0022739
15 5 14 4 0.0073670
15 5 14 5 0.0084312
15 5 14 6 -0.0002587
15 5 14 7 0.0076051
15 5 14 8 0.0023039
15 5 14 9 0.0002902
15 5 14 10 -0.0014023
15 5 14 11 0.0005536
15 5 14 12 -0.0088401
15 5 14 13 -0.0141799
15 5 14 14 0.0030410
15 5 15 0 0.0000819
15 5 15 1 0.0005820
15 5 15 2 0.0055004
15 5 15 3 -0.0113004
15 5 15 4 0.0002770
15 5 15 5 0.0147894
15 5 15 6 -0.0002549
15 5 15 7 0.0037074
15 5 15 8 0.0022986
15 5 15 9 -0.0009548
15 5 15 10 0.0067632
15 5 15 11 -0.0004158
15 5 15 12 -0.0079985
15 5 15 13 -0.0137445
15 5 15 14 -0.0047238
15 5 15 15 -0.0362777
15 6 0 0 0.0033765
15 6 1 0 0.0000137
15 6 1 1 -0.0007768
15 6 2 0 -0.0000039
15 6 2 1 -0.0000017
15 6 2 2 0.0016216
15 6 3 0 -0.0000043
15 6 3 1 -0.0000100
15 6 3 2 -0.0001864
15 6 3 3 0.0023573
15 6 4 0 0.0000112
15 6 4 1 0.0000068
15 6 4 2 0.0001877
15 6 4 3 -0.0018368
15 6 4 4 0.0007260
15 6 5 0 0.0000492
15 6 5 1 0.0000509
15 6 5 2 0.0003803
15 6 5 3 -0.0016327
15 6 5 4 -0.0002886
15 6 5 5 0.0027520
15 6 6 0 -0.0002906
15 6 6 1 -0.0001406
15 6 6 2 -0.0040431
15 6 6 3 0.0093784
15 6 6 4 0.0011477
15 6 6 5 -0.0061062
15 6 6 6 0.0004967
15 6 7 0 0.0000168
15 6 7 1 -0.0000773
15 6 7 2 -0.0002536
15 6 7 3 0.0008470
15 6 7 4 0.0003395
15 6 7 5 0.0001738
15 6 7 6 0.0017839
15 6 7 7 0.0000786
15 6 8 0 0.0000569
15 6 8 1 0.0000769
15 6 8 2 0.0003273
15 6 8 3 -0.0009888
15 6 8 4 -0.0006130
15 6 8 5 0.0001509
15 6 8 6 -0.0023429
15 6 8 7 0.0004255
15 6 8 8 0.0022748
15 6 9 0 0.0003143
15 6 9 1 -0.0000526
15 6 9 2 -0.0019976
15 6 9 3 0.0012871
15 6 9 4 0.0059441
15 6 9 5 -0.0023648
15 6 9 6 -0.0021985
15 6 9 7 0.0026661
15 6 9 8 0.0008968
15 6 9 9 0.0011325
15 6 10 0 -0.0000109
15 6 10 1 0.0000867
15 6 10 2 -0.0003810
15 6 10 3 -0.0000401
15 6 10 4 -0.0004484
15 6 10 5 -0.0011903
15 6 10 6 -0.0000661
15 6 10 7 -0.0005126
15 6 10 8 -0.0006037
15 6 10 9 0.0003999
15 6 10 10 -0.0003920
15 6 11 0 0.0001246
15 6 11 1 -0.0002806
15 6 11 2 -0.0063009
15 6 11 3 0.0065121
15 6 11 4 0.0027982
15 6 11 5 -0.0103551
15 6 11 6 -0.0008536
15 6 11 7 0.0019950
15 6 11 8 -0.0022325
15 6 11 9 0.0012560
15 6 11 10 -0.0046722
15 6 11 11 -0.0001639
15 6 12 0 0.0000094
15 6 12 1 0.0000362
15 6 12 2 -0.0003495
15 6 12 3 0.0000566
15 6 12 4 0.0006074
15 6 12 5 -0.0009457
15 6 12 6 0.0027429
15 6 12 7 0.0007901
15 6 12 8 0.0001094
15 6 12 9 0.0032152
15 6 12 10 0.0000700
15 6 12 11 0.0064352
15 6 12 12 0.0021338
15 6 13 0 0.0000664
15 6 13 1 0.0000280
15 6 13 2 -0.0008347
15 6 13 3 0.0007106
15 6 13 4 0.0006180
15 6 13 5 -0.0007336
15 6 13 6 0.0069721
15 6 13 7 0.0015094
15 6 13 8 -0.0010505
15 6 13 9 0.0028290
15 6 13 10 -0.0001895
15 6 13 11 0.0101666
15 6 13 12 0.0008269
15 6 13 13 0.0034473
15 6 14 0 0.0000059
15 6 14 1 -0.0001319
15 6 14 2 -0.0002953
15 6 14 3 -0.0000816
15 6 14 4 0.0003914
15 6 14 5 0.0002389
15 6 14 6 -0.0059739
15 6 14 7 -0.0007060
15 6 14 8 0.0007320
15 6 14 9 -0.0035399
15 6 14 10 -0.0011788
15 6 14 11 -0.0080577
15 6 14 12 -0.0002104
15 6 14 13 -0.0009694
15 6 14 14 -0.0001469
15 6 15 0 0.0000101
15 6 15 1 -0.0000017
15 6 15 2 0.0003734
15 6 15 3 -0.0006976
15 6 15 4 -0.0016308
15 6 15 5 -0.0002549
15 6 15 6 0.0200704
15 6 15 7 0.0006311
15 6 15 8 -0.0011742
15 6 15 9 0.0091383
15 6 15 10 0.0016506
15 6 15 11 0.0282259
15 6 15 12 0.0002393
15 6 15 13 0.0016985
15 6 15 14 0.0026416
15 6 15 15 -0.0004067
15 7 0 0 -0.0256086
15 7 1 0 -0.0001469
15 7 1 1 0.0186931
15 7 2 0 0.0000238
15 7 2 1 -0.0000143
15 7 2 2 -0.0075328
15 7 3 0 0.0000649
15 7 3 1 0.0000638
15 7 3 2 0.0005139
15 7 3 3 -0.0110021
15 7 4 0 -0.0001133
15 7 4 1 -0.0001133
15 7 4 2 -0.0019228
15 7 4 3 0.0212185
15 7 4 4 0.0005049
15 7 5 0 -0.0001758
15 7 5 1 -0.0003175
15 7 5 2 -0.0020969
15 7 5 3 0.0073649
15 7 5 4 0.0041531
15 7 5 5 -0.0174016
15 7 6 0 -0.0000111
15 7 6 1 -0.0000443
15 7 6 2 -0.0002275
15 7 6 3 0.0009144
15 7 6 4 0.0002746
15 7 6 5 0.0005119
15 7 6 6 -0.0073879
15 7 7 0 -0.0003726
15 7 7 1 0.0000942
15 7 7 2 -0.0028118
15 7 7 3 0.0049320
15 7 7 4 -0.0005372
15 7 7 5 -0.0103091
15 7 7 6 -0.0024712
15 7 7 7 0.0091301
15 7 8 0 -0.0005498
15 7 8 1 -0.0003785
15 7 8 2 -0.0003201
15 7 8 3 0.0046918
15 7 8 4 -0.0001979
15 7 8 5 0.0046720
15 7 8 6 0.0002430
15 7 8 7 -0.0098057
15 7 8 8 -0.0152148
15 7 9 0 -0.0000180
15 7 9 1 0.0000655
15 7 9 2 -0.0002906
15 7 9 3 0.0002115
15 7 9 4 -0.0003295
15 7 9 5 -0.0012760
15 7 9 6 0.0161631
15 7 9 7 0.0011750
15 7 9 8 -0.0018782
15 7 9 9 -0.0024592
15 7 10 0 0.0003330
15 7 10 1 -0.0006673
15 7 10 2 0.0003838
15 7 10 3 0.0011642
15 7 10 4 0.0086199
15 7 10 5 0.0071416
15 7 10 6 0.0011687
15 7 10 7 0.0085132
15 7 10 8 0.0077939
15 7 10 9 -0.0014264
15 7 10 10 0.0121976
15 7 11 0 0.0000153
15 7 11 1 -0.0000247
15 7 11 2 -0.0008337
15 7 11 3 0.0008629
15 7 11 4 0.0003146
15 7 11 5 -0.0013359
15 7 11 6 -0.0027149
15 7 11 7 -0.0001002
15 7 11 8 -0.0000822
15 7 11 9 -0.0098015
15 7 11 10 -0.0019212
15 7 11 11 0.0024065
15 7 12 0 -0.0003499
15 7 12 1 -0.0001446
15 7 12 2 0.0019386
15 7 12 3 0.0006858
15 7 12 4 -0.0048010
15 7 12 5 0.0029670
15 7 12 6 0.0007898
15 7 12 7 -0.0031964
15 7 12 8 -0.0002188
15 7 12 9 -0.0001319
15 7 12 10 0.0044739
15 7 12 11 0.0008240
15 7 12 12 -0.0203193
15 7 13 0 -0.0002573
15 7 13 1 -0.0001434
15 7 13 2 0.0049206
15 7 13 3 -0.0031768
15 7 13 4 -0.0036091
15 7 13 5 0.0036949
15 7 13 6 0.0015955
15 7 13 7 -0.0027981
15 7 13 8 0.0027958
15 7 13 9 -0.0003170
15 7 13 10 0.0058715
15 7 13 11 0.0015643
15 7 13 12 -0.0012858
15 7 13 13 -0.0213316
15 7 14 0 -0.0001041
15 7 14 1 0.0007195
15 7 14 2 0.0049348
15 7 14 3 -0.0007172
15 7 14 4 -0.0003811
15 7 14 5 0.0032283
15 7 14 6 -0.0008271
15 7 14 7 0.0013927
15 7 14 8 -0.0024540
15 7 14 9 -0.0011262
15 7 14 10 0.0053300
15 7 14 11 -0.0009139
15 7 14 12 -0.0038792
15 7 14 13 -0.0003230
15 7 14 14 0.0097395
15 7 15 0 -0.0000646
15 7 15 1 0.0001999
15 7 15 2 -0.0013011
15 7 15 3 0.0021705
15 7 15 4 0.0126778
15 7 15 5 0.0037074
15 7 15 6 0.0006311
15 7 15 7 0.0161458
15 7 15 8 0.0026077
15 7 15 9 0.0011669
15 7 15 10 0.0005239
15 7 15 11 0.0035563
15 7 15 12 -0.0040128
15 7 15 13 -0.0130527
15 7 15 14 -0.0255285
15 7 15 15 -0.0004146
15 8 0 0 -0.0275372
15 8 1 0 -0.0001801
15 8 1 1 0.0268595
15 8 2 0 0.0000049
15 8 2 1 -0.0000074
15 8 2 2 0.0314724
15 8 3 0 -0.0000232
15 8 3 1 -0.0000682
15 8 3 2 -0.0001730
15 8 3 3 0.0018239
15 8 4 0 0.0000330
15 8 4 1 -0.0001091
15 8 4 2 -0.0006114
15 8 4 3 0.0235870
15 8 4 4 0.0059058
15 8 5 0 -0.0001145
15 8 5 1 0.0002865
15 8 5 2 -0.0005967
15 8 5 3 -0.0042288
15 8 5 4 0.0042765
15 8 5 5 -0.0071933
15 8 6 0 0.0000146
15 8 6 1 0.0001205
15 8 6 2 0.0003284
15 8 6 3 -0.0012278
15 8 6 4 -0.0006347
15 8 6 5 0.0016843
15 8 6 6 0.0006009
15 8 7 0 -0.0001029
15 8 7 1 -0.0007884
15 8 7 2 -0.0008555
15 8 7 3 0.0041749
15 8 7 4 0.0038064
15 8 7 5 -0.0082341
15 8 7 6 -0.0020808
15 8 7 7 0.0113803
15 8 8 0 -0.0001657
15 8 8 1 0.0004315
15 8 8 2 0.0001987
15 8 8 3 -0.0035595
15 8 8 4 -0.0032654
15 8 8 5 0.0087693
15 8 8 6 0.0005380
15 8 8 7 -0.0110498
15 8 8 8 -0.0139464
15 8 9 0 -0.0000258
15 8 9 1 -0.0000383
15 8 9 2 0.0001129
15 8 9 3 0.0002914
15 8 9 4 -0.0004317
15 8 9 5 -0.0007383
15 8 9 6 0.0188596
15 8 9 7 0.0011548
15 8 9 8 -0.0023638
15 8 9 9 0.0005283
15 8 10 0 0.0000925
15 8 10 1 0.0004058
15 8 10 2 0.0001098
15 8 10 3 -0.0037236
15 8 10 4 -0.0002351
15 8 10 5 0.0065915
15 8 10 6 0.0017832
15 8 10 7 0.0066509
15 8 10 8 0.0097714
15 8 10 9 -0.0016294
15 8 10 10 0.0163900
15 8 11 0 -0.0000038
15 8 11 1 0.0000040
15 8 11 2 0.0003458
15 8 11 3 -0.0003540
15 8 11 4 -0.0001048
15 8 11 5 0.0005869
15 8 11 6 0.0041189
15 8 11 7 0.0003636
15 8 11 8 0.0000659
15 8 11 9 -0.0086392
15 8 11 10 -0.0008378
15 8 11 11 0.0137346
15 8 12 0 -0.0000373
15 8 12 1 0.0002955
15 8 12 2 0.0000955
15 8 12 3 0.0040084
15 8 12 4 -0.0045205
15 8 12 5 -0.0032318
15 8 12 6 -0.0000064
15 8 12 7 -0.0030628
15 8 12 8 -0.0014247
15 8 12 9 -0.0008050
15 8 12 10 0.0052831
15 8 12 11 -0.0004528
15 8 12 12 -0.0150877
15 8 13 0 -0.0000820
15 8 13 1 0.0002809
15 8 13 2 0.0009004
15 8 13 3 0.0054127
15 8 13 4 -0.0040467
15 8 13 5 -0.0090178
15 8 13 6 -0.0001252
15 8 13 7 -0.0033579
15 8 13 8 -0.0004659
15 8 13 9 -0.0009381
15 8 13 10 0.0066595
15 8 13 11 -0.0003624
15 8 13 12 0.0089662
15 8 13 13 -0.0046147
15 8 14 0 -0.0000543
15 8 14 1 -0.0008395
15 8 14 2 0.0016909
15 8 14 3 0.0012125
15 8 14 4 0.0017804
15 8 14 5 0.0037368
15 8 14 6 0.0006363
15 8 14 7 -0.0017087
15 8 14 8 -0.0028248
15 8 14 9 0.0001441
15 8 14 10 0.0005327
15 8 14 11 0.0006274
15 8 14 12 -0.0072229
15 8 14 13 -0.0041432
15 8 14 14 0.0234666
15 8 15 0 -0.0000700
15 8 15 1 0.0001332
15 8 15 2 0.0006079
15 8 15 3 -0.0038649
15 8 15 4 0.0018092
15 8 15 5 0.0022986
15 8 15 6 -0.0011742
15 8 15 7 0.0026077
15 8 15 8 0.0051428
15 8 15 9 -0.0003207
15 8 15 10 -0.0001535
15 8 15 11 -0.0014417
15 8 15 12 -0.0026710
15 8 15 13 -0.0062773
15 8 15 14 -0.0035885
15 8 15 15 0.0180424
15 9 0 0 -0.0013658
15 9 1 0 0.0000081
15 9 1 1 -0.0037880
15 9 2 0 0.0000017
15 9 2 1 0.0000084
15 9 2 2 0.0065351
15 9 3 0 -0.0000096
15 9 3 1 -0.0000168
15 9 3 2 0.0002493
15 9 3 3 -0.0011566
15 9 4 0 0.0000059
15 9 4 1 -0.0000257
15 9 4 2 0.0001125
15 9 4 3 -0.0006655
15 9 4 4 -0.0013644
15 9 5 0 0.0000055
15 9 5 1 -0.0000320
15 9 5 2 -0.0001809
15 9 5 3 -0.0005469
15 9 5 4 -0.0000619
15 9 5 5 -0.0002462
15 9 6 0 -0.0001792
15 9 6 1 0.0001621
15 9 6 2 -0.0019405
15 9 6 3 0.0033469
15 9 6 4 0.0006722
15 9 6 5 -0.0032867
15 9 6 6 -0.0007023
15 9 7 0 -0.0000206
15 9 7 1 0.0000218
15 9 7 2 -0.0001153
15 9 7 3 0.0007143
15 9 7 4 0.0010066
15 9 7 5 0.0002096
15 9 7 6 0.0021059
15 9 7 7 -0.0009039
15 9 8 0 0.0000109
15 9 8 1 -0.0000672
15 9 8 2 -0.0000366
15 9 8 3 -0.0003576
15 9 8 4 0.0001553
15 9 8 5 -0.0000012
15 9 8 6 0.0005568
15 9 8 7 0.0001824
15 9 8 8 -0.0012976
15 9 9 0 0.0001944
15 9 9 1 0.0003440
15 9 9 2 -0.0009541
15 9 9 3 0.0001249
15 9 9 4 0.0015914
15 9 9 5 -0.0005016
15 9 9 6 -0.0002086
15 9 9 7 0.0017182
15 9 9 8 -0.0008631
15 9 9 9 -0.0018178
15 9 10 0 0.0000191
15 9 10 1 -0.0001237
15 9 10 2 -0.0001203
15 9 10 3 0.0006429
15 9 10 4 0.0006041
15 9 10 5 -0.0003200
15 9 10 6 0.0005067
15 9 10 7 -0.0003543
15 9 10 8 -0.0006189
15 9 10 9 0.0016403
15 9 10 10 -0.0026009
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030113
15 9 11 3 0.0036166
15 9 11 4 0.0024065
15 9 11 5 -0.0041010
15 9 11 6 0.0019333
15 9 11 7 0.0011052
15 9 11 8 -0.0015888
15 9 11 9 0.0017505
15 9 11 10 -0.0028047
15 9 11 11 0.0008758
15 9 12 0 0.0000084
15 9 12 1 -0.0000318
15 9 12 2 0.0001593
15 9 12 3 0.0005982
15 9 12 4 -0.0001259
15 9 12 5 -0.0002691
15 9 12 6 0.0020695
15 9 12 7 0.0000548
15 9 12 8 -0.0006647
15 9 12 9 0.0008122
15 9 12 10 -0.0001807
15 9 12 11 0.0022173
15 9 12 12 -0.0003171
15 9 13 0 0.0000160
15 9 13 1 -0.0000413
15 9 13 2 0.0002099
15 9 13 3 0.0006895
15 9 13 4 -0.0001822
15 9 13 5 -0.0011773
15 9 13 6 0.0025989
15 9 13 7 -0.0003372
15 9 13 8 -0.0004221
15 9 13 9 0.0018098
15 9 13 10 -0.0001611
15 9 13 11 0.0040168
15 9 13 12 0.0004922
15 9 13 13 0.0007076
15 9 14 0 0.0000025
15 9 14 1 -0.0000078
15 9 14 2 -0.0002562
15 9 14 3 -0.0008529
15 9 14 4 -0.0014860
15 9 14 5 0.0000123
15 9 14 6 -0.0035270
15 9 14 7 -0.0021431
15 9 14 8 0.0005549
15 9 14 9 -0.0027879
15 9 14 10 -0.0000480
15 9 14 11 -0.0042895
15 9 14 12 0.0004397
15 9 14 13 0.0008873
15 9 14 14 0.0005399
15 9 15 0 -0.0000092
15 9 15 1 -0.0001004
15 9 15 2 -0.0004102
15 9 15 3 0.0005681
15 9 15 4 0.0004199
15 9 15 5 -0.0009548
15 9 15 6 0.0091383
15 9 15 7 0.0011669
15 9 15 8 -0.0003207
15 9 15 9 0.0050257
15 9 15 10 -0.0004156
15 9 15 11 0.0131087
15 9 15 12 0.0002276
15 9 15 13 0.0004663
15 9 15 14 -0.0001278
15 9 15 15 0.0061674
15 10 0 0 0.0000121
15 10 1 0 -0.0001398
15 10 1 1 0.0418906
15 10 2 0 -0.0000143
15 10 2 1 -0.0000725
15 10 2 2 -0.0454565
15 10 3 0 0.0000557
15 10 3 1 0.0001077
15 10 3 2 -0.0021097
15 10 3 3 0.0095559
15 10 4 0 -0.0000170
15 10 4 1 0.0001686
15 10 4 2 -0.0010269
15 10 4 3 0.0142042
15 10 4 4 0.0133139
15 10 5 0 -0.0001059
15 10 5 1 0.0003124
15 10 5 2 0.0016000
15 10 5 3 0.0036137
15 10 5 4 0.0020883
15 10 5 5 -0.0001615
15 10 6 0 -0.0000287
15 10 6 1 0.0000568
15 10 6 2 -0.0000611
15 10 6 3 0.0009967
15 10 6 4 0.0009908
15 10 6 5 0.0006173
15 10 6 6 -0.0002848
15 10 7 0 -0.0000790
15 10 7 1 -0.0002423
15 10 7 2 -0.0012693
15 10 7 3 -0.0012359
15 10 7 4 -0.0065000
15 10 7 5 -0.0084910
15 10 7 6 -0.0021897
15 10 7 7 0.0159759
15 10 8 0 -0.0001300
15 10 8 1 0.0005299
15 10 8 2 0.0012182
15 10 8 3 0.0001792
15 10 8 4 -0.0022390
15 10 8 5 0.0041203
15 10 8 6 0.0008248
15 10 8 7 -0.0060018
15 10 8 8 0.0054484
15 10 9 0 0.0000204
15 10 9 1 -0.0001105
15 10 9 2 -0.0000953
15 10 9 3 0.0007532
15 10 9 4 0.0006430
15 10 9 5 -0.0006168
15 10 9 6 0.0064723
15 10 9 7 0.0000379
15 10 9 8 -0.0013891
15 10 9 9 0.0116797
15 10 10 0 0.0000859
15 10 10 1 0.0013282
15 10 10 2 -0.0002214
15 10 10 3 -0.0056390
15 10 10 4 -0.0026254
15 10 10 5 0.0042419
15 10 10 6 -0.0002527
15 10 10 7 0.0078476
15 10 10 8 0.0072138
15 10 10 9 -0.0019797
15 10 10 10 0.0301217
15 10 11 0 0.0000155
15 10 11 1 -0.0000756
15 10 11 2 -0.0004468
15 10 11 3 0.0006938
15 10 11 4 0.0004878
15 10 11 5 -0.0005552
15 10 11 6 -0.0182418
15 10 11 7 -0.0021526
15 10 11 8 0.0007935
15 10 11 9 -0.0163540
15 10 11 10 -0.0028596
15 10 11 11 -0.0039349
15 10 12 0 -0.0001048
15 10 12 1 0.0003142
15 10 12 2 -0.0013526
15 10 12 3 -0.0030498
15 10 12 4 -0.0009786
15 10 12 5 0.0015139
15 10 12 6 0.0003846
15 10 12 7 0.0006190
15 10 12 8 0.0040964
15 10 12 9 -0.0003397
15 10 12 10 0.0043106
15 10 12 11 0.0003144
15 10 12 12 -0.0024267
15 10 13 0 -0.0001918
15 10 13 1 0.0003410
15 10 13 2 -0.0021113
15 10 13 3 -0.0033146
15 10 13 4 0.0004341
15 10 13 5 0.0055037
15 10 13 6 -0.0002197
15 10 13 7 0.0044776
15 10 13 8 0.0025449
15 10 13 9 -0.0005340
15 10 13 10 0.0055712
15 10 13 11 0.0005176
15 10 13 12 -0.0013850
15 10 13 13 -0.0075530
15 10 14 0 -0.0000491
15 10 14 1 -0.0001657
15 10 14 2 0.0027797
15 10 14 3 0.0079236
15 10 14 4 0.0134006
15 10 14 5 0.0017155
15 10 14 6 -0.0021617
15 10 14 7 0.0137691
15 10 14 8 -0.0038402
15 10 14 9 -0.0001908
15 10 14 10 -0.0021179
15 10 14 11 -0.0003021
15 10 14 12 -0.0064941
15 10 14 13 -0.0101341
15 10 14 14 0.0035989
15 10 15 0 0.0000516
15 10 15 1 0.0008931
15 10 15 2 0.0034605
15 10 15 3 -0.0051447
15 10 15 4 -0.0034550
15 10 15 5 0.0067632
15 10 15 6 0.0016506
15 10 15 7 0.0005239
15 10 15 8 -0.0001535
15 10 15 9 -0.0004156
15 10 15 10 0.0099181
15 10 15 11 0.0020162
15 10 15 12 -0.0016877
15 10 15 13 -0.0023907
15 10 15 14 -0.0010088
15 10 15 15 -0.0455954
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013807
15 11 3 0 -0.0000016
15 11 3 1 0.0000007
15 11 3 2 -0.0000128
15 11 3 3 0.0003564
15 11 4 0 0.0000024
15 11 4 1 0.0000016
15 11 4 2 0.0000154
15 11 4 3 -0.0000799
15 11 4 4 0.0001171
15 11 5 0 0.0000171
15 11 5 1 0.0000133
15 11 5 2 0.0000906
15 11 5 3 -0.0006133
15 11 5 4 0.0000152
15 11 5 5 0.0006247
15 11 6 0 -0.0005541
15 11 6 1 -0.0009674
15 11 6 2 -0.0064253
15 11 6 3 0.0170937
15 11 6 4 0.0044941
15 11 6 5 -0.0105332
15 11 6 6 -0.0009531
15 11 7 0 -0.0000616
15 11 7 1 -0.0001368
15 11 7 2 -0.0008146
15 11 7 3 0.0022699
15 11 7 4 0.0008190
15 11 7 5 -0.0012569
15 11 7 6 0.0020100
15 11 7 7 0.0006836
15 11 8 0 0.0000123
15 11 8 1 0.0000699
15 11 8 2 0.0003505
15 11 8 3 -0.0008835
15 11 8 4 -0.0005821
15 11 8 5 0.0006208
15 11 8 6 -0.0022441
15 11 8 7 -0.0003962
15 11 8 8 0.0003905
15 11 9 0 0.0006225
15 11 9 1 -0.0012121
15 11 9 2 -0.0032078
15 11 9 3 0.0049851
15 11 9 4 0.0120881
15 11 9 5 -0.0026935
15 11 9 6 -0.0002466
15 11 9 7 0.0020865
15 11 9 8 -0.0017023
15 11 9 9 0.0008210
15 11 10 0 0.0000652
15 11 10 1 -0.0001587
15 11 10 2 -0.0005024
15 11 10 3 0.0008387
15 11 10 4 0.0014752
15 11 10 5 -0.0005408
15 11 10 6 -0.0026721
15 11 10 7 -0.0001070
15 11 10 8 -0.0001356
15 11 10 9 -0.0023797
15 11 10 10 -0.0006498
15 11 11 0 0.0002588
15 11 11 1 0.0007971
15 11 11 2 -0.0099685
15 11 11 3 0.0080483
15 11 11 4 0.0016960
15 11 11 5 -0.0167418
15 11 11 6 -0.0014501
15 11 11 7 0.0050961
15 11 11 8 -0.0041804
15 11 11 9 0.0004699
15 11 11 10 -0.0046079
15 11 11 11 -0.0003313
15 11 12 0 -0.0000208
15 11 12 1 0.0000013
15 11 12 2 -0.0000522
15 11 12 3 0.0001826
15 11 12 4 0.0000453
15 11 12 5 -0.0004191
15 11 12 6 0.0051915
15 11 12 7 0.0006921
15 11 12 8 -0.0001176
15 11 12 9 0.0033648
15 11 12 10 0.0004659
15 11 12 11 0.0106698
15 11 12 12 -0.0000275
15 11 13 0 0.0000214
15 11 13 1 0.0000010
15 11 13 2 -0.0002139
15 11 13 3 0.0003343
15 11 13 4 0.0001175
15 11 13 5 -0.0005004
15 11 13 6 0.0103916
15 11 13 7 0.0014488
15 11 13 8 -0.0007766
15 11 13 9 0.0046499
15 11 13 10 0.0005839
15 11 13 11 0.0172778
15 11 13 12 0.0004678
15 11 13 13 0.0010042
15 11 14 0 -0.0000014
15 11 14 1 0.0000018
15 11 14 2 0.0001702
15 11 14 3 -0.0003521
15 11 14 4 -0.0001420
15 11 14 5 0.0004265
15 11 14 6 -0.0081722
15 11 14 7 -0.0011609
15 11 14 8 0.0005902
15 11 14 9 -0.0039382
15 11 14 10 -0.0005261
15 11 14 11 -0.0148865
