NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
15 5 15 5 0.0147744
15 5 15 6 -0.0002573
15 5 15 7 0.0037101
15 5 15 8 0.0023266
15 5 15 9 -0.0009587
15 5 15 10 0.0067617
15 5 15 11 -0.0004184
15 5 15 12 -0.0080848
15 5 15 13 -0.0137195
15 5 15 14 -0.0047102
15 5 15 15 -0.0362798
15 6 0 0 0.0033913
15 6 1 0 0.0000140
15 6 1 1 -0.0007863
15 6 2 0 -0.0000043
15 6 2 1 -0.0000017
15 6 2 2 0.0016245
15 6 3 0 -0.0000071
15 6 3 1 -0.0000098
15 6 3 2 -0.0001758
15 6 3 3 0.0023531
15 6 4 0 0.0000118
15 6 4 1 0.0000065
15 6 4 2 0.0001782
15 6 4 3 -0.0018526
15 6 4 4 0.0007399
15 6 5 0 0.0000499
15 6 5 1 0.0000490
15 6 5 2 0.0003901
15 6 5 3 -0.0016408
15 6 5 4 -0.0002880
15 6 5 5 0.0027620
15 6 6 0 -0.0002905
15 6 6 1 -0.0001409
15 6 6 2 -0.0040515
15 6 6 3 0.0093955
15 6 6 4 0.0011392
15 6 6 5 -0.0061212
15 6 6 6 0.0004938
15 6 7 0 0.0000146
15 6 7 1 -0.0000789
15 6 7 2 -0.0002537
15 6 7 3 0.0008530
15 6 7 4 0.0003407
15 6 7 5 0.0001704
15 6 7 6 0.0017923
15 6 7 7 0.0000716
15 6 8 0 0.0000572
15 6 8 1 0.0000774
15 6 8 2 0.0003339
15 6 8 3 -0.0009895
15 6 8 4 -0.0006111
15 6 8 5 0.0001511
15 6 8 6 -0.0023398
15 6 8 7 0.0004271
15 6 8 8 0.0022844
15 6 9 0 0.0003147
15 6 9 1 -0.0000530
15 6 9 2 -0.0019979
15 6 9 3 0.0012947
15 6 9 4 0.0059503
15 6 9 5 -0.0023660
15 6 9 6 -0.0022085
15 6 9 7 0.0026631
15 6 9 8 0.0009025
15 6 9 9 0.0011373
15 6 10 0 -0.0000088
15 6 10 1 0.0000883
15 6 10 2 -0.0003833
15 6 10 3 -0.0000400
15 6 10 4 -0.0004537
15 6 10 5 -0.0011950
15 6 10 6 -0.0000686
15 6 10 7 -0.0005133
15 6 10 8 -0.0006084
15 6 10 9 0.0004003
15 6 10 10 -0.0003970
15 6 11 0 0.0001249
15 6 11 1 -0.0002805
15 6 11 2 -0.0063049
15 6 11 3 0.0065211
15 6 11 4 0.0027857
15 6 11 5 -0.0103633
15 6 11 6 -0.0008538
15 6 11 7 0.0019954
15 6 11 8 -0.0022336
15 6 11 9 0.0012647
15 6 11 10 -0.0046720
15 6 11 11 -0.0001648
15 6 12 0 0.0000134
15 6 12 1 0.0000376
15 6 12 2 -0.0003546
15 6 12 3 0.0000566
15 6 12 4 0.0005978
15 6 12 5 -0.0009489
15 6 12 6 0.0027553
15 6 12 7 0.0007976
15 6 12 8 0.0001092
15 6 12 9 0.0032159
15 6 12 10 0.0000681
15 6 12 11 0.0064525
15 6 12 12 0.0021543
15 6 13 0 0.0000686
15 6 13 1 0.0000228
15 6 13 2 -0.0008464
15 6 13 3 0.0007274
15 6 13 4 0.0006275
15 6 13 5 -0.0007237
15 6 13 6 0.0069792
15 6 13 7 0.0015119
15 6 13 8 -0.0010507
15 6 13 9 0.0028277
15 6 13 10 -0.0001939
15 6 13 11 0.0101592
15 6 13 12 0.0008263
15 6 13 13 0.0034400
15 6 14 0 0.0000021
15 6 14 1 -0.0001310
15 6 14 2 -0.0003036
15 6 14 3 -0.0000951
15 6 14 4 0.0004055
15 6 14 5 0.0002303
15 6 14 6 -0.0059900
15 6 14 7 -0.0007149
15 6 14 8 0.0007347
15 6 14 9 -0.0035409
15 6 14 10 -0.0011863
15 6 14 11 -0.0080685
15 6 14 12 -0.0002254
15 6 14 13 -0.0009408
15 6 14 14 -0.0001495
15 6 15 0 0.0000099
15 6 15 1 -0.0000017
15 6 15 2 0.0003741
15 6 15 3 -0.0006992
15 6 15 4 -0.0016381
15 6 15 5 -0.0002573
15 6 15 6 0.0201103
15 6 15 7 0.0006403
15 6 15 8 -0.0011768
15 6 15 9 0.0091392
15 6 15 10 0.0016544
15 6 15 11 0.0282418
15 6 15 12 0.0002431
15 6 15 13 0.0017040
15 6 15 14 0.0026562
15 6 15 15 -0.0004076
15 7 0 0 -0.0255809
15 7 1 0 -0.0001479
15 7 1 1 0.0186879
15 7 2 0 0.0000261
15 7 2 1 -0.0000156
15 7 2 2 -0.0075799
15 7 3 0 0.0000754
15 7 3 1 0.0000566
15 7 3 2 0.0004725
15 7 3 3 -0.0108889
15 7 4 0 -0.0001136
15 7 4 1 -0.0001091
15 7 4 2 -0.0018508
15 7 4 3 0.0212375
15 7 4 4 0.0003947
15 7 5 0 -0.0001748
15 7 5 1 -0.0002904
15 7 5 2 -0.0021051
15 7 5 3 0.0073939
15 7 5 4 0.0041340
15 7 5 5 -0.0173871
15 7 6 0 -0.0000113
15 7 6 1 -0.0000457
15 7 6 2 -0.0002275
15 7 6 3 0.0009215
15 7 6 4 0.0002731
15 7 6 5 0.0005089
15 7 6 6 -0.0073633
15 7 7 0 -0.0003708
15 7 7 1 0.0001076
15 7 7 2 -0.0028465
15 7 7 3 0.0049129
15 7 7 4 -0.0005532
15 7 7 5 -0.0103063
15 7 7 6 -0.0024779
15 7 7 7 0.0091729
15 7 8 0 -0.0005568
15 7 8 1 -0.0003818
15 7 8 2 -0.0003575
15 7 8 3 0.0046672
15 7 8 4 -0.0002308
15 7 8 5 0.0046406
15 7 8 6 0.0002392
15 7 8 7 -0.0097447
15 7 8 8 -0.0152325
15 7 9 0 -0.0000171
15 7 9 1 0.0000668
15 7 9 2 -0.0002922
15 7 9 3 0.0002126
15 7 9 4 -0.0003311
15 7 9 5 -0.0012815
15 7 9 6 0.0161450
15 7 9 7 0.0011837
15 7 9 8 -0.0018784
15 7 9 9 -0.0024816
15 7 10 0 0.0003273
15 7 10 1 -0.0006813
15 7 10 2 0.0003871
15 7 10 3 0.0011736
15 7 10 4 0.0086406
15 7 10 5 0.0071423
15 7 10 6 0.0011719
15 7 10 7 0.0084882
15 7 10 8 0.0078070
15 7 10 9 -0.0014346
15 7 10 10 0.0121845
15 7 11 0 0.0000157
15 7 11 1 -0.0000256
15 7 11 2 -0.0008380
15 7 11 3 0.0008698
15 7 11 4 0.0003154
15 7 11 5 -0.0013424
15 7 11 6 -0.0027345
15 7 11 7 -0.0001045
15 7 11 8 -0.0000826
15 7 11 9 -0.0098037
15 7 11 10 -0.0019286
15 7 11 11 0.0024000
15 7 12 0 -0.0003431
15 7 12 1 -0.0001633
15 7 12 2 0.0019998
15 7 12 3 0.0007391
15 7 12 4 -0.0046748
15 7 12 5 0.0030180
15 7 12 6 0.0008091
15 7 12 7 -0.0032746
15 7 12 8 -0.0001850
15 7 12 9 -0.0001309
15 7 12 10 0.0044782
15 7 12 11 0.0008305
15 7 12 12 -0.0203626
15 7 13 0 -0.0002602
15 7 13 1 -0.0000774
15 7 13 2 0.0049490
15 7 13 3 -0.0032991
15 7 13 4 -0.0036930
15 7 13 5 0.0036309
15 7 13 6 0.0015878
15 7 13 7 -0.0027062
15 7 13 8 0.0027729
15 7 13 9 -0.0003205
15 7 13 10 0.0058725
15 7 13 11 0.0015689
15 7 13 12 -0.0012734
15 7 13 13 -0.0212481
15 7 14 0 -0.0000768
15 7 14 1 0.0007179
15 7 14 2 0.0049876
15 7 14 3 -0.0006325
15 7 14 4 -0.0004413
15 7 14 5 0.0032535
15 7 14 6 -0.0008373
15 7 14 7 0.0014016
15 7 14 8 -0.0024856
15 7 14 9 -0.0011329
15 7 14 10 0.0053496
15 7 14 11 -0.0009188
15 7 14 12 -0.0037112
15 7 14 13 -0.0005317
15 7 14 14 0.0097104
15 7 15 0 -0.0000679
15 7 15 1 0.0001999
15 7 15 2 -0.0012994
15 7 15 3 0.0021858
15 7 15 4 0.0126871
15 7 15 5 0.0037101
15 7 15 6 0.0006403
15 7 15 7 0.0161445
15 7 15 8 0.0026166
15 7 15 9 0.0011734
15 7 15 10 0.0005234
15 7 15 11 0.0035771
15 7 15 12 -0.0040208
15 7 15 13 -0.0130522
15 7 15 14 -0.0255133
15 7 15 15 -0.0004522
15 8 0 0 -0.0275671
15 8 1 0 -0.0001815
15 8 1 1 0.0268893
15 8 2 0 0.0000041
15 8 2 1 -0.0000086
15 8 2 2 0.0314529
15 8 3 0 -0.0000436
15 8 3 1 -0.0000772
15 8 3 2 -0.0000994
15 8 3 3 0.0018467
15 8 4 0 0.0000563
15 8 4 1 -0.0001088
15 8 4 2 -0.0006288
15 8 4 3 0.0236230
15 8 4 4 0.0059006
15 8 5 0 -0.0001160
15 8 5 1 0.0002996
15 8 5 2 -0.0004770
15 8 5 3 -0.0042978
15 8 5 4 0.0042140
15 8 5 5 -0.0073260
15 8 6 0 0.0000146
15 8 6 1 0.0001214
15 8 6 2 0.0003352
15 8 6 3 -0.0012288
15 8 6 4 -0.0006275
15 8 6 5 0.0016838
15 8 6 6 0.0006276
15 8 7 0 -0.0001156
15 8 7 1 -0.0007909
15 8 7 2 -0.0008927
15 8 7 3 0.0041700
15 8 7 4 0.0037701
15 8 7 5 -0.0082213
15 8 7 6 -0.0020899
15 8 7 7 0.0114262
15 8 8 0 -0.0001998
15 8 8 1 0.0004271
15 8 8 2 0.0002023
15 8 8 3 -0.0035203
15 8 8 4 -0.0031866
15 8 8 5 0.0087956
15 8 8 6 0.0005456
15 8 8 7 -0.0110499
15 8 8 8 -0.0139806
15 8 9 0 -0.0000253
15 8 9 1 -0.0000379
15 8 9 2 0.0001163
15 8 9 3 0.0002904
15 8 9 4 -0.0004331
15 8 9 5 -0.0007472
15 8 9 6 0.0188757
15 8 9 7 0.0011655
15 8 9 8 -0.0023687
15 8 9 9 0.0004922
15 8 10 0 0.0000900
15 8 10 1 0.0004004
15 8 10 2 0.0000923
15 8 10 3 -0.0037061
15 8 10 4 -0.0002170
15 8 10 5 0.0066193
15 8 10 6 0.0017901
15 8 10 7 0.0066586
15 8 10 8 0.0097980
15 8 10 9 -0.0016407
15 8 10 10 0.0163943
15 8 11 0 -0.0000031
15 8 11 1 0.0000039
15 8 11 2 0.0003459
15 8 11 3 -0.0003553
15 8 11 4 -0.0001060
15 8 11 5 0.0005827
15 8 11 6 0.0041054
15 8 11 7 0.0003648
15 8 11 8 0.0000682
15 8 11 9 -0.0086620
15 8 11 10 -0.0008445
15 8 11 11 0.0137376
15 8 12 0 0.0000273
15 8 12 1 0.0002952
15 8 12 2 0.0002302
15 8 12 3 0.0039154
15 8 12 4 -0.0047655
15 8 12 5 -0.0032890
15 8 12 6 -0.0000210
15 8 12 7 -0.0029861
15 8 12 8 -0.0014631
15 8 12 9 -0.0008093
15 8 12 10 0.0052956
15 8 12 11 -0.0004552
15 8 12 12 -0.0148841
15 8 13 0 -0.0000695
15 8 13 1 0.0003017
15 8 13 2 0.0008188
15 8 13 3 0.0054966
15 8 13 4 -0.0039910
15 8 13 5 -0.0088819
15 8 13 6 -0.0001185
15 8 13 7 -0.0033746
15 8 13 8 -0.0004919
15 8 13 9 -0.0009378
15 8 13 10 0.0066496
15 8 13 11 -0.0003570
15 8 13 12 0.0090398
15 8 13 13 -0.0048246
15 8 14 0 -0.0000105
15 8 14 1 -0.0008155
15 8 14 2 0.0016988
15 8 14 3 0.0011285
15 8 14 4 0.0018608
15 8 14 5 0.0035235
15 8 14 6 0.0006457
15 8 14 7 -0.0017397
15 8 14 8 -0.0027127
15 8 14 9 0.0001379
15 8 14 10 0.0005631
15 8 14 11 0.0006221
15 8 14 12 -0.0076417
15 8 14 13 -0.0039090
15 8 14 14 0.0234456
15 8 15 0 -0.0000806
15 8 15 1 0.0001352
15 8 15 2 0.0006058
15 8 15 3 -0.0038498
15 8 15 4 0.0018274
15 8 15 5 0.0023266
15 8 15 6 -0.0011768
15 8 15 7 0.0026166
15 8 15 8 0.0051379
15 8 15 9 -0.0003186
15 8 15 10 -0.0001574
15 8 15 11 -0.0014383
15 8 15 12 -0.0026364
15 8 15 13 -0.0063103
15 8 15 14 -0.0036096
15 8 15 15 0.0180328
15 9 0 0 -0.0013693
15 9 1 0 0.0000082
15 9 1 1 -0.0038034
15 9 2 0 0.0000016
15 9 2 1 0.0000084
15 9 2 2 0.0065549
15 9 3 0 -0.0000086
15 9 3 1 -0.0000157
15 9 3 2 0.0002511
15 9 3 3 -0.0011631
15 9 4 0 0.0000061
15 9 4 1 -0.0000265
15 9 4 2 0.0001120
15 9 4 3 -0.0006693
15 9 4 4 -0.0013664
15 9 5 0 0.0000049
15 9 5 1 -0.0000351
15 9 5 2 -0.0001851
15 9 5 3 -0.0005511
15 9 5 4 -0.0000639
15 9 5 5 -0.0002500
15 9 6 0 -0.0001791
15 9 6 1 0.0001622
15 9 6 2 -0.0019410
15 9 6 3 0.0033475
15 9 6 4 0.0006686
15 9 6 5 -0.0032882
15 9 6 6 -0.0007032
15 9 7 0 -0.0000192
15 9 7 1 0.0000209
15 9 7 2 -0.0001161
15 9 7 3 0.0007192
15 9 7 4 0.0010079
15 9 7 5 0.0002128
15 9 7 6 0.0021067
15 9 7 7 -0.0009059
15 9 8 0 0.0000100
15 9 8 1 -0.0000668
15 9 8 2 -0.0000334
15 9 8 3 -0.0003556
15 9 8 4 0.0001586
15 9 8 5 -0.0000034
15 9 8 6 0.0005600
15 9 8 7 0.0001825
15 9 8 8 -0.0013004
15 9 9 0 0.0001946
15 9 9 1 0.0003433
15 9 9 2 -0.0009528
15 9 9 3 0.0001259
15 9 9 4 0.0015898
15 9 9 5 -0.0005001
15 9 9 6 -0.0002094
15 9 9 7 0.0017169
15 9 9 8 -0.0008615
15 9 9 9 -0.0018235
15 9 10 0 0.0000176
15 9 10 1 -0.0001225
15 9 10 2 -0.0001198
15 9 10 3 0.0006465
15 9 10 4 0.0006056
15 9 10 5 -0.0003211
15 9 10 6 0.0005062
15 9 10 7 -0.0003574
15 9 10 8 -0.0006216
15 9 10 9 0.0016395
15 9 10 10 -0.0026104
15 9 11 0 0.0000848
15 9 11 1 -0.0004954
15 9 11 2 -0.0030079
15 9 11 3 0.0036174
15 9 11 4 0.0023971
15 9 11 5 -0.0040965
15 9 11 6 0.0019427
15 9 11 7 0.0011061
15 9 11 8 -0.0015885
15 9 11 9 0.0017565
15 9 11 10 -0.0027999
15 9 11 11 0.0008757
15 9 12 0 0.0000069
15 9 12 1 -0.0000301
15 9 12 2 0.0001489
15 9 12 3 0.0005980
15 9 12 4 -0.0001288
15 9 12 5 -0.0002709
15 9 12 6 0.0020706
15 9 12 7 0.0000596
15 9 12 8 -0.0006679
15 9 12 9 0.0008100
15 9 12 10 -0.0001829
15 9 12 11 0.0022197
15 9 12 12 -0.0003213
15 9 13 0 0.0000150
15 9 13 1 -0.0000488
15 9 13 2 0.0002145
15 9 13 3 0.0006878
15 9 13 4 -0.0001874
15 9 13 5 -0.0011817
15 9 13 6 0.0025960
15 9 13 7 -0.0003382
15 9 13 8 -0.0004211
15 9 13 9 0.0018067
15 9 13 10 -0.0001611
15 9 13 11 0.0040058
15 9 13 12 0.0004915
15 9 13 13 0.0007109
15 9 14 0 0.0000056
15 9 14 1 -0.0000082
15 9 14 2 -0.0002572
15 9 14 3 -0.0008594
15 9 14 4 -0.0014903
15 9 14 5 0.0000102
15 9 14 6 -0.0035274
15 9 14 7 -0.0021521
15 9 14 8 0.0005528
15 9 14 9 -0.0027856
15 9 14 10 -0.0000463
15 9 14 11 -0.0042864
15 9 14 12 0.0004462
15 9 14 13 0.0008866
15 9 14 14 0.0005377
15 9 15 0 -0.0000092
15 9 15 1 -0.0001007
15 9 15 2 -0.0004118
15 9 15 3 0.0005718
15 9 15 4 0.0004216
15 9 15 5 -0.0009587
15 9 15 6 0.0091392
15 9 15 7 0.0011734
15 9 15 8 -0.0003186
15 9 15 9 0.0050192
15 9 15 10 -0.0004190
15 9 15 11 0.0130920
15 9 15 12 0.0002259
15 9 15 13 0.0004657
15 9 15 14 -0.0001284
15 9 15 15 0.0061877
15 10 0 0 0.0000275
15 10 1 0 -0.0001401
15 10 1 1 0.0418684
15 10 2 0 -0.0000140
15 10 2 1 -0.0000725
15 10 2 2 -0.0454632
15 10 3 0 0.0000512
15 10 3 1 0.0000964
15 10 3 2 -0.0021076
15 10 3 3 0.0095807
15 10 4 0 -0.0000181
15 10 4 1 0.0001758
15 10 4 2 -0.0010291
15 10 4 3 0.0141890
15 10 4 4 0.0132783
15 10 5 0 -0.0001016
15 10 5 1 0.0003386
15 10 5 2 0.0016221
15 10 5 3 0.0036015
15 10 5 4 0.0020673
15 10 5 5 -0.0001730
15 10 6 0 -0.0000272
15 10 6 1 0.0000560
15 10 6 2 -0.0000626
15 10 6 3 0.0009995
15 10 6 4 0.0009957
15 10 6 5 0.0006198
15 10 6 6 -0.0002888
15 10 7 0 -0.0000890
15 10 7 1 -0.0002320
15 10 7 2 -0.0012660
15 10 7 3 -0.0012428
15 10 7 4 -0.0065024
15 10 7 5 -0.0084776
15 10 7 6 -0.0021988
15 10 7 7 0.0159661
15 10 8 0 -0.0001228
15 10 8 1 0.0005227
15 10 8 2 0.0011978
15 10 8 3 0.0001929
15 10 8 4 -0.0022100
15 10 8 5 0.0041277
15 10 8 6 0.0008309
15 10 8 7 -0.0059983
15 10 8 8 0.0054613
15 10 9 0 0.0000193
15 10 9 1 -0.0001099
15 10 9 2 -0.0000949
15 10 9 3 0.0007555
15 10 9 4 0.0006430
15 10 9 5 -0.0006187
15 10 9 6 0.0064565
15 10 9 7 0.0000370
15 10 9 8 -0.0013901
15 10 9 9 0.0116594
15 10 10 0 0.0000959
15 10 10 1 0.0013140
15 10 10 2 -0.0002242
15 10 10 3 -0.0056464
15 10 10 4 -0.0026239
15 10 10 5 0.0042397
15 10 10 6 -0.0002556
15 10 10 7 0.0078504
15 10 10 8 0.0072202
15 10 10 9 -0.0019861
15 10 10 10 0.0300951
15 10 11 0 0.0000154
15 10 11 1 -0.0000763
15 10 11 2 -0.0004469
15 10 11 3 0.0006924
15 10 11 4 0.0004839
15 10 11 5 -0.0005555
15 10 11 6 -0.0182542
15 10 11 7 -0.0021654
15 10 11 8 0.0007915
15 10 11 9 -0.0163378
15 10 11 10 -0.0028632
15 10 11 11 -0.0039137
15 10 12 0 -0.0000971
15 10 12 1 0.0003030
15 10 12 2 -0.0012955
15 10 12 3 -0.0031301
15 10 12 4 -0.0010822
15 10 12 5 0.0014692
15 10 12 6 0.0003713
15 10 12 7 0.0007023
15 10 12 8 0.0040655
15 10 12 9 -0.0003432
15 10 12 10 0.0043140
15 10 12 11 0.0003164
15 10 12 12 -0.0023410
15 10 13 0 -0.0001857
15 10 13 1 0.0004053
15 10 13 2 -0.0021360
15 10 13 3 -0.0032353
15 10 13 4 0.0005361
15 10 13 5 0.0055643
15 10 13 6 -0.0002118
15 10 13 7 0.0044190
15 10 13 8 0.0025526
15 10 13 9 -0.0005321
15 10 13 10 0.0055548
15 10 13 11 0.0005191
15 10 13 12 -0.0013866
15 10 13 13 -0.0076014
15 10 14 0 -0.0000677
15 10 14 1 -0.0001631
15 10 14 2 0.0027747
15 10 14 3 0.0079221
15 10 14 4 0.0134055
15 10 14 5 0.0016642
15 10 14 6 -0.0021698
15 10 14 7 0.0137744
15 10 14 8 -0.0037671
15 10 14 9 -0.0001904
15 10 14 10 -0.0021341
15 10 14 11 -0.0003082
15 10 14 12 -0.0066894
15 10 14 13 -0.0099663
15 10 14 14 0.0035815
15 10 15 0 0.0000516
15 10 15 1 0.0008929
15 10 15 2 0.0034590
15 10 15 3 -0.0051473
15 10 15 4 -0.0034506
15 10 15 5 0.0067617
15 10 15 6 0.0016544
15 10 15 7 0.0005234
15 10 15 8 -0.0001574
15 10 15 9 -0.0004190
15 10 15 10 0.0099141
15 10 15 11 0.0020183
15 10 15 12 -0.0016762
15 10 15 13 -0.0023830
15 10 15 14 -0.0009970
15 10 15 15 -0.0455933
15 11 0 0 0.0002458
15 11 1 0 0.0000013
15 11 1 1 -0.0001389
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013767
15 11 3 0 -0.0000011
15 11 3 1 0.0000006
15 11 3 2 -0.0000133
15 11 3 3 0.0003570
15 11 4 0 0.0000014
15 11 4 1 0.0000016
15 11 4 2 0.0000157
15 11 4 3 -0.0000785
15 11 4 4 0.0001206
15 11 5 0 0.0000177
15 11 5 1 0.0000147
15 11 5 2 0.0000886
15 11 5 3 -0.0006155
15 11 5 4 0.0000143
15 11 5 5 0.0006238
15 11 6 0 -0.0005532
15 11 6 1 -0.0009681
15 11 6 2 -0.0064294
15 11 6 3 0.0171049
15 11 6 4 0.0044727
15 11 6 5 -0.0105405
15 11 6 6 -0.0009576
15 11 7 0 -0.0000627
15 11 7 1 -0.0001367
15 11 7 2 -0.0008192
15 11 7 3 0.0022832
15 11 7 4 0.0008177
15 11 7 5 -0.0012630
15 11 7 6 0.0020100
15 11 7 7 0.0006869
15 11 8 0 0.0000136
15 11 8 1 0.0000694
15 11 8 2 0.0003507
15 11 8 3 -0.0008799
15 11 8 4 -0.0005776
15 11 8 5 0.0006205
15 11 8 6 -0.0022399
15 11 8 7 -0.0004005
15 11 8 8 0.0003914
15 11 9 0 0.0006226
15 11 9 1 -0.0012108
15 11 9 2 -0.0032042
15 11 9 3 0.0049946
15 11 9 4 0.0120733
15 11 9 5 -0.0026933
15 11 9 6 -0.0002451
15 11 9 7 0.0020820
15 11 9 8 -0.0016977
15 11 9 9 0.0008224
15 11 10 0 0.0000666
15 11 10 1 -0.0001596
15 11 10 2 -0.0005023
15 11 10 3 0.0008408
15 11 10 4 0.0014775
15 11 10 5 -0.0005411
15 11 10 6 -0.0026730
15 11 10 7 -0.0001083
15 11 10 8 -0.0001352
15 11 10 9 -0.0023773
15 11 10 10 -0.0006497
15 11 11 0 0.0002589
15 11 11 1 0.0007983
15 11 11 2 -0.0099606
15 11 11 3 0.0080426
15 11 11 4 0.0016724
15 11 11 5 -0.0167321
15 11 11 6 -0.0014522
15 11 11 7 0.0050939
15 11 11 8 -0.0041730
15 11 11 9 0.0004715
15 11 11 10 -0.0045979
15 11 11 11 -0.0003294
15 11 12 0 -0.0000213
15 11 12 1 0.0000012
15 11 12 2 -0.0000571
15 11 12 3 0.0001762
15 11 12 4 0.0000379
15 11 12 5 -0.0004227
15 11 12 6 0.0052009
15 11 12 7 0.0007059
15 11 12 8 -0.0001206
15 11 12 9 0.0033602
15 11 12 10 0.0004667
15 11 12 11 0.0106856
15 11 12 12 -0.0000287
15 11 13 0 0.0000216
15 11 13 1 0.0000033
15 11 13 2 -0.0002117
15 11 13 3 0.0003375
15 11 13 4 0.0001217
15 11 13 5 -0.0004978
15 11 13 6 0.0103901
15 11 13 7 0.0014499
15 11 13 8 -0.0007722
15 11 13 9 0.0046427
15 11 13 10 0.0005852
15 11 13 11 0.0172418
15 11 13 12 0.0004645
15 11 13 13 0.0010000
15 11 14 0 -0.0000038
15 11 14 1 0.0000010
15 11 14 2 0.0001711
15 11 14 3 -0.0003526
15 11 14 4 -0.0001399
15 11 14 5 0.0004243
15 11 14 6 -0.0081831
15 11 14 7 -0.0011660
15 11 14 8 0.0005909
15 11 14 9 -0.0039354
15 11 14 10 -0.0005283
15 11 14 11 -0.0148846
15 11 14 12 -0.0003025
15 11 14 13 -0.0006313
15 11 14 14 0.0005167
15 11 15 0 -0.0000002
15 11 15 1 -0.0000088
15 11 15 2 0.0000046
15 11 15 3 0.0000801
15 11 15 4 -0.0000128
15 11 15 5 -0.0004184
15 11 15 6 0.0282418
15 11 15 7 0.0035771
15 11 15 8 -0.0014383
15 11 15 9 0.0130920
15 11 15 10 0.0020183
15 11 15 11 0.0422353
15 11 15 12 0.0000482
15 11 15 13 0.0007992
15 11 15 14 -0.0006104
15 11 15 15 0.0008655
15 12 0 0 -0.0149026
15 12 1 0 -0.0000196
15 12 1 1 -0.0090837
15 12 2 0 0.0000031
15 12 2 1 0.0000357
15 12 2 2 -0.0219863
15 12 3 0 -0.0000775
15 12 3 1 0.0000058
15 12 3 2 0.0010016
15 12 3 3 -0.0151795
15 12 4 0 0.0001088
15 12 4 1 0.0001281
15 12 4 2 0.0009065
15 12 4 3 -0.0039630
15 12 4 4 -0.0113730
15 12 5 0 -0.0004389
15 12 5 1 0.0000893
15 12 5 2 -0.0003112
15 12 5 3 0.0082403
15 12 5 4 -0.0022716
15 12 5 5 -0.0097652
15 12 6 0 0.0000202
15 12 6 1 -0.0000287
15 12 6 2 -0.0002563
15 12 6 3 0.0005804
15 12 6 4 0.0006879
15 12 6 5 -0.0005165
15 12 6 6 -0.0093328
15 12 7 0 -0.0001121
15 12 7 1 0.0002259
15 12 7 2 0.0014625
15 12 7 3 -0.0038145
15 12 7 4 -0.0030053
15 12 7 5 0.0019156
15 12 7 6 0.0002256
15 12 7 7 -0.0102613
15 12 8 0 0.0001962
15 12 8 1 0.0000003
15 12 8 2 -0.0006512
15 12 8 3 -0.0019025
15 12 8 4 0.0056466
15 12 8 5 -0.0027790
15 12 8 6 -0.0001122
15 12 8 7 0.0007275
15 12 8 8 -0.0100791
15 12 9 0 -0.0000113
15 12 9 1 -0.0000271
15 12 9 2 -0.0000682
15 12 9 3 0.0000426
15 12 9 4 0.0000712
15 12 9 5 0.0000013
15 12 9 6 0.0000261
15 12 9 7 -0.0000026
15 12 9 8 -0.0000511
15 12 9 9 -0.0101611
15 12 10 0 0.0001072
15 12 10 1 0.0001917
15 12 10 2 0.0002196
15 12 10 3 -0.0001202
15 12 10 4 0.0007117
15 12 10 5 0.0003292
15 12 10 6 -0.0000275
15 12 10 7 0.0004134
15 12 10 8 -0.0003364
15 12 10 9 0.0000122
15 12 10 10 -0.0103972
15 12 11 0 0.0000035
15 12 11 1 0.0000045
15 12 11 2 -0.0000699
15 12 11 3 0.0000676
15 12 11 4 0.0000121
15 12 11 5 -0.0000544
15 12 11 6 0.0016551
15 12 11 7 0.0002882
15 12 11 8 -0.0001867
15 12 11 9 0.0000947
15 12 11 10 0.0000341
15 12 11 11 -0.0065966
15 12 12 0 0.0003348
15 12 12 1 -0.0000970
15 12 12 2 0.0004723
15 12 12 3 -0.0005347
15 12 12 4 -0.0024690
15 12 12 5 0.0080792
15 12 12 6 -0.0000878
15 12 12 7 -0.0011658
15 12 12 8 -0.0054103
15 12 12 9 0.0000680
15 12 12 10 -0.0001381
15 12 12 11 0.0001641
15 12 12 12 -0.0015217
15 12 13 0 -0.0006060
15 12 13 1 -0.0001213
15 12 13 2 0.0000899
15 12 13 3 -0.0010383
15 12 13 4 -0.0019962
15 12 13 5 -0.0015982
15 12 13 6 0.0006761
15 12 13 7 -0.0020287
15 12 13 8 0.0061124
15 12 13 9 0.0000710
15 12 13 10 -0.0000329
15 12 13 11 0.0001496
15 12 13 12 -0.0067923
15 12 13 13 -0.0131296
15 12 14 0 0.0000569
15 12 14 1 0.0001447
15 12 14 2 -0.0035503
15 12 14 3 0.0049662
15 12 14 4 0.0003945
15 12 14 5 -0.0054794
15 12 14 6 -0.0005829
15 12 14 7 0.0012151
15 12 14 8 -0.0030236
15 12 14 9 -0.0000417
15 12 14 10 -0.0006264
15 12 14 11 -0.0002450
15 12 14 12 0.0043396
15 12 14 13 0.0054828
15 12 14 14 -0.0139648
15 12 15 0 -0.0000035
15 12 15 1 -0.0001074
15 12 15 2 -0.0025593
15 12 15 3 0.0060309
