NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
15 4 9 1 0.0002349
15 4 9 2 -0.0000459
15 4 9 3 -0.0005152
15 4 9 4 -0.0016976
15 4 9 5 -0.0006706
15 4 9 6 0.0085555
15 4 9 7 0.0008818
15 4 9 8 -0.0008337
15 4 9 9 -0.0065179
15 4 10 0 0.0003427
15 4 10 1 -0.0023214
15 4 10 2 0.0003516
15 4 10 3 0.0075377
15 4 10 4 0.0140547
15 4 10 5 0.0053622
15 4 10 6 0.0012369
15 4 10 7 0.0008573
15 4 10 8 0.0031075
15 4 10 9 -0.0002294
15 4 10 10 -0.0026209
15 4 11 0 -0.0000136
15 4 11 1 0.0000519
15 4 11 2 -0.0000357
15 4 11 3 -0.0000955
15 4 11 4 -0.0002502
15 4 11 5 -0.0001426
15 4 11 6 0.0055200
15 4 11 7 0.0007614
15 4 11 8 -0.0002691
15 4 11 9 0.0003139
15 4 11 10 0.0001281
15 4 11 11 0.0024383
15 4 12 0 -0.0007381
15 4 12 1 -0.0004030
15 4 12 2 0.0019785
15 4 12 3 0.0027301
15 4 12 4 -0.0030803
15 4 12 5 0.0005096
15 4 12 6 0.0005471
15 4 12 7 -0.0033098
15 4 12 8 -0.0001385
15 4 12 9 -0.0002152
15 4 12 10 0.0010049
15 4 12 11 0.0000063
15 4 12 12 -0.0178256
15 4 13 0 0.0001571
15 4 13 1 -0.0004825
15 4 13 2 0.0044828
15 4 13 3 -0.0017204
15 4 13 4 -0.0022564
15 4 13 5 0.0025916
15 4 13 6 0.0008796
15 4 13 7 -0.0050185
15 4 13 8 -0.0007001
15 4 13 9 -0.0000928
15 4 13 10 0.0012591
15 4 13 11 0.0002691
15 4 13 12 0.0000926
15 4 13 13 -0.0119984
15 4 14 0 0.0001852
15 4 14 1 -0.0004373
15 4 14 2 -0.0024330
15 4 14 3 0.0035937
15 4 14 4 0.0062596
15 4 14 5 -0.0026031
15 4 14 6 -0.0007871
15 4 14 7 0.0052221
15 4 14 8 -0.0010857
15 4 14 9 0.0008263
15 4 14 10 -0.0075293
15 4 14 11 0.0001715
15 4 14 12 -0.0003536
15 4 14 13 -0.0049003
15 4 14 14 0.0057578
15 4 15 0 -0.0000459
15 4 15 1 -0.0002766
15 4 15 2 -0.0023589
15 4 15 3 0.0045181
15 4 15 4 0.0127587
15 4 15 5 0.0002998
15 4 15 6 -0.0016484
15 4 15 7 0.0126830
15 4 15 8 0.0018254
15 4 15 9 0.0004217
15 4 15 10 -0.0034501
15 4 15 11 -0.0000138
15 4 15 12 -0.0026673
15 4 15 13 -0.0088224
15 4 15 14 0.0194038
15 4 15 15 0.0166853
15 5 0 0 0.0134609
15 5 1 0 -0.0000151
15 5 1 1 0.0178951
15 5 2 0 -0.0000157
15 5 2 1 -0.0000917
15 5 2 2 -0.0220860
15 5 3 0 0.0001340
15 5 3 1 0.0000320
15 5 3 2 -0.0029196
15 5 3 3 0.0157287
15 5 4 0 -0.0001576
15 5 4 1 -0.0000827
15 5 4 2 -0.0017426
15 5 4 3 0.0068989
15 5 4 4 0.0107439
15 5 5 0 0.0005299
15 5 5 1 0.0000897
15 5 5 2 0.0019381
15 5 5 3 -0.0061911
15 5 5 4 -0.0004576
15 5 5 5 0.0103301
15 5 6 0 0.0000209
15 5 6 1 0.0000793
15 5 6 2 0.0005220
15 5 6 3 -0.0009415
15 5 6 4 0.0000936
15 5 6 5 0.0009546
15 5 6 6 0.0032749
15 5 7 0 -0.0000691
15 5 7 1 -0.0005440
15 5 7 2 -0.0024841
15 5 7 3 0.0048630
15 5 7 4 -0.0023599
15 5 7 5 -0.0050941
15 5 7 6 -0.0007457
15 5 7 7 0.0073367
15 5 8 0 -0.0007628
15 5 8 1 0.0003380
15 5 8 2 0.0016595
15 5 8 3 0.0032152
15 5 8 4 -0.0081777
15 5 8 5 -0.0002968
15 5 8 6 0.0007099
15 5 8 7 -0.0025026
15 5 8 8 0.0130038
15 5 9 0 -0.0000721
15 5 9 1 -0.0000362
15 5 9 2 0.0001429
15 5 9 3 0.0006802
15 5 9 4 -0.0002092
15 5 9 5 -0.0000598
15 5 9 6 -0.0013675
15 5 9 7 -0.0004319
15 5 9 8 -0.0001546
15 5 9 9 0.0104039
15 5 10 0 0.0000768
15 5 10 1 0.0004047
15 5 10 2 -0.0004145
15 5 10 3 -0.0039004
15 5 10 4 -0.0020632
15 5 10 5 0.0001714
15 5 10 6 -0.0004879
15 5 10 7 0.0012377
15 5 10 8 0.0030612
15 5 10 9 -0.0005028
15 5 10 10 0.0148887
15 5 11 0 -0.0000262
15 5 11 1 -0.0000105
15 5 11 2 0.0001796
15 5 11 3 -0.0000304
15 5 11 4 -0.0000332
15 5 11 5 0.0003427
15 5 11 6 -0.0126000
15 5 11 7 -0.0016806
15 5 11 8 0.0007964
15 5 11 9 -0.0064366
15 5 11 10 -0.0009680
15 5 11 11 -0.0058575
15 5 12 0 -0.0007802
15 5 12 1 0.0002960
15 5 12 2 -0.0017448
15 5 12 3 0.0028333
15 5 12 4 -0.0004185
15 5 12 5 -0.0041054
15 5 12 6 -0.0001646
15 5 12 7 0.0020905
15 5 12 8 0.0027554
15 5 12 9 -0.0004690
15 5 12 10 0.0022153
15 5 12 11 -0.0002846
15 5 12 12 0.0041095
15 5 13 0 0.0006594
15 5 13 1 0.0003708
15 5 13 2 -0.0021983
15 5 13 3 -0.0018167
15 5 13 4 0.0053768
15 5 13 5 0.0059702
15 5 13 6 -0.0013676
15 5 13 7 0.0068398
15 5 13 8 -0.0048587
15 5 13 9 -0.0005027
15 5 13 10 0.0012064
15 5 13 11 -0.0006077
15 5 13 12 -0.0000121
15 5 13 13 0.0068374
15 5 14 0 0.0002192
15 5 14 1 0.0004583
15 5 14 2 -0.0061286
15 5 14 3 0.0022522
15 5 14 4 -0.0073955
15 5 14 5 -0.0086611
15 5 14 6 0.0002853
15 5 14 7 -0.0076145
15 5 14 8 -0.0020156
15 5 14 9 -0.0002965
15 5 14 10 0.0014310
15 5 14 11 -0.0005608
15 5 14 12 0.0080437
15 5 14 13 0.0144733
15 5 14 14 0.0031381
15 5 15 0 0.0000777
15 5 15 1 0.0005800
15 5 15 2 0.0055022
15 5 15 3 -0.0112978
15 5 15 4 0.0002998
15 5 15 5 0.0147715
15 5 15 6 -0.0002589
15 5 15 7 0.0037064
15 5 15 8 0.0023257
15 5 15 9 -0.0009590
15 5 15 10 0.0067625
15 5 15 11 -0.0004157
15 5 15 12 -0.0080794
15 5 15 13 -0.0137181
15 5 15 14 0.0047118
15 5 15 15 -0.0362775
15 6 0 0 0.0034098
15 6 1 0 0.0000140
15 6 1 1 -0.0008035
15 6 2 0 -0.0000044
15 6 2 1 -0.0000016
15 6 2 2 0.0016348
15 6 3 0 -0.0000072
15 6 3 1 -0.0000098
15 6 3 2 -0.0001757
15 6 3 3 0.0023596
15 6 4 0 0.0000119
15 6 4 1 0.0000066
15 6 4 2 0.0001798
15 6 4 3 -0.0018699
15 6 4 4 0.0007375
15 6 5 0 0.0000500
15 6 5 1 0.0000492
15 6 5 2 0.0003911
15 6 5 3 -0.0016451
15 6 5 4 -0.0002911
15 6 5 5 0.0027734
15 6 6 0 -0.0002904
15 6 6 1 -0.0001405
15 6 6 2 -0.0040473
15 6 6 3 0.0093867
15 6 6 4 0.0011373
15 6 6 5 -0.0061160
15 6 6 6 0.0004987
15 6 7 0 0.0000147
15 6 7 1 -0.0000791
15 6 7 2 -0.0002538
15 6 7 3 0.0008550
15 6 7 4 0.0003428
15 6 7 5 0.0001759
15 6 7 6 0.0017925
15 6 7 7 0.0000664
15 6 8 0 0.0000578
15 6 8 1 0.0000777
15 6 8 2 0.0003339
15 6 8 3 -0.0009933
15 6 8 4 -0.0006102
15 6 8 5 0.0001470
15 6 8 6 -0.0023398
15 6 8 7 0.0004334
15 6 8 8 0.0022949
15 6 9 0 0.0003145
15 6 9 1 -0.0000528
15 6 9 2 -0.0019957
15 6 9 3 0.0012919
15 6 9 4 0.0059466
15 6 9 5 -0.0023625
15 6 9 6 -0.0022233
15 6 9 7 0.0026600
15 6 9 8 0.0009050
15 6 9 9 0.0011368
15 6 10 0 -0.0000090
15 6 10 1 0.0000887
15 6 10 2 -0.0003841
15 6 10 3 -0.0000396
15 6 10 4 -0.0004591
15 6 10 5 -0.0012013
15 6 10 6 -0.0000680
15 6 10 7 -0.0005198
15 6 10 8 -0.0006148
15 6 10 9 0.0004031
15 6 10 10 -0.0004085
15 6 11 0 0.0001248
15 6 11 1 -0.0002806
15 6 11 2 -0.0063027
15 6 11 3 0.0065196
15 6 11 4 0.0027874
15 6 11 5 -0.0103590
15 6 11 6 -0.0008513
15 6 11 7 0.0019944
15 6 11 8 -0.0022326
15 6 11 9 0.0012732
15 6 11 10 -0.0046691
15 6 11 11 -0.0001665
15 6 12 0 0.0000138
15 6 12 1 0.0000377
15 6 12 2 -0.0003562
15 6 12 3 0.0000560
15 6 12 4 0.0006014
15 6 12 5 -0.0009511
15 6 12 6 0.0027485
15 6 12 7 0.0008013
15 6 12 8 0.0001091
15 6 12 9 0.0032133
15 6 12 10 0.0000649
15 6 12 11 0.0064478
15 6 12 12 0.0021705
15 6 13 0 0.0000687
15 6 13 1 0.0000229
15 6 13 2 -0.0008504
15 6 13 3 0.0007305
15 6 13 4 0.0006300
15 6 13 5 -0.0007278
15 6 13 6 0.0069743
15 6 13 7 0.0015185
15 6 13 8 -0.0010528
15 6 13 9 0.0028274
15 6 13 10 -0.0001976
15 6 13 11 0.0101611
15 6 13 12 0.0008283
15 6 13 13 0.0034588
15 6 14 0 -0.0000022
15 6 14 1 0.0001315
15 6 14 2 0.0003079
15 6 14 3 0.0000946
15 6 14 4 -0.0004049
15 6 14 5 -0.0002268
15 6 14 6 0.0059800
15 6 14 7 0.0007206
15 6 14 8 -0.0007363
15 6 14 9 0.0035363
15 6 14 10 0.0011907
15 6 14 11 0.0080611
15 6 14 12 0.0002219
15 6 14 13 0.0009388
15 6 14 14 -0.0001565
15 6 15 0 0.0000099
15 6 15 1 -0.0000019
15 6 15 2 0.0003747
15 6 15 3 -0.0007012
15 6 15 4 -0.0016484
15 6 15 5 -0.0002589
15 6 15 6 0.0200917
15 6 15 7 0.0006405
15 6 15 8 -0.0011782
15 6 15 9 0.0091301
15 6 15 10 0.0016555
15 6 15 11 0.0282334
15 6 15 12 0.0002479
15 6 15 13 0.0017155
15 6 15 14 -0.0026754
15 6 15 15 -0.0004029
15 7 0 0 -0.0255765
15 7 1 0 -0.0001474
15 7 1 1 0.0186811
15 7 2 0 0.0000261
15 7 2 1 -0.0000155
15 7 2 2 -0.0075736
15 7 3 0 0.0000754
15 7 3 1 0.0000565
15 7 3 2 0.0004726
15 7 3 3 -0.0108924
15 7 4 0 -0.0001135
15 7 4 1 -0.0001091
15 7 4 2 -0.0018497
15 7 4 3 0.0212308
15 7 4 4 0.0004000
15 7 5 0 -0.0001747
15 7 5 1 -0.0002905
15 7 5 2 -0.0021041
15 7 5 3 0.0073904
15 7 5 4 0.0041354
15 7 5 5 -0.0173814
15 7 6 0 -0.0000112
15 7 6 1 -0.0000458
15 7 6 2 -0.0002277
15 7 6 3 0.0009231
15 7 6 4 0.0002744
15 7 6 5 0.0005143
15 7 6 6 -0.0073620
15 7 7 0 -0.0003709
15 7 7 1 0.0001077
15 7 7 2 -0.0028461
15 7 7 3 0.0049159
15 7 7 4 -0.0005527
15 7 7 5 -0.0103077
15 7 7 6 -0.0024886
15 7 7 7 0.0091616
15 7 8 0 -0.0005569
15 7 8 1 -0.0003819
15 7 8 2 -0.0003572
15 7 8 3 0.0046674
15 7 8 4 -0.0002309
15 7 8 5 0.0046403
15 7 8 6 0.0002441
15 7 8 7 -0.0097448
15 7 8 8 -0.0152307
15 7 9 0 -0.0000170
15 7 9 1 0.0000670
15 7 9 2 -0.0002935
15 7 9 3 0.0002129
15 7 9 4 -0.0003288
15 7 9 5 -0.0012831
15 7 9 6 0.0161429
15 7 9 7 0.0011965
15 7 9 8 -0.0018800
15 7 9 9 -0.0024724
15 7 10 0 0.0003272
15 7 10 1 -0.0006815
15 7 10 2 0.0003862
15 7 10 3 0.0011745
15 7 10 4 0.0086408
15 7 10 5 0.0071381
15 7 10 6 0.0011679
15 7 10 7 0.0084896
15 7 10 8 0.0078030
15 7 10 9 -0.0014349
15 7 10 10 0.0121822
15 7 11 0 0.0000158
15 7 11 1 -0.0000258
15 7 11 2 -0.0008426
15 7 11 3 0.0008747
15 7 11 4 0.0003184
15 7 11 5 -0.0013500
15 7 11 6 -0.0027306
15 7 11 7 -0.0001041
15 7 11 8 -0.0000844
15 7 11 9 -0.0097972
15 7 11 10 -0.0019343
15 7 11 11 0.0023937
15 7 12 0 -0.0003431
15 7 12 1 -0.0001633
15 7 12 2 0.0019976
15 7 12 3 0.0007416
15 7 12 4 -0.0046728
15 7 12 5 0.0030150
15 7 12 6 0.0008128
15 7 12 7 -0.0032742
15 7 12 8 -0.0001863
15 7 12 9 -0.0001295
15 7 12 10 0.0044749
15 7 12 11 0.0008351
15 7 12 12 -0.0203586
15 7 13 0 -0.0002600
15 7 13 1 -0.0000778
15 7 13 2 0.0049470
15 7 13 3 -0.0032980
15 7 13 4 -0.0036938
15 7 13 5 0.0036301
15 7 13 6 0.0015950
15 7 13 7 -0.0027073
15 7 13 8 0.0027722
15 7 13 9 -0.0003192
15 7 13 10 0.0058702
15 7 13 11 0.0015770
15 7 13 12 -0.0012701
15 7 13 13 -0.0212426
15 7 14 0 0.0000769
15 7 14 1 -0.0007178
15 7 14 2 -0.0049891
15 7 14 3 0.0006361
15 7 14 4 0.0004441
15 7 14 5 -0.0032561
15 7 14 6 0.0008416
15 7 14 7 -0.0013979
15 7 14 8 0.0024823
15 7 14 9 0.0011362
15 7 14 10 -0.0053508
15 7 14 11 0.0009231
15 7 14 12 0.0037132
15 7 14 13 0.0005452
15 7 14 14 0.0097076
15 7 15 0 -0.0000679
15 7 15 1 0.0001998
15 7 15 2 -0.0012992
15 7 15 3 0.0021840
15 7 15 4 0.0126830
15 7 15 5 0.0037064
15 7 15 6 0.0006405
15 7 15 7 0.0161430
15 7 15 8 0.0026146
15 7 15 9 0.0011790
15 7 15 10 0.0005258
15 7 15 11 0.0035975
15 7 15 12 -0.0040147
15 7 15 13 -0.0130425
15 7 15 14 0.0255161
15 7 15 15 -0.0004486
15 8 0 0 -0.0275656
15 8 1 0 -0.0001809
15 8 1 1 0.0268876
15 8 2 0 0.0000041
15 8 2 1 -0.0000085
15 8 2 2 0.0314556
15 8 3 0 -0.0000436
15 8 3 1 -0.0000771
15 8 3 2 -0.0000993
15 8 3 3 0.0018396
15 8 4 0 0.0000563
15 8 4 1 -0.0001087
15 8 4 2 -0.0006285
15 8 4 3 0.0236209
15 8 4 4 0.0059060
15 8 5 0 -0.0001160
15 8 5 1 0.0002997
15 8 5 2 -0.0004766
15 8 5 3 -0.0042988
15 8 5 4 0.0042124
15 8 5 5 -0.0073236
15 8 6 0 0.0000146
15 8 6 1 0.0001219
15 8 6 2 0.0003358
15 8 6 3 -0.0012315
15 8 6 4 -0.0006302
15 8 6 5 0.0016911
15 8 6 6 0.0006237
15 8 7 0 -0.0001156
15 8 7 1 -0.0007908
15 8 7 2 -0.0008922
15 8 7 3 0.0041703
15 8 7 4 0.0037703
15 8 7 5 -0.0082228
15 8 7 6 -0.0020983
15 8 7 7 0.0114184
15 8 8 0 -0.0001999
15 8 8 1 0.0004272
15 8 8 2 0.0002023
15 8 8 3 -0.0035194
15 8 8 4 -0.0031877
15 8 8 5 0.0087962
15 8 8 6 0.0005526
15 8 8 7 -0.0110509
15 8 8 8 -0.0139796
15 8 9 0 -0.0000253
15 8 9 1 -0.0000380
15 8 9 2 0.0001162
15 8 9 3 0.0002910
15 8 9 4 -0.0004327
15 8 9 5 -0.0007470
15 8 9 6 0.0188749
15 8 9 7 0.0011788
15 8 9 8 -0.0023720
15 8 9 9 0.0005022
15 8 10 0 0.0000900
15 8 10 1 0.0004004
15 8 10 2 0.0000922
15 8 10 3 -0.0037064
15 8 10 4 -0.0002181
15 8 10 5 0.0066176
15 8 10 6 0.0017876
15 8 10 7 0.0066600
15 8 10 8 0.0097951
15 8 10 9 -0.0016427
15 8 10 10 0.0163949
15 8 11 0 -0.0000031
15 8 11 1 0.0000038
15 8 11 2 0.0003459
15 8 11 3 -0.0003553
15 8 11 4 -0.0001052
15 8 11 5 0.0005835
15 8 11 6 0.0041079
15 8 11 7 0.0003687
15 8 11 8 0.0000678
15 8 11 9 -0.0086582
15 8 11 10 -0.0008464
15 8 11 11 0.0137363
15 8 12 0 0.0000273
15 8 12 1 0.0002952
15 8 12 2 0.0002298
15 8 12 3 0.0039141
15 8 12 4 -0.0047635
15 8 12 5 -0.0032869
15 8 12 6 -0.0000179
15 8 12 7 -0.0029867
15 8 12 8 -0.0014630
15 8 12 9 -0.0008103
15 8 12 10 0.0052922
15 8 12 11 -0.0004545
15 8 12 12 -0.0148878
15 8 13 0 -0.0000694
15 8 13 1 0.0003022
15 8 13 2 0.0008180
15 8 13 3 0.0054973
15 8 13 4 -0.0039918
15 8 13 5 -0.0088842
15 8 13 6 -0.0001151
15 8 13 7 -0.0033772
15 8 13 8 -0.0004920
15 8 13 9 -0.0009394
15 8 13 10 0.0066493
15 8 13 11 -0.0003573
15 8 13 12 0.0090416
15 8 13 13 -0.0048114
15 8 14 0 0.0000105
15 8 14 1 0.0008154
15 8 14 2 -0.0016988
15 8 14 3 -0.0011296
15 8 14 4 -0.0018589
15 8 14 5 -0.0035204
15 8 14 6 -0.0006468
15 8 14 7 0.0017399
15 8 14 8 0.0027117
15 8 14 9 -0.0001382
15 8 14 10 -0.0005650
15 8 14 11 -0.0006228
15 8 14 12 0.0076393
15 8 14 13 0.0039213
15 8 14 14 0.0234411
15 8 15 0 -0.0000806
15 8 15 1 0.0001352
15 8 15 2 0.0006058
15 8 15 3 -0.0038499
15 8 15 4 0.0018254
15 8 15 5 0.0023257
15 8 15 6 -0.0011782
15 8 15 7 0.0026146
15 8 15 8 0.0051379
15 8 15 9 -0.0003182
15 8 15 10 -0.0001572
15 8 15 11 -0.0014383
15 8 15 12 -0.0026341
15 8 15 13 -0.0063096
15 8 15 14 0.0036109
15 8 15 15 0.0180345
15 9 0 0 -0.0013691
15 9 1 0 0.0000082
15 9 1 1 -0.0038120
15 9 2 0 0.0000016
15 9 2 1 0.0000084
15 9 2 2 0.0065664
15 9 3 0 -0.0000086
15 9 3 1 -0.0000157
15 9 3 2 0.0002516
15 9 3 3 -0.0011647
15 9 4 0 0.0000061
15 9 4 1 -0.0000265
15 9 4 2 0.0001124
15 9 4 3 -0.0006721
15 9 4 4 -0.0013694
15 9 5 0 0.0000050
15 9 5 1 -0.0000352
15 9 5 2 -0.0001856
15 9 5 3 -0.0005520
15 9 5 4 -0.0000643
15 9 5 5 -0.0002503
15 9 6 0 -0.0001791
15 9 6 1 0.0001624
15 9 6 2 -0.0019390
15 9 6 3 0.0033427
15 9 6 4 0.0006661
15 9 6 5 -0.0032859
15 9 6 6 -0.0007066
15 9 7 0 -0.0000193
15 9 7 1 0.0000211
15 9 7 2 -0.0001170
15 9 7 3 0.0007212
15 9 7 4 0.0010095
15 9 7 5 0.0002126
15 9 7 6 0.0021061
15 9 7 7 -0.0009057
15 9 8 0 0.0000100
15 9 8 1 -0.0000669
15 9 8 2 -0.0000337
15 9 8 3 -0.0003557
15 9 8 4 0.0001589
15 9 8 5 -0.0000042
15 9 8 6 0.0005603
15 9 8 7 0.0001842
15 9 8 8 -0.0013015
15 9 9 0 0.0001944
15 9 9 1 0.0003438
15 9 9 2 -0.0009518
15 9 9 3 0.0001239
15 9 9 4 0.0015869
15 9 9 5 -0.0004992
15 9 9 6 -0.0002132
15 9 9 7 0.0017165
15 9 9 8 -0.0008601
15 9 9 9 -0.0018276
15 9 10 0 0.0000176
15 9 10 1 -0.0001227
15 9 10 2 -0.0001200
15 9 10 3 0.0006478
15 9 10 4 0.0006065
15 9 10 5 -0.0003221
15 9 10 6 0.0005078
15 9 10 7 -0.0003579
15 9 10 8 -0.0006233
15 9 10 9 0.0016415
15 9 10 10 -0.0026158
15 9 11 0 0.0000847
15 9 11 1 -0.0004955
15 9 11 2 -0.0030071
15 9 11 3 0.0036164
15 9 11 4 0.0023980
15 9 11 5 -0.0040945
15 9 11 6 0.0019455
15 9 11 7 0.0011081
15 9 11 8 -0.0015880
15 9 11 9 0.0017600
15 9 11 10 -0.0027982
15 9 11 11 0.0008786
15 9 12 0 0.0000069
15 9 12 1 -0.0000302
15 9 12 2 0.0001489
15 9 12 3 0.0005988
15 9 12 4 -0.0001281
15 9 12 5 -0.0002713
15 9 12 6 0.0020686
15 9 12 7 0.0000613
15 9 12 8 -0.0006687
15 9 12 9 0.0008092
15 9 12 10 -0.0001837
15 9 12 11 0.0022180
15 9 12 12 -0.0003207
15 9 13 0 0.0000151
15 9 13 1 -0.0000489
15 9 13 2 0.0002148
15 9 13 3 0.0006894
15 9 13 4 -0.0001867
15 9 13 5 -0.0011832
15 9 13 6 0.0025959
15 9 13 7 -0.0003366
15 9 13 8 -0.0004223
15 9 13 9 0.0018070
15 9 13 10 -0.0001622
15 9 13 11 0.0040068
15 9 13 12 0.0004922
15 9 13 13 0.0007137
15 9 14 0 -0.0000056
15 9 14 1 0.0000082
15 9 14 2 0.0002575
15 9 14 3 0.0008606
15 9 14 4 0.0014931
15 9 14 5 -0.0000097
15 9 14 6 0.0035216
15 9 14 7 0.0021579
15 9 14 8 -0.0005537
15 9 14 9 0.0027841
15 9 14 10 0.0000465
15 9 14 11 0.0042841
15 9 14 12 -0.0004469
15 9 14 13 -0.0008885
15 9 14 14 0.0005394
15 9 15 0 -0.0000092
15 9 15 1 -0.0001009
15 9 15 2 -0.0004124
15 9 15 3 0.0005718
15 9 15 4 0.0004217
15 9 15 5 -0.0009590
15 9 15 6 0.0091301
15 9 15 7 0.0011790
15 9 15 8 -0.0003182
15 9 15 9 0.0050159
15 9 15 10 -0.0004198
15 9 15 11 0.0130893
15 9 15 12 0.0002269
15 9 15 13 0.0004669
15 9 15 14 0.0001282
15 9 15 15 0.0061978
15 10 0 0 0.0000243
15 10 1 0 -0.0001397
15 10 1 1 0.0418720
15 10 2 0 -0.0000140
15 10 2 1 -0.0000725
15 10 2 2 -0.0454618
15 10 3 0 0.0000512
15 10 3 1 0.0000965
15 10 3 2 -0.0021074
15 10 3 3 0.0095768
15 10 4 0 -0.0000181
15 10 4 1 0.0001759
15 10 4 2 -0.0010296
15 10 4 3 0.0141916
15 10 4 4 0.0132853
15 10 5 0 -0.0001016
15 10 5 1 0.0003386
15 10 5 2 0.0016222
15 10 5 3 0.0036016
15 10 5 4 0.0020703
15 10 5 5 -0.0001719
15 10 6 0 -0.0000272
15 10 6 1 0.0000562
15 10 6 2 -0.0000620
15 10 6 3 0.0010023
15 10 6 4 0.0010019
15 10 6 5 0.0006254
15 10 6 6 -0.0002782
15 10 7 0 -0.0000891
15 10 7 1 -0.0002320
15 10 7 2 -0.0012664
15 10 7 3 -0.0012379
15 10 7 4 -0.0064993
15 10 7 5 -0.0084801
15 10 7 6 -0.0022096
15 10 7 7 0.0159622
15 10 8 0 -0.0001229
15 10 8 1 0.0005226
15 10 8 2 0.0011980
15 10 8 3 0.0001938
15 10 8 4 -0.0022100
15 10 8 5 0.0041293
15 10 8 6 0.0008342
15 10 8 7 -0.0060003
15 10 8 8 0.0054595
15 10 9 0 0.0000194
15 10 9 1 -0.0001100
15 10 9 2 -0.0000950
15 10 9 3 0.0007572
15 10 9 4 0.0006449
15 10 9 5 -0.0006196
15 10 9 6 0.0064657
15 10 9 7 0.0000423
15 10 9 8 -0.0013933
15 10 9 9 0.0116699
15 10 10 0 0.0000959
15 10 10 1 0.0013139
15 10 10 2 -0.0002242
15 10 10 3 -0.0056458
15 10 10 4 -0.0026249
15 10 10 5 0.0042381
15 10 10 6 -0.0002615
15 10 10 7 0.0078501
15 10 10 8 0.0072197
15 10 10 9 -0.0019894
15 10 10 10 0.0300989
15 10 11 0 0.0000155
15 10 11 1 -0.0000766
15 10 11 2 -0.0004479
15 10 11 3 0.0006957
15 10 11 4 0.0004866
15 10 11 5 -0.0005587
15 10 11 6 -0.0182483
15 10 11 7 -0.0021780
15 10 11 8 0.0007907
15 10 11 9 -0.0163357
15 10 11 10 -0.0028700
15 10 11 11 -0.0039303
15 10 12 0 -0.0000971
15 10 12 1 0.0003029
15 10 12 2 -0.0012950
15 10 12 3 -0.0031289
15 10 12 4 -0.0010849
15 10 12 5 0.0014669
15 10 12 6 0.0003704
15 10 12 7 0.0006987
15 10 12 8 0.0040648
15 10 12 9 -0.0003443
15 10 12 10 0.0043132
15 10 12 11 0.0003161
15 10 12 12 -0.0023411
15 10 13 0 -0.0001857
15 10 13 1 0.0004055
15 10 13 2 -0.0021373
15 10 13 3 -0.0032394
15 10 13 4 0.0005289
15 10 13 5 0.0055632
15 10 13 6 -0.0002146
15 10 13 7 0.0044124
15 10 13 8 0.0025551
15 10 13 9 -0.0005335
15 10 13 10 0.0055586
15 10 13 11 0.0005198
15 10 13 12 -0.0013813
15 10 13 13 -0.0075970
15 10 14 0 0.0000678
15 10 14 1 0.0001629
15 10 14 2 -0.0027749
15 10 14 3 -0.0079179
15 10 14 4 -0.0134055
15 10 14 5 -0.0016658
15 10 14 6 0.0021802
15 10 14 7 -0.0137751
15 10 14 8 0.0037663
15 10 14 9 0.0001904
15 10 14 10 0.0021307
15 10 14 11 0.0003068
15 10 14 12 0.0066893
15 10 14 13 0.0099760
15 10 14 14 0.0035729
15 10 15 0 0.0000516
15 10 15 1 0.0008929
15 10 15 2 0.0034593
15 10 15 3 -0.0051473
15 10 15 4 -0.0034501
15 10 15 5 0.0067625
15 10 15 6 0.0016555
15 10 15 7 0.0005258
15 10 15 8 -0.0001572
15 10 15 9 -0.0004198
15 10 15 10 0.0099151
15 10 15 11 0.0020229
15 10 15 12 -0.0016765
15 10 15 13 -0.0023856
15 10 15 14 0.0010013
15 10 15 15 -0.0455935
15 11 0 0 0.0002467
15 11 1 0 0.0000013
15 11 1 1 -0.0001414
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013816
15 11 3 0 -0.0000011
15 11 3 1 0.0000007
15 11 3 2 -0.0000128
15 11 3 3 0.0003553
15 11 4 0 0.0000013
15 11 4 1 0.0000017
15 11 4 2 0.0000160
15 11 4 3 -0.0000805
15 11 4 4 0.0001190
15 11 5 0 0.0000177
15 11 5 1 0.0000147
15 11 5 2 0.0000880
15 11 5 3 -0.0006147
15 11 5 4 0.0000147
15 11 5 5 0.0006226
15 11 6 0 -0.0005534
15 11 6 1 -0.0009680
15 11 6 2 -0.0064272
15 11 6 3 0.0171022
15 11 6 4 0.0044729
15 11 6 5 -0.0105375
15 11 6 6 -0.0009579
15 11 7 0 -0.0000631
15 11 7 1 -0.0001375
15 11 7 2 -0.0008238
15 11 7 3 0.0022965
15 11 7 4 0.0008223
15 11 7 5 -0.0012697
15 11 7 6 0.0020081
15 11 7 7 0.0006895
15 11 8 0 0.0000137
15 11 8 1 0.0000695
15 11 8 2 0.0003507
15 11 8 3 -0.0008804
15 11 8 4 -0.0005782
15 11 8 5 0.0006201
15 11 8 6 -0.0022395
15 11 8 7 -0.0004018
15 11 8 8 0.0003918
15 11 9 0 0.0006225
