NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
15 4 15 2 -0.0024734
15 4 15 3 0.0045438
15 4 15 4 0.0130970
15 4 15 5 0.0002390
15 4 15 6 -0.0007186
15 4 15 7 0.0129264
15 4 15 8 0.0016054
15 4 15 9 -0.0002959
15 4 15 10 0.0035893
15 4 15 11 0.0000854
15 4 15 12 -0.0026712
15 4 15 13 -0.0089403
15 4 15 14 -0.0194586
15 4 15 15 0.0172426
15 5 0 0 0.0132498
15 5 1 0 -0.0000175
15 5 1 1 0.0178958
15 5 2 0 -0.0000153
15 5 2 1 -0.0000918
15 5 2 2 -0.0221892
15 5 3 0 0.0001396
15 5 3 1 0.0000320
15 5 3 2 -0.0028735
15 5 3 3 0.0152644
15 5 4 0 -0.0001578
15 5 4 1 -0.0000868
15 5 4 2 -0.0018341
15 5 4 3 0.0072022
15 5 4 4 0.0109665
15 5 5 0 0.0005280
15 5 5 1 0.0000766
15 5 5 2 0.0018669
15 5 5 3 -0.0059914
15 5 5 4 -0.0005780
15 5 5 5 0.0099703
15 5 6 0 0.0000175
15 5 6 1 0.0000462
15 5 6 2 0.0003715
15 5 6 3 -0.0007130
15 5 6 4 -0.0001690
15 5 6 5 0.0006749
15 5 6 6 0.0028636
15 5 7 0 -0.0000898
15 5 7 1 -0.0005393
15 5 7 2 -0.0025441
15 5 7 3 0.0051168
15 5 7 4 -0.0024219
15 5 7 5 -0.0052805
15 5 7 6 -0.0005461
15 5 7 7 0.0074123
15 5 8 0 -0.0007623
15 5 8 1 0.0003340
15 5 8 2 0.0016926
15 5 8 3 0.0033701
15 5 8 4 -0.0080316
15 5 8 5 -0.0002647
15 5 8 6 0.0006201
15 5 8 7 -0.0024914
15 5 8 8 0.0129077
15 5 9 0 0.0000670
15 5 9 1 0.0000139
15 5 9 2 -0.0001130
15 5 9 3 -0.0004500
15 5 9 4 0.0003279
15 5 9 5 0.0000351
15 5 9 6 0.0015881
15 5 9 7 0.0003053
15 5 9 8 -0.0000312
15 5 9 9 0.0101015
15 5 10 0 -0.0000803
15 5 10 1 -0.0003914
15 5 10 2 0.0004038
15 5 10 3 0.0038261
15 5 10 4 0.0020414
15 5 10 5 -0.0002234
15 5 10 6 0.0002277
15 5 10 7 -0.0013821
15 5 10 8 -0.0030410
15 5 10 9 -0.0002560
15 5 10 10 0.0149490
15 5 11 0 -0.0000267
15 5 11 1 -0.0000054
15 5 11 2 0.0001909
15 5 11 3 -0.0001275
15 5 11 4 -0.0001235
15 5 11 5 0.0004176
15 5 11 6 -0.0127093
15 5 11 7 -0.0008477
15 5 11 8 0.0008742
15 5 11 9 0.0068032
15 5 11 10 0.0005282
15 5 11 11 -0.0054553
15 5 12 0 -0.0007795
15 5 12 1 0.0002952
15 5 12 2 -0.0017054
15 5 12 3 0.0028185
15 5 12 4 -0.0003249
15 5 12 5 -0.0039643
15 5 12 6 0.0000132
15 5 12 7 0.0022485
15 5 12 8 0.0026729
15 5 12 9 0.0003572
15 5 12 10 -0.0022710
15 5 12 11 -0.0002493
15 5 12 12 0.0038838
15 5 13 0 0.0006569
15 5 13 1 0.0003579
15 5 13 2 -0.0020276
15 5 13 3 -0.0020420
15 5 13 4 0.0054201
15 5 13 5 0.0062869
15 5 13 6 -0.0008588
15 5 13 7 0.0068506
15 5 13 8 -0.0049041
15 5 13 9 0.0004088
15 5 13 10 -0.0012053
15 5 13 11 -0.0005650
15 5 13 12 -0.0002196
15 5 13 13 0.0062563
15 5 14 0 -0.0002259
15 5 14 1 -0.0004544
15 5 14 2 0.0062204
15 5 14 3 -0.0024462
15 5 14 4 0.0072463
15 5 14 5 0.0087191
15 5 14 6 0.0002320
15 5 14 7 0.0074426
15 5 14 8 0.0020009
15 5 14 9 -0.0001885
15 5 14 10 0.0013668
15 5 14 11 0.0004902
15 5 14 12 -0.0081201
15 5 14 13 -0.0143621
15 5 14 14 0.0037022
15 5 15 0 0.0000765
15 5 15 1 0.0005795
15 5 15 2 0.0054767
15 5 15 3 -0.0112869
15 5 15 4 0.0002390
15 5 15 5 0.0148407
15 5 15 6 -0.0000216
15 5 15 7 0.0038898
15 5 15 8 0.0022949
15 5 15 9 0.0006845
15 5 15 10 -0.0067966
15 5 15 11 -0.0005046
15 5 15 12 -0.0082236
15 5 15 13 -0.0138541
15 5 15 14 -0.0047932
15 5 15 15 -0.0362507
15 6 0 0 0.0015902
15 6 1 0 0.0000029
15 6 1 1 0.0008211
15 6 2 0 -0.0000026
15 6 2 1 -0.0000033
15 6 2 2 0.0009256
15 6 3 0 -0.0000018
15 6 3 1 -0.0000070
15 6 3 2 -0.0001776
15 6 3 3 0.0017704
15 6 4 0 0.0000037
15 6 4 1 -0.0000019
15 6 4 2 0.0000208
15 6 4 3 -0.0001798
15 6 4 4 0.0008977
15 6 5 0 0.0000398
15 6 5 1 0.0000332
15 6 5 2 0.0002731
15 6 5 3 -0.0012009
15 6 5 4 -0.0000301
15 6 5 5 0.0016217
15 6 6 0 -0.0002955
15 6 6 1 -0.0001601
15 6 6 2 -0.0041731
15 6 6 3 0.0096728
15 6 6 4 0.0014049
15 6 6 5 -0.0062164
15 6 6 6 0.0001549
15 6 7 0 0.0000071
15 6 7 1 -0.0000663
15 6 7 2 -0.0001999
15 6 7 3 0.0005817
15 6 7 4 0.0001849
15 6 7 5 -0.0002379
15 6 7 6 0.0016620
15 6 7 7 0.0005881
15 6 8 0 0.0000160
15 6 8 1 0.0000600
15 6 8 2 0.0003428
15 6 8 3 -0.0007095
15 6 8 4 -0.0006865
15 6 8 5 0.0005588
15 6 8 6 -0.0024071
15 6 8 7 -0.0001445
15 6 8 8 0.0012975
15 6 9 0 -0.0003171
15 6 9 1 0.0000657
15 6 9 2 0.0021641
15 6 9 3 -0.0013863
15 6 9 4 -0.0061092
15 6 9 5 0.0026574
15 6 9 6 0.0008198
15 6 9 7 -0.0028669
15 6 9 8 -0.0006429
15 6 9 9 0.0010756
15 6 10 0 -0.0000003
15 6 10 1 -0.0000600
15 6 10 2 0.0002317
15 6 10 3 0.0001364
15 6 10 4 0.0002106
15 6 10 5 0.0004983
15 6 10 6 0.0000243
15 6 10 7 0.0000322
15 6 10 8 0.0000161
15 6 10 9 0.0001836
15 6 10 10 0.0006435
15 6 11 0 0.0001268
15 6 11 1 -0.0002676
15 6 11 2 -0.0063541
15 6 11 3 0.0064649
15 6 11 4 0.0028693
15 6 11 5 -0.0104361
15 6 11 6 -0.0010225
15 6 11 7 0.0020649
15 6 11 8 -0.0022808
15 6 11 9 -0.0002800
15 6 11 10 0.0048676
15 6 11 11 0.0000441
15 6 12 0 -0.0000146
15 6 12 1 0.0000318
15 6 12 2 -0.0002064
15 6 12 3 0.0001004
15 6 12 4 0.0002592
15 6 12 5 -0.0007390
15 6 12 6 0.0029416
15 6 12 7 0.0003988
15 6 12 8 0.0001047
15 6 12 9 -0.0033505
15 6 12 10 -0.0002528
15 6 12 11 0.0065441
15 6 12 12 0.0006607
15 6 13 0 0.0000522
15 6 13 1 0.0000223
15 6 13 2 -0.0004969
15 6 13 3 0.0004863
15 6 13 4 0.0004086
15 6 13 5 -0.0004372
15 6 13 6 0.0071928
15 6 13 7 0.0008780
15 6 13 8 -0.0009051
15 6 13 9 -0.0029532
15 6 13 10 -0.0000726
15 6 13 11 0.0101042
15 6 13 12 0.0007021
15 6 13 13 0.0018589
15 6 14 0 -0.0000048
15 6 14 1 -0.0000887
15 6 14 2 0.0000503
15 6 14 3 -0.0001074
15 6 14 4 0.0004497
15 6 14 5 0.0004787
15 6 14 6 -0.0062955
15 6 14 7 -0.0001359
15 6 14 8 0.0005666
15 6 14 9 0.0038612
15 6 14 10 0.0006505
15 6 14 11 -0.0082937
15 6 14 12 -0.0005151
15 6 14 13 -0.0010208
15 6 14 14 0.0005573
15 6 15 0 0.0000055
15 6 15 1 0.0000183
15 6 15 2 0.0003112
15 6 15 3 -0.0005207
15 6 15 4 -0.0007186
15 6 15 5 -0.0000216
15 6 15 6 0.0206101
15 6 15 7 0.0004475
15 6 15 8 -0.0010756
15 6 15 9 -0.0098693
15 6 15 10 -0.0011716
15 6 15 11 0.0284148
15 6 15 12 -0.0001569
15 6 15 13 0.0006867
15 6 15 14 0.0009953
15 6 15 15 -0.0006639
15 7 0 0 -0.0263365
15 7 1 0 -0.0001697
15 7 1 1 0.0192449
15 7 2 0 0.0000266
15 7 2 1 -0.0000153
15 7 2 2 -0.0072227
15 7 3 0 0.0000786
15 7 3 1 0.0000608
15 7 3 2 0.0005389
15 7 3 3 -0.0120258
15 7 4 0 -0.0001120
15 7 4 1 -0.0001079
15 7 4 2 -0.0018737
15 7 4 3 0.0214947
15 7 4 4 0.0012892
15 7 5 0 -0.0001870
15 7 5 1 -0.0002830
15 7 5 2 -0.0021881
15 7 5 3 0.0074606
15 7 5 4 0.0043563
15 7 5 5 -0.0179982
15 7 6 0 -0.0000195
15 7 6 1 -0.0000355
15 7 6 2 -0.0001656
15 7 6 3 0.0006617
15 7 6 4 0.0001626
15 7 6 5 0.0001942
15 7 6 6 -0.0079562
15 7 7 0 -0.0003773
15 7 7 1 0.0000953
15 7 7 2 -0.0028346
15 7 7 3 0.0048405
15 7 7 4 -0.0004028
15 7 7 5 -0.0101274
15 7 7 6 -0.0015700
15 7 7 7 0.0095828
15 7 8 0 -0.0005507
15 7 8 1 -0.0003735
15 7 8 2 -0.0003533
15 7 8 3 0.0045606
15 7 8 4 -0.0001267
15 7 8 5 0.0048062
15 7 8 6 -0.0001630
15 7 8 7 -0.0104342
15 7 8 8 -0.0153951
15 7 9 0 0.0000186
15 7 9 1 -0.0000310
15 7 9 2 0.0001473
15 7 9 3 -0.0001927
15 7 9 4 0.0002794
15 7 9 5 0.0008317
15 7 9 6 -0.0165564
15 7 9 7 -0.0003208
15 7 9 8 0.0015720
15 7 9 9 -0.0026858
15 7 10 0 -0.0003278
15 7 10 1 0.0006778
15 7 10 2 -0.0004238
15 7 10 3 -0.0009360
15 7 10 4 -0.0086900
15 7 10 5 -0.0074475
15 7 10 6 -0.0010216
15 7 10 7 -0.0084746
15 7 10 8 -0.0078605
15 7 10 9 -0.0008402
15 7 10 10 0.0127051
15 7 11 0 0.0000076
15 7 11 1 -0.0000080
15 7 11 2 -0.0004186
15 7 11 3 0.0004172
15 7 11 4 0.0001068
15 7 11 5 -0.0006471
15 7 11 6 -0.0026432
15 7 11 7 -0.0000709
15 7 11 8 0.0000701
15 7 11 9 0.0102360
15 7 11 10 0.0010841
15 7 11 11 0.0029716
15 7 12 0 -0.0003376
15 7 12 1 -0.0001617
15 7 12 2 0.0020825
15 7 12 3 0.0008367
15 7 12 4 -0.0048059
15 7 12 5 0.0030776
15 7 12 6 0.0004143
15 7 12 7 -0.0034051
15 7 12 8 -0.0001618
15 7 12 9 0.0001255
15 7 12 10 -0.0046646
15 7 12 11 0.0004068
15 7 12 12 -0.0208025
15 7 13 0 -0.0002749
15 7 13 1 -0.0000621
15 7 13 2 0.0050723
15 7 13 3 -0.0031652
15 7 13 4 -0.0038918
15 7 13 5 0.0034681
15 7 13 6 0.0009607
15 7 13 7 -0.0028340
15 7 13 8 0.0028674
15 7 13 9 0.0002396
15 7 13 10 -0.0061220
15 7 13 11 0.0009118
15 7 13 12 -0.0012547
15 7 13 13 -0.0216378
15 7 14 0 -0.0000709
15 7 14 1 0.0007120
15 7 14 2 0.0049228
15 7 14 3 -0.0004624
15 7 14 4 -0.0003866
15 7 14 5 0.0031465
15 7 14 6 -0.0003601
15 7 14 7 0.0014407
15 7 14 8 -0.0027216
15 7 14 9 0.0006361
15 7 14 10 -0.0053777
15 7 14 11 -0.0004435
15 7 14 12 -0.0036687
15 7 14 13 -0.0000067
15 7 14 14 0.0101574
15 7 15 0 -0.0000706
15 7 15 1 0.0002024
15 7 15 2 -0.0013380
15 7 15 3 0.0019332
15 7 15 4 0.0129264
15 7 15 5 0.0038898
15 7 15 6 0.0004475
15 7 15 7 0.0161902
15 7 15 8 0.0025407
15 7 15 9 -0.0006239
15 7 15 10 -0.0003846
15 7 15 11 0.0017124
15 7 15 12 -0.0041907
15 7 15 13 -0.0134683
15 7 15 14 -0.0254816
15 7 15 15 -0.0000645
15 8 0 0 -0.0271175
15 8 1 0 -0.0001985
15 8 1 1 0.0263584
15 8 2 0 0.0000038
15 8 2 1 -0.0000082
15 8 2 2 0.0317805
15 8 3 0 -0.0000452
15 8 3 1 -0.0000790
15 8 3 2 -0.0000871
15 8 3 3 0.0010643
15 8 4 0 0.0000563
15 8 4 1 -0.0001144
15 8 4 2 -0.0006067
15 8 4 3 0.0231382
15 8 4 4 0.0068362
15 8 5 0 -0.0001126
15 8 5 1 0.0002907
15 8 5 2 -0.0004665
15 8 5 3 -0.0044548
15 8 5 4 0.0041185
15 8 5 5 -0.0072432
15 8 6 0 0.0000079
15 8 6 1 0.0000748
15 8 6 2 0.0002963
15 8 6 3 -0.0010467
15 8 6 4 -0.0004416
15 8 6 5 0.0011551
15 8 6 6 0.0003659
15 8 7 0 -0.0001111
15 8 7 1 -0.0007921
15 8 7 2 -0.0008681
15 8 7 3 0.0040231
15 8 7 4 0.0038766
15 8 7 5 -0.0077316
15 8 7 6 -0.0013961
15 8 7 7 0.0112608
15 8 8 0 -0.0001898
15 8 8 1 0.0004389
15 8 8 2 0.0002137
15 8 8 3 -0.0035738
15 8 8 4 -0.0033039
15 8 8 5 0.0086663
15 8 8 6 -0.0000600
15 8 8 7 -0.0113367
15 8 8 8 -0.0134643
15 8 9 0 0.0000212
15 8 9 1 0.0000161
15 8 9 2 -0.0001364
15 8 9 3 -0.0001170
15 8 9 4 0.0004733
15 8 9 5 0.0004602
15 8 9 6 -0.0186550
15 8 9 7 -0.0001897
15 8 9 8 0.0018253
15 8 9 9 0.0004175
15 8 10 0 -0.0000840
15 8 10 1 -0.0004057
15 8 10 2 -0.0000807
15 8 10 3 0.0037062
15 8 10 4 0.0003987
15 8 10 5 -0.0065430
15 8 10 6 -0.0013854
15 8 10 7 -0.0063652
15 8 10 8 -0.0095048
15 8 10 9 -0.0008662
15 8 10 10 0.0162535
15 8 11 0 -0.0000038
15 8 11 1 0.0000102
15 8 11 2 0.0003764
15 8 11 3 -0.0004008
15 8 11 4 -0.0001704
15 8 11 5 0.0006049
15 8 11 6 0.0041998
15 8 11 7 0.0000696
15 8 11 8 0.0000598
15 8 11 9 0.0084450
15 8 11 10 0.0003420
15 8 11 11 0.0138205
15 8 12 0 0.0000323
15 8 12 1 0.0002961
15 8 12 2 0.0002134
15 8 12 3 0.0040713
15 8 12 4 -0.0046244
15 8 12 5 -0.0034213
15 8 12 6 -0.0002662
15 8 12 7 -0.0029020
15 8 12 8 -0.0014823
15 8 12 9 0.0005444
15 8 12 10 -0.0052934
15 8 12 11 -0.0005033
15 8 12 12 -0.0144756
15 8 13 0 -0.0000646
15 8 13 1 0.0002861
15 8 13 2 0.0007727
15 8 13 3 0.0056479
15 8 13 4 -0.0037516
15 8 13 5 -0.0089221
15 8 13 6 -0.0004168
15 8 13 7 -0.0032164
15 8 13 8 -0.0006106
15 8 13 9 0.0005981
15 8 13 10 -0.0065454
15 8 13 11 -0.0003897
15 8 13 12 0.0089810
15 8 13 13 -0.0047167
15 8 14 0 -0.0000079
15 8 14 1 -0.0008324
15 8 14 2 0.0016194
15 8 14 3 0.0009664
15 8 14 4 0.0018717
15 8 14 5 0.0035993
15 8 14 6 0.0005494
15 8 14 7 -0.0019271
15 8 14 8 -0.0025999
15 8 14 9 -0.0001578
15 8 14 10 -0.0004095
15 8 14 11 0.0006163
15 8 14 12 -0.0075838
15 8 14 13 -0.0034945
15 8 14 14 0.0234372
15 8 15 0 -0.0000799
15 8 15 1 0.0001278
15 8 15 2 0.0006200
15 8 15 3 -0.0039324
15 8 15 4 0.0016054
15 8 15 5 0.0022949
15 8 15 6 -0.0010756
15 8 15 7 0.0025407
15 8 15 8 0.0050780
15 8 15 9 0.0004209
15 8 15 10 0.0001599
15 8 15 11 -0.0015672
15 8 15 12 -0.0026316
15 8 15 13 -0.0061688
15 8 15 14 -0.0031619
15 8 15 15 0.0182114
15 9 0 0 0.0012911
15 9 1 0 -0.0000018
15 9 1 1 0.0017662
15 9 2 0 -0.0000009
15 9 2 1 -0.0000049
15 9 2 2 -0.0040510
15 9 3 0 0.0000062
15 9 3 1 0.0000092
15 9 3 2 -0.0001389
15 9 3 3 0.0006944
15 9 4 0 -0.0000050
15 9 4 1 0.0000153
15 9 4 2 -0.0000570
15 9 4 3 0.0000220
15 9 4 4 0.0007181
15 9 5 0 0.0000004
15 9 5 1 0.0000163
15 9 5 2 0.0000948
15 9 5 3 0.0003532
15 9 5 4 -0.0000041
15 9 5 5 0.0002309
15 9 6 0 0.0001911
15 9 6 1 -0.0001440
15 9 6 2 0.0020847
15 9 6 3 -0.0037417
15 9 6 4 -0.0009348
15 9 6 5 0.0034622
15 9 6 6 0.0004693
15 9 7 0 0.0000117
15 9 7 1 0.0000018
15 9 7 2 0.0000570
15 9 7 3 -0.0004157
15 9 7 4 -0.0006267
15 9 7 5 -0.0000103
15 9 7 6 -0.0020984
15 9 7 7 0.0004234
15 9 8 0 -0.0000066
15 9 8 1 0.0000369
15 9 8 2 -0.0000390
15 9 8 3 0.0003734
15 9 8 4 -0.0000389
15 9 8 5 -0.0001978
15 9 8 6 -0.0004913
15 9 8 7 0.0001412
15 9 8 8 0.0009865
15 9 9 0 0.0002060
15 9 9 1 0.0003131
15 9 9 2 -0.0010713
15 9 9 3 0.0002962
15 9 9 4 0.0018875
15 9 9 5 -0.0006511
15 9 9 6 0.0002329
15 9 9 7 0.0017703
15 9 9 8 -0.0010152
15 9 9 9 0.0010347
15 9 10 0 0.0000137
15 9 10 1 -0.0000689
15 9 10 2 -0.0000750
15 9 10 3 0.0003307
15 9 10 4 0.0003956
15 9 10 5 -0.0000823
15 9 10 6 0.0003943
15 9 10 7 -0.0001160
15 9 10 8 -0.0002223
15 9 10 9 -0.0014640
15 9 10 10 0.0012956
15 9 11 0 -0.0000892
15 9 11 1 0.0004963
15 9 11 2 0.0031634
15 9 11 3 -0.0037227
15 9 11 4 -0.0025254
15 9 11 5 0.0043456
15 9 11 6 -0.0010296
15 9 11 7 -0.0009591
15 9 11 8 0.0016222
15 9 11 9 0.0008557
15 9 11 10 -0.0031125
15 9 11 11 -0.0005737
15 9 12 0 -0.0000018
15 9 12 1 0.0000148
15 9 12 2 -0.0000977
15 9 12 3 -0.0004147
15 9 12 4 0.0001682
15 9 12 5 0.0001646
15 9 12 6 -0.0021930
15 9 12 7 0.0000464
15 9 12 8 0.0004626
15 9 12 9 0.0009072
15 9 12 10 -0.0000200
15 9 12 11 -0.0023859
15 9 12 12 0.0004183
15 9 13 0 -0.0000043
15 9 13 1 0.0000281
15 9 13 2 -0.0001155
15 9 13 3 -0.0004866
15 9 13 4 0.0001483
15 9 13 5 0.0008575
15 9 13 6 -0.0027063
15 9 13 7 0.0002769
15 9 13 8 0.0002795
15 9 13 9 0.0018917
15 9 13 10 0.0000054
15 9 13 11 -0.0041807
15 9 13 12 -0.0003556
15 9 13 13 -0.0002797
15 9 14 0 -0.0000025
15 9 14 1 0.0000120
15 9 14 2 0.0001388
15 9 14 3 0.0004402
15 9 14 4 0.0008299
15 9 14 5 -0.0000600
15 9 14 6 0.0039371
15 9 14 7 0.0011758
15 9 14 8 -0.0003878
15 9 14 9 -0.0029805
15 9 14 10 -0.0000192
15 9 14 11 0.0045299
15 9 14 12 -0.0001684
15 9 14 13 -0.0004294
15 9 14 14 -0.0005413
15 9 15 0 0.0000063
15 9 15 1 0.0000555
15 9 15 2 0.0002501
15 9 15 3 -0.0003803
15 9 15 4 -0.0002959
15 9 15 5 0.0006845
15 9 15 6 -0.0098693
15 9 15 7 -0.0006239
15 9 15 8 0.0004209
15 9 15 9 0.0054675
15 9 15 10 -0.0002021
15 9 15 11 -0.0137469
15 9 15 12 -0.0001188
15 9 15 13 -0.0003536
15 9 15 14 0.0001451
15 9 15 15 -0.0038069
15 10 0 0 0.0000216
15 10 1 0 0.0001571
15 10 1 1 -0.0421103
15 10 2 0 0.0000140
15 10 2 1 0.0000731
15 10 2 2 0.0455455
15 10 3 0 -0.0000522
15 10 3 1 -0.0000897
15 10 3 2 0.0021003
15 10 3 3 -0.0090552
15 10 4 0 0.0000178
15 10 4 1 -0.0001727
15 10 4 2 0.0010854
15 10 4 3 -0.0142469
15 10 4 4 -0.0139056
15 10 5 0 0.0001011
15 10 5 1 -0.0003338
15 10 5 2 -0.0016086
15 10 5 3 -0.0035649
15 10 5 4 -0.0021026
15 10 5 5 0.0003993
15 10 6 0 0.0000227
15 10 6 1 -0.0000392
15 10 6 2 0.0000230
15 10 6 3 -0.0005827
15 10 6 4 -0.0004166
15 10 6 5 -0.0002913
15 10 6 6 0.0009197
15 10 7 0 0.0000868
15 10 7 1 0.0002333
15 10 7 2 0.0012560
15 10 7 3 0.0012452
15 10 7 4 0.0067010
15 10 7 5 0.0083513
15 10 7 6 0.0012777
15 10 7 7 -0.0162330
15 10 8 0 0.0001249
15 10 8 1 -0.0005239
15 10 8 2 -0.0012218
15 10 8 3 -0.0003130
15 10 8 4 0.0021169
15 10 8 5 -0.0041690
15 10 8 6 -0.0005710
15 10 8 7 0.0063385
15 10 8 8 -0.0055814
15 10 9 0 0.0000122
15 10 9 1 -0.0000629
15 10 9 2 -0.0000624
15 10 9 3 0.0004045
15 10 9 4 0.0003597
15 10 9 5 -0.0003756
15 10 9 6 0.0060387
15 10 9 7 -0.0001479
15 10 9 8 -0.0009105
15 10 9 9 -0.0112408
15 10 10 0 0.0000936
15 10 10 1 0.0013261
15 10 10 2 -0.0002039
15 10 10 3 -0.0056572
15 10 10 4 -0.0027948
15 10 10 5 0.0043381
15 10 10 6 0.0001299
15 10 10 7 0.0079424
15 10 10 8 0.0070885
15 10 10 9 0.0011284
15 10 10 10 -0.0304531
15 10 11 0 -0.0000099
15 10 11 1 0.0000434
15 10 11 2 0.0002593
15 10 11 3 -0.0003375
15 10 11 4 -0.0002292
15 10 11 5 0.0002138
15 10 11 6 0.0183882
15 10 11 7 0.0010123
15 10 11 8 -0.0009745
15 10 11 9 -0.0169351
15 10 11 10 -0.0017091
15 10 11 11 0.0030917
15 10 12 0 0.0001002
15 10 12 1 -0.0003084
15 10 12 2 0.0013013
15 10 12 3 0.0031122
15 10 12 4 0.0011117
15 10 12 5 -0.0014840
15 10 12 6 -0.0003785
15 10 12 7 -0.0008351
15 10 12 8 -0.0040576
15 10 12 9 -0.0001670
15 10 12 10 0.0044268
15 10 12 11 -0.0002363
15 10 12 12 0.0024479
15 10 13 0 0.0001862
15 10 13 1 -0.0004044
15 10 13 2 0.0020901
15 10 13 3 0.0031329
15 10 13 4 -0.0006625
15 10 13 5 -0.0056161
15 10 13 6 0.0000180
15 10 13 7 -0.0046562
15 10 13 8 -0.0023932
15 10 13 9 -0.0003479
15 10 13 10 0.0055773
15 10 13 11 -0.0003197
15 10 13 12 0.0015081
15 10 13 13 0.0078401
15 10 14 0 0.0000659
15 10 14 1 0.0001754
15 10 14 2 -0.0028216
15 10 14 3 -0.0077354
15 10 14 4 -0.0136696
15 10 14 5 -0.0017817
15 10 14 6 0.0011284
15 10 14 7 -0.0137918
15 10 14 8 0.0040152
15 10 14 9 -0.0001810
15 10 14 10 -0.0022006
15 10 14 11 0.0002122
15 10 14 12 0.0067381
15 10 14 13 0.0097486
15 10 14 14 -0.0040609
15 10 15 0 -0.0000512
15 10 15 1 -0.0008969
15 10 15 2 -0.0034791
15 10 15 3 0.0051339
15 10 15 4 0.0035893
15 10 15 5 -0.0067966
15 10 15 6 -0.0011716
15 10 15 7 -0.0003846
15 10 15 8 0.0001599
15 10 15 9 -0.0002021
15 10 15 10 0.0099244
15 10 15 11 -0.0012156
15 10 15 12 0.0017241
15 10 15 13 0.0024366
15 10 15 14 0.0009426
15 10 15 15 0.0457353
15 11 0 0 0.0001895
15 11 1 0 0.0000004
15 11 1 1 0.0000844
15 11 2 0 -0.0000007
15 11 2 1 -0.0000006
15 11 2 2 0.0010774
15 11 3 0 -0.0000016
15 11 3 1 -0.0000049
15 11 3 2 -0.0000476
15 11 3 3 0.0004896
15 11 4 0 0.0000017
15 11 4 1 -0.0000051
15 11 4 2 -0.0000171
15 11 4 3 0.0001149
15 11 4 4 0.0002718
15 11 5 0 0.0000173
15 11 5 1 0.0000151
15 11 5 2 0.0001182
15 11 5 3 -0.0006406
15 11 5 4 -0.0000139
15 11 5 5 0.0006673
15 11 6 0 -0.0005520
15 11 6 1 -0.0009591
15 11 6 2 -0.0064754
15 11 6 3 0.0170470
15 11 6 4 0.0048075
15 11 6 5 -0.0105822
15 11 6 6 -0.0008304
15 11 7 0 -0.0000260
15 11 7 1 -0.0000670
15 11 7 2 -0.0004015
15 11 7 3 0.0010936
15 11 7 4 0.0004617
15 11 7 5 -0.0006314
15 11 7 6 0.0021170
15 11 7 7 0.0004676
15 11 8 0 0.0000158
15 11 8 1 0.0000698
15 11 8 2 0.0003850
15 11 8 3 -0.0009287
15 11 8 4 -0.0005799
15 11 8 5 0.0007070
15 11 8 6 -0.0022905
15 11 8 7 -0.0003019
15 11 8 8 0.0004065
15 11 9 0 -0.0006191
15 11 9 1 0.0012173
15 11 9 2 0.0033624
15 11 9 3 -0.0049961
15 11 9 4 -0.0122267
15 11 9 5 0.0029283
15 11 9 6 0.0002183
15 11 9 7 -0.0020692
15 11 9 8 0.0017970
15 11 9 9 0.0005928
15 11 10 0 -0.0000374
15 11 10 1 0.0000903
15 11 10 2 0.0002970
15 11 10 3 -0.0004535
15 11 10 4 -0.0008364
15 11 10 5 0.0002879
15 11 10 6 0.0027046
15 11 10 7 0.0000246
15 11 10 8 -0.0000230
15 11 10 9 -0.0025284
15 11 10 10 -0.0002447
15 11 11 0 0.0002541
15 11 11 1 0.0008319
15 11 11 2 -0.0097497
15 11 11 3 0.0076964
15 11 11 4 0.0016143
15 11 11 5 -0.0163741
15 11 11 6 -0.0011721
15 11 11 7 0.0051586
15 11 11 8 -0.0042003
15 11 11 9 -0.0002393
15 11 11 10 0.0045203
15 11 11 11 -0.0002888
15 11 12 0 -0.0000231
15 11 12 1 0.0000042
15 11 12 2 -0.0000260
15 11 12 3 0.0001450
15 11 12 4 0.0000236
15 11 12 5 -0.0003698
15 11 12 6 0.0053011
15 11 12 7 0.0003575
15 11 12 8 -0.0001293
15 11 12 9 -0.0035234
15 11 12 10 -0.0003029
15 11 12 11 0.0105426
15 11 12 12 -0.0001362
15 11 13 0 0.0000195
15 11 13 1 0.0000071
15 11 13 2 -0.0001832
15 11 13 3 0.0003091
15 11 13 4 0.0001421
15 11 13 5 -0.0004541
15 11 13 6 0.0103296
15 11 13 7 0.0007573
15 11 13 8 -0.0007834
15 11 13 9 -0.0048318
15 11 13 10 -0.0003195
15 11 13 11 0.0166293
15 11 13 12 0.0003551
15 11 13 13 0.0007968
15 11 14 0 -0.0000038
15 11 14 1 -0.0000069
15 11 14 2 0.0001401
15 11 14 3 -0.0002688
15 11 14 4 -0.0000722
15 11 14 5 0.0003941
15 11 14 6 -0.0084333
15 11 14 7 -0.0005525
15 11 14 8 0.0005958
15 11 14 9 0.0042052
15 11 14 10 0.0003162
15 11 14 11 -0.0148931
15 11 14 12 -0.0002439
15 11 14 13 -0.0005570
15 11 14 14 0.0004096
15 11 15 0 0.0000000
