NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 4 4 0 -0.0002123
15 4 4 1 -0.0001612
15 4 4 2 -0.0011521
15 4 4 3 0.0105710
15 4 4 4 -0.0045439
15 4 5 0 0.0003224
15 4 5 1 -0.0004858
15 4 5 2 -0.0017309
15 4 5 3 0.0033428
15 4 5 4 0.0049782
15 4 5 5 -0.0133900
15 4 6 0 0.0000263
15 4 6 1 -0.0000035
15 4 6 2 0.0001676
15 4 6 3 -0.0004828
15 4 6 4 -0.0004082
15 4 6 5 0.0004008
15 4 6 6 -0.0051703
15 4 7 0 -0.0003694
15 4 7 1 -0.0002346
15 4 7 2 -0.0017380
15 4 7 3 0.0062543
15 4 7 4 0.0038924
15 4 7 5 -0.0030750
15 4 7 6 -0.0007112
15 4 7 7 -0.0010234
15 4 8 0 -0.0010423
15 4 8 1 -0.0007245
15 4 8 2 -0.0004593
15 4 8 3 0.0077708
15 4 8 4 -0.0006609
15 4 8 5 0.0026384
15 4 8 6 -0.0000248
15 4 8 7 -0.0034589
15 4 8 8 -0.0114511
15 4 9 0 -0.0000883
15 4 9 1 0.0002347
15 4 9 2 -0.0000515
15 4 9 3 -0.0005094
15 4 9 4 -0.0016941
15 4 9 5 -0.0006654
15 4 9 6 0.0085482
15 4 9 7 0.0008728
15 4 9 8 -0.0008307
15 4 9 9 -0.0065178
15 4 10 0 0.0003528
15 4 10 1 -0.0023382
15 4 10 2 0.0004481
15 4 10 3 0.0075342
15 4 10 4 0.0141198
15 4 10 5 0.0053380
15 4 10 6 0.0012347
15 4 10 7 0.0008223
15 4 10 8 0.0030935
15 4 10 9 -0.0002238
15 4 10 10 -0.0026416
15 4 11 0 -0.0000100
15 4 11 1 0.0000513
15 4 11 2 -0.0000276
15 4 11 3 -0.0000934
15 4 11 4 -0.0002501
15 4 11 5 -0.0001429
15 4 11 6 0.0055400
15 4 11 7 0.0007561
15 4 11 8 -0.0002710
15 4 11 9 0.0003304
15 4 11 10 0.0001304
15 4 11 11 0.0024288
15 4 12 0 -0.0004250
15 4 12 1 -0.0003897
15 4 12 2 0.0013855
15 4 12 3 0.0027245
15 4 12 4 -0.0031081
15 4 12 5 0.0005874
15 4 12 6 0.0005555
15 4 12 7 -0.0033661
15 4 12 8 -0.0000476
15 4 12 9 -0.0002187
15 4 12 10 0.0010494
15 4 12 11 0.0000073
15 4 12 12 -0.0179550
15 4 13 0 -0.0000828
15 4 13 1 -0.0004249
15 4 13 2 0.0038873
15 4 13 3 -0.0018717
15 4 13 4 -0.0023282
15 4 13 5 0.0025786
15 4 13 6 0.0008719
15 4 13 7 -0.0050024
15 4 13 8 -0.0006912
15 4 13 9 -0.0000904
15 4 13 10 0.0012482
15 4 13 11 0.0002710
15 4 13 12 0.0000336
15 4 13 13 -0.0120591
15 4 14 0 0.0001859
15 4 14 1 -0.0003357
15 4 14 2 -0.0029778
15 4 14 3 0.0034782
15 4 14 4 0.0063429
15 4 14 5 -0.0025530
15 4 14 6 -0.0007702
15 4 14 7 0.0051717
15 4 14 8 -0.0010787
15 4 14 9 0.0008227
15 4 14 10 -0.0075345
15 4 14 11 0.0001726
15 4 14 12 -0.0004578
15 4 14 13 -0.0048934
15 4 14 14 0.0056222
15 4 15 0 -0.0000579
15 4 15 1 -0.0002723
15 4 15 2 -0.0028405
15 4 15 3 0.0044931
15 4 15 4 0.0127406
15 4 15 5 0.0003360
15 4 15 6 -0.0016248
15 4 15 7 0.0126587
15 4 15 8 0.0018429
15 4 15 9 0.0004192
15 4 15 10 -0.0034446
15 4 15 11 -0.0000129
15 4 15 12 -0.0027201
15 4 15 13 -0.0088762
15 4 15 14 0.0193441
15 4 15 15 0.0166647
15 5 0 0 0.0134601
15 5 1 0 -0.0000158
15 5 1 1 0.0178875
15 5 2 0 0.0000108
15 5 2 1 -0.0000896
15 5 2 2 -0.0200405
15 5 3 0 0.0001359
15 5 3 1 0.0000339
15 5 3 2 -0.0032938
15 5 3 3 0.0155906
15 5 4 0 -0.0001314
15 5 4 1 -0.0000940
15 5 4 2 -0.0012243
15 5 4 3 0.0069389
15 5 4 4 0.0107988
15 5 5 0 0.0004993
15 5 5 1 0.0000506
15 5 5 2 0.0016591
15 5 5 3 -0.0061810
15 5 5 4 -0.0005689
15 5 5 5 0.0103298
15 5 6 0 0.0000159
15 5 6 1 0.0000824
15 5 6 2 0.0004884
15 5 6 3 -0.0009295
15 5 6 4 0.0000856
15 5 6 5 0.0009497
15 5 6 6 0.0032752
15 5 7 0 -0.0000235
15 5 7 1 -0.0005785
15 5 7 2 -0.0025929
15 5 7 3 0.0048270
15 5 7 4 -0.0023564
15 5 7 5 -0.0050746
15 5 7 6 -0.0007412
15 5 7 7 0.0073535
15 5 8 0 -0.0007609
15 5 8 1 0.0003497
15 5 8 2 0.0010344
15 5 8 3 0.0032165
15 5 8 4 -0.0081775
15 5 8 5 -0.0002204
15 5 8 6 0.0007121
15 5 8 7 -0.0025056
15 5 8 8 0.0130271
15 5 9 0 -0.0000681
15 5 9 1 -0.0000377
15 5 9 2 0.0001390
15 5 9 3 0.0006772
15 5 9 4 -0.0002111
15 5 9 5 -0.0000592
15 5 9 6 -0.0013737
15 5 9 7 -0.0004281
15 5 9 8 -0.0001514
15 5 9 9 0.0104060
15 5 10 0 0.0000374
15 5 10 1 0.0004288
15 5 10 2 -0.0003801
15 5 10 3 -0.0038854
15 5 10 4 -0.0020579
15 5 10 5 0.0001679
15 5 10 6 -0.0004835
15 5 10 7 0.0012205
15 5 10 8 0.0030606
15 5 10 9 -0.0004995
15 5 10 10 0.0148921
15 5 11 0 -0.0000267
15 5 11 1 -0.0000094
15 5 11 2 0.0001847
15 5 11 3 -0.0000293
15 5 11 4 -0.0000346
15 5 11 5 0.0003423
15 5 11 6 -0.0125919
15 5 11 7 -0.0016619
15 5 11 8 0.0008003
15 5 11 9 -0.0064452
15 5 11 10 -0.0009642
15 5 11 11 -0.0058694
15 5 12 0 -0.0008949
15 5 12 1 0.0003147
15 5 12 2 -0.0006228
15 5 12 3 0.0028180
15 5 12 4 -0.0004091
15 5 12 5 -0.0042326
15 5 12 6 -0.0001679
15 5 12 7 0.0020601
15 5 12 8 0.0026780
15 5 12 9 -0.0004715
15 5 12 10 0.0022481
15 5 12 11 -0.0002874
15 5 12 12 0.0044298
15 5 13 0 0.0006450
15 5 13 1 0.0002669
15 5 13 2 -0.0020167
15 5 13 3 -0.0018834
15 5 13 4 0.0054492
15 5 13 5 0.0059254
15 5 13 6 -0.0013734
15 5 13 7 0.0068924
15 5 13 8 -0.0050137
15 5 13 9 -0.0005010
15 5 13 10 0.0011899
15 5 13 11 -0.0006052
15 5 13 12 0.0001593
15 5 13 13 0.0067955
15 5 14 0 0.0001849
15 5 14 1 0.0004162
15 5 14 2 -0.0060630
15 5 14 3 0.0021968
15 5 14 4 -0.0073360
15 5 14 5 -0.0085975
15 5 14 6 0.0002664
15 5 14 7 -0.0076307
15 5 14 8 -0.0021970
15 5 14 9 -0.0002948
15 5 14 10 0.0014298
15 5 14 11 -0.0005569
15 5 14 12 0.0084465
15 5 14 13 0.0143432
15 5 14 14 0.0030873
15 5 15 0 0.0000922
15 5 15 1 0.0005811
15 5 15 2 0.0056331
15 5 15 3 -0.0113492
15 5 15 4 0.0003360
15 5 15 5 0.0147504
15 5 15 6 -0.0002557
15 5 15 7 0.0036874
15 5 15 8 0.0022540
15 5 15 9 -0.0009558
15 5 15 10 0.0067722
15 5 15 11 -0.0004155
15 5 15 12 -0.0079488
15 5 15 13 -0.0137181
15 5 15 14 0.0047103
15 5 15 15 -0.0362750
15 6 0 0 0.0033764
15 6 1 0 0.0000137
15 6 1 1 -0.0007769
15 6 2 0 -0.0000012
15 6 2 1 -0.0000016
15 6 2 2 0.0016285
15 6 3 0 -0.0000081
15 6 3 1 -0.0000098
15 6 3 2 -0.0002319
15 6 3 3 0.0023497
15 6 4 0 0.0000140
15 6 4 1 0.0000067
15 6 4 2 0.0002339
15 6 4 3 -0.0018319
15 6 4 4 0.0007259
15 6 5 0 0.0000514
15 6 5 1 0.0000453
15 6 5 2 0.0003778
15 6 5 3 -0.0016306
15 6 5 4 -0.0002991
15 6 5 5 0.0027486
15 6 6 0 -0.0002908
15 6 6 1 -0.0001404
15 6 6 2 -0.0040459
15 6 6 3 0.0093789
15 6 6 4 0.0011474
15 6 6 5 -0.0061061
15 6 6 6 0.0004970
15 6 7 0 0.0000192
15 6 7 1 -0.0000801
15 6 7 2 -0.0002606
15 6 7 3 0.0008438
15 6 7 4 0.0003392
15 6 7 5 0.0001750
15 6 7 6 0.0017840
15 6 7 7 0.0000796
15 6 8 0 0.0000567
15 6 8 1 0.0000776
15 6 8 2 0.0002763
15 6 8 3 -0.0009915
15 6 8 4 -0.0006127
15 6 8 5 0.0001583
15 6 8 6 -0.0023424
15 6 8 7 0.0004243
15 6 8 8 0.0022767
15 6 9 0 0.0003144
15 6 9 1 -0.0000528
15 6 9 2 -0.0019962
15 6 9 3 0.0012875
15 6 9 4 0.0059436
15 6 9 5 -0.0023652
15 6 9 6 -0.0021984
15 6 9 7 0.0026659
15 6 9 8 0.0008972
15 6 9 9 0.0011319
15 6 10 0 -0.0000120
15 6 10 1 0.0000895
15 6 10 2 -0.0003869
15 6 10 3 -0.0000406
15 6 10 4 -0.0004454
15 6 10 5 -0.0011882
15 6 10 6 -0.0000660
15 6 10 7 -0.0005137
15 6 10 8 -0.0006049
15 6 10 9 0.0004001
15 6 10 10 -0.0003924
15 6 11 0 0.0001247
15 6 11 1 -0.0002805
15 6 11 2 -0.0063003
15 6 11 3 0.0065121
15 6 11 4 0.0027982
15 6 11 5 -0.0103551
15 6 11 6 -0.0008539
15 6 11 7 0.0019949
15 6 11 8 -0.0022323
15 6 11 9 0.0012562
15 6 11 10 -0.0046722
15 6 11 11 -0.0001636
15 6 12 0 0.0000010
15 6 12 1 0.0000384
15 6 12 2 -0.0002367
15 6 12 3 0.0000596
15 6 12 4 0.0006133
15 6 12 5 -0.0009589
15 6 12 6 0.0027417
15 6 12 7 0.0007900
15 6 12 8 0.0001000
15 6 12 9 0.0032153
15 6 12 10 0.0000700
15 6 12 11 0.0064349
15 6 12 12 0.0021650
15 6 13 0 0.0000562
15 6 13 1 0.0000169
15 6 13 2 -0.0008031
15 6 13 3 0.0006987
15 6 13 4 0.0006210
15 6 13 5 -0.0007371
15 6 13 6 0.0069701
15 6 13 7 0.0015137
15 6 13 8 -0.0010632
15 6 13 9 0.0028285
15 6 13 10 -0.0001890
15 6 13 11 0.0101674
15 6 13 12 0.0008562
15 6 13 13 0.0034578
15 6 14 0 -0.0000101
15 6 14 1 0.0001298
15 6 14 2 0.0002922
15 6 14 3 0.0000683
15 6 14 4 -0.0003794
15 6 14 5 -0.0002303
15 6 14 6 0.0059726
15 6 14 7 0.0007074
15 6 14 8 -0.0007475
15 6 14 9 0.0035409
15 6 14 10 0.0011740
15 6 14 11 0.0080580
15 6 14 12 0.0002392
15 6 14 13 0.0009850
15 6 14 14 -0.0001523
15 6 15 0 0.0000084
15 6 15 1 -0.0000018
15 6 15 2 0.0003818
15 6 15 3 -0.0007024
15 6 15 4 -0.0016248
15 6 15 5 -0.0002557
15 6 15 6 0.0200700
15 6 15 7 0.0006307
15 6 15 8 -0.0011813
15 6 15 9 0.0091385
15 6 15 10 0.0016498
15 6 15 11 0.0282260
15 6 15 12 0.0002551
15 6 15 13 0.0017026
15 6 15 14 -0.0026412
15 6 15 15 -0.0004048
15 7 0 0 -0.0256084
15 7 1 0 -0.0001467
15 7 1 1 0.0186928
15 7 2 0 0.0000117
15 7 2 1 -0.0000148
15 7 2 2 -0.0063307
15 7 3 0 0.0000781
15 7 3 1 0.0000566
15 7 3 2 0.0008693
15 7 3 3 -0.0109671
15 7 4 0 -0.0001147
15 7 4 1 -0.0001183
15 7 4 2 -0.0020642
15 7 4 3 0.0212025
15 7 4 4 0.0005167
15 7 5 0 -0.0002252
15 7 5 1 -0.0002781
15 7 5 2 -0.0022665
15 7 5 3 0.0073449
15 7 5 4 0.0042157
15 7 5 5 -0.0173523
15 7 6 0 -0.0000084
15 7 6 1 -0.0000443
15 7 6 2 -0.0002329
15 7 6 3 0.0009107
15 7 6 4 0.0002724
15 7 6 5 0.0005144
15 7 6 6 -0.0073910
15 7 7 0 -0.0003942
15 7 7 1 0.0001023
15 7 7 2 -0.0027421
15 7 7 3 0.0049397
15 7 7 4 -0.0005271
15 7 7 5 -0.0103328
15 7 7 6 -0.0024717
15 7 7 7 0.0091362
15 7 8 0 -0.0005309
15 7 8 1 -0.0003786
15 7 8 2 -0.0001952
15 7 8 3 0.0046734
15 7 8 4 -0.0002473
15 7 8 5 0.0046372
15 7 8 6 0.0002390
15 7 8 7 -0.0097877
15 7 8 8 -0.0152147
15 7 9 0 -0.0000190
15 7 9 1 0.0000668
15 7 9 2 -0.0002966
15 7 9 3 0.0002095
15 7 9 4 -0.0003267
15 7 9 5 -0.0012740
15 7 9 6 0.0161624
15 7 9 7 0.0011748
15 7 9 8 -0.0018811
15 7 9 9 -0.0024538
15 7 10 0 0.0003408
15 7 10 1 -0.0006829
15 7 10 2 0.0004134
15 7 10 3 0.0011755
15 7 10 4 0.0085979
15 7 10 5 0.0071309
15 7 10 6 0.0011692
15 7 10 7 0.0085123
15 7 10 8 0.0078138
15 7 10 9 -0.0014263
15 7 10 10 0.0122035
15 7 11 0 0.0000142
15 7 11 1 -0.0000254
15 7 11 2 -0.0008377
15 7 11 3 0.0008619
15 7 11 4 0.0003160
15 7 11 5 -0.0013347
15 7 11 6 -0.0027114
15 7 11 7 -0.0001005
15 7 11 8 -0.0000830
15 7 11 9 -0.0098032
15 7 11 10 -0.0019215
15 7 11 11 0.0024036
15 7 12 0 -0.0003600
15 7 12 1 -0.0001694
15 7 12 2 0.0015914
15 7 12 3 0.0007657
15 7 12 4 -0.0047289
15 7 12 5 0.0030358
15 7 12 6 0.0008019
15 7 12 7 -0.0032430
15 7 12 8 -0.0001743
15 7 12 9 -0.0001292
15 7 12 10 0.0044624
15 7 12 11 0.0008258
15 7 12 12 -0.0204870
15 7 13 0 -0.0001363
15 7 13 1 -0.0000808
15 7 13 2 0.0048545
15 7 13 3 -0.0031152
15 7 13 4 -0.0036676
15 7 13 5 0.0036732
15 7 13 6 0.0015939
15 7 13 7 -0.0027616
15 7 13 8 0.0028339
15 7 13 9 -0.0003160
15 7 13 10 0.0058594
15 7 13 11 0.0015643
15 7 13 12 -0.0014284
15 7 13 13 -0.0214046
15 7 14 0 0.0001339
15 7 14 1 -0.0007449
15 7 14 2 -0.0047299
15 7 14 3 0.0008215
15 7 14 4 0.0002974
15 7 14 5 -0.0033416
15 7 14 6 0.0008313
15 7 14 7 -0.0013855
15 7 14 8 0.0025809
15 7 14 9 0.0011218
15 7 14 10 -0.0052982
15 7 14 11 0.0009118
15 7 14 12 0.0035925
15 7 14 13 0.0002956
15 7 14 14 0.0098374
15 7 15 0 -0.0000512
15 7 15 1 0.0001992
15 7 15 2 -0.0011657
15 7 15 3 0.0022139
15 7 15 4 0.0126587
15 7 15 5 0.0036874
15 7 15 6 0.0006307
15 7 15 7 0.0161542
15 7 15 8 0.0026252
15 7 15 9 0.0011662
15 7 15 10 0.0005276
15 7 15 11 0.0035558
15 7 15 12 -0.0040595
15 7 15 13 -0.0130606
15 7 15 14 0.0255524
15 7 15 15 -0.0003994
15 8 0 0 -0.0275367
15 8 1 0 -0.0001802
15 8 1 1 0.0268582
15 8 2 0 0.0000141
15 8 2 1 -0.0000064
15 8 2 2 0.0336608
15 8 3 0 -0.0000637
15 8 3 1 -0.0000784
15 8 3 2 -0.0000068
15 8 3 3 0.0017839
15 8 4 0 0.0000749
15 8 4 1 -0.0001219
15 8 4 2 -0.0003595
15 8 4 3 0.0236187
15 8 4 4 0.0059580
15 8 5 0 -0.0001823
15 8 5 1 0.0002893
15 8 5 2 -0.0009122
15 8 5 3 -0.0043307
15 8 5 4 0.0041929
15 8 5 5 -0.0072491
15 8 6 0 0.0000172
15 8 6 1 0.0001237
15 8 6 2 0.0002864
15 8 6 3 -0.0012300
15 8 6 4 -0.0006328
15 8 6 5 0.0016829
15 8 6 6 0.0006024
15 8 7 0 -0.0001147
15 8 7 1 -0.0008114
15 8 7 2 -0.0007678
15 8 7 3 0.0041690
15 8 7 4 0.0037874
15 8 7 5 -0.0082064
15 8 7 6 -0.0020887
15 8 7 7 0.0114203
15 8 8 0 -0.0001363
15 8 8 1 0.0004381
15 8 8 2 -0.0001492
15 8 8 3 -0.0035682
15 8 8 4 -0.0032482
15 8 8 5 0.0088189
15 8 8 6 0.0005494
15 8 8 7 -0.0110991
15 8 8 8 -0.0138903
15 8 9 0 -0.0000265
15 8 9 1 -0.0000388
15 8 9 2 0.0001161
15 8 9 3 0.0002896
15 8 9 4 -0.0004324
15 8 9 5 -0.0007413
15 8 9 6 0.0188593
15 8 9 7 0.0011562
15 8 9 8 -0.0023645
15 8 9 9 0.0005287
15 8 10 0 0.0000942
15 8 10 1 0.0004144
15 8 10 2 0.0000605
15 8 10 3 -0.0037123
15 8 10 4 -0.0002279
15 8 10 5 0.0066086
15 8 10 6 0.0017867
15 8 10 7 0.0066337
15 8 10 8 0.0097866
15 8 10 9 -0.0016292
15 8 10 10 0.0163917
15 8 11 0 -0.0000051
15 8 11 1 0.0000045
15 8 11 2 0.0003419
15 8 11 3 -0.0003551
15 8 11 4 -0.0001057
15 8 11 5 0.0005865
15 8 11 6 0.0041192
15 8 11 7 0.0003638
15 8 11 8 0.0000667
15 8 11 9 -0.0086393
15 8 11 10 -0.0008378
15 8 11 11 0.0137343
15 8 12 0 -0.0001685
15 8 12 1 0.0002891
15 8 12 2 0.0008183
15 8 12 3 0.0040019
15 8 12 4 -0.0045862
15 8 12 5 -0.0033782
15 8 12 6 -0.0000332
15 8 12 7 -0.0029461
15 8 12 8 -0.0015461
15 8 12 9 -0.0008047
15 8 12 10 0.0052577
15 8 12 11 -0.0004548
15 8 12 12 -0.0148437
15 8 13 0 0.0000110
15 8 13 1 0.0002407
15 8 13 2 0.0012089
15 8 13 3 0.0054822
15 8 13 4 -0.0040149
15 8 13 5 -0.0089984
15 8 13 6 -0.0001324
15 8 13 7 -0.0033322
15 8 13 8 -0.0005367
15 8 13 9 -0.0009367
15 8 13 10 0.0066483
15 8 13 11 -0.0003613
15 8 13 12 0.0091206
15 8 13 13 -0.0046645
15 8 14 0 0.0000480
15 8 14 1 0.0007554
15 8 14 2 -0.0012763
15 8 14 3 -0.0011402
15 8 14 4 -0.0017960
15 8 14 5 -0.0036854
15 8 14 6 -0.0006485
15 8 14 7 0.0017587
15 8 14 8 0.0027246
15 8 14 9 -0.0001418
15 8 14 10 -0.0005585
15 8 14 11 -0.0006270
15 8 14 12 0.0074713
15 8 14 13 0.0041426
15 8 14 14 0.0235413
15 8 15 0 -0.0000727
15 8 15 1 0.0001311
15 8 15 2 0.0009993
15 8 15 3 -0.0038289
15 8 15 4 0.0018429
15 8 15 5 0.0022540
15 8 15 6 -0.0011813
15 8 15 7 0.0026252
15 8 15 8 0.0050864
15 8 15 9 -0.0003201
15 8 15 10 -0.0001622
15 8 15 11 -0.0014422
15 8 15 12 -0.0025480
15 8 15 13 -0.0062354
15 8 15 14 0.0036511
15 8 15 15 0.0181043
15 9 0 0 -0.0013658
15 9 1 0 0.0000081
15 9 1 1 -0.0037880
15 9 2 0 0.0000014
15 9 2 1 0.0000084
15 9 2 2 0.0065369
15 9 3 0 -0.0000087
15 9 3 1 -0.0000167
15 9 3 2 0.0002532
15 9 3 3 -0.0011583
15 9 4 0 0.0000059
15 9 4 1 -0.0000258
15 9 4 2 0.0001091
15 9 4 3 -0.0006661
15 9 4 4 -0.0013614
15 9 5 0 0.0000051
15 9 5 1 -0.0000327
15 9 5 2 -0.0001909
15 9 5 3 -0.0005498
15 9 5 4 -0.0000634
15 9 5 5 -0.0002473
15 9 6 0 -0.0001793
15 9 6 1 0.0001622
15 9 6 2 -0.0019393
15 9 6 3 0.0033469
15 9 6 4 0.0006724
15 9 6 5 -0.0032869
15 9 6 6 -0.0007027
15 9 7 0 -0.0000197
15 9 7 1 0.0000216
15 9 7 2 -0.0001209
15 9 7 3 0.0007131
15 9 7 4 0.0010058
15 9 7 5 0.0002129
15 9 7 6 0.0021054
15 9 7 7 -0.0009017
15 9 8 0 0.0000108
15 9 8 1 -0.0000671
15 9 8 2 -0.0000344
15 9 8 3 -0.0003562
15 9 8 4 0.0001554
15 9 8 5 -0.0000023
15 9 8 6 0.0005571
15 9 8 7 0.0001810
15 9 8 8 -0.0012961
15 9 9 0 0.0001944
15 9 9 1 0.0003440
15 9 9 2 -0.0009555
15 9 9 3 0.0001245
15 9 9 4 0.0015916
15 9 9 5 -0.0005012
15 9 9 6 -0.0002087
15 9 9 7 0.0017187
15 9 9 8 -0.0008636
15 9 9 9 -0.0018169
15 9 10 0 0.0000185
15 9 10 1 -0.0001233
15 9 10 2 -0.0001133
15 9 10 3 0.0006444
15 9 10 4 0.0006038
15 9 10 5 -0.0003214
15 9 10 6 0.0005069
15 9 10 7 -0.0003557
15 9 10 8 -0.0006171
15 9 10 9 0.0016401
15 9 10 10 -0.0026000
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030115
15 9 11 3 0.0036167
15 9 11 4 0.0024064
15 9 11 5 -0.0041012
15 9 11 6 0.0019339
15 9 11 7 0.0011053
15 9 11 8 -0.0015887
15 9 11 9 0.0017502
15 9 11 10 -0.0028046
15 9 11 11 0.0008754
15 9 12 0 0.0000084
15 9 12 1 -0.0000313
15 9 12 2 0.0001401
15 9 12 3 0.0005956
15 9 12 4 -0.0001303
15 9 12 5 -0.0002694
15 9 12 6 0.0020697
15 9 12 7 0.0000569
15 9 12 8 -0.0006645
15 9 12 9 0.0008122
15 9 12 10 -0.0001793
15 9 12 11 0.0022169
15 9 12 12 -0.0003206
15 9 13 0 0.0000163
15 9 13 1 -0.0000427
15 9 13 2 0.0001950
15 9 13 3 0.0006920
15 9 13 4 -0.0001811
15 9 13 5 -0.0011790
15 9 13 6 0.0025992
15 9 13 7 -0.0003353
15 9 13 8 -0.0004235
15 9 13 9 0.0018102
15 9 13 10 -0.0001628
15 9 13 11 0.0040163
15 9 13 12 0.0004845
15 9 13 13 0.0006988
15 9 14 0 -0.0000007
15 9 14 1 0.0000082
15 9 14 2 0.0002572
15 9 14 3 0.0008589
15 9 14 4 0.0014807
15 9 14 5 -0.0000133
15 9 14 6 0.0035276
15 9 14 7 0.0021414
15 9 14 8 -0.0005540
15 9 14 9 0.0027870
15 9 14 10 0.0000508
15 9 14 11 0.0042895
15 9 14 12 -0.0004397
15 9 14 13 -0.0009015
15 9 14 14 0.0005419
15 9 15 0 -0.0000079
15 9 15 1 -0.0001004
15 9 15 2 -0.0004119
15 9 15 3 0.0005685
15 9 15 4 0.0004192
15 9 15 5 -0.0009558
15 9 15 6 0.0091385
15 9 15 7 0.0011662
15 9 15 8 -0.0003201
15 9 15 9 0.0050256
15 9 15 10 -0.0004147
15 9 15 11 0.0131087
15 9 15 12 0.0002246
15 9 15 13 0.0004644
15 9 15 14 0.0001278
15 9 15 15 0.0061670
15 10 0 0 0.0000120
15 10 1 0 -0.0001398
15 10 1 1 0.0418906
15 10 2 0 -0.0000094
15 10 2 1 -0.0000723
15 10 2 2 -0.0455014
15 10 3 0 0.0000485
15 10 3 1 0.0001074
15 10 3 2 -0.0021975
15 10 3 3 0.0095462
15 10 4 0 -0.0000188
15 10 4 1 0.0001688
15 10 4 2 -0.0009578
15 10 4 3 0.0142116
15 10 4 4 0.0133140
15 10 5 0 -0.0000976
15 10 5 1 0.0003135
15 10 5 2 0.0016817
15 10 5 3 0.0036038
15 10 5 4 0.0020556
15 10 5 5 -0.0001995
15 10 6 0 -0.0000279
15 10 6 1 0.0000567
15 10 6 2 -0.0000672
15 10 6 3 0.0009968
15 10 6 4 0.0009937
15 10 6 5 0.0006162
15 10 6 6 -0.0002803
15 10 7 0 -0.0000819
15 10 7 1 -0.0002423
15 10 7 2 -0.0012380
15 10 7 3 -0.0012247
15 10 7 4 -0.0065099
15 10 7 5 -0.0084804
15 10 7 6 -0.0021897
15 10 7 7 0.0159664
15 10 8 0 -0.0001289
15 10 8 1 0.0005282
15 10 8 2 0.0011626
15 10 8 3 0.0001964
15 10 8 4 -0.0021965
15 10 8 5 0.0041446
15 10 8 6 0.0008299
15 10 8 7 -0.0060278
15 10 8 8 0.0054596
15 10 9 0 0.0000201
15 10 9 1 -0.0001105
15 10 9 2 -0.0000881
15 10 9 3 0.0007544
15 10 9 4 0.0006419
15 10 9 5 -0.0006192
15 10 9 6 0.0064732
15 10 9 7 0.0000373
15 10 9 8 -0.0013867
15 10 9 9 0.0116720
15 10 10 0 0.0000894
15 10 10 1 0.0013282
15 10 10 2 -0.0002779
15 10 10 3 -0.0056501
15 10 10 4 -0.0026171
15 10 10 5 0.0042555
15 10 10 6 -0.0002537
15 10 10 7 0.0078564
15 10 10 8 0.0071985
15 10 10 9 -0.0019801
15 10 10 10 0.0301139
15 10 11 0 0.0000158
15 10 11 1 -0.0000756
15 10 11 2 -0.0004467
15 10 11 3 0.0006937
15 10 11 4 0.0004865
15 10 11 5 -0.0005562
15 10 11 6 -0.0182467
15 10 11 7 -0.0021522
15 10 11 8 0.0007935
15 10 11 9 -0.0163515
15 10 11 10 -0.0028593
15 10 11 11 -0.0039308
15 10 12 0 -0.0001118
15 10 12 1 0.0003190
15 10 12 2 -0.0011284
15 10 12 3 -0.0031231
15 10 12 4 -0.0010622
15 10 12 5 0.0014527
15 10 12 6 0.0003682
15 10 12 7 0.0007090
15 10 12 8 0.0040460
15 10 12 9 -0.0003404
15 10 12 10 0.0043007
15 10 12 11 0.0003136
15 10 12 12 -0.0023209
15 10 13 0 -0.0002089
15 10 13 1 0.0003390
15 10 13 2 -0.0019736
15 10 13 3 -0.0033021
15 10 13 4 0.0004880
15 10 13 5 0.0055509
15 10 13 6 -0.0002113
15 10 13 7 0.0044128
15 10 13 8 0.0025566
15 10 13 9 -0.0005348
15 10 13 10 0.0055864
15 10 13 11 0.0005167
15 10 13 12 -0.0012990
15 10 13 13 -0.0074896
15 10 14 0 0.0000330
15 10 14 1 0.0001646
15 10 14 2 -0.0028164
15 10 14 3 -0.0079668
15 10 14 4 -0.0133577
15 10 14 5 -0.0016295
15 10 14 6 0.0021569
15 10 14 7 -0.0137567
15 10 14 8 0.0037597
15 10 14 9 0.0001945
15 10 14 10 0.0020886
15 10 14 11 0.0003032
15 10 14 12 0.0067027
15 10 14 13 0.0101620
15 10 14 14 0.0035482
15 10 15 0 0.0000396
15 10 15 1 0.0008930
15 10 15 2 0.0034622
15 10 15 3 -0.0051563
15 10 15 4 -0.0034446
15 10 15 5 0.0067722
15 10 15 6 0.0016498
15 10 15 7 0.0005276
15 10 15 8 -0.0001622
15 10 15 9 -0.0004147
15 10 15 10 0.0099112
15 10 15 11 0.0020162
15 10 15 12 -0.0016574
15 10 15 13 -0.0023736
15 10 15 14 0.0010049
15 10 15 15 -0.0455943
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000002
15 11 2 1 -0.0000003
15 11 2 2 0.0013833
15 11 3 0 -0.0000008
15 11 3 1 0.0000008
15 11 3 2 -0.0000251
