NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 6 14 1 0.0001007
15 6 14 2 0.0002939
15 6 14 3 0.0000987
15 6 14 4 -0.0004196
15 6 14 5 -0.0002037
15 6 14 6 0.0059701
15 6 14 7 0.0007260
15 6 14 8 -0.0007392
15 6 14 9 0.0035402
15 6 14 10 0.0011731
15 6 14 11 0.0080598
15 6 14 12 0.0002502
15 6 14 13 0.0009398
15 6 14 14 -0.0001421
15 6 15 0 0.0000340
15 6 15 1 0.0000531
15 6 15 2 0.0003721
15 6 15 3 -0.0006832
15 6 15 4 -0.0016292
15 6 15 5 -0.0002419
15 6 15 6 0.0200710
15 6 15 7 0.0006306
15 6 15 8 -0.0011685
15 6 15 9 0.0091389
15 6 15 10 0.0016474
15 6 15 11 0.0282259
15 6 15 12 0.0002401
15 6 15 13 0.0016963
15 6 15 14 -0.0026482
15 6 15 15 -0.0004071
15 7 0 0 -0.0255956
15 7 1 0 -0.0001475
15 7 1 1 0.0186991
15 7 2 0 0.0000101
15 7 2 1 -0.0000200
15 7 2 2 -0.0063255
15 7 3 0 0.0003274
15 7 3 1 0.0000255
15 7 3 2 0.0006950
15 7 3 3 -0.0107762
15 7 4 0 -0.0002010
15 7 4 1 -0.0000823
15 7 4 2 -0.0018482
15 7 4 3 0.0211516
15 7 4 4 0.0004855
15 7 5 0 -0.0003793
15 7 5 1 -0.0001346
15 7 5 2 -0.0023687
15 7 5 3 0.0072897
15 7 5 4 0.0042533
15 7 5 5 -0.0174384
15 7 6 0 -0.0000243
15 7 6 1 -0.0000493
15 7 6 2 -0.0002039
15 7 6 3 0.0009193
15 7 6 4 0.0002724
15 7 6 5 0.0005044
15 7 6 6 -0.0074006
15 7 7 0 -0.0002813
15 7 7 1 0.0001965
15 7 7 2 -0.0029515
15 7 7 3 0.0049047
15 7 7 4 -0.0005105
15 7 7 5 -0.0102991
15 7 7 6 -0.0024755
15 7 7 7 0.0091730
15 7 8 0 -0.0004651
15 7 8 1 -0.0003765
15 7 8 2 -0.0001715
15 7 8 3 0.0047516
15 7 8 4 -0.0002311
15 7 8 5 0.0045531
15 7 8 6 0.0002341
15 7 8 7 -0.0097808
15 7 8 8 -0.0152570
15 7 9 0 -0.0000130
15 7 9 1 0.0000600
15 7 9 2 -0.0003068
15 7 9 3 0.0002094
15 7 9 4 -0.0003350
15 7 9 5 -0.0012717
15 7 9 6 0.0161600
15 7 9 7 0.0011809
15 7 9 8 -0.0018813
15 7 9 9 -0.0024367
15 7 10 0 0.0002691
15 7 10 1 -0.0006232
15 7 10 2 0.0005137
15 7 10 3 0.0011865
15 7 10 4 0.0086683
15 7 10 5 0.0071209
15 7 10 6 0.0011750
15 7 10 7 0.0084502
15 7 10 8 0.0078087
15 7 10 9 -0.0014242
15 7 10 10 0.0122187
15 7 11 0 0.0000073
15 7 11 1 -0.0000192
15 7 11 2 -0.0008362
15 7 11 3 0.0008608
15 7 11 4 0.0003204
15 7 11 5 -0.0013347
15 7 11 6 -0.0027001
15 7 11 7 -0.0001018
15 7 11 8 -0.0000816
15 7 11 9 -0.0098088
15 7 11 10 -0.0019215
15 7 11 11 0.0023941
15 7 12 0 -0.0003922
15 7 12 1 -0.0003110
15 7 12 2 0.0012633
15 7 12 3 0.0006693
15 7 12 4 -0.0048268
15 7 12 5 0.0032033
15 7 12 6 0.0008196
15 7 12 7 -0.0033171
15 7 12 8 -0.0000606
15 7 12 9 -0.0001392
15 7 12 10 0.0045799
15 7 12 11 0.0008241
15 7 12 12 -0.0205624
15 7 13 0 0.0001223
15 7 13 1 -0.0004560
15 7 13 2 0.0047766
15 7 13 3 -0.0031322
15 7 13 4 -0.0040323
15 7 13 5 0.0036571
15 7 13 6 0.0015626
15 7 13 7 -0.0024951
15 7 13 8 0.0028438
15 7 13 9 -0.0003167
15 7 13 10 0.0058230
15 7 13 11 0.0015698
15 7 13 12 -0.0016934
15 7 13 13 -0.0217690
15 7 14 0 0.0005328
15 7 14 1 -0.0005819
15 7 14 2 -0.0050235
15 7 14 3 0.0008562
15 7 14 4 0.0003022
15 7 14 5 -0.0032684
15 7 14 6 0.0008385
15 7 14 7 -0.0014428
15 7 14 8 0.0025542
15 7 14 9 0.0011244
15 7 14 10 -0.0053125
15 7 14 11 0.0009126
15 7 14 12 0.0036837
15 7 14 13 0.0002924
15 7 14 14 0.0097119
15 7 15 0 0.0001998
15 7 15 1 -0.0001233
15 7 15 2 -0.0013016
15 7 15 3 0.0022265
15 7 15 4 0.0125347
15 7 15 5 0.0037019
15 7 15 6 0.0006306
15 7 15 7 0.0161752
15 7 15 8 0.0026635
15 7 15 9 0.0011639
15 7 15 10 0.0005439
15 7 15 11 0.0035565
15 7 15 12 -0.0041450
15 7 15 13 -0.0131550
15 7 15 14 0.0255543
15 7 15 15 -0.0004317
15 8 0 0 -0.0277569
15 8 1 0 -0.0001767
15 8 1 1 0.0268557
15 8 2 0 -0.0000120
15 8 2 1 -0.0000100
15 8 2 2 0.0336815
15 8 3 0 0.0007329
15 8 3 1 -0.0000678
15 8 3 2 -0.0000580
15 8 3 3 0.0022004
15 8 4 0 -0.0002327
15 8 4 1 -0.0001414
15 8 4 2 -0.0004683
15 8 4 3 0.0233441
15 8 4 4 0.0060429
15 8 5 0 -0.0005633
15 8 5 1 0.0002474
15 8 5 2 -0.0006142
15 8 5 3 -0.0044574
15 8 5 4 0.0044888
15 8 5 5 -0.0075257
15 8 6 0 -0.0000286
15 8 6 1 0.0001262
15 8 6 2 0.0003344
15 8 6 3 -0.0012420
15 8 6 4 -0.0006148
15 8 6 5 0.0016646
15 8 6 6 0.0006047
15 8 7 0 0.0001829
15 8 7 1 -0.0008475
15 8 7 2 -0.0008672
15 8 7 3 0.0042853
15 8 7 4 0.0037101
15 8 7 5 -0.0082270
15 8 7 6 -0.0020890
15 8 7 7 0.0114196
15 8 8 0 0.0000108
15 8 8 1 0.0004411
15 8 8 2 0.0002574
15 8 8 3 -0.0034405
15 8 8 4 -0.0032488
15 8 8 5 0.0085800
15 8 8 6 0.0005392
15 8 8 7 -0.0110890
15 8 8 8 -0.0139138
15 8 9 0 -0.0000106
15 8 9 1 -0.0000362
15 8 9 2 0.0001112
15 8 9 3 0.0002973
15 8 9 4 -0.0004363
15 8 9 5 -0.0007353
15 8 9 6 0.0188600
15 8 9 7 0.0011565
15 8 9 8 -0.0023641
15 8 9 9 0.0005228
15 8 10 0 -0.0000919
15 8 10 1 0.0003910
15 8 10 2 0.0001241
15 8 10 3 -0.0037975
15 8 10 4 -0.0001744
15 8 10 5 0.0065406
15 8 10 6 0.0017854
15 8 10 7 0.0066356
15 8 10 8 0.0097732
15 8 10 9 -0.0016316
15 8 10 10 0.0163977
15 8 11 0 -0.0000238
15 8 11 1 0.0000022
15 8 11 2 0.0003448
15 8 11 3 -0.0003622
15 8 11 4 -0.0000993
15 8 11 5 0.0005835
15 8 11 6 0.0041149
15 8 11 7 0.0003634
15 8 11 8 0.0000594
15 8 11 9 -0.0086373
15 8 11 10 -0.0008384
15 8 11 11 0.0137377
15 8 12 0 0.0000221
15 8 12 1 0.0003305
15 8 12 2 -0.0001708
15 8 12 3 0.0039937
15 8 12 4 -0.0047369
15 8 12 5 -0.0029731
15 8 12 6 -0.0000206
15 8 12 7 -0.0028473
15 8 12 8 -0.0013507
15 8 12 9 -0.0007951
15 8 12 10 0.0051728
15 8 12 11 -0.0004453
15 8 12 12 -0.0155224
15 8 13 0 0.0007529
15 8 13 1 0.0003806
15 8 13 2 0.0008477
15 8 13 3 0.0058979
15 8 13 4 -0.0044662
15 8 13 5 -0.0085159
15 8 13 6 -0.0000878
15 8 13 7 -0.0033618
15 8 13 8 -0.0000009
15 8 13 9 -0.0009437
15 8 13 10 0.0067376
15 8 13 11 -0.0003619
15 8 13 12 0.0083109
15 8 13 13 -0.0052557
15 8 14 0 0.0012722
15 8 14 1 0.0006777
15 8 14 2 -0.0018941
15 8 14 3 -0.0007940
15 8 14 4 -0.0022441
15 8 14 5 -0.0034725
15 8 14 6 -0.0006356
15 8 14 7 0.0018520
15 8 14 8 0.0030678
15 8 14 9 -0.0001406
15 8 14 10 -0.0005650
15 8 14 11 -0.0006278
15 8 14 12 0.0070022
15 8 14 13 0.0039265
15 8 14 14 0.0235283
15 8 15 0 0.0006752
15 8 15 1 0.0002472
15 8 15 2 0.0005838
15 8 15 3 -0.0036009
15 8 15 4 0.0015822
15 8 15 5 0.0024736
15 8 15 6 -0.0011685
15 8 15 7 0.0026635
15 8 15 8 0.0053029
15 8 15 9 -0.0003182
15 8 15 10 -0.0001699
15 8 15 11 -0.0014414
15 8 15 12 -0.0028485
15 8 15 13 -0.0064684
15 8 15 14 0.0035467
15 8 15 15 0.0180056
15 9 0 0 -0.0013626
15 9 1 0 0.0000082
15 9 1 1 -0.0037882
15 9 2 0 0.0000012
15 9 2 1 0.0000080
15 9 2 2 0.0065368
15 9 3 0 -0.0000088
15 9 3 1 -0.0000159
15 9 3 2 0.0002530
15 9 3 3 -0.0011566
15 9 4 0 0.0000050
15 9 4 1 -0.0000266
15 9 4 2 0.0001274
15 9 4 3 -0.0006643
15 9 4 4 -0.0013630
15 9 5 0 0.0000068
15 9 5 1 -0.0000382
15 9 5 2 -0.0002067
15 9 5 3 -0.0005444
15 9 5 4 -0.0000595
15 9 5 5 -0.0002347
15 9 6 0 -0.0001793
15 9 6 1 0.0001624
15 9 6 2 -0.0019370
15 9 6 3 0.0033459
15 9 6 4 0.0006732
15 9 6 5 -0.0032909
15 9 6 6 -0.0007020
15 9 7 0 -0.0000210
15 9 7 1 0.0000185
15 9 7 2 -0.0001306
15 9 7 3 0.0007113
15 9 7 4 0.0010082
15 9 7 5 0.0002081
15 9 7 6 0.0021054
15 9 7 7 -0.0009050
15 9 8 0 0.0000070
15 9 8 1 -0.0000666
15 9 8 2 -0.0000139
15 9 8 3 -0.0003614
15 9 8 4 0.0001469
15 9 8 5 -0.0000055
15 9 8 6 0.0005606
15 9 8 7 0.0001873
15 9 8 8 -0.0013003
15 9 9 0 0.0001944
15 9 9 1 0.0003441
15 9 9 2 -0.0009555
15 9 9 3 0.0001226
15 9 9 4 0.0015937
15 9 9 5 -0.0005086
15 9 9 6 -0.0002083
15 9 9 7 0.0017179
15 9 9 8 -0.0008566
15 9 9 9 -0.0018174
15 9 10 0 0.0000184
15 9 10 1 -0.0001241
15 9 10 2 -0.0001137
15 9 10 3 0.0006436
15 9 10 4 0.0006025
15 9 10 5 -0.0003228
15 9 10 6 0.0005070
15 9 10 7 -0.0003539
15 9 10 8 -0.0006164
15 9 10 9 0.0016405
15 9 10 10 -0.0026005
15 9 11 0 0.0000850
15 9 11 1 -0.0004959
15 9 11 2 -0.0030121
15 9 11 3 0.0036188
15 9 11 4 0.0024039
15 9 11 5 -0.0040927
15 9 11 6 0.0019330
15 9 11 7 0.0011063
15 9 11 8 -0.0015968
15 9 11 9 0.0017503
15 9 11 10 -0.0028051
15 9 11 11 0.0008760
15 9 12 0 0.0000164
15 9 12 1 -0.0000283
15 9 12 2 0.0000842
15 9 12 3 0.0006110
15 9 12 4 -0.0001059
15 9 12 5 -0.0002565
15 9 12 6 0.0020591
15 9 12 7 0.0000392
15 9 12 8 -0.0006537
15 9 12 9 0.0007912
15 9 12 10 -0.0001837
15 9 12 11 0.0022413
15 9 12 12 -0.0003505
15 9 13 0 0.0000150
15 9 13 1 -0.0000356
15 9 13 2 0.0002297
15 9 13 3 0.0006880
15 9 13 4 -0.0001850
15 9 13 5 -0.0011902
15 9 13 6 0.0026056
15 9 13 7 -0.0003329
15 9 13 8 -0.0004198
15 9 13 9 0.0018206
15 9 13 10 -0.0001594
15 9 13 11 0.0040040
15 9 13 12 0.0004760
15 9 13 13 0.0007132
15 9 14 0 -0.0000101
15 9 14 1 0.0000041
15 9 14 2 0.0002480
15 9 14 3 0.0008515
15 9 14 4 0.0014850
15 9 14 5 -0.0000323
15 9 14 6 0.0035293
15 9 14 7 0.0021393
15 9 14 8 -0.0005352
15 9 14 9 0.0027883
15 9 14 10 0.0000531
15 9 14 11 0.0042876
15 9 14 12 -0.0004970
15 9 14 13 -0.0008762
15 9 14 14 0.0005476
15 9 15 0 -0.0000115
15 9 15 1 -0.0000923
15 9 15 2 -0.0004101
15 9 15 3 0.0005690
15 9 15 4 0.0004236
15 9 15 5 -0.0009579
15 9 15 6 0.0091389
15 9 15 7 0.0011639
15 9 15 8 -0.0003182
15 9 15 9 0.0050256
15 9 15 10 -0.0004145
15 9 15 11 0.0131086
15 9 15 12 0.0002185
15 9 15 13 0.0004682
15 9 15 14 0.0001259
15 9 15 15 0.0061674
15 10 0 0 -0.0000001
15 10 1 0 -0.0001396
15 10 1 1 0.0418907
15 10 2 0 -0.0000114
15 10 2 1 -0.0000690
15 10 2 2 -0.0454998
15 10 3 0 0.0000491
15 10 3 1 0.0001061
15 10 3 2 -0.0021101
15 10 3 3 0.0095597
15 10 4 0 -0.0000052
15 10 4 1 0.0001693
15 10 4 2 -0.0011832
15 10 4 3 0.0141920
15 10 4 4 0.0132979
15 10 5 0 -0.0001185
15 10 5 1 0.0003300
15 10 5 2 0.0018408
15 10 5 3 0.0035917
15 10 5 4 0.0020831
15 10 5 5 -0.0002922
15 10 6 0 -0.0000287
15 10 6 1 0.0000560
15 10 6 2 -0.0000868
15 10 6 3 0.0009922
15 10 6 4 0.0009991
15 10 6 5 0.0006100
15 10 6 6 -0.0002788
15 10 7 0 -0.0000751
15 10 7 1 -0.0002347
15 10 7 2 -0.0011222
15 10 7 3 -0.0011945
15 10 7 4 -0.0065306
15 10 7 5 -0.0084418
15 10 7 6 -0.0021960
15 10 7 7 0.0159885
15 10 8 0 -0.0001061
15 10 8 1 0.0005255
15 10 8 2 0.0010565
15 10 8 3 0.0001913
15 10 8 4 -0.0021671
15 10 8 5 0.0041476
15 10 8 6 0.0008416
15 10 8 7 -0.0060867
15 10 8 8 0.0055262
15 10 9 0 0.0000195
15 10 9 1 -0.0001101
15 10 9 2 -0.0000871
15 10 9 3 0.0007545
15 10 9 4 0.0006413
15 10 9 5 -0.0006189
15 10 9 6 0.0064730
15 10 9 7 0.0000384
15 10 9 8 -0.0013881
15 10 9 9 0.0116720
15 10 10 0 0.0000904
15 10 10 1 0.0013224
15 10 10 2 -0.0002885
15 10 10 3 -0.0056584
15 10 10 4 -0.0026065
15 10 10 5 0.0042326
15 10 10 6 -0.0002513
15 10 10 7 0.0078479
15 10 10 8 0.0072249
15 10 10 9 -0.0019806
15 10 10 10 0.0301176
15 10 11 0 0.0000144
15 10 11 1 -0.0000757
15 10 11 2 -0.0004423
15 10 11 3 0.0006938
15 10 11 4 0.0004863
15 10 11 5 -0.0005560
15 10 11 6 -0.0182471
15 10 11 7 -0.0021508
15 10 11 8 0.0007908
15 10 11 9 -0.0163515
15 10 11 10 -0.0028601
15 10 11 11 -0.0039307
15 10 12 0 -0.0001487
15 10 12 1 0.0003136
15 10 12 2 -0.0007526
15 10 12 3 -0.0031244
15 10 12 4 -0.0011129
15 10 12 5 0.0013337
15 10 12 6 0.0003383
15 10 12 7 0.0008767
15 10 12 8 0.0039421
15 10 12 9 -0.0003378
15 10 12 10 0.0042250
15 10 12 11 0.0003185
15 10 12 12 -0.0022972
15 10 13 0 -0.0001751
15 10 13 1 0.0003587
15 10 13 2 -0.0022732
15 10 13 3 -0.0033031
15 10 13 4 0.0004723
15 10 13 5 0.0056381
15 10 13 6 -0.0001982
15 10 13 7 0.0043446
15 10 13 8 0.0026037
15 10 13 9 -0.0005358
15 10 13 10 0.0056216
15 10 13 11 0.0005150
15 10 13 12 -0.0012790
15 10 13 13 -0.0075352
15 10 14 0 0.0001214
15 10 14 1 0.0001675
15 10 14 2 -0.0027060
15 10 14 3 -0.0079297
15 10 14 4 -0.0133842
15 10 14 5 -0.0016227
15 10 14 6 0.0021555
15 10 14 7 -0.0137443
15 10 14 8 0.0037654
15 10 14 9 0.0001948
15 10 14 10 0.0020880
15 10 14 11 0.0003028
15 10 14 12 0.0067222
15 10 14 13 0.0101567
15 10 14 14 0.0035770
15 10 15 0 0.0000780
15 10 15 1 0.0008888
15 10 15 2 0.0034599
15 10 15 3 -0.0051407
15 10 15 4 -0.0034780
15 10 15 5 0.0067934
15 10 15 6 0.0016474
15 10 15 7 0.0005439
15 10 15 8 -0.0001699
15 10 15 9 -0.0004145
15 10 15 10 0.0099088
15 10 15 11 0.0020166
15 10 15 12 -0.0016185
15 10 15 13 -0.0024078
15 10 15 14 0.0010186
15 10 15 15 -0.0455949
15 11 0 0 0.0002527
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000012
15 11 2 1 -0.0000002
15 11 2 2 0.0013835
15 11 3 0 -0.0000026
15 11 3 1 0.0000005
15 11 3 2 0.0000010
15 11 3 3 0.0003598
15 11 4 0 0.0000048
15 11 4 1 0.0000019
15 11 4 2 -0.0000003
15 11 4 3 -0.0000799
15 11 4 4 0.0001137
15 11 5 0 0.0000140
15 11 5 1 0.0000150
15 11 5 2 0.0000992
15 11 5 3 -0.0006146
15 11 5 4 0.0000175
15 11 5 5 0.0006212
15 11 6 0 -0.0005542
15 11 6 1 -0.0009674
15 11 6 2 -0.0064256
15 11 6 3 0.0170926
15 11 6 4 0.0044948
15 11 6 5 -0.0105360
15 11 6 6 -0.0009527
15 11 7 0 -0.0000621
15 11 7 1 -0.0001358
15 11 7 2 -0.0008079
15 11 7 3 0.0022713
15 11 7 4 0.0008181
15 11 7 5 -0.0012540
15 11 7 6 0.0020096
15 11 7 7 0.0006843
15 11 8 0 0.0000118
15 11 8 1 0.0000696
15 11 8 2 0.0003549
15 11 8 3 -0.0008843
15 11 8 4 -0.0005797
15 11 8 5 0.0006200
15 11 8 6 -0.0022412
15 11 8 7 -0.0004001
15 11 8 8 0.0003941
15 11 9 0 0.0006225
15 11 9 1 -0.0012121
15 11 9 2 -0.0032080
15 11 9 3 0.0049843
15 11 9 4 0.0120895
15 11 9 5 -0.0026968
15 11 9 6 -0.0002464
15 11 9 7 0.0020860
15 11 9 8 -0.0016989
15 11 9 9 0.0008209
15 11 10 0 0.0000652
15 11 10 1 -0.0001592
15 11 10 2 -0.0005035
15 11 10 3 0.0008381
15 11 10 4 0.0014765
15 11 10 5 -0.0005431
15 11 10 6 -0.0026718
15 11 10 7 -0.0001073
15 11 10 8 -0.0001335
15 11 10 9 -0.0023796
15 11 10 10 -0.0006499
15 11 11 0 0.0002587
15 11 11 1 0.0007971
15 11 11 2 -0.0099686
15 11 11 3 0.0080496
15 11 11 4 0.0016949
15 11 11 5 -0.0167377
15 11 11 6 -0.0014504
15 11 11 7 0.0050966
15 11 11 8 -0.0041845
15 11 11 9 0.0004699
15 11 11 10 -0.0046082
15 11 11 11 -0.0003310
15 11 12 0 -0.0000176
15 11 12 1 0.0000006
15 11 12 2 -0.0000522
15 11 12 3 0.0001826
15 11 12 4 0.0000429
15 11 12 5 -0.0004250
15 11 12 6 0.0051834
15 11 12 7 0.0007022
15 11 12 8 -0.0001223
15 11 12 9 0.0033544
15 11 12 10 0.0004596
15 11 12 11 0.0106818
15 11 12 12 -0.0000357
15 11 13 0 0.0000286
15 11 13 1 0.0000026
15 11 13 2 -0.0002271
15 11 13 3 0.0003333
15 11 13 4 0.0001139
15 11 13 5 -0.0004977
15 11 13 6 0.0103963
15 11 13 7 0.0014434
15 11 13 8 -0.0007713
15 11 13 9 0.0046548
15 11 13 10 0.0005889
15 11 13 11 0.0172715
15 11 13 12 0.0004641
15 11 13 13 0.0010025
15 11 14 0 0.0000085
15 11 14 1 -0.0000003
15 11 14 2 -0.0001656
15 11 14 3 0.0003519
15 11 14 4 0.0001436
15 11 14 5 -0.0004311
15 11 14 6 0.0081735
15 11 14 7 0.0011597
15 11 14 8 -0.0005871
15 11 14 9 0.0039379
15 11 14 10 0.0005268
15 11 14 11 0.0148853
15 11 14 12 0.0002854
15 11 14 13 0.0006466
15 11 14 14 0.0005213
15 11 15 0 0.0000034
15 11 15 1 -0.0000098
15 11 15 2 0.0000050
15 11 15 3 0.0000799
15 11 15 4 -0.0000159
15 11 15 5 -0.0004160
15 11 15 6 0.0282259
15 11 15 7 0.0035565
15 11 15 8 -0.0014414
15 11 15 9 0.0131086
15 11 15 10 0.0020166
15 11 15 11 0.0422695
15 11 15 12 0.0000500
15 11 15 13 0.0007991
15 11 15 14 0.0006139
15 11 15 15 0.0008675
15 12 0 0 -0.0143020
15 12 1 0 -0.0000225
15 12 1 1 -0.0090608
15 12 2 0 0.0000131
15 12 2 1 0.0000341
15 12 2 2 -0.0246526
15 12 3 0 -0.0010887
15 12 3 1 0.0000045
15 12 3 2 0.0011873
15 12 3 3 -0.0156626
15 12 4 0 0.0004423
15 12 4 1 0.0001585
15 12 4 2 0.0006460
15 12 4 3 -0.0036356
15 12 4 4 -0.0114967
15 12 5 0 0.0002174
15 12 5 1 0.0001135
15 12 5 2 -0.0002415
15 12 5 3 0.0085646
15 12 5 4 -0.0024264
15 12 5 5 -0.0092758
15 12 6 0 0.0000786
15 12 6 1 -0.0000328
15 12 6 2 -0.0002213
15 12 6 3 0.0005860
15 12 6 4 0.0006592
15 12 6 5 -0.0004894
15 12 6 6 -0.0093442
15 12 7 0 -0.0005303
15 12 7 1 0.0002716
15 12 7 2 0.0012859
15 12 7 3 -0.0039548
15 12 7 4 -0.0028957
15 12 7 5 0.0019112
15 12 7 6 0.0002413
15 12 7 7 -0.0103426
15 12 8 0 -0.0001201
15 12 8 1 -0.0000021
15 12 8 2 -0.0004453
15 12 8 3 -0.0022010
15 12 8 4 0.0055225
15 12 8 5 -0.0025708
15 12 8 6 -0.0001180
15 12 8 7 0.0008051
15 12 8 8 -0.0100869
15 12 9 0 -0.0000319
15 12 9 1 -0.0000286
15 12 9 2 -0.0000679
15 12 9 3 0.0000349
15 12 9 4 0.0000811
15 12 9 5 0.0000070
15 12 9 6 0.0000406
15 12 9 7 -0.0000064
15 12 9 8 -0.0000621
15 12 9 9 -0.0101486
15 12 10 0 0.0003670
15 12 10 1 0.0002022
15 12 10 2 0.0002390
15 12 10 3 -0.0000248
15 12 10 4 0.0006149
15 12 10 5 0.0003143
15 12 10 6 -0.0000305
15 12 10 7 0.0004692
15 12 10 8 -0.0002609
15 12 10 9 0.0000140
15 12 10 10 -0.0104015
15 12 11 0 0.0000328
15 12 11 1 0.0000056
15 12 11 2 -0.0000723
15 12 11 3 0.0000796
15 12 11 4 0.0000068
15 12 11 5 -0.0000496
15 12 11 6 0.0016601
15 12 11 7 0.0002888
15 12 11 8 -0.0001800
15 12 11 9 0.0000838
15 12 11 10 0.0000308
15 12 11 11 -0.0065961
15 12 12 0 0.0005185
15 12 12 1 -0.0001371
15 12 12 2 0.0003294
15 12 12 3 -0.0001551
15 12 12 4 -0.0019446
15 12 12 5 0.0077364
15 12 12 6 -0.0000488
15 12 12 7 -0.0015534
15 12 12 8 -0.0054976
15 12 12 9 0.0000739
15 12 12 10 -0.0001388
15 12 12 11 0.0001566
15 12 12 12 -0.0014254
15 12 13 0 -0.0017381
15 12 13 1 -0.0001835
15 12 13 2 0.0000162
15 12 13 3 -0.0016692
15 12 13 4 -0.0015157
15 12 13 5 -0.0021887
15 12 13 6 0.0006509
15 12 13 7 -0.0021552
15 12 13 8 0.0056033
15 12 13 9 0.0000630
15 12 13 10 0.0000189
15 12 13 11 0.0001530
15 12 13 12 -0.0061210
15 12 13 13 -0.0126639
15 12 14 0 -0.0017675
15 12 14 1 0.0000158
15 12 14 2 0.0038381
15 12 14 3 -0.0054391
15 12 14 4 0.0001323
15 12 14 5 0.0047220
15 12 14 6 0.0006069
15 12 14 7 -0.0014862
15 12 14 8 0.0030638
15 12 14 9 0.0000208
15 12 14 10 0.0007935
15 12 14 11 0.0002389
15 12 14 12 -0.0050736
15 12 14 13 -0.0051040
15 12 14 14 -0.0137951
15 12 15 0 -0.0010388
15 12 15 1 -0.0001982
15 12 15 2 -0.0025275
15 12 15 3 0.0057216
15 12 15 4 -0.0023466
15 12 15 5 -0.0083222
15 12 15 6 0.0002401
15 12 15 7 -0.0041450
15 12 15 8 -0.0028485
15 12 15 9 0.0002185
15 12 15 10 -0.0016185
15 12 15 11 0.0000500
15 12 15 12 0.0070247
15 12 15 13 0.0109288
15 12 15 14 -0.0051854
15 12 15 15 -0.0000099
15 13 0 0 0.0179049
15 13 1 0 0.0001146
15 13 1 1 -0.0188942
15 13 2 0 0.0000503
15 13 2 1 0.0000621
15 13 2 2 -0.0239642
15 13 3 0 -0.0008303
15 13 3 1 0.0000665
15 13 3 2 0.0004979
15 13 3 3 -0.0061106
15 13 4 0 -0.0000522
15 13 4 1 0.0003259
15 13 4 2 0.0040122
15 13 4 3 -0.0224301
15 13 4 4 -0.0086072
15 13 5 0 0.0013389
15 13 5 1 0.0001317
15 13 5 2 -0.0003477
15 13 5 3 0.0024579
15 13 5 4 -0.0001814
15 13 5 5 0.0050847
15 13 6 0 0.0000528
15 13 6 1 -0.0001198
15 13 6 2 -0.0006588
15 13 6 3 0.0019951
15 13 6 4 0.0008625
15 13 6 5 -0.0017873
15 13 6 6 0.0014404
15 13 7 0 -0.0001290
15 13 7 1 0.0007876
15 13 7 2 0.0034830
15 13 7 3 -0.0103284
15 13 7 4 -0.0044877
15 13 7 5 0.0101629
15 13 7 6 0.0023237
15 13 7 7 -0.0112524
15 13 8 0 0.0003366
15 13 8 1 -0.0000647
15 13 8 2 -0.0010810
15 13 8 3 0.0016121
15 13 8 4 0.0043902
15 13 8 5 -0.0057800
15 13 8 6 -0.0008353
15 13 8 7 0.0097909
15 13 8 8 0.0059508
15 13 9 0 0.0000303
15 13 9 1 -0.0000916
15 13 9 2 -0.0001714
15 13 9 3 -0.0000987
15 13 9 4 0.0009976
15 13 9 5 0.0006469
15 13 9 6 -0.0137762
15 13 9 7 -0.0009033
15 13 9 8 0.0015817
15 13 9 9 -0.0022564
15 13 10 0 0.0000820
15 13 10 1 0.0005154
15 13 10 2 0.0002597
15 13 10 3 0.0018633
15 13 10 4 -0.0036188
15 13 10 5 -0.0054957
15 13 10 6 -0.0013451
15 13 10 7 -0.0045344
15 13 10 8 -0.0071387
15 13 10 9 0.0010742
15 13 10 10 -0.0136229
15 13 11 0 0.0000418
15 13 11 1 0.0000242
15 13 11 2 -0.0002862
15 13 11 3 0.0002545
15 13 11 4 0.0000516
15 13 11 5 -0.0005537
15 13 11 6 0.0028211
15 13 11 7 0.0005640
15 13 11 8 -0.0003650
15 13 11 9 0.0079155
15 13 11 10 0.0009992
15 13 11 11 -0.0030564
15 13 12 0 -0.0004616
15 13 12 1 -0.0002183
15 13 12 2 -0.0010789
15 13 12 3 -0.0045700
15 13 12 4 0.0036887
15 13 12 5 0.0022117
15 13 12 6 0.0002623
15 13 12 7 0.0003790
15 13 12 8 0.0015234
15 13 12 9 0.0005822
15 13 12 10 -0.0037248
15 13 12 11 0.0003686
15 13 12 12 0.0092182
15 13 13 0 -0.0014560
15 13 13 1 -0.0003177
15 13 13 2 -0.0012651
15 13 13 3 -0.0038872
15 13 13 4 0.0020927
15 13 13 5 0.0023163
15 13 13 6 0.0004233
15 13 13 7 -0.0009070
15 13 13 8 -0.0003633
15 13 13 9 0.0008377
15 13 13 10 -0.0055017
15 13 13 11 0.0004561
15 13 13 12 -0.0035804
15 13 13 13 0.0073904
15 13 14 0 -0.0022775
