NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 5 11 0 -0.0000262
15 5 11 1 -0.0000103
15 5 11 2 0.0001792
15 5 11 3 -0.0000317
15 5 11 4 -0.0000341
15 5 11 5 0.0003418
15 5 11 6 -0.0125993
15 5 11 7 -0.0016626
15 5 11 8 0.0007985
15 5 11 9 -0.0064415
15 5 11 10 -0.0009638
15 5 11 11 -0.0058631
15 5 12 0 -0.0008029
15 5 12 1 0.0003021
15 5 12 2 -0.0016782
15 5 12 3 0.0027551
15 5 12 4 -0.0005326
15 5 12 5 -0.0041213
15 5 12 6 -0.0001646
15 5 12 7 0.0021032
15 5 12 8 0.0027470
15 5 12 9 -0.0004672
15 5 12 10 0.0022136
15 5 12 11 -0.0002855
15 5 12 12 0.0042247
15 5 13 0 0.0006505
15 5 13 1 0.0003531
15 5 13 2 -0.0021474
15 5 13 3 -0.0017771
15 5 13 4 0.0054165
15 5 13 5 0.0060077
15 5 13 6 -0.0013576
15 5 13 7 0.0068341
15 5 13 8 -0.0048780
15 5 13 9 -0.0005016
15 5 13 10 0.0012028
15 5 13 11 -0.0006073
15 5 13 12 0.0000123
15 5 13 13 0.0068204
15 5 14 0 0.0002034
15 5 14 1 0.0004396
15 5 14 2 -0.0060130
15 5 14 3 0.0022952
15 5 14 4 -0.0074062
15 5 14 5 -0.0085762
15 5 14 6 0.0002673
15 5 14 7 -0.0075935
15 5 14 8 -0.0021028
15 5 14 9 -0.0002934
15 5 14 10 0.0014147
15 5 14 11 -0.0005586
15 5 14 12 0.0083158
15 5 14 13 0.0143760
15 5 14 14 0.0031250
15 5 15 0 0.0000781
15 5 15 1 0.0005820
15 5 15 2 0.0055004
15 5 15 3 -0.0112986
15 5 15 4 0.0002763
15 5 15 5 0.0147738
15 5 15 6 -0.0002537
15 5 15 7 0.0037084
15 5 15 8 0.0023236
15 5 15 9 -0.0009549
15 5 15 10 0.0067629
15 5 15 11 -0.0004164
15 5 15 12 -0.0080636
15 5 15 13 -0.0137177
15 5 15 14 0.0047285
15 5 15 15 -0.0362777
15 6 0 0 0.0033766
15 6 1 0 0.0000138
15 6 1 1 -0.0007768
15 6 2 0 -0.0000037
15 6 2 1 -0.0000017
15 6 2 2 0.0016216
15 6 3 0 -0.0000064
15 6 3 1 -0.0000104
15 6 3 2 -0.0001885
15 6 3 3 0.0023522
15 6 4 0 0.0000121
15 6 4 1 0.0000068
15 6 4 2 0.0001891
15 6 4 3 -0.0018370
15 6 4 4 0.0007298
15 6 5 0 0.0000499
15 6 5 1 0.0000557
15 6 5 2 0.0003857
15 6 5 3 -0.0016311
15 6 5 4 -0.0002875
15 6 5 5 0.0027517
15 6 6 0 -0.0002903
15 6 6 1 -0.0001407
15 6 6 2 -0.0040435
15 6 6 3 0.0093786
15 6 6 4 0.0011475
15 6 6 5 -0.0061058
15 6 6 6 0.0004969
15 6 7 0 0.0000138
15 6 7 1 -0.0000751
15 6 7 2 -0.0002530
15 6 7 3 0.0008465
15 6 7 4 0.0003421
15 6 7 5 0.0001725
15 6 7 6 0.0017842
15 6 7 7 0.0000745
15 6 8 0 0.0000569
15 6 8 1 0.0000761
15 6 8 2 0.0003208
15 6 8 3 -0.0009882
15 6 8 4 -0.0006133
15 6 8 5 0.0001546
15 6 8 6 -0.0023422
15 6 8 7 0.0004230
15 6 8 8 0.0022788
15 6 9 0 0.0003141
15 6 9 1 -0.0000525
15 6 9 2 -0.0019974
15 6 9 3 0.0012872
15 6 9 4 0.0059443
15 6 9 5 -0.0023648
15 6 9 6 -0.0021984
15 6 9 7 0.0026660
15 6 9 8 0.0008968
15 6 9 9 0.0011322
15 6 10 0 -0.0000084
15 6 10 1 0.0000845
15 6 10 2 -0.0003822
15 6 10 3 -0.0000395
15 6 10 4 -0.0004520
15 6 10 5 -0.0011905
15 6 10 6 -0.0000663
15 6 10 7 -0.0005103
15 6 10 8 -0.0006027
15 6 10 9 0.0003998
15 6 10 10 -0.0003922
15 6 11 0 0.0001246
15 6 11 1 -0.0002807
15 6 11 2 -0.0063008
15 6 11 3 0.0065118
15 6 11 4 0.0027982
15 6 11 5 -0.0103553
15 6 11 6 -0.0008537
15 6 11 7 0.0019951
15 6 11 8 -0.0022327
15 6 11 9 0.0012561
15 6 11 10 -0.0046722
15 6 11 11 -0.0001637
15 6 12 0 0.0000143
15 6 12 1 0.0000344
15 6 12 2 -0.0003307
15 6 12 3 0.0000579
15 6 12 4 0.0006001
15 6 12 5 -0.0009532
15 6 12 6 0.0027412
15 6 12 7 0.0007997
15 6 12 8 0.0001041
15 6 12 9 0.0032153
15 6 12 10 0.0000665
15 6 12 11 0.0064354
15 6 12 12 0.0021385
15 6 13 0 0.0000687
15 6 13 1 0.0000364
15 6 13 2 -0.0008374
15 6 13 3 0.0007201
15 6 13 4 0.0006267
15 6 13 5 -0.0007244
15 6 13 6 0.0069733
15 6 13 7 0.0015019
15 6 13 8 -0.0010491
15 6 13 9 0.0028292
15 6 13 10 -0.0001895
15 6 13 11 0.0101668
15 6 13 12 0.0008289
15 6 13 13 0.0034383
15 6 14 0 -0.0000026
15 6 14 1 0.0001316
15 6 14 2 0.0002934
15 6 14 3 0.0000881
15 6 14 4 -0.0003978
15 6 14 5 -0.0002373
15 6 14 6 0.0059740
15 6 14 7 0.0007055
15 6 14 8 -0.0007306
15 6 14 9 0.0035397
15 6 14 10 0.0011811
15 6 14 11 0.0080578
15 6 14 12 0.0002146
15 6 14 13 0.0009537
15 6 14 14 -0.0001453
15 6 15 0 0.0000099
15 6 15 1 -0.0000017
15 6 15 2 0.0003734
15 6 15 3 -0.0006978
15 6 15 4 -0.0016307
15 6 15 5 -0.0002537
15 6 15 6 0.0200703
15 6 15 7 0.0006313
15 6 15 8 -0.0011755
15 6 15 9 0.0091383
15 6 15 10 0.0016505
15 6 15 11 0.0282259
15 6 15 12 0.0002432
15 6 15 13 0.0016973
15 6 15 14 -0.0026419
15 6 15 15 -0.0004067
15 7 0 0 -0.0256087
15 7 1 0 -0.0001471
15 7 1 1 0.0186931
15 7 2 0 0.0000217
15 7 2 1 -0.0000143
15 7 2 2 -0.0075324
15 7 3 0 0.0000713
15 7 3 1 0.0000652
15 7 3 2 0.0005526
15 7 3 3 -0.0109594
15 7 4 0 -0.0001175
15 7 4 1 -0.0001125
15 7 4 2 -0.0019590
15 7 4 3 0.0212209
15 7 4 4 0.0004678
15 7 5 0 -0.0001762
15 7 5 1 -0.0003410
15 7 5 2 -0.0020782
15 7 5 3 0.0073733
15 7 5 4 0.0041573
15 7 5 5 -0.0173891
15 7 6 0 -0.0000118
15 7 6 1 -0.0000434
15 7 6 2 -0.0002269
15 7 6 3 0.0009148
15 7 6 4 0.0002727
15 7 6 5 0.0005128
15 7 6 6 -0.0073865
15 7 7 0 -0.0003678
15 7 7 1 0.0000846
15 7 7 2 -0.0027892
15 7 7 3 0.0049209
15 7 7 4 -0.0005400
15 7 7 5 -0.0103281
15 7 7 6 -0.0024707
15 7 7 7 0.0091422
15 7 8 0 -0.0005570
15 7 8 1 -0.0003739
15 7 8 2 -0.0002670
15 7 8 3 0.0046737
15 7 8 4 -0.0002235
15 7 8 5 0.0046515
15 7 8 6 0.0002367
15 7 8 7 -0.0097746
15 7 8 8 -0.0152457
15 7 9 0 -0.0000173
15 7 9 1 0.0000646
15 7 9 2 -0.0002893
15 7 9 3 0.0002117
15 7 9 4 -0.0003312
15 7 9 5 -0.0012770
15 7 9 6 0.0161634
15 7 9 7 0.0011751
15 7 9 8 -0.0018778
15 7 9 9 -0.0024628
15 7 10 0 0.0003267
15 7 10 1 -0.0006572
15 7 10 2 0.0003710
15 7 10 3 0.0011687
15 7 10 4 0.0086391
15 7 10 5 0.0071543
15 7 10 6 0.0011698
15 7 10 7 0.0085058
15 7 10 8 0.0077874
15 7 10 9 -0.0014263
15 7 10 10 0.0121936
15 7 11 0 0.0000156
15 7 11 1 -0.0000244
15 7 11 2 -0.0008345
15 7 11 3 0.0008641
15 7 11 4 0.0003162
15 7 11 5 -0.0013350
15 7 11 6 -0.0027168
15 7 11 7 -0.0001019
15 7 11 8 -0.0000818
15 7 11 9 -0.0098004
15 7 11 10 -0.0019211
15 7 11 11 0.0024084
15 7 12 0 -0.0003440
15 7 12 1 -0.0001397
15 7 12 2 0.0018539
15 7 12 3 0.0007530
15 7 12 4 -0.0046923
15 7 12 5 0.0030455
15 7 12 6 0.0008076
15 7 12 7 -0.0032971
15 7 12 8 -0.0001685
15 7 12 9 -0.0001298
15 7 12 10 0.0044727
15 7 12 11 0.0008235
15 7 12 12 -0.0203895
15 7 13 0 -0.0002601
15 7 13 1 -0.0001808
15 7 13 2 0.0049411
15 7 13 3 -0.0032697
15 7 13 4 -0.0037256
15 7 13 5 0.0036376
15 7 13 6 0.0015823
15 7 13 7 -0.0027129
15 7 13 8 0.0027899
15 7 13 9 -0.0003200
15 7 13 10 0.0058784
15 7 13 11 0.0015636
15 7 13 12 -0.0012827
15 7 13 13 -0.0212583
15 7 14 0 0.0000834
15 7 14 1 -0.0007187
15 7 14 2 -0.0049276
15 7 14 3 0.0006761
15 7 14 4 0.0004119
15 7 14 5 -0.0032329
15 7 14 6 0.0008271
15 7 14 7 -0.0013679
15 7 14 8 0.0024950
15 7 14 9 0.0011284
15 7 14 10 -0.0053601
15 7 14 11 0.0009112
15 7 14 12 0.0037184
15 7 14 13 0.0005314
15 7 14 14 0.0097452
15 7 15 0 -0.0000685
15 7 15 1 0.0001999
15 7 15 2 -0.0013011
15 7 15 3 0.0021741
15 7 15 4 0.0126744
15 7 15 5 0.0037084
15 7 15 6 0.0006313
15 7 15 7 0.0161483
15 7 15 8 0.0026147
15 7 15 9 0.0011671
15 7 15 10 0.0005225
15 7 15 11 0.0035561
15 7 15 12 -0.0040256
15 7 15 13 -0.0130484
15 7 15 14 0.0255295
15 7 15 15 -0.0004146
15 8 0 0 -0.0275340
15 8 1 0 -0.0001797
15 8 1 1 0.0268594
15 8 2 0 0.0000048
15 8 2 1 -0.0000075
15 8 2 2 0.0314729
15 8 3 0 -0.0000503
15 8 3 1 -0.0000698
15 8 3 2 -0.0001387
15 8 3 3 0.0017982
15 8 4 0 0.0000440
15 8 4 1 -0.0001095
15 8 4 2 -0.0006532
15 8 4 3 0.0235890
15 8 4 4 0.0059367
15 8 5 0 -0.0001095
15 8 5 1 0.0003159
15 8 5 2 -0.0004610
15 8 5 3 -0.0042703
15 8 5 4 0.0042267
15 8 5 5 -0.0072863
15 8 6 0 0.0000173
15 8 6 1 0.0001190
15 8 6 2 0.0003220
15 8 6 3 -0.0012261
15 8 6 4 -0.0006313
15 8 6 5 0.0016813
15 8 6 6 0.0006075
15 8 7 0 -0.0001388
15 8 7 1 -0.0007739
15 8 7 2 -0.0008023
15 8 7 3 0.0041621
15 8 7 4 0.0038008
15 8 7 5 -0.0082155
15 8 7 6 -0.0020820
15 8 7 7 0.0113665
15 8 8 0 -0.0001875
15 8 8 1 0.0004246
15 8 8 2 0.0001741
15 8 8 3 -0.0035354
15 8 8 4 -0.0032208
15 8 8 5 0.0088077
15 8 8 6 0.0005478
15 8 8 7 -0.0111011
15 8 8 8 -0.0139046
15 8 9 0 -0.0000281
15 8 9 1 -0.0000372
15 8 9 2 0.0001189
15 8 9 3 0.0002894
15 8 9 4 -0.0004311
15 8 9 5 -0.0007427
15 8 9 6 0.0188608
15 8 9 7 0.0011537
15 8 9 8 -0.0023629
15 8 9 9 0.0005175
15 8 10 0 0.0001152
15 8 10 1 0.0003929
15 8 10 2 0.0000643
15 8 10 3 -0.0037078
15 8 10 4 -0.0002398
15 8 10 5 0.0066157
15 8 10 6 0.0017830
15 8 10 7 0.0066645
15 8 10 8 0.0097715
15 8 10 9 -0.0016299
15 8 10 10 0.0163783
15 8 11 0 -0.0000033
15 8 11 1 0.0000036
15 8 11 2 0.0003469
15 8 11 3 -0.0003548
15 8 11 4 -0.0001056
15 8 11 5 0.0005846
15 8 11 6 0.0041120
15 8 11 7 0.0003639
15 8 11 8 0.0000656
15 8 11 9 -0.0086357
15 8 11 10 -0.0008377
15 8 11 11 0.0137404
15 8 12 0 0.0000585
15 8 12 1 0.0002894
15 8 12 2 0.0002949
15 8 12 3 0.0039750
15 8 12 4 -0.0046814
15 8 12 5 -0.0033199
15 8 12 6 -0.0000339
15 8 12 7 -0.0028969
15 8 12 8 -0.0015038
15 8 12 9 -0.0008016
15 8 12 10 0.0052294
15 8 12 11 -0.0004539
15 8 12 12 -0.0149882
15 8 13 0 -0.0000510
15 8 13 1 0.0003285
15 8 13 2 0.0008781
15 8 13 3 0.0054651
15 8 13 4 -0.0040256
15 8 13 5 -0.0088887
15 8 13 6 -0.0001157
15 8 13 7 -0.0034130
15 8 13 8 -0.0004470
15 8 13 9 -0.0009387
15 8 13 10 0.0066764
15 8 13 11 -0.0003615
15 8 13 12 0.0090507
15 8 13 13 -0.0046715
15 8 14 0 0.0000596
15 8 14 1 0.0008350
15 8 14 2 -0.0017114
15 8 14 3 -0.0011654
15 8 14 4 -0.0018261
15 8 14 5 -0.0035714
15 8 14 6 -0.0006413
15 8 14 7 0.0017511
15 8 14 8 0.0027846
15 8 14 9 -0.0001398
15 8 14 10 -0.0005692
15 8 14 11 -0.0006265
15 8 14 12 0.0073901
15 8 14 13 0.0041291
15 8 14 14 0.0234443
15 8 15 0 -0.0000807
15 8 15 1 0.0001332
15 8 15 2 0.0006080
15 8 15 3 -0.0038605
15 8 15 4 0.0018033
15 8 15 5 0.0023236
15 8 15 6 -0.0011755
15 8 15 7 0.0026147
15 8 15 8 0.0051299
15 8 15 9 -0.0003198
15 8 15 10 -0.0001595
15 8 15 11 -0.0014413
15 8 15 12 -0.0026192
15 8 15 13 -0.0062926
15 8 15 14 0.0035842
15 8 15 15 0.0180424
15 9 0 0 -0.0013658
15 9 1 0 0.0000082
15 9 1 1 -0.0037880
15 9 2 0 0.0000014
15 9 2 1 0.0000084
15 9 2 2 0.0065351
15 9 3 0 -0.0000098
15 9 3 1 -0.0000172
15 9 3 2 0.0002553
15 9 3 3 -0.0011572
15 9 4 0 0.0000050
15 9 4 1 -0.0000258
15 9 4 2 0.0001071
15 9 4 3 -0.0006661
15 9 4 4 -0.0013627
15 9 5 0 0.0000068
15 9 5 1 -0.0000286
15 9 5 2 -0.0001809
15 9 5 3 -0.0005475
15 9 5 4 -0.0000627
15 9 5 5 -0.0002464
15 9 6 0 -0.0001788
15 9 6 1 0.0001621
15 9 6 2 -0.0019403
15 9 6 3 0.0033471
15 9 6 4 0.0006722
15 9 6 5 -0.0032867
15 9 6 6 -0.0007023
15 9 7 0 -0.0000229
15 9 7 1 0.0000232
15 9 7 2 -0.0001139
15 9 7 3 0.0007128
15 9 7 4 0.0010083
15 9 7 5 0.0002101
15 9 7 6 0.0021059
15 9 7 7 -0.0009052
15 9 8 0 0.0000133
15 9 8 1 -0.0000677
15 9 8 2 -0.0000306
15 9 8 3 -0.0003547
15 9 8 4 0.0001553
15 9 8 5 -0.0000003
15 9 8 6 0.0005572
15 9 8 7 0.0001798
15 9 8 8 -0.0012945
15 9 9 0 0.0001941
15 9 9 1 0.0003441
15 9 9 2 -0.0009542
15 9 9 3 0.0001246
15 9 9 4 0.0015918
15 9 9 5 -0.0005016
15 9 9 6 -0.0002086
15 9 9 7 0.0017181
15 9 9 8 -0.0008633
15 9 9 9 -0.0018178
15 9 10 0 0.0000216
15 9 10 1 -0.0001252
15 9 10 2 -0.0001200
15 9 10 3 0.0006443
15 9 10 4 0.0006021
15 9 10 5 -0.0003198
15 9 10 6 0.0005067
15 9 10 7 -0.0003537
15 9 10 8 -0.0006177
15 9 10 9 0.0016403
15 9 10 10 -0.0026008
15 9 11 0 0.0000846
15 9 11 1 -0.0004958
15 9 11 2 -0.0030114
15 9 11 3 0.0036167
15 9 11 4 0.0024063
15 9 11 5 -0.0041010
15 9 11 6 0.0019333
15 9 11 7 0.0011053
15 9 11 8 -0.0015887
15 9 11 9 0.0017505
15 9 11 10 -0.0028047
15 9 11 11 0.0008758
15 9 12 0 0.0000089
15 9 12 1 -0.0000330
15 9 12 2 0.0001468
15 9 12 3 0.0005951
15 9 12 4 -0.0001325
15 9 12 5 -0.0002711
15 9 12 6 0.0020686
15 9 12 7 0.0000625
15 9 12 8 -0.0006668
15 9 12 9 0.0008125
15 9 12 10 -0.0001826
15 9 12 11 0.0022171
15 9 12 12 -0.0003204
15 9 13 0 0.0000171
15 9 13 1 -0.0000352
15 9 13 2 0.0002076
15 9 13 3 0.0006950
15 9 13 4 -0.0001793
15 9 13 5 -0.0011756
15 9 13 6 0.0025994
15 9 13 7 -0.0003391
15 9 13 8 -0.0004203
15 9 13 9 0.0018100
15 9 13 10 -0.0001620
15 9 13 11 0.0040166
15 9 13 12 0.0004873
15 9 13 13 0.0007050
15 9 14 0 0.0000022
15 9 14 1 0.0000079
15 9 14 2 0.0002580
15 9 14 3 0.0008592
15 9 14 4 0.0014807
15 9 14 5 -0.0000097
15 9 14 6 0.0035271
15 9 14 7 0.0021434
15 9 14 8 -0.0005531
15 9 14 9 0.0027878
15 9 14 10 0.0000489
15 9 14 11 0.0042896
15 9 14 12 -0.0004384
15 9 14 13 -0.0008958
15 9 14 14 0.0005414
15 9 15 0 -0.0000092
15 9 15 1 -0.0001004
15 9 15 2 -0.0004102
15 9 15 3 0.0005688
15 9 15 4 0.0004193
15 9 15 5 -0.0009549
15 9 15 6 0.0091383
15 9 15 7 0.0011671
15 9 15 8 -0.0003198
15 9 15 9 0.0050257
15 9 15 10 -0.0004155
15 9 15 11 0.0131087
15 9 15 12 0.0002257
15 9 15 13 0.0004662
15 9 15 14 0.0001280
15 9 15 15 0.0061674
15 10 0 0 0.0000122
15 10 1 0 -0.0001400
15 10 1 1 0.0418906
15 10 2 0 -0.0000118
15 10 2 1 -0.0000724
15 10 2 2 -0.0454572
15 10 3 0 0.0000578
15 10 3 1 0.0001100
15 10 3 2 -0.0021608
15 10 3 3 0.0095405
15 10 4 0 -0.0000126
15 10 4 1 0.0001685
15 10 4 2 -0.0009805
15 10 4 3 0.0142070
15 10 4 4 0.0133291
15 10 5 0 -0.0001143
15 10 5 1 0.0002932
15 10 5 2 0.0015927
15 10 5 3 0.0035829
15 10 5 4 0.0020613
15 10 5 5 -0.0001999
15 10 6 0 -0.0000310
15 10 6 1 0.0000573
15 10 6 2 -0.0000623
15 10 6 3 0.0009952
15 10 6 4 0.0009957
15 10 6 5 0.0006134
15 10 6 6 -0.0002843
15 10 7 0 -0.0000636
15 10 7 1 -0.0002505
15 10 7 2 -0.0012819
15 10 7 3 -0.0012196
15 10 7 4 -0.0065253
15 10 7 5 -0.0084628
15 10 7 6 -0.0021921
15 10 7 7 0.0159904
15 10 8 0 -0.0001440
15 10 8 1 0.0005312
15 10 8 2 0.0011728
15 10 8 3 0.0001870
15 10 8 4 -0.0021977
15 10 8 5 0.0041257
15 10 8 6 0.0008280
15 10 8 7 -0.0060199
15 10 8 8 0.0054505
15 10 9 0 0.0000221
15 10 9 1 -0.0001113
15 10 9 2 -0.0000950
15 10 9 3 0.0007539
15 10 9 4 0.0006414
15 10 9 5 -0.0006174
15 10 9 6 0.0064723
15 10 9 7 0.0000385
15 10 9 8 -0.0013878
15 10 9 9 0.0116796
15 10 10 0 0.0000706
15 10 10 1 0.0013375
15 10 10 2 -0.0002222
15 10 10 3 -0.0056481
15 10 10 4 -0.0026114
15 10 10 5 0.0042408
15 10 10 6 -0.0002525
15 10 10 7 0.0078426
15 10 10 8 0.0072065
15 10 10 9 -0.0019796
15 10 10 10 0.0301216
15 10 11 0 0.0000158
15 10 11 1 -0.0000752
15 10 11 2 -0.0004463
15 10 11 3 0.0006937
15 10 11 4 0.0004866
15 10 11 5 -0.0005556
15 10 11 6 -0.0182419
15 10 11 7 -0.0021519
15 10 11 8 0.0007936
15 10 11 9 -0.0163540
15 10 11 10 -0.0028596
15 10 11 11 -0.0039349
15 10 12 0 -0.0001106
15 10 12 1 0.0003265
15 10 12 2 -0.0012653
15 10 12 3 -0.0031194
15 10 12 4 -0.0010555
15 10 12 5 0.0014700
15 10 12 6 0.0003740
15 10 12 7 0.0006729
15 10 12 8 0.0040671
15 10 12 9 -0.0003425
15 10 12 10 0.0043232
15 10 12 11 0.0003142
15 10 12 12 -0.0023456
15 10 13 0 -0.0001989
15 10 13 1 0.0003017
15 10 13 2 -0.0020867
15 10 13 3 -0.0032992
15 10 13 4 0.0004814
15 10 13 5 0.0055311
15 10 13 6 -0.0002139
15 10 13 7 0.0044334
15 10 13 8 0.0025425
15 10 13 9 -0.0005338
15 10 13 10 0.0055773
15 10 13 11 0.0005177
15 10 13 12 -0.0013472
15 10 13 13 -0.0075562
15 10 14 0 0.0000216
15 10 14 1 0.0001652
15 10 14 2 -0.0027930
15 10 14 3 -0.0079440
15 10 14 4 -0.0133765
15 10 14 5 -0.0016715
15 10 14 6 0.0021586
15 10 14 7 -0.0137730
15 10 14 8 0.0037683
15 10 14 9 0.0001920
15 10 14 10 0.0021115
15 10 14 11 0.0003036
15 10 14 12 0.0066697
15 10 14 13 0.0100866
15 10 14 14 0.0035670
15 10 15 0 0.0000518
15 10 15 1 0.0008931
15 10 15 2 0.0034605
15 10 15 3 -0.0051506
15 10 15 4 -0.0034496
15 10 15 5 0.0067629
15 10 15 6 0.0016505
15 10 15 7 0.0005225
15 10 15 8 -0.0001595
15 10 15 9 -0.0004155
15 10 15 10 0.0099179
15 10 15 11 0.0020162
15 10 15 12 -0.0016757
15 10 15 13 -0.0023886
15 10 15 14 0.0010071
15 10 15 15 -0.0455954
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000006
15 11 2 1 -0.0000003
15 11 2 2 0.0013806
15 11 3 0 -0.0000012
15 11 3 1 0.0000006
15 11 3 2 -0.0000144
15 11 3 3 0.0003550
15 11 4 0 0.0000014
15 11 4 1 0.0000016
15 11 4 2 0.0000171
15 11 4 3 -0.0000801
15 11 4 4 0.0001192
15 11 5 0 0.0000179
15 11 5 1 0.0000151
15 11 5 2 0.0000876
15 11 5 3 -0.0006158
15 11 5 4 0.0000127
15 11 5 5 0.0006228
15 11 6 0 -0.0005538
15 11 6 1 -0.0009672
15 11 6 2 -0.0064252
15 11 6 3 0.0170937
15 11 6 4 0.0044944
15 11 6 5 -0.0105335
15 11 6 6 -0.0009531
15 11 7 0 -0.0000625
15 11 7 1 -0.0001362
15 11 7 2 -0.0008155
15 11 7 3 0.0022705
15 11 7 4 0.0008179
15 11 7 5 -0.0012543
15 11 7 6 0.0020098
15 11 7 7 0.0006842
15 11 8 0 0.0000141
15 11 8 1 0.0000696
15 11 8 2 0.0003515
15 11 8 3 -0.0008811
15 11 8 4 -0.0005791
15 11 8 5 0.0006213
15 11 8 6 -0.0022437
15 11 8 7 -0.0003987
15 11 8 8 0.0003919
15 11 9 0 0.0006225
15 11 9 1 -0.0012123
15 11 9 2 -0.0032079
15 11 9 3 0.0049849
15 11 9 4 0.0120881
15 11 9 5 -0.0026936
15 11 9 6 -0.0002466
15 11 9 7 0.0020865
15 11 9 8 -0.0017023
15 11 9 9 0.0008211
15 11 10 0 0.0000664
15 11 10 1 -0.0001595
15 11 10 2 -0.0005019
15 11 10 3 0.0008387
15 11 10 4 0.0014752
15 11 10 5 -0.0005409
15 11 10 6 -0.0026721
15 11 10 7 -0.0001072
15 11 10 8 -0.0001356
15 11 10 9 -0.0023797
15 11 10 10 -0.0006497
15 11 11 0 0.0002586
15 11 11 1 0.0007970
15 11 11 2 -0.0099686
15 11 11 3 0.0080483
15 11 11 4 0.0016958
15 11 11 5 -0.0167418
15 11 11 6 -0.0014500
15 11 11 7 0.0050963
15 11 11 8 -0.0041804
15 11 11 9 0.0004698
15 11 11 10 -0.0046079
15 11 11 11 -0.0003313
15 11 12 0 -0.0000216
15 11 12 1 0.0000011
15 11 12 2 -0.0000574
15 11 12 3 0.0001743
15 11 12 4 0.0000365
15 11 12 5 -0.0004225
15 11 12 6 0.0051904
15 11 12 7 0.0006995
15 11 12 8 -0.0001201
15 11 12 9 0.0033647
15 11 12 10 0.0004665
15 11 12 11 0.0106698
15 11 12 12 -0.0000247
15 11 13 0 0.0000217
15 11 13 1 0.0000037
15 11 13 2 -0.0002109
15 11 13 3 0.0003384
15 11 13 4 0.0001232
15 11 13 5 -0.0004992
15 11 13 6 0.0103923
15 11 13 7 0.0014444
15 11 13 8 -0.0007755
15 11 13 9 0.0046500
15 11 13 10 0.0005838
15 11 13 11 0.0172778
15 11 13 12 0.0004665
15 11 13 13 0.0010049
15 11 14 0 0.0000042
15 11 14 1 -0.0000017
15 11 14 2 -0.0001699
15 11 14 3 0.0003536
15 11 14 4 0.0001415
15 11 14 5 -0.0004226
15 11 14 6 0.0081720
15 11 14 7 0.0011605
15 11 14 8 -0.0005949
15 11 14 9 0.0039382
15 11 14 10 0.0005262
15 11 14 11 0.0148867
15 11 14 12 0.0003100
15 11 14 13 0.0006317
15 11 14 14 0.0005178
15 11 15 0 -0.0000002
15 11 15 1 -0.0000088
15 11 15 2 0.0000046
15 11 15 3 0.0000781
15 11 15 4 -0.0000137
15 11 15 5 -0.0004164
15 11 15 6 0.0282259
15 11 15 7 0.0035561
15 11 15 8 -0.0014413
15 11 15 9 0.0131087
15 11 15 10 0.0020162
15 11 15 11 0.0422695
15 11 15 12 0.0000494
15 11 15 13 0.0008021
15 11 15 14 0.0006131
15 11 15 15 0.0008674
15 12 0 0 -0.0149248
15 12 1 0 -0.0000194
15 12 1 1 -0.0090651
15 12 2 0 0.0000004
15 12 2 1 0.0000355
15 12 2 2 -0.0219585
15 12 3 0 -0.0000905
15 12 3 1 -0.0000051
15 12 3 2 0.0011006
15 12 3 3 -0.0152194
15 12 4 0 0.0001119
15 12 4 1 0.0001153
15 12 4 2 0.0008682
15 12 4 3 -0.0039548
15 12 4 4 -0.0112907
15 12 5 0 -0.0004315
15 12 5 1 0.0000983
15 12 5 2 -0.0002548
15 12 5 3 0.0081636
15 12 5 4 -0.0023301
15 12 5 5 -0.0098078
15 12 6 0 0.0000200
15 12 6 1 -0.0000248
15 12 6 2 -0.0002337
15 12 6 3 0.0005819
15 12 6 4 0.0006927
15 12 6 5 -0.0005134
15 12 6 6 -0.0093427
15 12 7 0 -0.0001019
15 12 7 1 0.0001977
15 12 7 2 0.0013206
15 12 7 3 -0.0038277
15 12 7 4 -0.0030145
15 12 7 5 0.0018932
15 12 7 6 0.0002246
15 12 7 7 -0.0102492
15 12 8 0 0.0002146
15 12 8 1 0.0000062
15 12 8 2 -0.0005860
15 12 8 3 -0.0018232
15 12 8 4 0.0057116
15 12 8 5 -0.0027553
15 12 8 6 -0.0001196
15 12 8 7 0.0007677
15 12 8 8 -0.0101538
15 12 9 0 -0.0000111
15 12 9 1 -0.0000269
15 12 9 2 -0.0000694
15 12 9 3 0.0000406
15 12 9 4 0.0000726
15 12 9 5 0.0000001
15 12 9 6 0.0000402
15 12 9 7 -0.0000012
15 12 9 8 -0.0000523
15 12 9 9 -0.0101478
15 12 10 0 0.0001044
15 12 10 1 0.0001940
15 12 10 2 0.0002476
15 12 10 3 -0.0001104
15 12 10 4 0.0006987
15 12 10 5 0.0003401
15 12 10 6 -0.0000270
15 12 10 7 0.0004146
15 12 10 8 -0.0003389
15 12 10 9 0.0000117
15 12 10 10 -0.0103726
15 12 11 0 0.0000031
