NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
15 4 9 9 -0.0065174
15 4 10 0 0.0003429
15 4 10 1 -0.0023208
15 4 10 2 0.0003520
15 4 10 3 0.0075371
15 4 10 4 0.0140502
15 4 10 5 0.0053634
15 4 10 6 0.0012373
15 4 10 7 0.0008566
15 4 10 8 0.0031106
15 4 10 9 -0.0002307
15 4 10 10 -0.0026144
15 4 11 0 -0.0000137
15 4 11 1 0.0000517
15 4 11 2 -0.0000356
15 4 11 3 -0.0000947
15 4 11 4 -0.0002496
15 4 11 5 -0.0001430
15 4 11 6 0.0055180
15 4 11 7 0.0007594
15 4 11 8 -0.0002687
15 4 11 9 0.0003093
15 4 11 10 0.0001271
15 4 11 11 0.0024378
15 4 12 0 -0.0007384
15 4 12 1 -0.0004029
15 4 12 2 0.0019795
15 4 12 3 0.0027306
15 4 12 4 -0.0030834
15 4 12 5 0.0005085
15 4 12 6 0.0005460
15 4 12 7 -0.0033110
15 4 12 8 -0.0001378
15 4 12 9 -0.0002158
15 4 12 10 0.0010077
15 4 12 11 0.0000057
15 4 12 12 -0.0178288
15 4 13 0 0.0001574
15 4 13 1 -0.0004821
15 4 13 2 0.0044824
15 4 13 3 -0.0017220
15 4 13 4 -0.0022564
15 4 13 5 0.0025920
15 4 13 6 0.0008778
15 4 13 7 -0.0050176
15 4 13 8 -0.0007027
15 4 13 9 -0.0000935
15 4 13 10 0.0012633
15 4 13 11 0.0002686
15 4 13 12 0.0000962
15 4 13 13 -0.0119952
15 4 14 0 0.0001854
15 4 14 1 -0.0004373
15 4 14 2 -0.0024334
15 4 14 3 0.0035948
15 4 14 4 0.0062564
15 4 14 5 -0.0026044
15 4 14 6 -0.0007855
15 4 14 7 0.0052186
15 4 14 8 -0.0010850
15 4 14 9 0.0008264
15 4 14 10 -0.0075285
15 4 14 11 0.0001710
15 4 14 12 -0.0003518
15 4 14 13 -0.0048997
15 4 14 14 0.0057596
15 4 15 0 -0.0000459
15 4 15 1 -0.0002764
15 4 15 2 -0.0023576
15 4 15 3 0.0045174
15 4 15 4 0.0127597
15 4 15 5 0.0003053
15 4 15 6 -0.0016447
15 4 15 7 0.0126851
15 4 15 8 0.0018287
15 4 15 9 0.0004220
15 4 15 10 -0.0034498
15 4 15 11 -0.0000134
15 4 15 12 -0.0026729
15 4 15 13 -0.0088304
15 4 15 14 0.0194025
15 4 15 15 0.0166803
15 5 0 0 0.0134583
15 5 1 0 -0.0000151
15 5 1 1 0.0178990
15 5 2 0 -0.0000157
15 5 2 1 -0.0000917
15 5 2 2 -0.0220869
15 5 3 0 0.0001340
15 5 3 1 0.0000319
15 5 3 2 -0.0029202
15 5 3 3 0.0157326
15 5 4 0 -0.0001576
15 5 4 1 -0.0000828
15 5 4 2 -0.0017423
15 5 4 3 0.0069016
15 5 4 4 0.0107404
15 5 5 0 0.0005299
15 5 5 1 0.0000897
15 5 5 2 0.0019378
15 5 5 3 -0.0061899
15 5 5 4 -0.0004567
15 5 5 5 0.0103267
15 5 6 0 0.0000210
15 5 6 1 0.0000792
15 5 6 2 0.0005216
15 5 6 3 -0.0009419
15 5 6 4 0.0000930
15 5 6 5 0.0009547
15 5 6 6 0.0032687
15 5 7 0 -0.0000691
15 5 7 1 -0.0005441
15 5 7 2 -0.0024851
15 5 7 3 0.0048628
15 5 7 4 -0.0023617
15 5 7 5 -0.0050967
15 5 7 6 -0.0007463
15 5 7 7 0.0073389
15 5 8 0 -0.0007628
15 5 8 1 0.0003379
15 5 8 2 0.0016590
15 5 8 3 0.0032134
15 5 8 4 -0.0081790
15 5 8 5 -0.0002968
15 5 8 6 0.0007093
15 5 8 7 -0.0025035
15 5 8 8 0.0130032
15 5 9 0 -0.0000722
15 5 9 1 -0.0000361
15 5 9 2 0.0001430
15 5 9 3 0.0006799
15 5 9 4 -0.0002101
15 5 9 5 -0.0000597
15 5 9 6 -0.0013675
15 5 9 7 -0.0004321
15 5 9 8 -0.0001546
15 5 9 9 0.0104028
15 5 10 0 0.0000769
15 5 10 1 0.0004047
15 5 10 2 -0.0004146
15 5 10 3 -0.0039013
15 5 10 4 -0.0020604
15 5 10 5 0.0001731
15 5 10 6 -0.0004872
15 5 10 7 0.0012398
15 5 10 8 0.0030624
15 5 10 9 -0.0005028
15 5 10 10 0.0148909
15 5 11 0 -0.0000262
15 5 11 1 -0.0000105
15 5 11 2 0.0001799
15 5 11 3 -0.0000316
15 5 11 4 -0.0000339
15 5 11 5 0.0003443
15 5 11 6 -0.0126040
15 5 11 7 -0.0016781
15 5 11 8 0.0007963
15 5 11 9 -0.0064386
15 5 11 10 -0.0009671
15 5 11 11 -0.0058500
15 5 12 0 -0.0007799
15 5 12 1 0.0002961
15 5 12 2 -0.0017450
15 5 12 3 0.0028323
15 5 12 4 -0.0004175
15 5 12 5 -0.0041024
15 5 12 6 -0.0001644
15 5 12 7 0.0020932
15 5 12 8 0.0027547
15 5 12 9 -0.0004691
15 5 12 10 0.0022158
15 5 12 11 -0.0002845
15 5 12 12 0.0041068
15 5 13 0 0.0006595
15 5 13 1 0.0003706
15 5 13 2 -0.0021955
15 5 13 3 -0.0018168
15 5 13 4 0.0053796
15 5 13 5 0.0059745
15 5 13 6 -0.0013652
15 5 13 7 0.0068419
15 5 13 8 -0.0048579
15 5 13 9 -0.0005024
15 5 13 10 0.0012059
15 5 13 11 -0.0006071
15 5 13 12 -0.0000136
15 5 13 13 0.0068285
15 5 14 0 0.0002194
15 5 14 1 0.0004584
15 5 14 2 -0.0061301
15 5 14 3 0.0022503
15 5 14 4 -0.0073962
15 5 14 5 -0.0086613
15 5 14 6 0.0002826
15 5 14 7 -0.0076125
15 5 14 8 -0.0020171
15 5 14 9 -0.0002966
15 5 14 10 0.0014322
15 5 14 11 -0.0005604
15 5 14 12 0.0080482
15 5 14 13 0.0144710
15 5 14 14 0.0031504
15 5 15 0 0.0000777
15 5 15 1 0.0005800
15 5 15 2 0.0055023
15 5 15 3 -0.0112988
15 5 15 4 0.0003053
15 5 15 5 0.0147737
15 5 15 6 -0.0002591
15 5 15 7 0.0037090
15 5 15 8 0.0023267
15 5 15 9 -0.0009597
15 5 15 10 0.0067615
15 5 15 11 -0.0004179
15 5 15 12 -0.0080840
15 5 15 13 -0.0137184
15 5 15 14 0.0047105
15 5 15 15 -0.0362791
15 6 0 0 0.0034042
15 6 1 0 0.0000140
15 6 1 1 -0.0007974
15 6 2 0 -0.0000044
15 6 2 1 -0.0000016
15 6 2 2 0.0016297
15 6 3 0 -0.0000071
15 6 3 1 -0.0000098
15 6 3 2 -0.0001758
15 6 3 3 0.0023572
15 6 4 0 0.0000119
15 6 4 1 0.0000065
15 6 4 2 0.0001793
15 6 4 3 -0.0018644
15 6 4 4 0.0007395
15 6 5 0 0.0000500
15 6 5 1 0.0000491
15 6 5 2 0.0003910
15 6 5 3 -0.0016442
15 6 5 4 -0.0002899
15 6 5 5 0.0027703
15 6 6 0 -0.0002905
15 6 6 1 -0.0001407
15 6 6 2 -0.0040506
15 6 6 3 0.0093934
15 6 6 4 0.0011374
15 6 6 5 -0.0061206
15 6 6 6 0.0004960
15 6 7 0 0.0000147
15 6 7 1 -0.0000790
15 6 7 2 -0.0002541
15 6 7 3 0.0008549
15 6 7 4 0.0003418
15 6 7 5 0.0001734
15 6 7 6 0.0017937
15 6 7 7 0.0000682
15 6 8 0 0.0000575
15 6 8 1 0.0000776
15 6 8 2 0.0003339
15 6 8 3 -0.0009917
15 6 8 4 -0.0006106
15 6 8 5 0.0001483
15 6 8 6 -0.0023396
15 6 8 7 0.0004310
15 6 8 8 0.0022918
15 6 9 0 0.0003147
15 6 9 1 -0.0000530
15 6 9 2 -0.0019969
15 6 9 3 0.0012943
15 6 9 4 0.0059493
15 6 9 5 -0.0023641
15 6 9 6 -0.0022184
15 6 9 7 0.0026611
15 6 9 8 0.0009043
15 6 9 9 0.0011378
15 6 10 0 -0.0000089
15 6 10 1 0.0000886
15 6 10 2 -0.0003840
15 6 10 3 -0.0000399
15 6 10 4 -0.0004567
15 6 10 5 -0.0011994
15 6 10 6 -0.0000688
15 6 10 7 -0.0005173
15 6 10 8 -0.0006127
15 6 10 9 0.0004019
15 6 10 10 -0.0004042
15 6 11 0 0.0001249
15 6 11 1 -0.0002805
15 6 11 2 -0.0063043
15 6 11 3 0.0065213
15 6 11 4 0.0027851
15 6 11 5 -0.0103624
15 6 11 6 -0.0008527
15 6 11 7 0.0019949
15 6 11 8 -0.0022331
15 6 11 9 0.0012709
15 6 11 10 -0.0046704
15 6 11 11 -0.0001661
15 6 12 0 0.0000136
15 6 12 1 0.0000377
15 6 12 2 -0.0003557
15 6 12 3 0.0000563
15 6 12 4 0.0006002
15 6 12 5 -0.0009504
15 6 12 6 0.0027539
15 6 12 7 0.0008005
15 6 12 8 0.0001092
15 6 12 9 0.0032152
15 6 12 10 0.0000662
15 6 12 11 0.0064519
15 6 12 12 0.0021650
15 6 13 0 0.0000687
15 6 13 1 0.0000228
15 6 13 2 -0.0008489
15 6 13 3 0.0007292
15 6 13 4 0.0006291
15 6 13 5 -0.0007259
15 6 13 6 0.0069773
15 6 13 7 0.0015166
15 6 13 8 -0.0010519
15 6 13 9 0.0028272
15 6 13 10 -0.0001963
15 6 13 11 0.0101593
15 6 13 12 0.0008272
15 6 13 13 0.0034514
15 6 14 0 -0.0000022
15 6 14 1 0.0001313
15 6 14 2 0.0003062
15 6 14 3 0.0000948
15 6 14 4 -0.0004053
15 6 14 5 -0.0002284
15 6 14 6 0.0059872
15 6 14 7 0.0007189
15 6 14 8 -0.0007358
15 6 14 9 0.0035388
15 6 14 10 0.0011895
15 6 14 11 0.0080663
15 6 14 12 0.0002232
15 6 14 13 0.0009399
15 6 14 14 -0.0001545
15 6 15 0 0.0000099
15 6 15 1 -0.0000018
15 6 15 2 0.0003746
15 6 15 3 -0.0007006
15 6 15 4 -0.0016447
15 6 15 5 -0.0002591
15 6 15 6 0.0201065
15 6 15 7 0.0006417
15 6 15 8 -0.0011778
15 6 15 9 0.0091350
15 6 15 10 0.0016560
15 6 15 11 0.0282396
15 6 15 12 0.0002458
15 6 15 13 0.0017110
15 6 15 14 -0.0026687
15 6 15 15 -0.0004059
15 7 0 0 -0.0255756
15 7 1 0 -0.0001478
15 7 1 1 0.0186841
15 7 2 0 0.0000261
15 7 2 1 -0.0000158
15 7 2 2 -0.0075820
15 7 3 0 0.0000754
15 7 3 1 0.0000565
15 7 3 2 0.0004720
15 7 3 3 -0.0108818
15 7 4 0 -0.0001136
15 7 4 1 -0.0001091
15 7 4 2 -0.0018506
15 7 4 3 0.0212351
15 7 4 4 0.0003891
15 7 5 0 -0.0001747
15 7 5 1 -0.0002905
15 7 5 2 -0.0021046
15 7 5 3 0.0073934
15 7 5 4 0.0041328
15 7 5 5 -0.0173829
15 7 6 0 -0.0000112
15 7 6 1 -0.0000457
15 7 6 2 -0.0002279
15 7 6 3 0.0009233
15 7 6 4 0.0002739
15 7 6 5 0.0005114
15 7 6 6 -0.0073593
15 7 7 0 -0.0003708
15 7 7 1 0.0001077
15 7 7 2 -0.0028465
15 7 7 3 0.0049137
15 7 7 4 -0.0005541
15 7 7 5 -0.0103070
15 7 7 6 -0.0024846
15 7 7 7 0.0091694
15 7 8 0 -0.0005568
15 7 8 1 -0.0003819
15 7 8 2 -0.0003575
15 7 8 3 0.0046677
15 7 8 4 -0.0002315
15 7 8 5 0.0046394
15 7 8 6 0.0002422
15 7 8 7 -0.0097404
15 7 8 8 -0.0152311
15 7 9 0 -0.0000171
15 7 9 1 0.0000669
15 7 9 2 -0.0002932
15 7 9 3 0.0002129
15 7 9 4 -0.0003300
15 7 9 5 -0.0012836
15 7 9 6 0.0161417
15 7 9 7 0.0011914
15 7 9 8 -0.0018794
15 7 9 9 -0.0024799
15 7 10 0 0.0003273
15 7 10 1 -0.0006813
15 7 10 2 0.0003868
15 7 10 3 0.0011751
15 7 10 4 0.0086401
15 7 10 5 0.0071401
15 7 10 6 0.0011704
15 7 10 7 0.0084881
15 7 10 8 0.0078066
15 7 10 9 -0.0014364
15 7 10 10 0.0121817
15 7 11 0 0.0000158
15 7 11 1 -0.0000258
15 7 11 2 -0.0008411
15 7 11 3 0.0008733
15 7 11 4 0.0003169
15 7 11 5 -0.0013476
15 7 11 6 -0.0027350
15 7 11 7 -0.0001048
15 7 11 8 -0.0000837
15 7 11 9 -0.0098008
15 7 11 10 -0.0019329
15 7 11 11 0.0023966
15 7 12 0 -0.0003431
15 7 12 1 -0.0001633
15 7 12 2 0.0019992
15 7 12 3 0.0007384
15 7 12 4 -0.0046740
15 7 12 5 0.0030174
15 7 12 6 0.0008120
15 7 12 7 -0.0032737
15 7 12 8 -0.0001852
15 7 12 9 -0.0001302
15 7 12 10 0.0044770
15 7 12 11 0.0008336
15 7 12 12 -0.0203593
15 7 13 0 -0.0002601
15 7 13 1 -0.0000775
15 7 13 2 0.0049478
15 7 13 3 -0.0032998
15 7 13 4 -0.0036918
15 7 13 5 0.0036315
15 7 13 6 0.0015925
15 7 13 7 -0.0027050
15 7 13 8 0.0027722
15 7 13 9 -0.0003201
15 7 13 10 0.0058707
15 7 13 11 0.0015739
15 7 13 12 -0.0012732
15 7 13 13 -0.0212448
15 7 14 0 0.0000768
15 7 14 1 -0.0007179
15 7 14 2 -0.0049880
15 7 14 3 0.0006338
15 7 14 4 0.0004417
15 7 14 5 -0.0032543
15 7 14 6 0.0008407
15 7 14 7 -0.0014010
15 7 14 8 0.0024839
15 7 14 9 0.0011356
15 7 14 10 -0.0053495
15 7 14 11 0.0009223
15 7 14 12 0.0037118
15 7 14 13 0.0005361
15 7 14 14 0.0097074
15 7 15 0 -0.0000679
15 7 15 1 0.0001998
15 7 15 2 -0.0012991
15 7 15 3 0.0021872
15 7 15 4 0.0126851
15 7 15 5 0.0037090
15 7 15 6 0.0006417
15 7 15 7 0.0161442
15 7 15 8 0.0026169
15 7 15 9 0.0011774
15 7 15 10 0.0005246
15 7 15 11 0.0035909
15 7 15 12 -0.0040194
15 7 15 13 -0.0130482
15 7 15 14 0.0255133
15 7 15 15 -0.0004546
15 8 0 0 -0.0275699
15 8 1 0 -0.0001814
15 8 1 1 0.0268919
15 8 2 0 0.0000041
15 8 2 1 -0.0000083
15 8 2 2 0.0314517
15 8 3 0 -0.0000436
15 8 3 1 -0.0000772
15 8 3 2 -0.0000994
15 8 3 3 0.0018517
15 8 4 0 0.0000563
15 8 4 1 -0.0001088
15 8 4 2 -0.0006289
15 8 4 3 0.0236257
15 8 4 4 0.0058945
15 8 5 0 -0.0001161
15 8 5 1 0.0002996
15 8 5 2 -0.0004771
15 8 5 3 -0.0042967
15 8 5 4 0.0042149
15 8 5 5 -0.0073265
15 8 6 0 0.0000146
15 8 6 1 0.0001217
15 8 6 2 0.0003356
15 8 6 3 -0.0012304
15 8 6 4 -0.0006290
15 8 6 5 0.0016880
15 8 6 6 0.0006293
15 8 7 0 -0.0001157
15 8 7 1 -0.0007909
15 8 7 2 -0.0008928
15 8 7 3 0.0041710
15 8 7 4 0.0037694
15 8 7 5 -0.0082240
15 8 7 6 -0.0020953
15 8 7 7 0.0114261
15 8 8 0 -0.0001999
15 8 8 1 0.0004270
15 8 8 2 0.0002022
15 8 8 3 -0.0035199
15 8 8 4 -0.0031858
15 8 8 5 0.0087961
15 8 8 6 0.0005502
15 8 8 7 -0.0110478
15 8 8 8 -0.0139841
15 8 9 0 -0.0000253
15 8 9 1 -0.0000380
15 8 9 2 0.0001162
15 8 9 3 0.0002911
15 8 9 4 -0.0004330
15 8 9 5 -0.0007483
15 8 9 6 0.0188768
15 8 9 7 0.0011739
15 8 9 8 -0.0023711
15 8 9 9 0.0004929
15 8 10 0 0.0000901
15 8 10 1 0.0004003
15 8 10 2 0.0000924
15 8 10 3 -0.0037060
15 8 10 4 -0.0002158
15 8 10 5 0.0066196
15 8 10 6 0.0017901
15 8 10 7 0.0066605
15 8 10 8 0.0097997
15 8 10 9 -0.0016438
15 8 10 10 0.0163951
15 8 11 0 -0.0000031
15 8 11 1 0.0000039
15 8 11 2 0.0003458
15 8 11 3 -0.0003551
15 8 11 4 -0.0001056
15 8 11 5 0.0005826
15 8 11 6 0.0041051
15 8 11 7 0.0003670
15 8 11 8 0.0000682
15 8 11 9 -0.0086629
15 8 11 10 -0.0008467
15 8 11 11 0.0137372
15 8 12 0 0.0000273
15 8 12 1 0.0002952
15 8 12 2 0.0002303
15 8 12 3 0.0039145
15 8 12 4 -0.0047664
15 8 12 5 -0.0032884
15 8 12 6 -0.0000192
15 8 12 7 -0.0029867
15 8 12 8 -0.0014631
15 8 12 9 -0.0008104
15 8 12 10 0.0052955
15 8 12 11 -0.0004549
15 8 12 12 -0.0148863
15 8 13 0 -0.0000695
15 8 13 1 0.0003019
15 8 13 2 0.0008190
15 8 13 3 0.0054956
15 8 13 4 -0.0039925
15 8 13 5 -0.0088819
15 8 13 6 -0.0001164
15 8 13 7 -0.0033757
15 8 13 8 -0.0004912
15 8 13 9 -0.0009392
15 8 13 10 0.0066500
15 8 13 11 -0.0003569
15 8 13 12 0.0090406
15 8 13 13 -0.0048250
15 8 14 0 0.0000105
15 8 14 1 0.0008154
15 8 14 2 -0.0016994
15 8 14 3 -0.0011295
15 8 14 4 -0.0018603
15 8 14 5 -0.0035228
15 8 14 6 -0.0006464
15 8 14 7 0.0017388
15 8 14 8 0.0027132
15 8 14 9 -0.0001378
15 8 14 10 -0.0005644
15 8 14 11 -0.0006221
15 8 14 12 0.0076421
15 8 14 13 0.0039123
15 8 14 14 0.0234451
15 8 15 0 -0.0000807
15 8 15 1 0.0001353
15 8 15 2 0.0006057
15 8 15 3 -0.0038492
15 8 15 4 0.0018287
15 8 15 5 0.0023267
15 8 15 6 -0.0011778
15 8 15 7 0.0026169
15 8 15 8 0.0051383
15 8 15 9 -0.0003181
15 8 15 10 -0.0001574
15 8 15 11 -0.0014376
15 8 15 12 -0.0026364
15 8 15 13 -0.0063110
15 8 15 14 0.0036127
15 8 15 15 0.0180324
15 9 0 0 -0.0013696
15 9 1 0 0.0000082
15 9 1 1 -0.0038117
15 9 2 0 0.0000016
15 9 2 1 0.0000085
15 9 2 2 0.0065653
15 9 3 0 -0.0000086
15 9 3 1 -0.0000157
15 9 3 2 0.0002516
15 9 3 3 -0.0011651
15 9 4 0 0.0000061
15 9 4 1 -0.0000265
15 9 4 2 0.0001123
15 9 4 3 -0.0006719
15 9 4 4 -0.0013689
15 9 5 0 0.0000050
15 9 5 1 -0.0000352
15 9 5 2 -0.0001855
15 9 5 3 -0.0005520
15 9 5 4 -0.0000642
15 9 5 5 -0.0002501
15 9 6 0 -0.0001791
15 9 6 1 0.0001623
15 9 6 2 -0.0019401
15 9 6 3 0.0033452
15 9 6 4 0.0006669
15 9 6 5 -0.0032873
15 9 6 6 -0.0007053
15 9 7 0 -0.0000192
15 9 7 1 0.0000210
15 9 7 2 -0.0001167
15 9 7 3 0.0007210
15 9 7 4 0.0010094
15 9 7 5 0.0002130
15 9 7 6 0.0021067
15 9 7 7 -0.0009069
15 9 8 0 0.0000100
15 9 8 1 -0.0000669
15 9 8 2 -0.0000337
15 9 8 3 -0.0003555
15 9 8 4 0.0001592
15 9 8 5 -0.0000042
15 9 8 6 0.0005604
15 9 8 7 0.0001839
15 9 8 8 -0.0013017
15 9 9 0 0.0001945
15 9 9 1 0.0003435
15 9 9 2 -0.0009522
15 9 9 3 0.0001250
15 9 9 4 0.0015882
15 9 9 5 -0.0004994
15 9 9 6 -0.0002118
15 9 9 7 0.0017165
15 9 9 8 -0.0008607
15 9 9 9 -0.0018269
15 9 10 0 0.0000176
15 9 10 1 -0.0001227
15 9 10 2 -0.0001199
15 9 10 3 0.0006478
15 9 10 4 0.0006063
15 9 10 5 -0.0003220
15 9 10 6 0.0005069
15 9 10 7 -0.0003582
15 9 10 8 -0.0006232
15 9 10 9 0.0016405
15 9 10 10 -0.0026156
15 9 11 0 0.0000848
15 9 11 1 -0.0004954
15 9 11 2 -0.0030071
15 9 11 3 0.0036170
15 9 11 4 0.0023964
15 9 11 5 -0.0040951
15 9 11 6 0.0019461
15 9 11 7 0.0011074
15 9 11 8 -0.0015881
15 9 11 9 0.0017599
15 9 11 10 -0.0027983
15 9 11 11 0.0008773
15 9 12 0 0.0000069
15 9 12 1 -0.0000301
15 9 12 2 0.0001491
15 9 12 3 0.0005988
15 9 12 4 -0.0001286
15 9 12 5 -0.0002714
15 9 12 6 0.0020700
15 9 12 7 0.0000606
15 9 12 8 -0.0006687
15 9 12 9 0.0008095
15 9 12 10 -0.0001835
15 9 12 11 0.0022189
15 9 12 12 -0.0003209
15 9 13 0 0.0000150
15 9 13 1 -0.0000489
15 9 13 2 0.0002149
15 9 13 3 0.0006888
15 9 13 4 -0.0001874
15 9 13 5 -0.0011830
15 9 13 6 0.0025956
15 9 13 7 -0.0003378
15 9 13 8 -0.0004218
15 9 13 9 0.0018064
15 9 13 10 -0.0001618
15 9 13 11 0.0040051
15 9 13 12 0.0004921
15 9 13 13 0.0007126
15 9 14 0 -0.0000056
15 9 14 1 0.0000082
15 9 14 2 0.0002576
15 9 14 3 0.0008612
15 9 14 4 0.0014929
15 9 14 5 -0.0000100
15 9 14 6 0.0035246
15 9 14 7 0.0021568
15 9 14 8 -0.0005533
15 9 14 9 0.0027845
15 9 14 10 0.0000463
15 9 14 11 0.0042849
15 9 14 12 -0.0004473
15 9 14 13 -0.0008885
15 9 14 14 0.0005381
15 9 15 0 -0.0000092
15 9 15 1 -0.0001009
15 9 15 2 -0.0004125
15 9 15 3 0.0005725
15 9 15 4 0.0004220
15 9 15 5 -0.0009597
15 9 15 6 0.0091350
15 9 15 7 0.0011774
15 9 15 8 -0.0003181
15 9 15 9 0.0050170
15 9 15 10 -0.0004200
15 9 15 11 0.0130887
15 9 15 12 0.0002264
15 9 15 13 0.0004661
15 9 15 14 0.0001283
15 9 15 15 0.0061975
15 10 0 0 0.0000277
15 10 1 0 -0.0001400
15 10 1 1 0.0418672
15 10 2 0 -0.0000140
15 10 2 1 -0.0000726
15 10 2 2 -0.0454629
15 10 3 0 0.0000512
15 10 3 1 0.0000965
15 10 3 2 -0.0021077
15 10 3 3 0.0095839
15 10 4 0 -0.0000181
15 10 4 1 0.0001758
15 10 4 2 -0.0010288
15 10 4 3 0.0141888
15 10 4 4 0.0132747
15 10 5 0 -0.0001016
15 10 5 1 0.0003386
15 10 5 2 0.0016222
15 10 5 3 0.0036020
15 10 5 4 0.0020674
15 10 5 5 -0.0001717
15 10 6 0 -0.0000272
15 10 6 1 0.0000561
15 10 6 2 -0.0000624
15 10 6 3 0.0010016
15 10 6 4 0.0009995
15 10 6 5 0.0006231
15 10 6 6 -0.0002842
15 10 7 0 -0.0000890
15 10 7 1 -0.0002319
15 10 7 2 -0.0012661
15 10 7 3 -0.0012424
15 10 7 4 -0.0065010
15 10 7 5 -0.0084783
15 10 7 6 -0.0022059
15 10 7 7 0.0159638
15 10 8 0 -0.0001228
15 10 8 1 0.0005227
15 10 8 2 0.0011976
15 10 8 3 0.0001924
15 10 8 4 -0.0022105
15 10 8 5 0.0041273
15 10 8 6 0.0008330
15 10 8 7 -0.0059962
15 10 8 8 0.0054604
15 10 9 0 0.0000194
15 10 9 1 -0.0001100
15 10 9 2 -0.0000950
15 10 9 3 0.0007569
15 10 9 4 0.0006441
15 10 9 5 -0.0006196
15 10 9 6 0.0064589
15 10 9 7 0.0000396
15 10 9 8 -0.0013922
15 10 9 9 0.0116619
15 10 10 0 0.0000959
15 10 10 1 0.0013139
15 10 10 2 -0.0002243
15 10 10 3 -0.0056464
15 10 10 4 -0.0026229
15 10 10 5 0.0042389
15 10 10 6 -0.0002589
15 10 10 7 0.0078497
15 10 10 8 0.0072209
15 10 10 9 -0.0019893
15 10 10 10 0.0300934
15 10 11 0 0.0000155
15 10 11 1 -0.0000765
15 10 11 2 -0.0004476
15 10 11 3 0.0006941
15 10 11 4 0.0004851
15 10 11 5 -0.0005569
15 10 11 6 -0.0182527
15 10 11 7 -0.0021741
15 10 11 8 0.0007906
15 10 11 9 -0.0163347
15 10 11 10 -0.0028679
15 10 11 11 -0.0039187
15 10 12 0 -0.0000971
15 10 12 1 0.0003030
15 10 12 2 -0.0012955
15 10 12 3 -0.0031303
15 10 12 4 -0.0010823
15 10 12 5 0.0014691
15 10 12 6 0.0003711
15 10 12 7 0.0007013
15 10 12 8 0.0040656
15 10 12 9 -0.0003439
15 10 12 10 0.0043134
15 10 12 11 0.0003166
15 10 12 12 -0.0023403
15 10 13 0 -0.0001857
15 10 13 1 0.0004053
15 10 13 2 -0.0021363
15 10 13 3 -0.0032363
15 10 13 4 0.0005347
15 10 13 5 0.0055640
15 10 13 6 -0.0002135
15 10 13 7 0.0044169
15 10 13 8 0.0025536
15 10 13 9 -0.0005329
15 10 13 10 0.0055548
15 10 13 11 0.0005198
15 10 13 12 -0.0013855
15 10 13 13 -0.0075992
15 10 14 0 0.0000677
15 10 14 1 0.0001630
15 10 14 2 -0.0027744
15 10 14 3 -0.0079231
15 10 14 4 -0.0134039
15 10 14 5 -0.0016641
15 10 14 6 0.0021770
15 10 14 7 -0.0137741
15 10 14 8 0.0037653
15 10 14 9 0.0001904
15 10 14 10 0.0021333
15 10 14 11 0.0003083
15 10 14 12 0.0066895
15 10 14 13 0.0099682
15 10 14 14 0.0035777
15 10 15 0 0.0000516
15 10 15 1 0.0008929
15 10 15 2 0.0034589
15 10 15 3 -0.0051476
15 10 15 4 -0.0034498
15 10 15 5 0.0067615
15 10 15 6 0.0016560
15 10 15 7 0.0005246
15 10 15 8 -0.0001574
15 10 15 9 -0.0004200
15 10 15 10 0.0099141
15 10 15 11 0.0020216
15 10 15 12 -0.0016760
15 10 15 13 -0.0023828
15 10 15 14 0.0009977
15 10 15 15 -0.0455928
15 11 0 0 0.0002462
15 11 1 0 0.0000013
15 11 1 1 -0.0001400
15 11 2 0 -0.0000007
15 11 2 1 -0.0000003
15 11 2 2 0.0013783
15 11 3 0 -0.0000011
15 11 3 1 0.0000007
15 11 3 2 -0.0000131
15 11 3 3 0.0003562
15 11 4 0 0.0000014
15 11 4 1 0.0000016
15 11 4 2 0.0000159
15 11 4 3 -0.0000796
15 11 4 4 0.0001199
15 11 5 0 0.0000177
15 11 5 1 0.0000147
15 11 5 2 0.0000885
15 11 5 3 -0.0006154
15 11 5 4 0.0000145
15 11 5 5 0.0006237
15 11 6 0 -0.0005532
15 11 6 1 -0.0009681
15 11 6 2 -0.0064288
15 11 6 3 0.0171048
15 11 6 4 0.0044703
15 11 6 5 -0.0105397
15 11 6 6 -0.0009587
15 11 7 0 -0.0000629
15 11 7 1 -0.0001372
15 11 7 2 -0.0008223
15 11 7 3 0.0022921
15 11 7 4 0.0008201
15 11 7 5 -0.0012678
15 11 7 6 0.0020091
15 11 7 7 0.0006886
15 11 8 0 0.0000136
15 11 8 1 0.0000694
15 11 8 2 0.0003505
15 11 8 3 -0.0008797
15 11 8 4 -0.0005776
15 11 8 5 0.0006200
15 11 8 6 -0.0022395
15 11 8 7 -0.0004013
15 11 8 8 0.0003914
15 11 9 0 0.0006226
15 11 9 1 -0.0012108
15 11 9 2 -0.0032034
15 11 9 3 0.0049950
15 11 9 4 0.0120726
15 11 9 5 -0.0026920
15 11 9 6 -0.0002457
15 11 9 7 0.0020821
15 11 9 8 -0.0016970
