NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 5 10 7 0.0012333
15 5 10 8 0.0030243
15 5 10 9 -0.0004994
15 5 10 10 0.0148805
15 5 11 0 -0.0000264
15 5 11 1 -0.0000094
15 5 11 2 0.0001770
15 5 11 3 -0.0000321
15 5 11 4 -0.0000360
15 5 11 5 0.0003410
15 5 11 6 -0.0125969
15 5 11 7 -0.0016639
15 5 11 8 0.0008017
15 5 11 9 -0.0064426
15 5 11 10 -0.0009633
15 5 11 11 -0.0058650
15 5 12 0 -0.0007917
15 5 12 1 0.0003063
15 5 12 2 -0.0018939
15 5 12 3 0.0027811
15 5 12 4 -0.0006782
15 5 12 5 -0.0039975
15 5 12 6 -0.0001429
15 5 12 7 0.0019783
15 5 12 8 0.0028900
15 5 12 9 -0.0004757
15 5 12 10 0.0023062
15 5 12 11 -0.0002903
15 5 12 12 0.0040908
15 5 13 0 0.0006725
15 5 13 1 0.0002502
15 5 13 2 -0.0021176
15 5 13 3 -0.0016037
15 5 13 4 0.0055269
15 5 13 5 0.0061023
15 5 13 6 -0.0013604
15 5 13 7 0.0068843
15 5 13 8 -0.0048953
15 5 13 9 -0.0004984
15 5 13 10 0.0011767
15 5 13 11 -0.0006032
15 5 13 12 -0.0000223
15 5 13 13 0.0065681
15 5 14 0 0.0001872
15 5 14 1 0.0003254
15 5 14 2 -0.0060837
15 5 14 3 0.0023825
15 5 14 4 -0.0075680
15 5 14 5 -0.0083578
15 5 14 6 0.0002500
15 5 14 7 -0.0074835
15 5 14 8 -0.0022390
15 5 14 9 -0.0002936
15 5 14 10 0.0014193
15 5 14 11 -0.0005511
15 5 14 12 0.0086444
15 5 14 13 0.0139572
15 5 14 14 0.0029121
15 5 15 0 0.0001036
15 5 15 1 0.0005875
15 5 15 2 0.0055280
15 5 15 3 -0.0112973
15 5 15 4 0.0003043
15 5 15 5 0.0147578
15 5 15 6 -0.0002586
15 5 15 7 0.0037319
15 5 15 8 0.0022891
15 5 15 9 -0.0009557
15 5 15 10 0.0067667
15 5 15 11 -0.0004156
15 5 15 12 -0.0080442
15 5 15 13 -0.0137223
15 5 15 14 0.0046502
15 5 15 15 -0.0362713
15 6 0 0 0.0033763
15 6 1 0 0.0000137
15 6 1 1 -0.0007894
15 6 2 0 -0.0000051
15 6 2 1 -0.0000015
15 6 2 2 0.0016216
15 6 3 0 -0.0000088
15 6 3 1 -0.0000144
15 6 3 2 -0.0001941
15 6 3 3 0.0023569
15 6 4 0 0.0000161
15 6 4 1 0.0000013
15 6 4 2 0.0001876
15 6 4 3 -0.0018346
15 6 4 4 0.0007153
15 6 5 0 0.0000504
15 6 5 1 0.0000463
15 6 5 2 0.0003465
15 6 5 3 -0.0016386
15 6 5 4 -0.0002943
15 6 5 5 0.0027654
15 6 6 0 -0.0002911
15 6 6 1 -0.0001397
15 6 6 2 -0.0040400
15 6 6 3 0.0093795
15 6 6 4 0.0011483
15 6 6 5 -0.0061052
15 6 6 6 0.0004977
15 6 7 0 0.0000224
15 6 7 1 -0.0000848
15 6 7 2 -0.0002495
15 6 7 3 0.0008463
15 6 7 4 0.0003383
15 6 7 5 0.0001652
15 6 7 6 0.0017854
15 6 7 7 0.0000725
15 6 8 0 0.0000598
15 6 8 1 0.0000789
15 6 8 2 0.0004017
15 6 8 3 -0.0009733
15 6 8 4 -0.0006034
15 6 8 5 0.0001506
15 6 8 6 -0.0023450
15 6 8 7 0.0004356
15 6 8 8 0.0022619
15 6 9 0 0.0003146
15 6 9 1 -0.0000528
15 6 9 2 -0.0019961
15 6 9 3 0.0012876
15 6 9 4 0.0059435
15 6 9 5 -0.0023654
15 6 9 6 -0.0021981
15 6 9 7 0.0026654
15 6 9 8 0.0008978
15 6 9 9 0.0011301
15 6 10 0 -0.0000141
15 6 10 1 0.0000901
15 6 10 2 -0.0003932
15 6 10 3 -0.0000429
15 6 10 4 -0.0004453
15 6 10 5 -0.0011848
15 6 10 6 -0.0000668
15 6 10 7 -0.0005084
15 6 10 8 -0.0006119
15 6 10 9 0.0004000
15 6 10 10 -0.0003945
15 6 11 0 0.0001245
15 6 11 1 -0.0002805
15 6 11 2 -0.0063028
15 6 11 3 0.0065116
15 6 11 4 0.0027982
15 6 11 5 -0.0103549
15 6 11 6 -0.0008550
15 6 11 7 0.0019947
15 6 11 8 -0.0022324
15 6 11 9 0.0012568
15 6 11 10 -0.0046721
15 6 11 11 -0.0001626
15 6 12 0 -0.0000056
15 6 12 1 0.0000369
15 6 12 2 -0.0005185
15 6 12 3 0.0000162
15 6 12 4 0.0005891
15 6 12 5 -0.0009238
15 6 12 6 0.0027464
15 6 12 7 0.0007689
15 6 12 8 0.0001210
15 6 12 9 0.0032153
15 6 12 10 0.0000743
15 6 12 11 0.0064352
15 6 12 12 0.0021532
15 6 13 0 0.0000609
15 6 13 1 0.0000152
15 6 13 2 -0.0007215
15 6 13 3 0.0007169
15 6 13 4 0.0006243
15 6 13 5 -0.0007451
15 6 13 6 0.0069716
15 6 13 7 0.0015065
15 6 13 8 -0.0010471
15 6 13 9 0.0028283
15 6 13 10 -0.0001876
15 6 13 11 0.0101668
15 6 13 12 0.0008283
15 6 13 13 0.0034903
15 6 14 0 -0.0000013
15 6 14 1 0.0001107
15 6 14 2 0.0002921
15 6 14 3 0.0000761
15 6 14 4 -0.0003912
15 6 14 5 -0.0002244
15 6 14 6 0.0059723
15 6 14 7 0.0007133
15 6 14 8 -0.0007399
15 6 14 9 0.0035415
15 6 14 10 0.0011693
15 6 14 11 0.0080578
15 6 14 12 0.0002376
15 6 14 13 0.0009918
15 6 14 14 -0.0001397
15 6 15 0 0.0000129
15 6 15 1 0.0000001
15 6 15 2 0.0003804
15 6 15 3 -0.0006962
15 6 15 4 -0.0016324
15 6 15 5 -0.0002586
15 6 15 6 0.0200711
15 6 15 7 0.0006297
15 6 15 8 -0.0011631
15 6 15 9 0.0091385
15 6 15 10 0.0016490
15 6 15 11 0.0282256
15 6 15 12 0.0002183
15 6 15 13 0.0017124
15 6 15 14 -0.0026370
15 6 15 15 -0.0004051
15 7 0 0 -0.0256060
15 7 1 0 -0.0001466
15 7 1 1 0.0187181
15 7 2 0 0.0000286
15 7 2 1 -0.0000165
15 7 2 2 -0.0075322
15 7 3 0 0.0001020
15 7 3 1 0.0000814
15 7 3 2 0.0005776
15 7 3 3 -0.0109503
15 7 4 0 -0.0001387
15 7 4 1 -0.0000874
15 7 4 2 -0.0019102
15 7 4 3 0.0212191
15 7 4 4 0.0004948
15 7 5 0 -0.0002081
15 7 5 1 -0.0002935
15 7 5 2 -0.0019104
15 7 5 3 0.0074465
15 7 5 4 0.0042105
15 7 5 5 -0.0174327
15 7 6 0 -0.0000098
15 7 6 1 -0.0000506
15 7 6 2 -0.0002359
15 7 6 3 0.0009146
15 7 6 4 0.0002642
15 7 6 5 0.0005091
15 7 6 6 -0.0073951
15 7 7 0 -0.0004100
15 7 7 1 0.0001460
15 7 7 2 -0.0029175
15 7 7 3 0.0048915
15 7 7 4 -0.0004907
15 7 7 5 -0.0102818
15 7 7 6 -0.0024731
15 7 7 7 0.0091384
15 7 8 0 -0.0005920
15 7 8 1 -0.0003919
15 7 8 2 -0.0007152
15 7 8 3 0.0046058
15 7 8 4 -0.0002929
15 7 8 5 0.0046705
15 7 8 6 0.0002475
15 7 8 7 -0.0098231
15 7 8 8 -0.0151629
15 7 9 0 -0.0000192
15 7 9 1 0.0000668
15 7 9 2 -0.0002978
15 7 9 3 0.0002098
15 7 9 4 -0.0003272
15 7 9 5 -0.0012724
15 7 9 6 0.0161612
15 7 9 7 0.0011771
15 7 9 8 -0.0018838
15 7 9 9 -0.0024454
15 7 10 0 0.0003472
15 7 10 1 -0.0006875
15 7 10 2 0.0004723
15 7 10 3 0.0011887
15 7 10 4 0.0086006
15 7 10 5 0.0071107
15 7 10 6 0.0011725
15 7 10 7 0.0084916
15 7 10 8 0.0078427
15 7 10 9 -0.0014258
15 7 10 10 0.0122124
15 7 11 0 0.0000158
15 7 11 1 -0.0000256
15 7 11 2 -0.0008224
15 7 11 3 0.0008652
15 7 11 4 0.0003169
15 7 11 5 -0.0013359
15 7 11 6 -0.0027062
15 7 11 7 -0.0000995
15 7 11 8 -0.0000822
15 7 11 9 -0.0098059
15 7 11 10 -0.0019222
15 7 11 11 0.0023990
15 7 12 0 -0.0001842
15 7 12 1 -0.0001534
15 7 12 2 0.0028658
15 7 12 3 0.0009883
15 7 12 4 -0.0045928
15 7 12 5 0.0029009
15 7 12 6 0.0007892
15 7 12 7 -0.0031998
15 7 12 8 -0.0002422
15 7 12 9 -0.0001286
15 7 12 10 0.0044449
15 7 12 11 0.0008241
15 7 12 12 -0.0204297
15 7 13 0 -0.0001608
15 7 13 1 -0.0000622
15 7 13 2 0.0042414
15 7 13 3 -0.0032816
15 7 13 4 -0.0037444
15 7 13 5 0.0037020
15 7 13 6 0.0015836
15 7 13 7 -0.0027065
15 7 13 8 0.0027519
15 7 13 9 -0.0003160
15 7 13 10 0.0058576
15 7 13 11 0.0015675
15 7 13 12 -0.0013038
15 7 13 13 -0.0215515
15 7 14 0 0.0000971
15 7 14 1 -0.0005859
15 7 14 2 -0.0048649
15 7 14 3 0.0007409
15 7 14 4 0.0004028
15 7 14 5 -0.0033766
15 7 14 6 0.0008389
15 7 14 7 -0.0014552
15 7 14 8 0.0025583
15 7 14 9 0.0011200
15 7 14 10 -0.0052779
15 7 14 11 0.0009119
15 7 14 12 0.0035643
15 7 14 13 0.0003323
15 7 14 14 0.0097738
15 7 15 0 -0.0000612
15 7 15 1 0.0001868
15 7 15 2 -0.0013444
15 7 15 3 0.0021701
15 7 15 4 0.0126779
15 7 15 5 0.0037319
15 7 15 6 0.0006297
15 7 15 7 0.0161368
15 7 15 8 0.0025586
15 7 15 9 0.0011659
15 7 15 10 0.0005353
15 7 15 11 0.0035578
15 7 15 12 -0.0039047
15 7 15 13 -0.0131383
15 7 15 14 0.0255254
15 7 15 15 -0.0004249
15 8 0 0 -0.0275334
15 8 1 0 -0.0001792
15 8 1 1 0.0266651
15 8 2 0 -0.0000055
15 8 2 1 -0.0000083
15 8 2 2 0.0314721
15 8 3 0 -0.0000264
15 8 3 1 -0.0001061
15 8 3 2 -0.0001587
15 8 3 3 0.0019571
15 8 4 0 0.0000633
15 8 4 1 -0.0001460
15 8 4 2 -0.0005693
15 8 4 3 0.0236378
15 8 4 4 0.0056525
15 8 5 0 -0.0001639
15 8 5 1 0.0002619
15 8 5 2 -0.0008089
15 8 5 3 -0.0041071
15 8 5 4 0.0043450
15 8 5 5 -0.0069969
15 8 6 0 0.0000104
15 8 6 1 0.0001196
15 8 6 2 0.0003708
15 8 6 3 -0.0012105
15 8 6 4 -0.0006520
15 8 6 5 0.0016974
15 8 6 6 0.0006014
15 8 7 0 -0.0000999
15 8 7 1 -0.0007860
15 8 7 2 -0.0010030
15 8 7 3 0.0040735
15 8 7 4 0.0039054
15 8 7 5 -0.0083264
15 8 7 6 -0.0020600
15 8 7 7 0.0112865
15 8 8 0 -0.0002083
15 8 8 1 0.0004334
15 8 8 2 0.0006490
15 8 8 3 -0.0035045
15 8 8 4 -0.0033487
15 8 8 5 0.0087438
15 8 8 6 0.0005109
15 8 8 7 -0.0109010
15 8 8 8 -0.0140507
15 8 9 0 -0.0000241
15 8 9 1 -0.0000394
15 8 9 2 0.0001137
15 8 9 3 0.0002939
15 8 9 4 -0.0004330
15 8 9 5 -0.0007373
15 8 9 6 0.0188609
15 8 9 7 0.0011519
15 8 9 8 -0.0023627
15 8 9 9 0.0005196
15 8 10 0 0.0000760
15 8 10 1 0.0004137
15 8 10 2 0.0000993
15 8 10 3 -0.0037229
15 8 10 4 -0.0002264
15 8 10 5 0.0066078
15 8 10 6 0.0017795
15 8 10 7 0.0066769
15 8 10 8 0.0097435
15 8 10 9 -0.0016300
15 8 10 10 0.0163802
15 8 11 0 -0.0000046
15 8 11 1 0.0000043
15 8 11 2 0.0003340
15 8 11 3 -0.0003538
15 8 11 4 -0.0001006
15 8 11 5 0.0005898
15 8 11 6 0.0041140
15 8 11 7 0.0003596
15 8 11 8 0.0000663
15 8 11 9 -0.0086363
15 8 11 10 -0.0008373
15 8 11 11 0.0137394
15 8 12 0 0.0000693
15 8 12 1 0.0002834
15 8 12 2 -0.0009119
15 8 12 3 0.0040443
15 8 12 4 -0.0042447
15 8 12 5 -0.0029745
15 8 12 6 0.0000632
15 8 12 7 -0.0034820
15 8 12 8 -0.0012672
15 8 12 9 -0.0007961
15 8 12 10 0.0052771
15 8 12 11 -0.0004526
15 8 12 12 -0.0150717
15 8 13 0 0.0000273
15 8 13 1 0.0002644
15 8 13 2 0.0013895
15 8 13 3 0.0052322
15 8 13 4 -0.0042884
15 8 13 5 -0.0092498
15 8 13 6 -0.0001540
15 8 13 7 -0.0031981
15 8 13 8 -0.0004899
15 8 13 9 -0.0009445
15 8 13 10 0.0066716
15 8 13 11 -0.0003660
15 8 13 12 0.0089306
15 8 13 13 -0.0042892
15 8 14 0 0.0001063
15 8 14 1 0.0008092
15 8 14 2 -0.0015782
15 8 14 3 -0.0012836
15 8 14 4 -0.0016882
15 8 14 5 -0.0039367
15 8 14 6 -0.0006234
15 8 14 7 0.0016703
15 8 14 8 0.0030223
15 8 14 9 -0.0001413
15 8 14 10 -0.0005770
15 8 14 11 -0.0006374
15 8 14 12 0.0067007
15 8 14 13 0.0047194
15 8 14 14 0.0237278
15 8 15 0 -0.0000245
15 8 15 1 0.0001323
15 8 15 2 0.0006217
15 8 15 3 -0.0038402
15 8 15 4 0.0017787
15 8 15 5 0.0022891
15 8 15 6 -0.0011631
15 8 15 7 0.0025586
15 8 15 8 0.0052359
15 8 15 9 -0.0003199
15 8 15 10 -0.0001567
15 8 15 11 -0.0014439
15 8 15 12 -0.0028133
15 8 15 13 -0.0062232
15 8 15 14 0.0036731
15 8 15 15 0.0180456
15 9 0 0 -0.0013657
15 9 1 0 0.0000081
15 9 1 1 -0.0037851
15 9 2 0 0.0000011
15 9 2 1 0.0000079
15 9 2 2 0.0065355
15 9 3 0 -0.0000079
15 9 3 1 -0.0000167
15 9 3 2 0.0002656
15 9 3 3 -0.0011555
15 9 4 0 0.0000051
15 9 4 1 -0.0000257
15 9 4 2 0.0001166
15 9 4 3 -0.0006660
15 9 4 4 -0.0013605
15 9 5 0 0.0000057
15 9 5 1 -0.0000326
15 9 5 2 -0.0001859
15 9 5 3 -0.0005439
15 9 5 4 -0.0000553
15 9 5 5 -0.0002383
15 9 6 0 -0.0001792
15 9 6 1 0.0001624
15 9 6 2 -0.0019377
15 9 6 3 0.0033464
15 9 6 4 0.0006718
15 9 6 5 -0.0032861
15 9 6 6 -0.0007028
15 9 7 0 -0.0000209
15 9 7 1 0.0000204
15 9 7 2 -0.0001282
15 9 7 3 0.0007136
15 9 7 4 0.0010067
15 9 7 5 0.0002060
15 9 7 6 0.0021061
15 9 7 7 -0.0009034
15 9 8 0 0.0000093
15 9 8 1 -0.0000662
15 9 8 2 -0.0000253
15 9 8 3 -0.0003654
15 9 8 4 0.0001447
15 9 8 5 -0.0000071
15 9 8 6 0.0005554
15 9 8 7 0.0001902
15 9 8 8 -0.0013024
15 9 9 0 0.0001945
15 9 9 1 0.0003440
15 9 9 2 -0.0009552
15 9 9 3 0.0001247
15 9 9 4 0.0015918
15 9 9 5 -0.0005010
15 9 9 6 -0.0002087
15 9 9 7 0.0017185
15 9 9 8 -0.0008637
15 9 9 9 -0.0018170
15 9 10 0 0.0000187
15 9 10 1 -0.0001232
15 9 10 2 -0.0001147
15 9 10 3 0.0006436
15 9 10 4 0.0006028
15 9 10 5 -0.0003215
15 9 10 6 0.0005068
15 9 10 7 -0.0003548
15 9 10 8 -0.0006175
15 9 10 9 0.0016401
15 9 10 10 -0.0026002
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030117
15 9 11 3 0.0036169
15 9 11 4 0.0024066
15 9 11 5 -0.0041011
15 9 11 6 0.0019338
15 9 11 7 0.0011051
15 9 11 8 -0.0015886
15 9 11 9 0.0017503
15 9 11 10 -0.0028046
15 9 11 11 0.0008755
15 9 12 0 0.0000136
15 9 12 1 -0.0000331
15 9 12 2 0.0001264
15 9 12 3 0.0006209
15 9 12 4 -0.0001007
15 9 12 5 -0.0002536
15 9 12 6 0.0020740
15 9 12 7 0.0000326
15 9 12 8 -0.0006519
15 9 12 9 0.0008127
15 9 12 10 -0.0001795
15 9 12 11 0.0022168
15 9 12 12 -0.0003454
15 9 13 0 0.0000179
15 9 13 1 -0.0000425
15 9 13 2 0.0001990
15 9 13 3 0.0006861
15 9 13 4 -0.0001914
15 9 13 5 -0.0011854
15 9 13 6 0.0025981
15 9 13 7 -0.0003272
15 9 13 8 -0.0004217
15 9 13 9 0.0018100
15 9 13 10 -0.0001624
15 9 13 11 0.0040162
15 9 13 12 0.0004793
15 9 13 13 0.0007030
15 9 14 0 -0.0000044
15 9 14 1 0.0000050
15 9 14 2 0.0002415
15 9 14 3 0.0008550
15 9 14 4 0.0014799
15 9 14 5 -0.0000268
15 9 14 6 0.0035286
15 9 14 7 0.0021419
15 9 14 8 -0.0005357
15 9 14 9 0.0027867
15 9 14 10 0.0000521
15 9 14 11 0.0042891
15 9 14 12 -0.0004921
15 9 14 13 -0.0008834
15 9 14 14 0.0005431
15 9 15 0 -0.0000092
15 9 15 1 -0.0001002
15 9 15 2 -0.0004094
15 9 15 3 0.0005699
15 9 15 4 0.0004209
15 9 15 5 -0.0009557
15 9 15 6 0.0091385
15 9 15 7 0.0011659
15 9 15 8 -0.0003199
15 9 15 9 0.0050256
15 9 15 10 -0.0004149
15 9 15 11 0.0131087
15 9 15 12 0.0002240
15 9 15 13 0.0004652
15 9 15 14 0.0001251
15 9 15 15 0.0061676
15 10 0 0 0.0000111
15 10 1 0 -0.0001397
15 10 1 1 0.0418790
15 10 2 0 -0.0000103
15 10 2 1 -0.0000684
15 10 2 2 -0.0454595
15 10 3 0 0.0000409
15 10 3 1 0.0001061
15 10 3 2 -0.0022463
15 10 3 3 0.0095308
15 10 4 0 -0.0000089
15 10 4 1 0.0001667
15 10 4 2 -0.0010625
15 10 4 3 0.0142035
15 10 4 4 0.0133029
15 10 5 0 -0.0001037
15 10 5 1 0.0003142
15 10 5 2 0.0016208
15 10 5 3 0.0035694
15 10 5 4 0.0020239
15 10 5 5 -0.0002243
15 10 6 0 -0.0000286
15 10 6 1 0.0000563
15 10 6 2 -0.0000783
15 10 6 3 0.0009991
15 10 6 4 0.0009975
15 10 6 5 0.0006151
15 10 6 6 -0.0002794
15 10 7 0 -0.0000704
15 10 7 1 -0.0002411
15 10 7 2 -0.0011559
15 10 7 3 -0.0012214
15 10 7 4 -0.0065141
15 10 7 5 -0.0084662
15 10 7 6 -0.0021928
15 10 7 7 0.0159745
15 10 8 0 -0.0001112
15 10 8 1 0.0005254
15 10 8 2 0.0011735
15 10 8 3 0.0002483
15 10 8 4 -0.0021410
15 10 8 5 0.0041660
15 10 8 6 0.0008360
15 10 8 7 -0.0060618
15 10 8 8 0.0054780
15 10 9 0 0.0000201
15 10 9 1 -0.0001105
15 10 9 2 -0.0000899
15 10 9 3 0.0007536
15 10 9 4 0.0006410
15 10 9 5 -0.0006202
15 10 9 6 0.0064732
15 10 9 7 0.0000376
15 10 9 8 -0.0013857
15 10 9 9 0.0116719
15 10 10 0 0.0000867
15 10 10 1 0.0013280
15 10 10 2 -0.0002775
15 10 10 3 -0.0056468
15 10 10 4 -0.0026124
15 10 10 5 0.0042600
15 10 10 6 -0.0002535
15 10 10 7 0.0078543
15 10 10 8 0.0071955
15 10 10 9 -0.0019800
15 10 10 10 0.0301135
15 10 11 0 0.0000152
15 10 11 1 -0.0000755
15 10 11 2 -0.0004472
15 10 11 3 0.0006925
15 10 11 4 0.0004855
15 10 11 5 -0.0005569
15 10 11 6 -0.0182469
15 10 11 7 -0.0021516
15 10 11 8 0.0007934
15 10 11 9 -0.0163515
15 10 11 10 -0.0028592
15 10 11 11 -0.0039307
15 10 12 0 -0.0001687
15 10 12 1 0.0003261
15 10 12 2 -0.0011918
15 10 12 3 -0.0032647
15 10 12 4 -0.0012159
15 10 12 5 0.0014011
15 10 12 6 0.0003519
15 10 12 7 0.0008003
15 10 12 8 0.0040012
15 10 12 9 -0.0003430
15 10 12 10 0.0043078
15 10 12 11 0.0003138
15 10 12 12 -0.0022019
15 10 13 0 -0.0002178
15 10 13 1 0.0003369
15 10 13 2 -0.0019456
15 10 13 3 -0.0032626
15 10 13 4 0.0005333
15 10 13 5 0.0055751
15 10 13 6 -0.0002078
15 10 13 7 0.0043870
15 10 13 8 0.0025487
15 10 13 9 -0.0005338
15 10 13 10 0.0055823
15 10 13 11 0.0005172
15 10 13 12 -0.0012839
15 10 13 13 -0.0075036
15 10 14 0 0.0000669
15 10 14 1 0.0001651
15 10 14 2 -0.0026755
15 10 14 3 -0.0079358
15 10 14 4 -0.0133676
15 10 14 5 -0.0015647
15 10 14 6 0.0021500
15 10 14 7 -0.0137434
15 10 14 8 0.0036656
15 10 14 9 0.0001962
15 10 14 10 0.0020791
15 10 14 11 0.0003052
15 10 14 12 0.0069732
15 10 14 13 0.0100723
15 10 14 14 0.0035541
15 10 15 0 0.0000531
15 10 15 1 0.0008936
15 10 15 2 0.0034608
15 10 15 3 -0.0051597
15 10 15 4 -0.0034610
15 10 15 5 0.0067667
15 10 15 6 0.0016490
15 10 15 7 0.0005353
15 10 15 8 -0.0001567
15 10 15 9 -0.0004149
15 10 15 10 0.0099113
15 10 15 11 0.0020161
15 10 15 12 -0.0016696
15 10 15 13 -0.0023714
15 10 15 14 0.0010252
15 10 15 15 -0.0455953
15 11 0 0 0.0002467
15 11 1 0 0.0000013
15 11 1 1 -0.0001354
15 11 2 0 -0.0000004
15 11 2 1 -0.0000001
15 11 2 2 0.0013806
15 11 3 0 -0.0000012
15 11 3 1 0.0000017
15 11 3 2 -0.0000169
15 11 3 3 0.0003522
15 11 4 0 0.0000018
15 11 4 1 0.0000025
15 11 4 2 0.0000130
15 11 4 3 -0.0000815
15 11 4 4 0.0001240
15 11 5 0 0.0000176
15 11 5 1 0.0000140
15 11 5 2 0.0000954
15 11 5 3 -0.0006180
15 11 5 4 0.0000114
15 11 5 5 0.0006196
15 11 6 0 -0.0005540
15 11 6 1 -0.0009673
15 11 6 2 -0.0064262
15 11 6 3 0.0170933
15 11 6 4 0.0044947
15 11 6 5 -0.0105333
15 11 6 6 -0.0009529
15 11 7 0 -0.0000613
15 11 7 1 -0.0001373
15 11 7 2 -0.0008099
15 11 7 3 0.0022720
15 11 7 4 0.0008162
15 11 7 5 -0.0012555
15 11 7 6 0.0020095
15 11 7 7 0.0006855
15 11 8 0 0.0000135
15 11 8 1 0.0000699
15 11 8 2 0.0003407
15 11 8 3 -0.0008829
15 11 8 4 -0.0005779
15 11 8 5 0.0006225
15 11 8 6 -0.0022434
15 11 8 7 -0.0003997
15 11 8 8 0.0003919
15 11 9 0 0.0006225
15 11 9 1 -0.0012121
15 11 9 2 -0.0032079
15 11 9 3 0.0049849
15 11 9 4 0.0120882
15 11 9 5 -0.0026937
15 11 9 6 -0.0002466
15 11 9 7 0.0020867
15 11 9 8 -0.0017022
15 11 9 9 0.0008210
15 11 10 0 0.0000653
15 11 10 1 -0.0001588
15 11 10 2 -0.0005036
15 11 10 3 0.0008388
15 11 10 4 0.0014753
15 11 10 5 -0.0005401
15 11 10 6 -0.0026720
15 11 10 7 -0.0001073
15 11 10 8 -0.0001359
15 11 10 9 -0.0023798
15 11 10 10 -0.0006500
15 11 11 0 0.0002587
15 11 11 1 0.0007971
15 11 11 2 -0.0099684
15 11 11 3 0.0080484
15 11 11 4 0.0016958
15 11 11 5 -0.0167420
15 11 11 6 -0.0014501
15 11 11 7 0.0050962
15 11 11 8 -0.0041804
15 11 11 9 0.0004699
15 11 11 10 -0.0046079
15 11 11 11 -0.0003312
15 11 12 0 -0.0000237
15 11 12 1 0.0000018
15 11 12 2 -0.0000274
15 11 12 3 0.0001768
15 11 12 4 0.0000321
15 11 12 5 -0.0004250
15 11 12 6 0.0051897
15 11 12 7 0.0007026
15 11 12 8 -0.0001210
15 11 12 9 0.0033642
15 11 12 10 0.0004668
15 11 12 11 0.0106699
15 11 12 12 -0.0000230
15 11 13 0 0.0000199
15 11 13 1 0.0000007
15 11 13 2 -0.0002195
15 11 13 3 0.0003408
15 11 13 4 0.0001250
15 11 13 5 -0.0004936
15 11 13 6 0.0103925
15 11 13 7 0.0014455
15 11 13 8 -0.0007768
15 11 13 9 0.0046503
15 11 13 10 0.0005835
15 11 13 11 0.0172775
15 11 13 12 0.0004706
15 11 13 13 0.0009967
15 11 14 0 0.0000016
15 11 14 1 -0.0000021
15 11 14 2 -0.0001680
15 11 14 3 0.0003547
15 11 14 4 0.0001391
15 11 14 5 -0.0004153
15 11 14 6 0.0081716
15 11 14 7 0.0011640
15 11 14 8 -0.0006009
15 11 14 9 0.0039380
15 11 14 10 0.0005257
15 11 14 11 0.0148868
15 11 14 12 0.0003244
15 11 14 13 0.0006222
15 11 14 14 0.0005113
15 11 15 0 -0.0000005
15 11 15 1 -0.0000088
15 11 15 2 0.0000046
15 11 15 3 0.0000775
15 11 15 4 -0.0000134
15 11 15 5 -0.0004156
15 11 15 6 0.0282256
15 11 15 7 0.0035578
15 11 15 8 -0.0014439
15 11 15 9 0.0131087
15 11 15 10 0.0020161
15 11 15 11 0.0422695
15 11 15 12 0.0000543
15 11 15 13 0.0008008
15 11 15 14 0.0006113
15 11 15 15 0.0008674
15 12 0 0 -0.0149241
15 12 1 0 -0.0000217
15 12 1 1 -0.0084814
15 12 2 0 0.0000055
15 12 2 1 0.0000302
15 12 2 2 -0.0219534
15 12 3 0 -0.0000982
15 12 3 1 0.0000929
15 12 3 2 0.0013269
15 12 3 3 -0.0155207
15 12 4 0 0.0000864
15 12 4 1 0.0002149
15 12 4 2 0.0008104
15 12 4 3 -0.0040873
15 12 4 4 -0.0106460
15 12 5 0 -0.0003483
15 12 5 1 0.0001782
15 12 5 2 0.0000860
15 12 5 3 0.0080434
15 12 5 4 -0.0022015
15 12 5 5 -0.0098753
15 12 6 0 0.0000315
15 12 6 1 -0.0000185
15 12 6 2 -0.0002745
15 12 6 3 0.0005238
15 12 6 4 0.0007086
15 12 6 5 -0.0005069
15 12 6 6 -0.0093435
15 12 7 0 -0.0001793
15 12 7 1 0.0001759
15 12 7 2 0.0014855
15 12 7 3 -0.0036175
15 12 7 4 -0.0032253
15 12 7 5 0.0017591
15 12 7 6 0.0002040
15 12 7 7 -0.0100774
15 12 8 0 0.0002252
15 12 8 1 0.0000267
15 12 8 2 -0.0010297
15 12 8 3 -0.0022990
15 12 8 4 0.0054797
15 12 8 5 -0.0028882
15 12 8 6 -0.0001357
15 12 8 7 0.0008491
15 12 8 8 -0.0102257
15 12 9 0 -0.0000163
15 12 9 1 -0.0000235
15 12 9 2 -0.0000703
15 12 9 3 0.0000359
15 12 9 4 0.0000823
15 12 9 5 0.0000016
15 12 9 6 0.0000394
15 12 9 7 -0.0000015
15 12 9 8 -0.0000596
15 12 9 9 -0.0101428
15 12 10 0 0.0001611
15 12 10 1 0.0001674
15 12 10 2 0.0002686
15 12 10 3 -0.0000982
15 12 10 4 0.0006544
15 12 10 5 0.0003385
15 12 10 6 -0.0000223
15 12 10 7 0.0003884
