NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 4 15 6 -0.0016410
15 4 15 7 0.0127154
15 4 15 8 0.0017610
15 4 15 9 0.0004215
15 4 15 10 -0.0034764
15 4 15 11 -0.0000158
15 4 15 12 -0.0025474
15 4 15 13 -0.0086605
15 4 15 14 0.0195217
15 4 15 15 0.0168135
15 5 0 0 0.0134603
15 5 1 0 -0.0000157
15 5 1 1 0.0178904
15 5 2 0 -0.0000474
15 5 2 1 -0.0000871
15 5 2 2 -0.0220805
15 5 3 0 0.0001180
15 5 3 1 0.0000096
15 5 3 2 -0.0023499
15 5 3 3 0.0158544
15 5 4 0 -0.0001567
15 5 4 1 -0.0001190
15 5 4 2 -0.0025244
15 5 4 3 0.0068438
15 5 4 4 0.0106269
15 5 5 0 0.0005055
15 5 5 1 0.0000544
15 5 5 2 0.0021508
15 5 5 3 -0.0062119
15 5 5 4 -0.0003691
15 5 5 5 0.0102944
15 5 6 0 0.0000249
15 5 6 1 0.0000771
15 5 6 2 0.0005256
15 5 6 3 -0.0009358
15 5 6 4 0.0000908
15 5 6 5 0.0009472
15 5 6 6 0.0032787
15 5 7 0 -0.0000808
15 5 7 1 -0.0005399
15 5 7 2 -0.0022472
15 5 7 3 0.0048888
15 5 7 4 -0.0023368
15 5 7 5 -0.0051298
15 5 7 6 -0.0007389
15 5 7 7 0.0073328
15 5 8 0 -0.0007373
15 5 8 1 0.0003392
15 5 8 2 0.0022142
15 5 8 3 0.0032798
15 5 8 4 -0.0081325
15 5 8 5 -0.0003604
15 5 8 6 0.0007022
15 5 8 7 -0.0024903
15 5 8 8 0.0129765
15 5 9 0 -0.0000717
15 5 9 1 -0.0000375
15 5 9 2 0.0001381
15 5 9 3 0.0006764
15 5 9 4 -0.0002098
15 5 9 5 -0.0000591
15 5 9 6 -0.0013727
15 5 9 7 -0.0004298
15 5 9 8 -0.0001520
15 5 9 9 0.0103978
15 5 10 0 0.0000744
15 5 10 1 0.0004193
15 5 10 2 -0.0003989
15 5 10 3 -0.0038882
15 5 10 4 -0.0020611
15 5 10 5 0.0001702
15 5 10 6 -0.0004850
15 5 10 7 0.0012368
15 5 10 8 0.0030559
15 5 10 9 -0.0005001
15 5 10 10 0.0148839
15 5 11 0 -0.0000259
15 5 11 1 -0.0000098
15 5 11 2 0.0001772
15 5 11 3 -0.0000318
15 5 11 4 -0.0000307
15 5 11 5 0.0003431
15 5 11 6 -0.0125971
15 5 11 7 -0.0016634
15 5 11 8 0.0007965
15 5 11 9 -0.0064425
15 5 11 10 -0.0009642
15 5 11 11 -0.0058648
15 5 12 0 -0.0009067
15 5 12 1 0.0003076
15 5 12 2 -0.0027417
15 5 12 3 0.0027728
15 5 12 4 -0.0004740
15 5 12 5 -0.0039641
15 5 12 6 -0.0001480
15 5 12 7 0.0020569
15 5 12 8 0.0028257
15 5 12 9 -0.0004656
15 5 12 10 0.0022104
15 5 12 11 -0.0002817
15 5 12 12 0.0039512
15 5 13 0 0.0006832
15 5 13 1 0.0003118
15 5 13 2 -0.0027267
15 5 13 3 -0.0018487
15 5 13 4 0.0051682
15 5 13 5 0.0060353
15 5 13 6 -0.0013594
15 5 13 7 0.0069027
15 5 13 8 -0.0047717
15 5 13 9 -0.0005044
15 5 13 10 0.0012181
15 5 13 11 -0.0006074
15 5 13 12 -0.0001958
15 5 13 13 0.0067103
15 5 14 0 0.0001124
15 5 14 1 0.0004750
15 5 14 2 -0.0058794
15 5 14 3 0.0023260
15 5 14 4 -0.0074232
15 5 14 5 -0.0086745
15 5 14 6 0.0002747
15 5 14 7 -0.0075833
15 5 14 8 -0.0019421
15 5 14 9 -0.0002950
15 5 14 10 0.0014160
15 5 14 11 -0.0005630
15 5 14 12 0.0078741
15 5 14 13 0.0145510
15 5 14 14 0.0031808
15 5 15 0 0.0000290
15 5 15 1 0.0005757
15 5 15 2 0.0054011
15 5 15 3 -0.0112472
15 5 15 4 0.0001907
15 5 15 5 0.0148051
15 5 15 6 -0.0002516
15 5 15 7 0.0037275
15 5 15 8 0.0023875
15 5 15 9 -0.0009559
15 5 15 10 0.0067698
15 5 15 11 -0.0004163
15 5 15 12 -0.0081910
15 5 15 13 -0.0137975
15 5 15 14 0.0047328
15 5 15 15 -0.0363014
15 6 0 0 0.0033764
15 6 1 0 0.0000137
15 6 1 1 -0.0007770
15 6 2 0 -0.0000069
15 6 2 1 -0.0000009
15 6 2 2 0.0016227
15 6 3 0 -0.0000091
15 6 3 1 -0.0000087
15 6 3 2 -0.0001336
15 6 3 3 0.0023674
15 6 4 0 0.0000134
15 6 4 1 0.0000086
15 6 4 2 0.0001030
15 6 4 3 -0.0018424
15 6 4 4 0.0007177
15 6 5 0 0.0000473
15 6 5 1 0.0000509
15 6 5 2 0.0003966
15 6 5 3 -0.0016352
15 6 5 4 -0.0002771
15 6 5 5 0.0027519
15 6 6 0 -0.0002901
15 6 6 1 -0.0001402
15 6 6 2 -0.0040442
15 6 6 3 0.0093784
15 6 6 4 0.0011479
15 6 6 5 -0.0061053
15 6 6 6 0.0004967
15 6 7 0 0.0000150
15 6 7 1 -0.0000793
15 6 7 2 -0.0002212
15 6 7 3 0.0008496
15 6 7 4 0.0003428
15 6 7 5 0.0001656
15 6 7 6 0.0017842
15 6 7 7 0.0000763
15 6 8 0 0.0000612
15 6 8 1 0.0000773
15 6 8 2 0.0003735
15 6 8 3 -0.0009808
15 6 8 4 -0.0006063
15 6 8 5 0.0001493
15 6 8 6 -0.0023431
15 6 8 7 0.0004261
15 6 8 8 0.0022725
15 6 9 0 0.0003142
15 6 9 1 -0.0000527
15 6 9 2 -0.0019983
15 6 9 3 0.0012873
15 6 9 4 0.0059443
15 6 9 5 -0.0023645
15 6 9 6 -0.0021984
15 6 9 7 0.0026658
15 6 9 8 0.0008970
15 6 9 9 0.0011325
15 6 10 0 -0.0000094
15 6 10 1 0.0000874
15 6 10 2 -0.0003788
15 6 10 3 -0.0000398
15 6 10 4 -0.0004506
15 6 10 5 -0.0011906
15 6 10 6 -0.0000664
15 6 10 7 -0.0005108
15 6 10 8 -0.0006043
15 6 10 9 0.0003999
15 6 10 10 -0.0003921
15 6 11 0 0.0001245
15 6 11 1 -0.0002806
15 6 11 2 -0.0063011
15 6 11 3 0.0065117
15 6 11 4 0.0027985
15 6 11 5 -0.0103554
15 6 11 6 -0.0008535
15 6 11 7 0.0019948
15 6 11 8 -0.0022326
15 6 11 9 0.0012560
15 6 11 10 -0.0046722
15 6 11 11 -0.0001639
15 6 12 0 -0.0000045
15 6 12 1 0.0000363
15 6 12 2 -0.0004358
15 6 12 3 0.0000435
15 6 12 4 0.0005869
15 6 12 5 -0.0009369
15 6 12 6 0.0027434
15 6 12 7 0.0007891
15 6 12 8 0.0001137
15 6 12 9 0.0032150
15 6 12 10 0.0000715
15 6 12 11 0.0064353
15 6 12 12 0.0021362
15 6 13 0 0.0000686
15 6 13 1 0.0000245
15 6 13 2 -0.0008905
15 6 13 3 0.0007212
15 6 13 4 0.0006108
15 6 13 5 -0.0007188
15 6 13 6 0.0069726
15 6 13 7 0.0015113
15 6 13 8 -0.0010449
15 6 13 9 0.0028290
15 6 13 10 -0.0001903
15 6 13 11 0.0101672
15 6 13 12 0.0008125
15 6 13 13 0.0034198
15 6 14 0 -0.0000081
15 6 14 1 0.0001282
15 6 14 2 0.0003277
15 6 14 3 0.0000953
15 6 14 4 -0.0004040
15 6 14 5 -0.0002382
15 6 14 6 0.0059733
15 6 14 7 0.0007101
15 6 14 8 -0.0007344
15 6 14 9 0.0035394
15 6 14 10 0.0011813
15 6 14 11 0.0080578
15 6 14 12 0.0002247
15 6 14 13 0.0009445
15 6 14 14 -0.0001399
15 6 15 0 0.0000073
15 6 15 1 -0.0000021
15 6 15 2 0.0003656
15 6 15 3 -0.0006927
15 6 15 4 -0.0016410
15 6 15 5 -0.0002516
15 6 15 6 0.0200703
15 6 15 7 0.0006347
15 6 15 8 -0.0011692
15 6 15 9 0.0091382
15 6 15 10 0.0016510
15 6 15 11 0.0282259
15 6 15 12 0.0002305
15 6 15 13 0.0016901
15 6 15 14 -0.0026388
15 6 15 15 -0.0004086
15 7 0 0 -0.0256086
15 7 1 0 -0.0001470
15 7 1 1 0.0186934
15 7 2 0 0.0000343
15 7 2 1 -0.0000197
15 7 2 2 -0.0075293
15 7 3 0 0.0000668
15 7 3 1 0.0000562
15 7 3 2 0.0002939
15 7 3 3 -0.0110441
15 7 4 0 -0.0001265
15 7 4 1 -0.0001184
15 7 4 2 -0.0015895
15 7 4 3 0.0212442
15 7 4 4 0.0005326
15 7 5 0 -0.0001750
15 7 5 1 -0.0002994
15 7 5 2 -0.0020223
15 7 5 3 0.0073976
15 7 5 4 0.0041116
15 7 5 5 -0.0174355
15 7 6 0 -0.0000079
15 7 6 1 -0.0000446
15 7 6 2 -0.0002079
15 7 6 3 0.0009185
15 7 6 4 0.0002708
15 7 6 5 0.0005053
15 7 6 6 -0.0073884
15 7 7 0 -0.0003937
15 7 7 1 0.0001015
15 7 7 2 -0.0030109
15 7 7 3 0.0048868
15 7 7 4 -0.0005500
15 7 7 5 -0.0102711
15 7 7 6 -0.0024708
15 7 7 7 0.0091460
15 7 8 0 -0.0005460
15 7 8 1 -0.0003777
15 7 8 2 -0.0004685
15 7 8 3 0.0046514
15 7 8 4 -0.0002593
15 7 8 5 0.0046580
15 7 8 6 0.0002403
15 7 8 7 -0.0097877
15 7 8 8 -0.0152121
15 7 9 0 -0.0000191
15 7 9 1 0.0000659
15 7 9 2 -0.0002909
15 7 9 3 0.0002103
15 7 9 4 -0.0003307
15 7 9 5 -0.0012768
15 7 9 6 0.0161628
15 7 9 7 0.0011760
15 7 9 8 -0.0018795
15 7 9 9 -0.0024593
15 7 10 0 0.0003445
15 7 10 1 -0.0006727
15 7 10 2 0.0004164
15 7 10 3 0.0011856
15 7 10 4 0.0086350
15 7 10 5 0.0071436
15 7 10 6 0.0011709
15 7 10 7 0.0085000
15 7 10 8 0.0078033
15 7 10 9 -0.0014261
15 7 10 10 0.0121972
15 7 11 0 0.0000158
15 7 11 1 -0.0000249
15 7 11 2 -0.0008295
15 7 11 3 0.0008655
15 7 11 4 0.0003157
15 7 11 5 -0.0013354
15 7 11 6 -0.0027148
15 7 11 7 -0.0001007
15 7 11 8 -0.0000819
15 7 11 9 -0.0098015
15 7 11 10 -0.0019215
15 7 11 11 0.0024065
15 7 12 0 -0.0003449
15 7 12 1 -0.0001608
15 7 12 2 0.0021696
15 7 12 3 0.0007880
15 7 12 4 -0.0046345
15 7 12 5 0.0029981
15 7 12 6 0.0008008
15 7 12 7 -0.0032657
15 7 12 8 -0.0002105
15 7 12 9 -0.0001292
15 7 12 10 0.0044604
15 7 12 11 0.0008239
15 7 12 12 -0.0203762
15 7 13 0 -0.0002382
15 7 13 1 -0.0001229
15 7 13 2 0.0048882
15 7 13 3 -0.0033047
15 7 13 4 -0.0036827
15 7 13 5 0.0036450
15 7 13 6 0.0015856
15 7 13 7 -0.0027422
15 7 13 8 0.0027697
15 7 13 9 -0.0003192
15 7 13 10 0.0058773
15 7 13 11 0.0015641
15 7 13 12 -0.0012594
15 7 13 13 -0.0212778
15 7 14 0 0.0000583
15 7 14 1 -0.0007246
15 7 14 2 -0.0053396
15 7 14 3 0.0006159
15 7 14 4 0.0004147
15 7 14 5 -0.0031827
15 7 14 6 0.0008355
15 7 14 7 -0.0014081
15 7 14 8 0.0025240
15 7 14 9 0.0011277
15 7 14 10 -0.0053476
15 7 14 11 0.0009120
15 7 14 12 0.0036493
15 7 14 13 0.0004815
15 7 14 14 0.0096687
15 7 15 0 -0.0000926
15 7 15 1 0.0001923
15 7 15 2 -0.0014140
15 7 15 3 0.0021254
15 7 15 4 0.0127154
15 7 15 5 0.0037275
15 7 15 6 0.0006347
15 7 15 7 0.0161169
15 7 15 8 0.0025934
15 7 15 9 0.0011668
15 7 15 10 0.0005298
15 7 15 11 0.0035570
15 7 15 12 -0.0039934
15 7 15 13 -0.0130689
15 7 15 14 0.0254683
15 7 15 15 -0.0004413
15 8 0 0 -0.0275374
15 8 1 0 -0.0001803
15 8 1 1 0.0268567
15 8 2 0 -0.0000061
15 8 2 1 -0.0000070
15 8 2 2 0.0314914
15 8 3 0 -0.0000976
15 8 3 1 -0.0000559
15 8 3 2 -0.0000964
15 8 3 3 0.0017893
15 8 4 0 0.0000481
15 8 4 1 -0.0000860
15 8 4 2 -0.0009433
15 8 4 3 0.0235737
15 8 4 4 0.0059243
15 8 5 0 -0.0001428
15 8 5 1 0.0003368
15 8 5 2 -0.0002432
15 8 5 3 -0.0042674
15 8 5 4 0.0042482
15 8 5 5 -0.0073625
15 8 6 0 0.0000273
15 8 6 1 0.0001247
15 8 6 2 0.0003465
15 8 6 3 -0.0012166
15 8 6 4 -0.0006278
15 8 6 5 0.0016759
15 8 6 6 0.0006015
15 8 7 0 -0.0001683
15 8 7 1 -0.0008081
15 8 7 2 -0.0008500
15 8 7 3 0.0041212
15 8 7 4 0.0037956
15 8 7 5 -0.0082039
15 8 7 6 -0.0020838
15 8 7 7 0.0113904
15 8 8 0 -0.0001012
15 8 8 1 0.0004369
15 8 8 2 0.0003478
15 8 8 3 -0.0034696
15 8 8 4 -0.0031951
15 8 8 5 0.0087773
15 8 8 6 0.0005442
15 8 8 7 -0.0110839
15 8 8 8 -0.0139211
15 8 9 0 -0.0000304
15 8 9 1 -0.0000376
15 8 9 2 0.0001036
15 8 9 3 0.0002858
15 8 9 4 -0.0004315
15 8 9 5 -0.0007404
15 8 9 6 0.0188596
15 8 9 7 0.0011546
15 8 9 8 -0.0023641
15 8 9 9 0.0005282
15 8 10 0 0.0001348
15 8 10 1 0.0004037
15 8 10 2 0.0002047
15 8 10 3 -0.0036740
15 8 10 4 -0.0002346
15 8 10 5 0.0065960
15 8 10 6 0.0017837
15 8 10 7 0.0066505
15 8 10 8 0.0097788
15 8 10 9 -0.0016288
15 8 10 10 0.0163863
15 8 11 0 -0.0000038
15 8 11 1 0.0000043
15 8 11 2 0.0003549
15 8 11 3 -0.0003549
15 8 11 4 -0.0001046
15 8 11 5 0.0005829
15 8 11 6 0.0041188
15 8 11 7 0.0003640
15 8 11 8 0.0000660
15 8 11 9 -0.0086392
15 8 11 10 -0.0008381
15 8 11 11 0.0137344
15 8 12 0 -0.0002196
15 8 12 1 0.0002733
15 8 12 2 -0.0002616
15 8 12 3 0.0038179
15 8 12 4 -0.0047728
15 8 12 5 -0.0032248
15 8 12 6 -0.0000210
15 8 12 7 -0.0029849
15 8 12 8 -0.0014740
15 8 12 9 -0.0008060
15 8 12 10 0.0052828
15 8 12 11 -0.0004531
15 8 12 12 -0.0148900
15 8 13 0 -0.0000148
15 8 13 1 0.0002700
15 8 13 2 0.0001352
15 8 13 3 0.0054205
15 8 13 4 -0.0041021
15 8 13 5 -0.0088022
15 8 13 6 -0.0001206
15 8 13 7 -0.0033435
15 8 13 8 -0.0004701
15 8 13 9 -0.0009364
15 8 13 10 0.0066557
15 8 13 11 -0.0003562
15 8 13 12 0.0089234
15 8 13 13 -0.0049665
15 8 14 0 -0.0000566
15 8 14 1 0.0007599
15 8 14 2 -0.0021048
15 8 14 3 -0.0012018
15 8 14 4 -0.0019033
15 8 14 5 -0.0034481
15 8 14 6 -0.0006398
15 8 14 7 0.0017314
15 8 14 8 0.0027280
15 8 14 9 -0.0001421
15 8 14 10 -0.0005385
15 8 14 11 -0.0006217
15 8 14 12 0.0075553
15 8 14 13 0.0038217
15 8 14 14 0.0233449
15 8 15 0 -0.0001604
15 8 15 1 0.0001119
15 8 15 2 0.0002655
15 8 15 3 -0.0039109
15 8 15 4 0.0017610
15 8 15 5 0.0023875
15 8 15 6 -0.0011692
15 8 15 7 0.0025934
15 8 15 8 0.0051577
15 8 15 9 -0.0003219
15 8 15 10 -0.0001370
15 8 15 11 -0.0014394
15 8 15 12 -0.0027004
15 8 15 13 -0.0064238
15 8 15 14 0.0034994
15 8 15 15 0.0179612
15 9 0 0 -0.0013658
15 9 1 0 0.0000082
15 9 1 1 -0.0037880
15 9 2 0 0.0000022
15 9 2 1 0.0000085
15 9 2 2 0.0065348
15 9 3 0 -0.0000094
15 9 3 1 -0.0000174
15 9 3 2 0.0002351
15 9 3 3 -0.0011608
15 9 4 0 0.0000043
15 9 4 1 -0.0000262
15 9 4 2 0.0001228
15 9 4 3 -0.0006653
15 9 4 4 -0.0013619
15 9 5 0 0.0000053
15 9 5 1 -0.0000295
15 9 5 2 -0.0001875
15 9 5 3 -0.0005470
15 9 5 4 -0.0000665
15 9 5 5 -0.0002468
15 9 6 0 -0.0001786
15 9 6 1 0.0001620
15 9 6 2 -0.0019411
15 9 6 3 0.0033475
15 9 6 4 0.0006721
15 9 6 5 -0.0032866
15 9 6 6 -0.0007022
15 9 7 0 -0.0000242
15 9 7 1 0.0000234
15 9 7 2 -0.0001165
15 9 7 3 0.0007105
15 9 7 4 0.0010085
15 9 7 5 0.0002113
15 9 7 6 0.0021055
15 9 7 7 -0.0009043
15 9 8 0 0.0000128
15 9 8 1 -0.0000677
15 9 8 2 -0.0000465
15 9 8 3 -0.0003557
15 9 8 4 0.0001537
15 9 8 5 0.0000013
15 9 8 6 0.0005575
15 9 8 7 0.0001786
15 9 8 8 -0.0012929
15 9 9 0 0.0001941
15 9 9 1 0.0003441
15 9 9 2 -0.0009541
15 9 9 3 0.0001244
15 9 9 4 0.0015915
15 9 9 5 -0.0005018
15 9 9 6 -0.0002086
15 9 9 7 0.0017184
15 9 9 8 -0.0008635
15 9 9 9 -0.0018178
15 9 10 0 0.0000218
15 9 10 1 -0.0001250
15 9 10 2 -0.0001207
15 9 10 3 0.0006453
15 9 10 4 0.0006028
15 9 10 5 -0.0003192
15 9 10 6 0.0005068
15 9 10 7 -0.0003544
15 9 10 8 -0.0006171
15 9 10 9 0.0016403
15 9 10 10 -0.0026008
15 9 11 0 0.0000847
15 9 11 1 -0.0004958
15 9 11 2 -0.0030113
15 9 11 3 0.0036167
15 9 11 4 0.0024063
15 9 11 5 -0.0041011
15 9 11 6 0.0019333
15 9 11 7 0.0011054
15 9 11 8 -0.0015886
15 9 11 9 0.0017505
15 9 11 10 -0.0028047
15 9 11 11 0.0008758
15 9 12 0 0.0000099
15 9 12 1 -0.0000325
15 9 12 2 0.0001760
15 9 12 3 0.0005977
15 9 12 4 -0.0001287
15 9 12 5 -0.0002746
15 9 12 6 0.0020682
15 9 12 7 0.0000642
15 9 12 8 -0.0006694
15 9 12 9 0.0008129
15 9 12 10 -0.0001838
15 9 12 11 0.0022168
15 9 12 12 -0.0003174
15 9 13 0 0.0000210
15 9 13 1 -0.0000361
15 9 13 2 0.0002219
15 9 13 3 0.0006911
15 9 13 4 -0.0001810
15 9 13 5 -0.0011798
15 9 13 6 0.0025986
15 9 13 7 -0.0003357
15 9 13 8 -0.0004233
15 9 13 9 0.0018099
15 9 13 10 -0.0001623
15 9 13 11 0.0040167
15 9 13 12 0.0004927
15 9 13 13 0.0007106
15 9 14 0 -0.0000017
15 9 14 1 0.0000087
15 9 14 2 0.0002590
15 9 14 3 0.0008555
15 9 14 4 0.0014842
15 9 14 5 -0.0000086
15 9 14 6 0.0035267
15 9 14 7 0.0021439
15 9 14 8 -0.0005546
15 9 14 9 0.0027883
15 9 14 10 0.0000474
15 9 14 11 0.0042897
15 9 14 12 -0.0004374
15 9 14 13 -0.0008866
15 9 14 14 0.0005410
15 9 15 0 -0.0000108
15 9 15 1 -0.0001003
15 9 15 2 -0.0004087
15 9 15 3 0.0005663
15 9 15 4 0.0004215
15 9 15 5 -0.0009559
15 9 15 6 0.0091382
15 9 15 7 0.0011668
15 9 15 8 -0.0003219
15 9 15 9 0.0050257
15 9 15 10 -0.0004156
15 9 15 11 0.0131087
15 9 15 12 0.0002295
15 9 15 13 0.0004682
15 9 15 14 0.0001283
15 9 15 15 0.0061677
15 10 0 0 0.0000118
15 10 1 0 -0.0001400
15 10 1 1 0.0418904
15 10 2 0 -0.0000215
15 10 2 1 -0.0000725
15 10 2 2 -0.0454539
15 10 3 0 0.0000540
15 10 3 1 0.0001113
15 10 3 2 -0.0019383
15 10 3 3 0.0095880
15 10 4 0 -0.0000060
15 10 4 1 0.0001703
15 10 4 2 -0.0011883
15 10 4 3 0.0141946
15 10 4 4 0.0133072
15 10 5 0 -0.0001036
15 10 5 1 0.0002931
15 10 5 2 0.0016451
15 10 5 3 0.0035750
15 10 5 4 0.0021040
15 10 5 5 -0.0001930
15 10 6 0 -0.0000323
15 10 6 1 0.0000576
15 10 6 2 -0.0000583
15 10 6 3 0.0009924
15 10 6 4 0.0009979
15 10 6 5 0.0006145
15 10 6 6 -0.0002846
15 10 7 0 -0.0000515
15 10 7 1 -0.0002525
15 10 7 2 -0.0012229
15 10 7 3 -0.0011947
15 10 7 4 -0.0065259
15 10 7 5 -0.0084786
15 10 7 6 -0.0021910
15 10 7 7 0.0159836
15 10 8 0 -0.0001398
15 10 8 1 0.0005318
15 10 8 2 0.0013507
15 10 8 3 0.0001971
15 10 8 4 -0.0021807
15 10 8 5 0.0041069
15 10 8 6 0.0008251
15 10 8 7 -0.0060089
15 10 8 8 0.0054330
15 10 9 0 0.0000223
15 10 9 1 -0.0001113
15 10 9 2 -0.0000959
15 10 9 3 0.0007546
15 10 9 4 0.0006419
15 10 9 5 -0.0006166
15 10 9 6 0.0064724
15 10 9 7 0.0000380
15 10 9 8 -0.0013874
15 10 9 9 0.0116797
15 10 10 0 0.0000671
15 10 10 1 0.0013381
15 10 10 2 -0.0002204
15 10 10 3 -0.0056583
15 10 10 4 -0.0026154
15 10 10 5 0.0042357
15 10 10 6 -0.0002538
15 10 10 7 0.0078487
15 10 10 8 0.0072002
15 10 10 9 -0.0019797
15 10 10 10 0.0301214
15 10 11 0 0.0000156
15 10 11 1 -0.0000752
15 10 11 2 -0.0004478
15 10 11 3 0.0006927
15 10 11 4 0.0004868
15 10 11 5 -0.0005557
15 10 11 6 -0.0182419
15 10 11 7 -0.0021519
15 10 11 8 0.0007933
15 10 11 9 -0.0163540
15 10 11 10 -0.0028595
15 10 11 11 -0.0039349
15 10 12 0 -0.0001259
15 10 12 1 0.0003263
15 10 12 2 -0.0015884
15 10 12 3 -0.0031420
15 10 12 4 -0.0010873
15 10 12 5 0.0015099
15 10 12 6 0.0003790
15 10 12 7 0.0006549
15 10 12 8 0.0040955
15 10 12 9 -0.0003431
15 10 12 10 0.0043330
15 10 12 11 0.0003149
15 10 12 12 -0.0023872
15 10 13 0 -0.0002313
15 10 13 1 0.0002993
15 10 13 2 -0.0022205
15 10 13 3 -0.0032680
15 10 13 4 0.0004765
15 10 13 5 0.0055642
15 10 13 6 -0.0002085
15 10 13 7 0.0044125
15 10 13 8 0.0025755
15 10 13 9 -0.0005337
15 10 13 10 0.0055807
15 10 13 11 0.0005180
15 10 13 12 -0.0014034
15 10 13 13 -0.0076016
15 10 14 0 0.0000495
15 10 14 1 0.0001626
15 10 14 2 -0.0027404
15 10 14 3 -0.0079061
15 10 14 4 -0.0134042
15 10 14 5 -0.0016945
15 10 14 6 0.0021590
15 10 14 7 -0.0137724
15 10 14 8 0.0037875
15 10 14 9 0.0001908
15 10 14 10 0.0021230
15 10 14 11 0.0003038
15 10 14 12 0.0066411
15 10 14 13 0.0100326
15 10 14 14 0.0035831
15 10 15 0 0.0000644
15 10 15 1 0.0008930
15 10 15 2 0.0034585
15 10 15 3 -0.0051222
15 10 15 4 -0.0034764
15 10 15 5 0.0067698
15 10 15 6 0.0016510
15 10 15 7 0.0005298
15 10 15 8 -0.0001370
15 10 15 9 -0.0004156
15 10 15 10 0.0099182
15 10 15 11 0.0020161
15 10 15 12 -0.0017159
15 10 15 13 -0.0024055
15 10 15 14 0.0010133
15 10 15 15 -0.0455959
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001409
15 11 2 0 -0.0000015
15 11 2 1 -0.0000003
15 11 2 2 0.0013808
15 11 3 0 -0.0000010
15 11 3 1 -0.0000000
15 11 3 2 0.0000072
15 11 3 3 0.0003603
15 11 4 0 0.0000015
15 11 4 1 0.0000008
15 11 4 2 -0.0000008
15 11 4 3 -0.0000813
15 11 4 4 0.0001164
15 11 5 0 0.0000184
15 11 5 1 0.0000145
15 11 5 2 0.0000906
15 11 5 3 -0.0006169
15 11 5 4 0.0000165
15 11 5 5 0.0006229
15 11 6 0 -0.0005539
15 11 6 1 -0.0009674
15 11 6 2 -0.0064250
15 11 6 3 0.0170934
15 11 6 4 0.0044947
15 11 6 5 -0.0105335
15 11 6 6 -0.0009530
15 11 7 0 -0.0000622
15 11 7 1 -0.0001354
15 11 7 2 -0.0008092
15 11 7 3 0.0022729
15 11 7 4 0.0008177
15 11 7 5 -0.0012549
15 11 7 6 0.0020097
15 11 7 7 0.0006842
15 11 8 0 0.0000136
15 11 8 1 0.0000694
15 11 8 2 0.0003675
15 11 8 3 -0.0008815
15 11 8 4 -0.0005787
15 11 8 5 0.0006189
15 11 8 6 -0.0022438
15 11 8 7 -0.0003983
15 11 8 8 0.0003909
15 11 9 0 0.0006225
15 11 9 1 -0.0012123
15 11 9 2 -0.0032078
15 11 9 3 0.0049849
15 11 9 4 0.0120881
15 11 9 5 -0.0026937
15 11 9 6 -0.0002466
15 11 9 7 0.0020866
15 11 9 8 -0.0017023
15 11 9 9 0.0008210
15 11 10 0 0.0000663
15 11 10 1 -0.0001596
15 11 10 2 -0.0005030
15 11 10 3 0.0008378
15 11 10 4 0.0014753
15 11 10 5 -0.0005412
15 11 10 6 -0.0026721
15 11 10 7 -0.0001071
15 11 10 8 -0.0001358
15 11 10 9 -0.0023797
15 11 10 10 -0.0006497
15 11 11 0 0.0002586
15 11 11 1 0.0007970
15 11 11 2 -0.0099688
15 11 11 3 0.0080482
15 11 11 4 0.0016958
15 11 11 5 -0.0167417
15 11 11 6 -0.0014501
15 11 11 7 0.0050963
15 11 11 8 -0.0041805
15 11 11 9 0.0004699
15 11 11 10 -0.0046079
15 11 11 11 -0.0003313
15 11 12 0 -0.0000200
15 11 12 1 0.0000013
15 11 12 2 -0.0000842
15 11 12 3 0.0001761
15 11 12 4 0.0000376
15 11 12 5 -0.0004191
15 11 12 6 0.0051906
15 11 12 7 0.0006991
15 11 12 8 -0.0001177
15 11 12 9 0.0033645
15 11 12 10 0.0004660
15 11 12 11 0.0106702
15 11 12 12 -0.0000334
15 11 13 0 0.0000205
15 11 13 1 0.0000043
15 11 13 2 -0.0002173
15 11 13 3 0.0003393
15 11 13 4 0.0001195
15 11 13 5 -0.0004983
15 11 13 6 0.0103927
15 11 13 7 0.0014436
15 11 13 8 -0.0007716
15 11 13 9 0.0046501
15 11 13 10 0.0005845
15 11 13 11 0.0172776
15 11 13 12 0.0004618
15 11 13 13 0.0010050
15 11 14 0 0.0000054
15 11 14 1 -0.0000002
15 11 14 2 -0.0001609
15 11 14 3 0.0003565
15 11 14 4 0.0001408
15 11 14 5 -0.0004268
15 11 14 6 0.0081720
15 11 14 7 0.0011610
15 11 14 8 -0.0005899
15 11 14 9 0.0039383
15 11 14 10 0.0005263
15 11 14 11 0.0148866
15 11 14 12 0.0002976
15 11 14 13 0.0006367
15 11 14 14 0.0005208
15 11 15 0 0.0000005
15 11 15 1 -0.0000087
15 11 15 2 0.0000076
15 11 15 3 0.0000812
15 11 15 4 -0.0000158
15 11 15 5 -0.0004163
