NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
15 4 14 9 0.0005579
15 4 14 10 -0.0074015
15 4 14 11 0.0001156
15 4 14 12 -0.0000064
15 4 14 13 -0.0044505
15 4 14 14 0.0061057
15 4 15 0 -0.0000434
15 4 15 1 -0.0002628
15 4 15 2 -0.0022349
15 4 15 3 0.0044623
15 4 15 4 0.0124692
15 4 15 5 0.0004643
15 4 15 6 0.0045574
15 4 15 7 -0.0117385
15 4 15 8 0.0022243
15 4 15 9 0.0003271
15 4 15 10 -0.0033926
15 4 15 11 -0.0000648
15 4 15 12 -0.0027244
15 4 15 13 -0.0088839
15 4 15 14 0.0193130
15 4 15 15 0.0161825
15 5 0 0 0.0135884
15 5 1 0 -0.0000162
15 5 1 1 0.0179149
15 5 2 0 -0.0000155
15 5 2 1 -0.0000918
15 5 2 2 -0.0220409
15 5 3 0 0.0001339
15 5 3 1 0.0000319
15 5 3 2 -0.0029618
15 5 3 3 0.0161627
15 5 4 0 -0.0001530
15 5 4 1 -0.0000857
15 5 4 2 -0.0016521
15 5 4 3 0.0066745
15 5 4 4 0.0104780
15 5 5 0 0.0005327
15 5 5 1 0.0001157
15 5 5 2 0.0020137
15 5 5 3 -0.0063035
15 5 5 4 -0.0003169
15 5 5 5 0.0105349
15 5 6 0 -0.0000209
15 5 6 1 -0.0002116
15 5 6 2 -0.0010581
15 5 6 3 0.0018666
15 5 6 4 -0.0005961
15 5 6 5 -0.0020020
15 5 6 6 0.0039147
15 5 7 0 0.0000454
15 5 7 1 0.0005142
15 5 7 2 0.0022808
15 5 7 3 -0.0043314
15 5 7 4 0.0021634
15 5 7 5 0.0046711
15 5 7 6 -0.0016163
15 5 7 7 0.0068390
15 5 8 0 -0.0007606
15 5 8 1 0.0003312
15 5 8 2 0.0015826
15 5 8 3 0.0030796
15 5 8 4 -0.0083511
15 5 8 5 -0.0003977
15 5 8 6 -0.0013879
15 5 8 7 0.0023204
15 5 8 8 0.0129879
15 5 9 0 -0.0000634
15 5 9 1 -0.0000246
15 5 9 2 0.0000823
15 5 9 3 0.0005663
15 5 9 4 -0.0002131
15 5 9 5 -0.0001016
15 5 9 6 0.0013321
15 5 9 7 0.0007122
15 5 9 8 -0.0000534
15 5 9 9 0.0103944
15 5 10 0 0.0000829
15 5 10 1 0.0004126
15 5 10 2 -0.0004578
15 5 10 3 -0.0040420
15 5 10 4 -0.0019682
15 5 10 5 0.0001593
15 5 10 6 0.0006201
15 5 10 7 -0.0010937
15 5 10 8 0.0031013
15 5 10 9 -0.0003030
15 5 10 10 0.0148903
15 5 11 0 -0.0000248
15 5 11 1 -0.0000133
15 5 11 2 0.0001670
15 5 11 3 0.0000234
15 5 11 4 -0.0000223
15 5 11 5 0.0001951
15 5 11 6 0.0118323
15 5 11 7 0.0047023
15 5 11 8 0.0008638
15 5 11 9 -0.0064513
15 5 11 10 -0.0006357
15 5 11 11 -0.0058128
15 5 12 0 -0.0007811
15 5 12 1 0.0002995
15 5 12 2 -0.0017340
15 5 12 3 0.0028460
15 5 12 4 -0.0004989
15 5 12 5 -0.0041868
15 5 12 6 0.0006095
15 5 12 7 -0.0018732
15 5 12 8 0.0028399
15 5 12 9 -0.0003905
15 5 12 10 0.0021895
15 5 12 11 -0.0002955
15 5 12 12 0.0042684
15 5 13 0 0.0006600
15 5 13 1 0.0003892
15 5 13 2 -0.0022677
15 5 13 3 -0.0016315
15 5 13 4 0.0053930
15 5 13 5 0.0058032
15 5 13 6 0.0030795
15 5 13 7 -0.0064117
15 5 13 8 -0.0046964
15 5 13 9 -0.0004088
15 5 13 10 0.0012227
15 5 13 11 -0.0006506
15 5 13 12 0.0000997
15 5 13 13 0.0071346
15 5 14 0 0.0002086
15 5 14 1 0.0004624
15 5 14 2 -0.0060996
15 5 14 3 0.0020579
15 5 14 4 -0.0074968
15 5 14 5 -0.0086188
15 5 14 6 -0.0021867
15 5 14 7 0.0073625
15 5 14 8 -0.0021722
15 5 14 9 -0.0002246
15 5 14 10 0.0015635
15 5 14 11 -0.0005696
15 5 14 12 0.0080162
15 5 14 13 0.0145352
15 5 14 14 0.0028823
15 5 15 0 0.0000782
15 5 15 1 0.0005807
15 5 15 2 0.0055204
15 5 15 3 -0.0113190
15 5 15 4 0.0004643
15 5 15 5 0.0147450
15 5 15 6 0.0010349
15 5 15 7 -0.0035086
15 5 15 8 0.0024116
15 5 15 9 -0.0006640
15 5 15 10 0.0067365
15 5 15 11 -0.0000927
15 5 15 12 -0.0080276
15 5 15 13 -0.0136314
15 5 15 14 0.0045967
15 5 15 15 -0.0363158
15 6 0 0 -0.0088989
15 6 1 0 -0.0000500
15 6 1 1 0.0049678
15 6 2 0 0.0000103
15 6 2 1 -0.0000027
15 6 2 2 -0.0039177
15 6 3 0 0.0000247
15 6 3 1 0.0000226
15 6 3 2 0.0002343
15 6 3 3 -0.0044003
15 6 4 0 -0.0000414
15 6 4 1 -0.0000314
15 6 4 2 -0.0006243
15 6 4 3 0.0066872
15 6 4 4 -0.0009261
15 6 5 0 -0.0000808
15 6 5 1 -0.0001197
15 6 5 2 -0.0008132
15 6 5 3 0.0032763
15 6 5 4 0.0011178
15 6 5 5 -0.0064803
15 6 6 0 -0.0002925
15 6 6 1 -0.0000893
15 6 6 2 -0.0038631
15 6 6 3 0.0086978
15 6 6 4 0.0006533
15 6 6 5 -0.0065824
15 6 6 6 -0.0009083
15 6 7 0 0.0000267
15 6 7 1 -0.0001418
15 6 7 2 -0.0005298
15 6 7 3 0.0018713
15 6 7 4 0.0007127
15 6 7 5 0.0010718
15 6 7 6 -0.0030815
15 6 7 7 0.0007838
15 6 8 0 -0.0002017
15 6 8 1 -0.0001710
15 6 8 2 -0.0004385
15 6 8 3 0.0022539
15 6 8 4 0.0004290
15 6 8 5 0.0007741
15 6 8 6 -0.0027482
15 6 8 7 0.0017502
15 6 8 8 -0.0056933
15 6 9 0 -0.0003065
15 6 9 1 0.0000561
15 6 9 2 0.0018867
15 6 9 3 -0.0013202
15 6 9 4 -0.0057022
15 6 9 5 0.0021567
15 6 9 6 -0.0060190
15 6 9 7 0.0007269
15 6 9 8 -0.0012984
15 6 9 9 -0.0017565
15 6 10 0 0.0001000
15 6 10 1 -0.0002540
15 6 10 2 0.0003544
15 6 10 3 0.0004701
15 6 10 4 0.0027137
15 6 10 5 0.0026343
15 6 10 6 0.0005550
15 6 10 7 -0.0024893
15 6 10 8 0.0024970
15 6 10 9 -0.0005243
15 6 10 10 0.0031213
15 6 11 0 -0.0001154
15 6 11 1 0.0002684
15 6 11 2 0.0059043
15 6 11 3 -0.0061584
15 6 11 4 -0.0024211
15 6 11 5 0.0097442
15 6 11 6 -0.0004724
15 6 11 7 0.0018295
15 6 11 8 0.0020819
15 6 11 9 -0.0033330
15 6 11 10 0.0041672
15 6 11 11 0.0007363
15 6 12 0 -0.0001056
15 6 12 1 -0.0000784
15 6 12 2 0.0008373
15 6 12 3 0.0000506
15 6 12 4 -0.0016453
15 6 12 5 0.0016599
15 6 12 6 0.0020663
15 6 12 7 0.0020560
15 6 12 8 -0.0001211
15 6 12 9 -0.0031427
15 6 12 10 0.0011106
15 6 12 11 -0.0060089
15 6 12 12 -0.0067922
15 6 13 0 -0.0001192
15 6 13 1 -0.0000361
15 6 13 2 0.0019897
15 6 13 3 -0.0016222
15 6 13 4 -0.0013531
15 6 13 5 0.0017426
15 6 13 6 0.0057485
15 6 13 7 0.0035615
15 6 13 8 0.0016478
15 6 13 9 -0.0028077
15 6 13 10 0.0016549
15 6 13 11 -0.0094846
15 6 13 12 -0.0012963
15 6 13 13 -0.0083638
15 6 14 0 0.0000241
15 6 14 1 -0.0003066
15 6 14 2 -0.0015149
15 6 14 3 0.0001388
15 6 14 4 0.0004865
15 6 14 5 -0.0006266
15 6 14 6 0.0051335
15 6 14 7 0.0024574
15 6 14 8 0.0012403
15 6 14 9 -0.0032633
15 6 14 10 -0.0022306
15 6 14 11 -0.0075512
15 6 14 12 0.0006097
15 6 14 13 -0.0007129
15 6 14 14 0.0021399
15 6 15 0 -0.0000239
15 6 15 1 0.0000514
15 6 15 2 -0.0006382
15 6 15 3 0.0013129
15 6 15 4 0.0045574
15 6 15 5 0.0010349
15 6 15 6 0.0195105
15 6 15 7 0.0016385
15 6 15 8 0.0019518
15 6 15 9 -0.0086264
15 6 15 10 -0.0009468
15 6 15 11 -0.0265197
15 6 15 12 -0.0013401
15 6 15 13 -0.0048714
15 6 15 14 0.0086429
15 6 15 15 -0.0002122
15 7 0 0 0.0232478
15 7 1 0 0.0001468
15 7 1 1 -0.0174819
15 7 2 0 -0.0000242
15 7 2 1 0.0000160
15 7 2 2 0.0078345
15 7 3 0 -0.0000686
15 7 3 1 -0.0000508
15 7 3 2 -0.0003614
15 7 3 3 0.0089622
15 7 4 0 0.0001120
15 7 4 1 0.0001005
15 7 4 2 0.0017481
15 7 4 3 -0.0198634
15 7 4 4 0.0004083
15 7 5 0 0.0001519
15 7 5 1 0.0002739
15 7 5 2 0.0018906
15 7 5 3 -0.0069086
15 7 5 4 -0.0037009
15 7 5 5 0.0157832
15 7 6 0 -0.0000004
15 7 6 1 -0.0001112
15 7 6 2 -0.0004987
15 7 6 3 0.0019560
15 7 6 4 0.0006550
15 7 6 5 0.0015924
15 7 6 6 0.0050397
15 7 7 0 -0.0003487
15 7 7 1 0.0000876
15 7 7 2 -0.0030164
15 7 7 3 0.0054621
15 7 7 4 -0.0004852
15 7 7 5 -0.0099863
15 7 7 6 0.0054501
15 7 7 7 -0.0072450
15 7 8 0 0.0005307
15 7 8 1 0.0003627
15 7 8 2 0.0003212
15 7 8 3 -0.0044596
15 7 8 4 0.0004000
15 7 8 5 -0.0042228
15 7 8 6 0.0016782
15 7 8 7 -0.0082207
15 7 8 8 0.0141390
15 7 9 0 -0.0000756
15 7 9 1 -0.0000266
15 7 9 2 0.0007679
15 7 9 3 -0.0005642
15 7 9 4 -0.0014544
15 7 9 5 0.0014896
15 7 9 6 0.0137655
15 7 9 7 0.0056631
15 7 9 8 0.0012881
15 7 9 9 0.0022300
15 7 10 0 -0.0003151
15 7 10 1 0.0006481
15 7 10 2 -0.0003380
15 7 10 3 -0.0012793
15 7 10 4 -0.0081705
15 7 10 5 -0.0065864
15 7 10 6 -0.0013264
15 7 10 7 0.0077767
15 7 10 8 -0.0076879
15 7 10 9 0.0007586
15 7 10 10 -0.0114219
15 7 11 0 -0.0000498
15 7 11 1 0.0000916
15 7 11 2 0.0023668
15 7 11 3 -0.0024632
15 7 11 4 -0.0010038
15 7 11 5 0.0038389
15 7 11 6 -0.0031382
15 7 11 7 -0.0003698
15 7 11 8 0.0006247
15 7 11 9 0.0091455
15 7 11 10 0.0026133
15 7 11 11 -0.0018763
15 7 12 0 0.0003330
15 7 12 1 0.0001615
15 7 12 2 -0.0018258
15 7 12 3 -0.0005808
15 7 12 4 0.0042758
15 7 12 5 -0.0027238
15 7 12 6 0.0020848
15 7 12 7 -0.0024234
15 7 12 8 0.0001771
15 7 12 9 -0.0007791
15 7 12 10 -0.0041368
15 7 12 11 -0.0025354
15 7 12 12 0.0188042
15 7 13 0 0.0002296
15 7 13 1 0.0000610
15 7 13 2 -0.0044999
15 7 13 3 0.0032217
15 7 13 4 0.0032262
15 7 13 5 -0.0035989
15 7 13 6 0.0036794
15 7 13 7 -0.0013087
15 7 13 8 -0.0023587
15 7 13 9 -0.0005651
15 7 13 10 -0.0053646
15 7 13 11 -0.0041646
15 7 13 12 0.0011860
15 7 13 13 0.0195742
15 7 14 0 -0.0000792
15 7 14 1 0.0006814
15 7 14 2 0.0047964
15 7 14 3 -0.0006979
15 7 14 4 -0.0003148
15 7 14 5 0.0032030
15 7 14 6 0.0025464
15 7 14 7 -0.0007592
15 7 14 8 -0.0020659
15 7 14 9 -0.0017444
15 7 14 10 0.0049997
15 7 14 11 -0.0028087
15 7 14 12 -0.0036259
15 7 14 13 -0.0009325
15 7 14 14 -0.0088348
15 7 15 0 0.0000610
15 7 15 1 -0.0001947
15 7 15 2 0.0011400
15 7 15 3 -0.0022109
15 7 15 4 -0.0117385
15 7 15 5 -0.0035086
15 7 15 6 0.0016385
15 7 15 7 0.0165673
15 7 15 8 -0.0025004
15 7 15 9 -0.0034575
15 7 15 10 -0.0006929
15 7 15 11 -0.0103724
15 7 15 12 0.0036593
15 7 15 13 0.0119849
15 7 15 14 -0.0241261
15 7 15 15 0.0012475
15 8 0 0 -0.0282867
15 8 1 0 -0.0002006
15 8 1 1 0.0276590
15 8 2 0 0.0000047
15 8 2 1 -0.0000094
15 8 2 2 0.0309115
15 8 3 0 -0.0000500
15 8 3 1 -0.0000847
15 8 3 2 -0.0001035
15 8 3 3 0.0027169
15 8 4 0 0.0000426
15 8 4 1 -0.0001014
15 8 4 2 -0.0006818
15 8 4 3 0.0243489
15 8 4 4 0.0048279
15 8 5 0 -0.0001291
15 8 5 1 0.0003025
15 8 5 2 -0.0005198
15 8 5 3 -0.0040095
15 8 5 4 0.0043783
15 8 5 5 -0.0076378
15 8 6 0 -0.0000400
15 8 6 1 -0.0003158
15 8 6 2 -0.0005909
15 8 6 3 0.0023490
15 8 6 4 0.0014887
15 8 6 5 -0.0040521
15 8 6 6 0.0022423
15 8 7 0 0.0001038
15 8 7 1 0.0007442
15 8 7 2 0.0008632
15 8 7 3 -0.0039705
15 8 7 4 -0.0034551
15 8 7 5 0.0081619
15 8 7 6 -0.0046893
15 8 7 7 0.0105153
15 8 8 0 -0.0002204
15 8 8 1 0.0004011
15 8 8 2 0.0001454
15 8 8 3 -0.0033609
15 8 8 4 -0.0030169
15 8 8 5 0.0088320
15 8 8 6 -0.0029820
15 8 8 7 0.0100672
15 8 8 8 -0.0148370
15 8 9 0 -0.0000232
15 8 9 1 -0.0000222
15 8 9 2 0.0001232
15 8 9 3 0.0001596
15 8 9 4 -0.0004731
15 8 9 5 -0.0004478
15 8 9 6 -0.0184430
15 8 9 7 -0.0062373
15 8 9 8 -0.0021331
15 8 9 9 0.0002296
15 8 10 0 0.0001023
15 8 10 1 0.0003914
15 8 10 2 0.0001137
15 8 10 3 -0.0036902
15 8 10 4 0.0001006
15 8 10 5 0.0068331
15 8 10 6 0.0005571
15 8 10 7 -0.0068585
15 8 10 8 0.0105510
15 8 10 9 -0.0010979
15 8 10 10 0.0168097
15 8 11 0 -0.0000028
15 8 11 1 0.0000007
15 8 11 2 0.0003769
15 8 11 3 -0.0004661
15 8 11 4 -0.0000429
15 8 11 5 0.0007837
15 8 11 6 -0.0036424
15 8 11 7 -0.0013191
15 8 11 8 0.0000384
15 8 11 9 -0.0090355
15 8 11 10 -0.0005871
15 8 11 11 0.0138346
15 8 12 0 0.0000216
15 8 12 1 0.0002895
15 8 12 2 0.0003102
15 8 12 3 0.0037812
15 8 12 4 -0.0049781
15 8 12 5 -0.0031529
15 8 12 6 -0.0007636
15 8 12 7 0.0029515
15 8 12 8 -0.0014773
15 8 12 9 -0.0006660
15 8 12 10 0.0054477
15 8 12 11 -0.0003447
15 8 12 12 -0.0154800
15 8 13 0 -0.0000770
15 8 13 1 0.0003214
15 8 13 2 0.0008849
15 8 13 3 0.0052723
15 8 13 4 -0.0042513
15 8 13 5 -0.0087383
15 8 13 6 -0.0007995
15 8 13 7 0.0033930
15 8 13 8 -0.0003884
15 8 13 9 -0.0007098
15 8 13 10 0.0068898
15 8 13 11 -0.0003331
15 8 13 12 0.0090046
15 8 13 13 -0.0054210
15 8 14 0 0.0000315
15 8 14 1 0.0007907
15 8 14 2 -0.0018416
15 8 14 3 -0.0012418
15 8 14 4 -0.0018716
15 8 14 5 -0.0035608
15 8 14 6 0.0009623
15 8 14 7 -0.0013187
15 8 14 8 0.0028785
15 8 14 9 -0.0001640
15 8 14 10 -0.0007361
15 8 14 11 -0.0007363
15 8 14 12 0.0077977
15 8 14 13 0.0040892
15 8 14 14 0.0236204
15 8 15 0 -0.0000823
15 8 15 1 0.0001459
15 8 15 2 0.0005776
15 8 15 3 -0.0037330
15 8 15 4 0.0022243
15 8 15 5 0.0024116
15 8 15 6 0.0019518
15 8 15 7 -0.0025004
15 8 15 8 0.0052833
15 8 15 9 -0.0003900
15 8 15 10 -0.0001387
15 8 15 11 -0.0015410
15 8 15 12 -0.0027082
15 8 15 13 -0.0066400
15 8 15 14 0.0043402
15 8 15 15 0.0177624
15 9 0 0 -0.0013670
15 9 1 0 0.0000035
15 9 1 1 -0.0023083
15 9 2 0 0.0000012
15 9 2 1 0.0000059
15 9 2 2 0.0046136
15 9 3 0 -0.0000064
15 9 3 1 -0.0000128
15 9 3 2 0.0001889
15 9 3 3 -0.0009379
15 9 4 0 0.0000038
15 9 4 1 -0.0000198
15 9 4 2 0.0000673
15 9 4 3 -0.0001791
15 9 4 4 -0.0009159
15 9 5 0 -0.0000012
15 9 5 1 -0.0000241
15 9 5 2 -0.0001512
15 9 5 3 -0.0002959
15 9 5 4 0.0000277
15 9 5 5 -0.0003858
15 9 6 0 0.0001689
15 9 6 1 -0.0001538
15 9 6 2 0.0018468
15 9 6 3 -0.0031427
15 9 6 4 -0.0004400
15 9 6 5 0.0031646
15 9 6 6 -0.0016057
15 9 7 0 0.0000662
15 9 7 1 -0.0000542
15 9 7 2 0.0006382
15 9 7 3 -0.0014895
15 9 7 4 -0.0008522
15 9 7 5 0.0008852
15 9 7 6 0.0016752
15 9 7 7 0.0005588
15 9 8 0 0.0000071
15 9 8 1 -0.0000506
15 9 8 2 0.0000157
15 9 8 3 -0.0003176
15 9 8 4 0.0001445
15 9 8 5 0.0001519
15 9 8 6 -0.0006311
15 9 8 7 -0.0001468
15 9 8 8 -0.0011399
15 9 9 0 0.0001969
15 9 9 1 0.0003324
15 9 9 2 -0.0009628
15 9 9 3 0.0002125
15 9 9 4 0.0016367
15 9 9 5 -0.0005400
15 9 9 6 0.0003734
15 9 9 7 -0.0016893
15 9 9 8 -0.0008771
15 9 9 9 -0.0012610
15 9 10 0 0.0000149
15 9 10 1 -0.0000925
15 9 10 2 -0.0000675
15 9 10 3 0.0004547
15 9 10 4 0.0004712
15 9 10 5 -0.0001089
15 9 10 6 -0.0005078
15 9 10 7 0.0000246
15 9 10 8 -0.0003289
15 9 10 9 0.0015462
15 9 10 10 -0.0016239
15 9 11 0 0.0000852
15 9 11 1 -0.0004960
15 9 11 2 -0.0030303
15 9 11 3 0.0036832
15 9 11 4 0.0023085
15 9 11 5 -0.0041272
15 9 11 6 -0.0009414
15 9 11 7 -0.0012789
15 9 11 8 -0.0015433
15 9 11 9 0.0010475
15 9 11 10 -0.0029368
15 9 11 11 0.0005571
15 9 12 0 0.0000034
15 9 12 1 -0.0000247
15 9 12 2 0.0000992
15 9 12 3 0.0004595
15 9 12 4 -0.0001606
15 9 12 5 -0.0001722
15 9 12 6 -0.0020135
15 9 12 7 -0.0006127
15 9 12 8 -0.0005320
15 9 12 9 0.0008069
15 9 12 10 -0.0000914
15 9 12 11 0.0022534
15 9 12 12 -0.0004171
15 9 13 0 0.0000056
15 9 13 1 -0.0000370
15 9 13 2 0.0001460
15 9 13 3 0.0005237
15 9 13 4 -0.0001755
15 9 13 5 -0.0009007
15 9 13 6 -0.0025958
15 9 13 7 -0.0004811
15 9 13 8 -0.0003209
15 9 13 9 0.0018162
15 9 13 10 -0.0000635
15 9 13 11 0.0040743
15 9 13 12 0.0004043
15 9 13 13 0.0003488
15 9 14 0 -0.0000018
15 9 14 1 0.0000053
15 9 14 2 0.0001467
15 9 14 3 0.0005678
15 9 14 4 0.0009913
15 9 14 5 -0.0000272
15 9 14 6 -0.0031052
15 9 14 7 -0.0024629
15 9 14 8 -0.0003866
15 9 14 9 0.0027994
15 9 14 10 -0.0000519
15 9 14 11 0.0042851
15 9 14 12 -0.0002084
15 9 14 13 -0.0005410
15 9 14 14 0.0006056
15 9 15 0 -0.0000072
15 9 15 1 -0.0000678
15 9 15 2 -0.0003043
15 9 15 3 0.0004214
15 9 15 4 0.0003271
15 9 15 5 -0.0006640
15 9 15 6 -0.0086264
15 9 15 7 -0.0034575
15 9 15 8 -0.0003900
15 9 15 9 0.0050067
15 9 15 10 -0.0003355
15 9 15 11 0.0131683
15 9 15 12 0.0002570
15 9 15 13 0.0004497
15 9 15 14 0.0002865
15 9 15 15 0.0044153
15 10 0 0 0.0003398
15 10 1 0 -0.0001496
15 10 1 1 0.0416561
15 10 2 0 -0.0000143
15 10 2 1 -0.0000724
15 10 2 2 -0.0459503
15 10 3 0 0.0000528
15 10 3 1 0.0001041
15 10 3 2 -0.0021289
15 10 3 3 0.0102560
15 10 4 0 -0.0000165
15 10 4 1 0.0001752
15 10 4 2 -0.0009562
15 10 4 3 0.0140098
15 10 4 4 0.0126104
15 10 5 0 -0.0001003
15 10 5 1 0.0003379
15 10 5 2 0.0016292
15 10 5 3 0.0037003
15 10 5 4 0.0019605
15 10 5 5 0.0000679
15 10 6 0 -0.0000049
15 10 6 1 -0.0001144
15 10 6 2 -0.0003464
15 10 6 3 -0.0011136
15 10 6 4 -0.0024304
15 10 6 5 -0.0028992
15 10 6 6 0.0018589
15 10 7 0 0.0000874
15 10 7 1 0.0002126
15 10 7 2 0.0011973
15 10 7 3 0.0012309
15 10 7 4 0.0060187
15 10 7 5 0.0080976
15 10 7 6 -0.0058697
15 10 7 7 0.0140466
15 10 8 0 -0.0001179
15 10 8 1 0.0005262
15 10 8 2 0.0011616
15 10 8 3 0.0000604
15 10 8 4 -0.0023615
15 10 8 5 0.0039172
15 10 8 6 -0.0021552
15 10 8 7 0.0051025
15 10 8 8 0.0054181
15 10 9 0 0.0000129
15 10 9 1 -0.0000698
15 10 9 2 -0.0000650
15 10 9 3 0.0004945
15 10 9 4 0.0003786
15 10 9 5 -0.0003985
15 10 9 6 -0.0059855
15 10 9 7 -0.0017668
15 10 9 8 -0.0010637
15 10 9 9 0.0114527
15 10 10 0 0.0000936
15 10 10 1 0.0013212
15 10 10 2 -0.0002261
15 10 10 3 -0.0057460
15 10 10 4 -0.0025333
15 10 10 5 0.0042180
15 10 10 6 0.0021959
15 10 10 7 -0.0074095
15 10 10 8 0.0075751
15 10 10 9 -0.0012706
15 10 10 10 0.0299516
15 10 11 0 0.0000123
15 10 11 1 -0.0000557
15 10 11 2 -0.0002395
15 10 11 3 0.0005794
15 10 11 4 0.0004170
15 10 11 5 -0.0004147
15 10 11 6 0.0172830
15 10 11 7 0.0066020
15 10 11 8 0.0008950
15 10 11 9 -0.0163579
15 10 11 10 -0.0019048
15 10 11 11 -0.0040259
15 10 12 0 -0.0000942
15 10 12 1 0.0003026
15 10 12 2 -0.0013493
15 10 12 3 -0.0032323
15 10 12 4 -0.0009862
15 10 12 5 0.0015161
15 10 12 6 -0.0000496
15 10 12 7 -0.0005974
15 10 12 8 0.0041322
15 10 12 9 -0.0003354
15 10 12 10 0.0041655
15 10 12 11 0.0001682
15 10 12 12 -0.0021299
15 10 13 0 -0.0001875
15 10 13 1 0.0003866
15 10 13 2 -0.0021618
15 10 13 3 -0.0033325
15 10 13 4 0.0005693
15 10 13 5 0.0056252
15 10 13 6 0.0014716
15 10 13 7 -0.0040798
15 10 13 8 0.0027535
15 10 13 9 -0.0004792
15 10 13 10 0.0054129
15 10 13 11 0.0002578
15 10 13 12 -0.0014398
15 10 13 13 -0.0074800
15 10 14 0 0.0000645
15 10 14 1 0.0001526
15 10 14 2 -0.0027205
15 10 14 3 -0.0082414
15 10 14 4 -0.0132151
15 10 14 5 -0.0014986
15 10 14 6 -0.0052646
15 10 14 7 0.0130881
15 10 14 8 0.0033927
15 10 14 9 0.0000185
15 10 14 10 0.0021274
15 10 14 11 0.0000293
15 10 14 12 0.0065702
15 10 14 13 0.0099946
15 10 14 14 0.0030174
15 10 15 0 0.0000524
15 10 15 1 0.0008931
15 10 15 2 0.0034523
15 10 15 3 -0.0051837
15 10 15 4 -0.0033926
15 10 15 5 0.0067365
15 10 15 6 -0.0009468
15 10 15 7 -0.0006929
15 10 15 8 -0.0001387
15 10 15 9 -0.0003355
15 10 15 10 0.0098873
15 10 15 11 0.0012842
15 10 15 12 -0.0016252
15 10 15 13 -0.0022630
15 10 15 14 0.0008714
15 10 15 15 -0.0458810
15 11 0 0 0.0003476
15 11 1 0 0.0000010
15 11 1 1 0.0000912
15 11 2 0 -0.0000009
15 11 2 1 -0.0000010
15 11 2 2 0.0014969
15 11 3 0 0.0000003
15 11 3 1 0.0000042
15 11 3 2 -0.0000141
15 11 3 3 0.0004561
15 11 4 0 0.0000004
15 11 4 1 0.0000047
15 11 4 2 0.0000120
15 11 4 3 -0.0000332
15 11 4 4 0.0002282
15 11 5 0 0.0000176
15 11 5 1 0.0000088
15 11 5 2 0.0000545
15 11 5 3 -0.0005575
15 11 5 4 0.0000903
15 11 5 5 0.0005937
15 11 6 0 0.0005196
15 11 6 1 0.0009105
15 11 6 2 0.0060289
15 11 6 3 -0.0161151
15 11 6 4 -0.0037722
15 11 6 5 0.0099257
15 11 6 6 -0.0015373
15 11 7 0 0.0001933
15 11 7 1 0.0003681
15 11 7 2 0.0023817
15 11 7 3 -0.0064213
15 11 7 4 -0.0017218
15 11 7 5 0.0038458
15 11 7 6 0.0013737
15 11 7 7 0.0016736
15 11 8 0 0.0000206
15 11 8 1 0.0000688
15 11 8 2 0.0003942
15 11 8 3 -0.0009802
15 11 8 4 -0.0005495
15 11 8 5 0.0007130
15 11 8 6 0.0020013
15 11 8 7 0.0009460
15 11 8 8 0.0005075
15 11 9 0 0.0006272
15 11 9 1 -0.0012128
15 11 9 2 -0.0032247
15 11 9 3 0.0052782
15 11 9 4 0.0119826
15 11 9 5 -0.0027530
15 11 9 6 0.0007602
15 11 9 7 -0.0019860
15 11 9 8 -0.0016553
15 11 9 9 0.0008602
15 11 10 0 0.0000413
15 11 10 1 -0.0001057
15 11 10 2 -0.0003181
15 11 10 3 0.0005504
15 11 10 4 0.0009211
15 11 10 5 -0.0003519
15 11 10 6 0.0024751
15 11 10 7 0.0008230
15 11 10 8 -0.0000056
15 11 10 9 -0.0024145
15 11 10 10 -0.0001996
15 11 11 0 0.0002571
15 11 11 1 0.0008008
15 11 11 2 -0.0099505
15 11 11 3 0.0080390
15 11 11 4 0.0014166
15 11 11 5 -0.0167665
15 11 11 6 0.0027102
15 11 11 7 -0.0044662
15 11 11 8 -0.0039804
15 11 11 9 0.0002573
15 11 11 10 -0.0045255
15 11 11 11 -0.0006599
15 11 12 0 -0.0000202
15 11 12 1 0.0000092
15 11 12 2 -0.0001333
15 11 12 3 0.0002212
15 11 12 4 0.0000527
15 11 12 5 -0.0005412
15 11 12 6 -0.0048666
15 11 12 7 -0.0020053
15 11 12 8 -0.0001275
15 11 12 9 0.0033974
15 11 12 10 0.0002638
15 11 12 11 0.0106949
15 11 12 12 0.0001490
15 11 13 0 0.0000243
15 11 13 1 0.0000090
15 11 13 2 -0.0002872
15 11 13 3 0.0003948
15 11 13 4 0.0001389
15 11 13 5 -0.0005223
15 11 13 6 -0.0097556
15 11 13 7 -0.0040462
15 11 13 8 -0.0008809
15 11 13 9 0.0047091
15 11 13 10 0.0003033
15 11 13 11 0.0173456
15 11 13 12 0.0006859
15 11 13 13 0.0013029
15 11 14 0 0.0000043
15 11 14 1 0.0000057
15 11 14 2 -0.0002191
15 11 14 3 0.0003523
15 11 14 4 0.0000704
15 11 14 5 -0.0004458
15 11 14 6 -0.0076051
15 11 14 7 -0.0030989
