NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
15 5 11 0 -0.0000265
15 5 11 1 -0.0000096
15 5 11 2 0.0001786
15 5 11 3 -0.0000287
15 5 11 4 -0.0000303
15 5 11 5 0.0003444
15 5 11 6 -0.0125979
15 5 11 7 -0.0016648
15 5 11 8 0.0007984
15 5 11 9 -0.0064419
15 5 11 10 -0.0009640
15 5 11 11 -0.0058639
15 5 12 0 -0.0008230
15 5 12 1 0.0003039
15 5 12 2 -0.0017635
15 5 12 3 0.0030060
15 5 12 4 -0.0001806
15 5 12 5 -0.0039808
15 5 12 6 -0.0001256
15 5 12 7 0.0018820
15 5 12 8 0.0028409
15 5 12 9 -0.0004623
15 5 12 10 0.0022058
15 5 12 11 -0.0002850
15 5 12 12 0.0039907
15 5 13 0 0.0006144
15 5 13 1 0.0002798
15 5 13 2 -0.0021710
15 5 13 3 -0.0019617
15 5 13 4 0.0051998
15 5 13 5 0.0058861
15 5 13 6 -0.0013780
15 5 13 7 0.0069668
15 5 13 8 -0.0048775
15 5 13 9 -0.0005059
15 5 13 10 0.0012127
15 5 13 11 -0.0006090
15 5 13 12 -0.0000111
15 5 13 13 0.0069247
15 5 14 0 0.0002228
15 5 14 1 0.0004366
15 5 14 2 -0.0060417
15 5 14 3 0.0022392
15 5 14 4 -0.0073852
15 5 14 5 -0.0087331
15 5 14 6 0.0002766
15 5 14 7 -0.0075753
15 5 14 8 -0.0018889
15 5 14 9 -0.0002941
15 5 14 10 0.0013983
15 5 14 11 -0.0005657
15 5 14 12 0.0076688
15 5 14 13 0.0147670
15 5 14 14 0.0031951
15 5 15 0 0.0001187
15 5 15 1 0.0005820
15 5 15 2 0.0055013
15 5 15 3 -0.0112836
15 5 15 4 0.0002660
15 5 15 5 0.0147770
15 5 15 6 -0.0002531
15 5 15 7 0.0037088
15 5 15 8 0.0023334
15 5 15 9 -0.0009549
15 5 15 10 0.0067630
15 5 15 11 -0.0004165
15 5 15 12 -0.0080794
15 5 15 13 -0.0137223
15 5 15 14 0.0047261
15 5 15 15 -0.0362776
15 6 0 0 0.0033766
15 6 1 0 0.0000137
15 6 1 1 -0.0007768
15 6 2 0 -0.0000042
15 6 2 1 -0.0000017
15 6 2 2 0.0016218
15 6 3 0 -0.0000052
15 6 3 1 -0.0000092
15 6 3 2 -0.0001757
15 6 3 3 0.0023535
15 6 4 0 0.0000140
15 6 4 1 0.0000067
15 6 4 2 0.0001799
15 6 4 3 -0.0018373
15 6 4 4 0.0007327
15 6 5 0 0.0000481
15 6 5 1 0.0000453
15 6 5 2 0.0003897
15 6 5 3 -0.0016424
15 6 5 4 -0.0002937
15 6 5 5 0.0027421
15 6 6 0 -0.0002911
15 6 6 1 -0.0001404
15 6 6 2 -0.0040432
15 6 6 3 0.0093780
15 6 6 4 0.0011486
15 6 6 5 -0.0061067
15 6 6 6 0.0004968
15 6 7 0 0.0000197
15 6 7 1 -0.0000797
15 6 7 2 -0.0002508
15 6 7 3 0.0008499
15 6 7 4 0.0003341
15 6 7 5 0.0001761
15 6 7 6 0.0017838
15 6 7 7 0.0000808
15 6 8 0 0.0000538
15 6 8 1 0.0000774
15 6 8 2 0.0003301
15 6 8 3 -0.0009862
15 6 8 4 -0.0006050
15 6 8 5 0.0001518
15 6 8 6 -0.0023428
15 6 8 7 0.0004250
15 6 8 8 0.0022726
15 6 9 0 0.0003146
15 6 9 1 -0.0000528
15 6 9 2 -0.0019974
15 6 9 3 0.0012873
15 6 9 4 0.0059440
15 6 9 5 -0.0023649
15 6 9 6 -0.0021984
15 6 9 7 0.0026660
15 6 9 8 0.0008971
15 6 9 9 0.0011323
15 6 10 0 -0.0000134
15 6 10 1 0.0000894
15 6 10 2 -0.0003822
15 6 10 3 -0.0000403
15 6 10 4 -0.0004469
15 6 10 5 -0.0011892
15 6 10 6 -0.0000661
15 6 10 7 -0.0005129
15 6 10 8 -0.0006051
15 6 10 9 0.0003999
15 6 10 10 -0.0003922
15 6 11 0 0.0001246
15 6 11 1 -0.0002805
15 6 11 2 -0.0063009
15 6 11 3 0.0065118
15 6 11 4 0.0027983
15 6 11 5 -0.0103554
15 6 11 6 -0.0008536
15 6 11 7 0.0019949
15 6 11 8 -0.0022325
15 6 11 9 0.0012561
15 6 11 10 -0.0046722
15 6 11 11 -0.0001638
15 6 12 0 0.0000118
15 6 12 1 0.0000395
15 6 12 2 -0.0003468
15 6 12 3 0.0000454
15 6 12 4 0.0005864
15 6 12 5 -0.0009481
15 6 12 6 0.0027420
15 6 12 7 0.0007937
15 6 12 8 0.0001080
15 6 12 9 0.0032148
15 6 12 10 0.0000724
15 6 12 11 0.0064351
15 6 12 12 0.0021538
15 6 13 0 0.0000654
15 6 13 1 0.0000166
15 6 13 2 -0.0008455
15 6 13 3 0.0007195
15 6 13 4 0.0006254
15 6 13 5 -0.0007219
15 6 13 6 0.0069728
15 6 13 7 0.0015052
15 6 13 8 -0.0010522
15 6 13 9 0.0028291
15 6 13 10 -0.0001901
15 6 13 11 0.0101671
15 6 13 12 0.0008321
15 6 13 13 0.0034342
15 6 14 0 -0.0000046
15 6 14 1 0.0001319
15 6 14 2 0.0002949
15 6 14 3 0.0000899
15 6 14 4 -0.0003986
15 6 14 5 -0.0002201
15 6 14 6 0.0059731
15 6 14 7 0.0007096
15 6 14 8 -0.0007450
15 6 14 9 0.0035400
15 6 14 10 0.0011770
15 6 14 11 0.0080580
15 6 14 12 0.0002513
15 6 14 13 0.0009455
15 6 14 14 -0.0001514
15 6 15 0 0.0000129
15 6 15 1 -0.0000017
15 6 15 2 0.0003733
15 6 15 3 -0.0006957
15 6 15 4 -0.0016323
15 6 15 5 -0.0002531
15 6 15 6 0.0200704
15 6 15 7 0.0006316
15 6 15 8 -0.0011742
15 6 15 9 0.0091383
15 6 15 10 0.0016505
15 6 15 11 0.0282259
15 6 15 12 0.0002409
15 6 15 13 0.0016962
15 6 15 14 -0.0026417
15 6 15 15 -0.0004067
15 7 0 0 -0.0256090
15 7 1 0 -0.0001467
15 7 1 1 0.0186932
15 7 2 0 0.0000242
15 7 2 1 -0.0000154
15 7 2 2 -0.0075328
15 7 3 0 0.0000726
15 7 3 1 0.0000588
15 7 3 2 0.0005139
15 7 3 3 -0.0109620
15 7 4 0 -0.0001063
15 7 4 1 -0.0001123
15 7 4 2 -0.0018894
15 7 4 3 0.0212276
15 7 4 4 0.0004504
15 7 5 0 -0.0001691
15 7 5 1 -0.0002837
15 7 5 2 -0.0020839
15 7 5 3 0.0074491
15 7 5 4 0.0042043
15 7 5 5 -0.0173197
15 7 6 0 -0.0000126
15 7 6 1 -0.0000454
15 7 6 2 -0.0002247
15 7 6 3 0.0009163
15 7 6 4 0.0002635
15 7 6 5 0.0005188
15 7 6 6 -0.0073881
15 7 7 0 -0.0003636
15 7 7 1 0.0001098
15 7 7 2 -0.0028217
15 7 7 3 0.0048964
15 7 7 4 -0.0004974
15 7 7 5 -0.0103638
15 7 7 6 -0.0024663
15 7 7 7 0.0091144
15 7 8 0 -0.0005425
15 7 8 1 -0.0003794
15 7 8 2 -0.0002992
15 7 8 3 0.0046417
15 7 8 4 -0.0003079
15 7 8 5 0.0046504
15 7 8 6 0.0002332
15 7 8 7 -0.0097499
15 7 8 8 -0.0152311
15 7 9 0 -0.0000184
15 7 9 1 0.0000669
15 7 9 2 -0.0002889
15 7 9 3 0.0002114
15 7 9 4 -0.0003282
15 7 9 5 -0.0012752
15 7 9 6 0.0161632
15 7 9 7 0.0011742
15 7 9 8 -0.0018804
15 7 9 9 -0.0024612
15 7 10 0 0.0003342
15 7 10 1 -0.0006847
15 7 10 2 0.0003713
15 7 10 3 0.0011769
15 7 10 4 0.0086123
15 7 10 5 0.0071479
15 7 10 6 0.0011694
15 7 10 7 0.0085148
15 7 10 8 0.0078044
15 7 10 9 -0.0014265
15 7 10 10 0.0121961
15 7 11 0 0.0000146
15 7 11 1 -0.0000256
15 7 11 2 -0.0008343
15 7 11 3 0.0008648
15 7 11 4 0.0003178
15 7 11 5 -0.0013344
15 7 11 6 -0.0027158
15 7 11 7 -0.0001025
15 7 11 8 -0.0000822
15 7 11 9 -0.0098008
15 7 11 10 -0.0019213
15 7 11 11 0.0024076
15 7 12 0 -0.0003368
15 7 12 1 -0.0001723
15 7 12 2 0.0019127
15 7 12 3 0.0009010
15 7 12 4 -0.0045211
15 7 12 5 0.0030789
15 7 12 6 0.0008211
15 7 12 7 -0.0033687
15 7 12 8 -0.0001454
15 7 12 9 -0.0001249
15 7 12 10 0.0044453
15 7 12 11 0.0008241
15 7 12 12 -0.0205224
15 7 13 0 -0.0002673
15 7 13 1 -0.0000680
15 7 13 2 0.0049755
15 7 13 3 -0.0033023
15 7 13 4 -0.0037688
15 7 13 5 0.0035840
15 7 13 6 0.0015755
15 7 13 7 -0.0026667
15 7 13 8 0.0027863
15 7 13 9 -0.0003198
15 7 13 10 0.0058698
15 7 13 11 0.0015631
15 7 13 12 -0.0013148
15 7 13 13 -0.0212327
15 7 14 0 0.0001844
15 7 14 1 -0.0007189
15 7 14 2 -0.0049717
15 7 14 3 0.0006929
15 7 14 4 0.0003809
15 7 14 5 -0.0033437
15 7 14 6 0.0008356
15 7 14 7 -0.0013790
15 7 14 8 0.0026418
15 7 14 9 0.0011252
15 7 14 10 -0.0053388
15 7 14 11 0.0009082
15 7 14 12 0.0033537
15 7 14 13 0.0006188
15 7 14 14 0.0097987
15 7 15 0 -0.0000289
15 7 15 1 0.0001999
15 7 15 2 -0.0013011
15 7 15 3 0.0021763
15 7 15 4 0.0126765
15 7 15 5 0.0037088
15 7 15 6 0.0006316
15 7 15 7 0.0161457
15 7 15 8 0.0026147
15 7 15 9 0.0011671
15 7 15 10 0.0005225
15 7 15 11 0.0035561
15 7 15 12 -0.0040239
15 7 15 13 -0.0130463
15 7 15 14 0.0255251
15 7 15 15 -0.0004146
15 8 0 0 -0.0275350
15 8 1 0 -0.0001798
15 8 1 1 0.0268595
15 8 2 0 0.0000026
15 8 2 1 -0.0000100
15 8 2 2 0.0314748
15 8 3 0 -0.0000305
15 8 3 1 -0.0000653
15 8 3 2 -0.0000310
15 8 3 3 0.0017851
15 8 4 0 0.0000934
15 8 4 1 -0.0001111
15 8 4 2 -0.0006467
15 8 4 3 0.0235951
15 8 4 4 0.0059782
15 8 5 0 -0.0001208
15 8 5 1 0.0002794
15 8 5 2 -0.0004116
15 8 5 3 -0.0043153
15 8 5 4 0.0042053
15 8 5 5 -0.0073120
15 8 6 0 0.0000034
15 8 6 1 0.0001207
15 8 6 2 0.0003312
15 8 6 3 -0.0012295
15 8 6 4 -0.0006270
15 8 6 5 0.0016791
15 8 6 6 0.0006041
15 8 7 0 -0.0000454
15 8 7 1 -0.0007917
15 8 7 2 -0.0008341
15 8 7 3 0.0041696
15 8 7 4 0.0037586
15 8 7 5 -0.0082239
15 8 7 6 -0.0020826
15 8 7 7 0.0114032
15 8 8 0 -0.0002026
15 8 8 1 0.0004323
15 8 8 2 0.0002395
15 8 8 3 -0.0035483
15 8 8 4 -0.0032381
15 8 8 5 0.0087758
15 8 8 6 0.0005351
15 8 8 7 -0.0110338
15 8 8 8 -0.0139639
15 8 9 0 -0.0000228
15 8 9 1 -0.0000386
15 8 9 2 0.0001197
15 8 9 3 0.0002886
15 8 9 4 -0.0004322
15 8 9 5 -0.0007432
15 8 9 6 0.0188601
15 8 9 7 0.0011544
15 8 9 8 -0.0023636
15 8 9 9 0.0005223
15 8 10 0 0.0000589
15 8 10 1 0.0004101
15 8 10 2 0.0000649
15 8 10 3 -0.0037019
15 8 10 4 -0.0002225
15 8 10 5 0.0066237
15 8 10 6 0.0017847
15 8 10 7 0.0066475
15 8 10 8 0.0097681
15 8 10 9 -0.0016293
15 8 10 10 0.0163834
15 8 11 0 -0.0000054
15 8 11 1 0.0000042
15 8 11 2 0.0003465
15 8 11 3 -0.0003552
15 8 11 4 -0.0001042
15 8 11 5 0.0005847
15 8 11 6 0.0041154
15 8 11 7 0.0003621
15 8 11 8 0.0000669
15 8 11 9 -0.0086373
15 8 11 10 -0.0008374
15 8 11 11 0.0137377
15 8 12 0 0.0000371
15 8 12 1 0.0003034
15 8 12 2 0.0001891
15 8 12 3 0.0040189
15 8 12 4 -0.0046416
15 8 12 5 -0.0032048
15 8 12 6 -0.0000040
15 8 12 7 -0.0030855
15 8 12 8 -0.0014155
15 8 12 9 -0.0008025
15 8 12 10 0.0052690
15 8 12 11 -0.0004556
15 8 12 12 -0.0149542
15 8 13 0 -0.0001109
15 8 13 1 0.0002586
15 8 13 2 0.0008235
15 8 13 3 0.0054477
15 8 13 4 -0.0040693
15 8 13 5 -0.0089201
15 8 13 6 -0.0001317
15 8 13 7 -0.0033056
15 8 13 8 -0.0005033
15 8 13 9 -0.0009368
15 8 13 10 0.0066452
15 8 13 11 -0.0003595
15 8 13 12 0.0090394
15 8 13 13 -0.0047191
15 8 14 0 0.0002358
15 8 14 1 0.0008399
15 8 14 2 -0.0017756
15 8 14 3 -0.0010696
15 8 14 4 -0.0019258
15 8 14 5 -0.0034737
15 8 14 6 -0.0006438
15 8 14 7 0.0017945
15 8 14 8 0.0028041
15 8 14 9 -0.0001381
15 8 14 10 -0.0005862
15 8 14 11 -0.0006260
15 8 14 12 0.0073957
15 8 14 13 0.0040504
15 8 14 14 0.0234435
15 8 15 0 0.0000418
15 8 15 1 0.0001333
15 8 15 2 0.0006073
15 8 15 3 -0.0038266
15 8 15 4 0.0017848
15 8 15 5 0.0023334
15 8 15 6 -0.0011742
15 8 15 7 0.0026147
15 8 15 8 0.0051493
15 8 15 9 -0.0003198
15 8 15 10 -0.0001594
15 8 15 11 -0.0014414
15 8 15 12 -0.0026479
15 8 15 13 -0.0063058
15 8 15 14 0.0035787
15 8 15 15 0.0180422
15 9 0 0 -0.0013658
15 9 1 0 0.0000081
15 9 1 1 -0.0037880
15 9 2 0 0.0000014
15 9 2 1 0.0000084
15 9 2 2 0.0065352
15 9 3 0 -0.0000090
15 9 3 1 -0.0000168
15 9 3 2 0.0002562
15 9 3 3 -0.0011556
15 9 4 0 0.0000056
15 9 4 1 -0.0000257
15 9 4 2 0.0001058
15 9 4 3 -0.0006661
15 9 4 4 -0.0013647
15 9 5 0 0.0000056
15 9 5 1 -0.0000329
15 9 5 2 -0.0001809
15 9 5 3 -0.0005448
15 9 5 4 -0.0000589
15 9 5 5 -0.0002426
15 9 6 0 -0.0001792
15 9 6 1 0.0001622
15 9 6 2 -0.0019403
15 9 6 3 0.0033469
15 9 6 4 0.0006721
15 9 6 5 -0.0032863
15 9 6 6 -0.0007023
15 9 7 0 -0.0000205
15 9 7 1 0.0000216
15 9 7 2 -0.0001135
15 9 7 3 0.0007126
15 9 7 4 0.0010071
15 9 7 5 0.0002067
15 9 7 6 0.0021059
15 9 7 7 -0.0009033
15 9 8 0 0.0000111
15 9 8 1 -0.0000668
15 9 8 2 -0.0000298
15 9 8 3 -0.0003609
15 9 8 4 0.0001483
15 9 8 5 -0.0000040
15 9 8 6 0.0005560
15 9 8 7 0.0001864
15 9 8 8 -0.0012993
15 9 9 0 0.0001944
15 9 9 1 0.0003440
15 9 9 2 -0.0009542
15 9 9 3 0.0001245
15 9 9 4 0.0015914
15 9 9 5 -0.0005016
15 9 9 6 -0.0002086
15 9 9 7 0.0017183
15 9 9 8 -0.0008635
15 9 9 9 -0.0018178
15 9 10 0 0.0000189
15 9 10 1 -0.0001234
15 9 10 2 -0.0001200
15 9 10 3 0.0006444
15 9 10 4 0.0006039
15 9 10 5 -0.0003195
15 9 10 6 0.0005068
15 9 10 7 -0.0003547
15 9 10 8 -0.0006179
15 9 10 9 0.0016403
15 9 10 10 -0.0026008
15 9 11 0 0.0000847
15 9 11 1 -0.0004957
15 9 11 2 -0.0030114
15 9 11 3 0.0036168
15 9 11 4 0.0024065
15 9 11 5 -0.0041009
15 9 11 6 0.0019334
15 9 11 7 0.0011052
15 9 11 8 -0.0015886
15 9 11 9 0.0017505
15 9 11 10 -0.0028047
15 9 11 11 0.0008758
15 9 12 0 0.0000073
15 9 12 1 -0.0000323
15 9 12 2 0.0001455
15 9 12 3 0.0006117
15 9 12 4 -0.0001094
15 9 12 5 -0.0002596
15 9 12 6 0.0020720
15 9 12 7 0.0000430
15 9 12 8 -0.0006586
15 9 12 9 0.0008131
15 9 12 10 -0.0001822
15 9 12 11 0.0022168
15 9 12 12 -0.0003316
15 9 13 0 0.0000156
15 9 13 1 -0.0000422
15 9 13 2 0.0002071
15 9 13 3 0.0006833
15 9 13 4 -0.0001934
15 9 13 5 -0.0011838
15 9 13 6 0.0025975
15 9 13 7 -0.0003278
15 9 13 8 -0.0004221
15 9 13 9 0.0018097
15 9 13 10 -0.0001618
15 9 13 11 0.0040167
15 9 13 12 0.0004868
15 9 13 13 0.0007108
15 9 14 0 -0.0000036
15 9 14 1 0.0000079
15 9 14 2 0.0002584
15 9 14 3 0.0008555
15 9 14 4 0.0014819
15 9 14 5 -0.0000176
15 9 14 6 0.0035271
15 9 14 7 0.0021455
15 9 14 8 -0.0005422
15 9 14 9 0.0027881
15 9 14 10 0.0000475
15 9 14 11 0.0042894
15 9 14 12 -0.0004727
15 9 14 13 -0.0008730
15 9 14 14 0.0005455
15 9 15 0 -0.0000095
15 9 15 1 -0.0001004
15 9 15 2 -0.0004102
15 9 15 3 0.0005688
15 9 15 4 0.0004191
15 9 15 5 -0.0009549
15 9 15 6 0.0091383
15 9 15 7 0.0011671
15 9 15 8 -0.0003198
15 9 15 9 0.0050257
15 9 15 10 -0.0004155
15 9 15 11 0.0131087
15 9 15 12 0.0002255
15 9 15 13 0.0004662
15 9 15 14 0.0001281
15 9 15 15 0.0061674
15 10 0 0 0.0000122
15 10 1 0 -0.0001397
15 10 1 1 0.0418906
15 10 2 0 -0.0000119
15 10 2 1 -0.0000725
15 10 2 2 -0.0454572
15 10 3 0 0.0000528
15 10 3 1 0.0001082
15 10 3 2 -0.0021597
15 10 3 3 0.0095309
15 10 4 0 -0.0000174
15 10 4 1 0.0001681
15 10 4 2 -0.0009810
15 10 4 3 0.0142068
15 10 4 4 0.0133438
15 10 5 0 -0.0001074
15 10 5 1 0.0003152
15 10 5 2 0.0015929
15 10 5 3 0.0035517
15 10 5 4 0.0020254
15 10 5 5 -0.0002416
15 10 6 0 -0.0000289
15 10 6 1 0.0000565
15 10 6 2 -0.0000623
15 10 6 3 0.0009974
15 10 6 4 0.0009994
15 10 6 5 0.0006099
15 10 6 6 -0.0002834
15 10 7 0 -0.0000781
15 10 7 1 -0.0002424
15 10 7 2 -0.0012815
15 10 7 3 -0.0012143
15 10 7 4 -0.0065236
15 10 7 5 -0.0084277
15 10 7 6 -0.0021941
15 10 7 7 0.0159815
15 10 8 0 -0.0001317
15 10 8 1 0.0005256
15 10 8 2 0.0011739
15 10 8 3 0.0002383
15 10 8 4 -0.0021324
15 10 8 5 0.0041526
15 10 8 6 0.0008381
15 10 8 7 -0.0060757
15 10 8 8 0.0054873
15 10 9 0 0.0000203
15 10 9 1 -0.0001105
15 10 9 2 -0.0000950
15 10 9 3 0.0007535
15 10 9 4 0.0006417
15 10 9 5 -0.0006182
15 10 9 6 0.0064723
15 10 9 7 0.0000386
15 10 9 8 -0.0013868
15 10 9 9 0.0116796
15 10 10 0 0.0000861
15 10 10 1 0.0013285
15 10 10 2 -0.0002223
15 10 10 3 -0.0056501
15 10 10 4 -0.0026199
15 10 10 5 0.0042383
15 10 10 6 -0.0002532
15 10 10 7 0.0078479
15 10 10 8 0.0072063
15 10 10 9 -0.0019797
15 10 10 10 0.0301215
15 10 11 0 0.0000155
15 10 11 1 -0.0000755
15 10 11 2 -0.0004463
15 10 11 3 0.0006920
15 10 11 4 0.0004846
15 10 11 5 -0.0005567
15 10 11 6 -0.0182422
15 10 11 7 -0.0021501
15 10 11 8 0.0007930
15 10 11 9 -0.0163540
15 10 11 10 -0.0028596
15 10 11 11 -0.0039349
15 10 12 0 -0.0001011
15 10 12 1 0.0003270
15 10 12 2 -0.0012678
15 10 12 3 -0.0032655
15 10 12 4 -0.0012523
15 10 12 5 0.0013750
15 10 12 6 0.0003465
15 10 12 7 0.0008378
15 10 12 8 0.0039988
15 10 12 9 -0.0003456
15 10 12 10 0.0043227
15 10 12 11 0.0003149
15 10 12 12 -0.0022482
15 10 13 0 -0.0001900
15 10 13 1 0.0003338
15 10 13 2 -0.0020871
15 10 13 3 -0.0032097
15 10 13 4 0.0005911
15 10 13 5 0.0055995
15 10 13 6 -0.0001995
15 10 13 7 0.0043400
15 10 13 8 0.0025590
15 10 13 9 -0.0005318
15 10 13 10 0.0055775
15 10 13 11 0.0005181
15 10 13 12 -0.0013397
15 10 13 13 -0.0075997
15 10 14 0 0.0000531
15 10 14 1 0.0001649
15 10 14 2 -0.0027921
15 10 14 3 -0.0079206
15 10 14 4 -0.0133797
15 10 14 5 -0.0015993
15 10 14 6 0.0021552
15 10 14 7 -0.0137890
15 10 14 8 0.0036702
15 10 14 9 0.0001925
15 10 14 10 0.0021196
15 10 14 11 0.0003068
15 10 14 12 0.0069674
15 10 14 13 0.0099116
15 10 14 14 0.0035288
15 10 15 0 0.0000520
15 10 15 1 0.0008931
15 10 15 2 0.0034605
15 10 15 3 -0.0051504
15 10 15 4 -0.0034497
15 10 15 5 0.0067630
15 10 15 6 0.0016505
15 10 15 7 0.0005225
15 10 15 8 -0.0001594
15 10 15 9 -0.0004155
15 10 15 10 0.0099179
15 10 15 11 0.0020162
15 10 15 12 -0.0016758
15 10 15 13 -0.0023888
15 10 15 14 0.0010071
15 10 15 15 -0.0455954
15 11 0 0 0.0002468
15 11 1 0 0.0000013
15 11 1 1 -0.0001410
15 11 2 0 -0.0000006
15 11 2 1 -0.0000002
15 11 2 2 0.0013806
15 11 3 0 -0.0000010
15 11 3 1 0.0000007
15 11 3 2 -0.0000153
15 11 3 3 0.0003559
15 11 4 0 0.0000014
15 11 4 1 0.0000016
15 11 4 2 0.0000170
15 11 4 3 -0.0000800
15 11 4 4 0.0001181
15 11 5 0 0.0000172
15 11 5 1 0.0000135
15 11 5 2 0.0000869
15 11 5 3 -0.0006159
15 11 5 4 0.0000124
15 11 5 5 0.0006217
15 11 6 0 -0.0005540
15 11 6 1 -0.0009674
15 11 6 2 -0.0064252
15 11 6 3 0.0170937
15 11 6 4 0.0044946
15 11 6 5 -0.0105337
15 11 6 6 -0.0009530
15 11 7 0 -0.0000617
15 11 7 1 -0.0001368
15 11 7 2 -0.0008153
15 11 7 3 0.0022707
15 11 7 4 0.0008180
15 11 7 5 -0.0012528
15 11 7 6 0.0020096
15 11 7 7 0.0006841
15 11 8 0 0.0000130
15 11 8 1 0.0000697
15 11 8 2 0.0003512
15 11 8 3 -0.0008804
15 11 8 4 -0.0005776
15 11 8 5 0.0006217
15 11 8 6 -0.0022433
15 11 8 7 -0.0004010
15 11 8 8 0.0003936
15 11 9 0 0.0006225
15 11 9 1 -0.0012121
15 11 9 2 -0.0032079
15 11 9 3 0.0049849
15 11 9 4 0.0120881
15 11 9 5 -0.0026937
15 11 9 6 -0.0002466
15 11 9 7 0.0020866
15 11 9 8 -0.0017022
15 11 9 9 0.0008211
15 11 10 0 0.0000654
15 11 10 1 -0.0001588
15 11 10 2 -0.0005019
15 11 10 3 0.0008384
15 11 10 4 0.0014754
15 11 10 5 -0.0005413
15 11 10 6 -0.0026720
15 11 10 7 -0.0001072
15 11 10 8 -0.0001355
15 11 10 9 -0.0023797
15 11 10 10 -0.0006497
15 11 11 0 0.0002588
15 11 11 1 0.0007971
15 11 11 2 -0.0099686
15 11 11 3 0.0080483
15 11 11 4 0.0016957
15 11 11 5 -0.0167417
15 11 11 6 -0.0014501
15 11 11 7 0.0050964
15 11 11 8 -0.0041805
15 11 11 9 0.0004699
15 11 11 10 -0.0046079
15 11 11 11 -0.0003313
15 11 12 0 -0.0000223
15 11 12 1 0.0000019
15 11 12 2 -0.0000571
15 11 12 3 0.0001718
15 11 12 4 0.0000339
15 11 12 5 -0.0004260
15 11 12 6 0.0051893
15 11 12 7 0.0007056
15 11 12 8 -0.0001228
15 11 12 9 0.0033644
15 11 12 10 0.0004657
15 11 12 11 0.0106701
15 11 12 12 -0.0000252
15 11 13 0 0.0000212
15 11 13 1 0.0000008
15 11 13 2 -0.0002100
15 11 13 3 0.0003386
15 11 13 4 0.0001242
15 11 13 5 -0.0004983
15 11 13 6 0.0103928
15 11 13 7 0.0014415
15 11 13 8 -0.0007742
15 11 13 9 0.0046501
15 11 13 10 0.0005844
15 11 13 11 0.0172776
15 11 13 12 0.0004668
15 11 13 13 0.0010059
15 11 14 0 0.0000006
15 11 14 1 -0.0000018
15 11 14 2 -0.0001696
15 11 14 3 0.0003517
15 11 14 4 0.0001436
15 11 14 5 -0.0004237
15 11 14 6 0.0081719
15 11 14 7 0.0011594
15 11 14 8 -0.0005957
15 11 14 9 0.0039383
15 11 14 10 0.0005265
15 11 14 11 0.0148867
15 11 14 12 0.0003111
15 11 14 13 0.0006327
15 11 14 14 0.0005174
15 11 15 0 -0.0000009
15 11 15 1 -0.0000088
15 11 15 2 0.0000047
15 11 15 3 0.0000779
15 11 15 4 -0.0000136
15 11 15 5 -0.0004165
15 11 15 6 0.0282259
15 11 15 7 0.0035561
15 11 15 8 -0.0014414
15 11 15 9 0.0131087
15 11 15 10 0.0020162
15 11 15 11 0.0422695
15 11 15 12 0.0000495
15 11 15 13 0.0008023
15 11 15 14 0.0006132
15 11 15 15 0.0008675
15 12 0 0 -0.0149234
15 12 1 0 -0.0000194
15 12 1 1 -0.0090652
15 12 2 0 0.0000040
15 12 2 1 0.0000399
15 12 2 2 -0.0219616
15 12 3 0 -0.0001160
15 12 3 1 -0.0000097
15 12 3 2 0.0009255
15 12 3 3 -0.0152104
15 12 4 0 0.0000453
15 12 4 1 0.0001185
15 12 4 2 0.0008354
15 12 4 3 -0.0039725
15 12 4 4 -0.0113512
15 12 5 0 -0.0004152
15 12 5 1 0.0001393
15 12 5 2 -0.0003389
15 12 5 3 0.0082756
15 12 5 4 -0.0022146
15 12 5 5 -0.0097287
15 12 6 0 0.0000404
15 12 6 1 -0.0000272
15 12 6 2 -0.0002495
15 12 6 3 0.0005779
15 12 6 4 0.0006840
15 12 6 5 -0.0005100
15 12 6 6 -0.0093387
15 12 7 0 -0.0002400
15 12 7 1 0.0002246
15 12 7 2 0.0013772
15 12 7 3 -0.0038185
15 12 7 4 -0.0029852
15 12 7 5 0.0018852
15 12 7 6 0.0002254
15 12 7 7 -0.0102707
15 12 8 0 0.0002378
15 12 8 1 -0.0000000
15 12 8 2 -0.0006931
15 12 8 3 -0.0019191
15 12 8 4 0.0056220
15 12 8 5 -0.0027711
15 12 8 6 -0.0001129
15 12 8 7 0.0007325
15 12 8 8 -0.0100944
15 12 9 0 -0.0000191
15 12 9 1 -0.0000253
15 12 9 2 -0.0000709
15 12 9 3 0.0000426
15 12 9 4 0.0000741
15 12 9 5 0.0000026
15 12 9 6 0.0000409
15 12 9 7 -0.0000020
15 12 9 8 -0.0000538
15 12 9 9 -0.0101544
15 12 10 0 0.0001892
15 12 10 1 0.0001723
15 12 10 2 0.0002468
15 12 10 3 -0.0001210
15 12 10 4 0.0006882
15 12 10 5 0.0003206
15 12 10 6 -0.0000275
15 12 10 7 0.0004274
15 12 10 8 -0.0003234
15 12 10 9 0.0000108
15 12 10 10 -0.0103782
15 12 11 0 0.0000060
